892223:[(387201,0.05039482117703042),(1206667,0.04773691123976562),(1706622,0.04102836457457182),(2230175,0.03962226201975613),(1187250,0.037267799624996496)],
892501:[(1919289,0.022680460581325723),(1082580,0.022680460581325723),(89916,0.022680460581325723),(1257913,0.01367683233103697),(586315,0.01367683233103697)],
892647:[(2181817,0.06261746661383255),(2127346,0.05876538191782402),(2148834,0.05169425058149695),(1055229,0.048637988246987354),(1092821,0.046214808688150644)],
892977:[(109433,0.08998471246558606),(1386412,0.07280842839514859),(1140869,0.06794523890860757),(2712481,0.06346299004870457),(1695664,0.05953031467543497)],
893246:[(574342,0.034900629373166535),(949304,0.027082896562453725),(650449,0.025704165487453853),(1371807,0.025496747500310286),(2488489,0.024246432248443597)],
893464:[(810028,0.06963106238227915),(1314863,0.06963106238227915),(884049,0.0560112033611204),(1675218,0.0560112033611204),(1926062,0.0560112033611204)],
894076:[(1614780,0.05167977714067529),(1915134,0.049690399499995326),(1419369,0.049690399499995326),(154639,0.04243492268924071),(278665,0.0419960525565808)],
894177:[(1165605,0.08348232341476726),(657183,0.056855351221013775),(2778525,0.04990180338972343),(1443706,0.042198720598529776),(2734883,0.040945168964242246)],
894605:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
895588:[(1562880,0.061666456859409274),(1867142,0.05800369059036618),(1506276,0.04979298949073601),(1386412,0.0439746329948629),(2744924,0.043085379120129594)],
895632:[(657183,0.6385928271730854),(1443706,0.5605952806886068),(1069281,0.5408458753629075),(784737,0.5274143334375632),(2031981,0.520442682270055)],
895885:[(818888,0.017144816662454657),(285510,0.017144816662454657),(2740053,0.017144816662454657),(1413720,0.017144816662454657),(811774,0.017144816662454657)],
895929:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
895954:[(1386412,0.14401149898724713),(2002097,0.1145498811876637),(1092821,0.09010468174599347),(830073,0.0878098089882701),(784737,0.08441795557319204)],
895972:[(1152735,0.020693355385750744),(2222699,0.018158901401683705),(2375182,0.015408338784034144),(959837,0.012580855934939954),(2061060,0.010895340841010225)],
896061:[(1423751,0.09656488334114446),(2376419,0.08673143083982067),(876326,0.08160973605370658),(2276798,0.0788351080118351),(242012,0.07676165485551219)],
896116:[(1244196,0.2941171432828152),(1069281,0.1663067728382476),(1776330,0.1516931795410175),(657183,0.14914052345860151),(2031981,0.1485587203844454)],
896211:[(1271913,0.04484323702742744),(1443706,0.04392625898853844),(2769940,0.037354682971197345),(1171271,0.037354682971197345),(1461374,0.037139067635410375)],
896309:[(648465,0.06089314422049873),(2410211,0.05796170275378201),(2498330,0.05530040117471122),(2036870,0.04806313823850704),(614700,0.04806313823850704)],
896474:[(2366062,0.045360921162651446),(2630362,0.018518518518518517),(2413494,0.018518518518518517),(1215298,0.018518518518518517),(1307023,0.018518518518518517)],
896595:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
897079:[(936928,0.14055937796684728),(903708,0.1365776607709902),(875840,0.12921914767618442),(2369095,0.12921914767618442),(594521,0.12921914767618442)],
897502:[(2778442,0.029114925687225263),(1140869,0.02320533640651772),(1348314,0.021790681682020446),(1526838,0.021790681682020446),(2052302,0.019055398349167647)],
897574:[(1386412,0.17090520491513003),(1165605,0.14212345303037394),(547724,0.13016742688166544),(343377,0.11852699321608734),(1242418,0.11689534755992417)],
897665:[(1062401,0.0651235437962079),(2131409,0.06278850064315587),(2302683,0.052475157611602145),(609071,0.04680119178247984),(2494722,0.0424267371032183)],
897927:[(77400,0.09954560006492283),(2158294,0.05136922610878807),(1913692,0.03848222025442935),(737058,0.030642602562578735),(276561,0.02868876552746235)],
898350:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
898429:[(1244196,0.30098605363319286),(2031981,0.19112871058295952),(266412,0.16738362560366635),(657183,0.16332168011189335),(2796479,0.16189078473754584)],
898697:[(16356,0.04940258379616686),(2034234,0.045360921162651446),(1290818,0.045360921162651446),(2109924,0.03513641844631532),(1423069,0.03513641844631532)],
899171:[(2816577,0.06415002990995843),(2157347,0.061602624315464344),(92454,0.05389680556362955),(335428,0.05389680556362955),(2178715,0.052200114370788114)],
899310:[(720941,0.14002778852965603),(1867675,0.10338097757758158),(1884665,0.0705987552588957),(16356,0.06801528671535491),(1194598,0.06643681319608849)],
899345:[(657183,0.7751560241726886),(1069281,0.7235902126260554),(1953846,0.6133475819680347),(2420135,0.5109765511209399),(2031981,0.494780660699227)],
899560:[(19966,0.18799547028830463),(277691,0.13499811451453314),(2244868,0.10548892946537824),(536047,0.104474638590192),(2177654,0.09168645205657613)],
899681:[(1121920,0.03393436170432733),(2043929,0.031611211642625384),(1695195,0.030637139765452542),(232235,0.02940031120383537),(174776,0.02868876552746235)],
899835:[(631842,0.03242536886082191),(1548789,0.03242536886082191),(2778274,0.02434322477800738),(1098839,0.02434322477800738),(1453217,0.02434322477800738)],
900127:[(16356,0.12294778437003515),(2002097,0.10215162447008619),(1376308,0.09909612570361027),(1695664,0.09563995475215316),(657183,0.08394232503179644)],
900441:[(1162250,1.3227962673990394),(1386412,0.9658200762438303),(1244196,0.6578492968384271),(536047,0.6161597152003297),(1092821,0.6113902880896396)],
900880:[(399596,0.09283827552557297),(1477734,0.08719590688140852),(1053542,0.08378942504897754),(2778525,0.06760102875537025),(278589,0.06162735156376475)],
901058:[(1679143,1.1285540141316066),(1047625,1.0002766518238184),(2459081,0.9353211680230568),(2420135,0.8833035859966565),(668146,0.699966397281872)],
901293:[(1162250,0.2806231685724899),(1443706,0.22162904590031135),(657183,0.20657067633263668),(266412,0.18294940392113684),(1244196,0.16711820534965463)],
901748:[(2325510,0.3306788911733749),(1048520,0.29477953266927814),(1679143,0.24947827081906634),(1576126,0.2461146473059859),(2680669,0.24478816962790073)],
901749:[(2113458,0.3620647535811991),(2163770,0.3539085007263562),(1884665,0.2806986849609315),(1194598,0.2750157123105403),(735851,0.26102749286549964)],
902474:[(908778,0.17064196949326993),(2681769,0.16246111768491917),(2167254,0.15979623973999402),(2654650,0.1484174837249011),(1050614,0.14219359071844623)],
902682:[(1982112,0.09210562101984333),(2628493,0.08076721519902136),(2036333,0.07577001492899971),(2087736,0.07210966244897904),(2571751,0.06077280761249021)],
904303:[(1244196,0.1867178193527533),(657183,0.17449406182881227),(1386412,0.1594643489004162),(1984327,0.1396977548466852),(343377,0.12997163094838776)],
904607:[(2797144,0.04979488008553825),(2581013,0.039563641068593676),(1877867,0.037098589123868396),(1941455,0.028138734065202675),(68721,0.02735925831056873)],
904846:[(210900,0.01714481666245466),(380999,0.01714481666245466),(1221764,0.01714481666245466),(833480,0.015120307054217151),(314700,0.015120307054217151)],
904848:[(1001431,0.08995282064381933),(602260,0.08490814619442064),(1366236,0.07876153182389448),(1844001,0.07535005271691173),(1719423,0.06324950676971461)],
905109:[(1717731,0.057985290071005),(243812,0.05171904493463404),(1068127,0.04626977073010144),(133567,0.042219206686461036),(447615,0.041772240780743236)],
905510:[(1227431,0.0932272893526217),(2233456,0.08054159182374931),(2577149,0.07754691266626587),(2203636,0.07617444163389334),(2532887,0.07240353366918112)],
905961:[(1438082,0.08535920897020408),(2002097,0.06377297671347575),(931519,0.06030150828420321),(1386412,0.04334750035575615),(2791339,0.037957660975119635)],
906062:[(378726,0.11228987626992763),(908778,0.11029232389046707),(394095,0.077859409882889),(1971458,0.07542624373801453),(1028918,0.07490245807515288)],
906324:[(194241,0.06747256707835148),(1565544,0.055339299776947404),(1332817,0.0519912523566323),(2548962,0.04582522082230539),(383603,0.04448598658920469)],
906642:[(266917,0.03730562899410571),(2255841,0.028190888652502834),(1659407,0.027671073777171047),(869264,0.027671073777171047),(190325,0.027671073777171047)],
907044:[(2762550,0.048022729088385806),(2646448,0.04498507194886367),(866185,0.04462931646879945),(2358596,0.04080923777895207),(1322673,0.039797149849356006)],
907080:[(1244196,0.18308214277376644),(1162250,0.10598888610935606),(784737,0.08222273080492237),(984924,0.07341012507745814),(2796479,0.06382518397377768)],
907179:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
907409:[(777911,0.07266217477549014),(175491,0.05781687902764106),(1675894,0.05555555555555555),(1433595,0.05555555555555555),(2124917,0.05555555555555555)],
907470:[(2002097,0.08612586130057198),(2712821,0.06876564514422749),(1501578,0.056381298101384626),(2802026,0.056381298101384626),(1928254,0.04527942877048506)],
907904:[(1624781,0.06378673423860125),(2280352,0.05555555555555555),(767808,0.05555555555555555),(2693027,0.05555555555555555),(1434858,0.05555555555555555)],
908218:[(982319,0.018518518518518517),(1209971,0.0130945700219731),(117029,0.0130945700219731),(1196284,0.0130945700219731),(1009127,0.0130945700219731)],
908238:[(1928254,0.043453992820776464),(2005476,0.031683773554215595),(723096,0.031157814531706757),(1056502,0.027749646959594716),(2822587,0.025392532910239914)],
908352:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
908708:[(2450694,0.11633052416463259),(278589,0.11229324706522395),(1981831,0.09937794490186606),(2270418,0.09202575989637526),(213839,0.08923229256884152)],
909198:[(1053542,0.39756327244254963),(2778525,0.20716283704012864),(1386412,0.177993080648477),(657183,0.15629519983906046),(2791339,0.1290700436734087)],
909323:[(769879,0.19467394822609127),(1013998,0.08789325765264995),(788342,0.08245345686004305),(380286,0.07856742013183861),(499178,0.0781696804919128)],
910339:[(2348573,0.14717050863559286),(660656,0.09539207727908716),(2200859,0.08757449755890703),(166946,0.08221548762291075),(1887979,0.07562961650792736)],
910610:[(1822566,0.02451390637234018),(2483915,0.02070766117084447),(472040,0.016409832731523584),(2462072,0.015942200395239064),(2492187,0.01585595579944144)],
911388:[(657183,0.16801752866508562),(1244196,0.1104951330106689),(2791339,0.10109156719016844),(1162250,0.09240667490999949),(536047,0.08946056217783156)],
912064:[(1090310,0.14989844780341838),(1510306,0.06415002990995843),(488195,0.06415002990995843),(2492770,0.06105145090574845),(576605,0.05755472015689202)],
912069:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
912922:[(2168153,0.039411088042211294),(1099835,0.02608311507259569),(2422473,0.025153054799443554),(2373730,0.024383036019919715),(978322,0.023521514178722325)],
913286:[(158526,0.08341776122918462),(1113937,0.05291061826517923),(483871,0.044717121202401),(434042,0.041874331770417245),(709713,0.037573916867686165)],
913492:[(2053198,0.08716466915591126),(478903,0.085405180794882),(1741651,0.07251235904612294),(1784135,0.06726692333663316),(2002097,0.06406680638838093)],
913634:[(536047,0.33305276277690765),(1162250,0.2890744542705444),(657183,0.2886637140444514),(1443706,0.2383608798622614),(784737,0.2358919162006041)],
913883:[(259111,0.047137292428176374),(2315525,0.030880049417734957),(2619522,0.030092550342138015),(905248,0.02827560598210355),(1068127,0.02715749526939391)],
914158:[(657183,1.1373478138956508),(784737,0.8138566112908687),(1069281,0.7275642382438957),(2031981,0.6575622644181318),(1244196,0.6056817839185031)],
914182:[(2738915,0.04546692130033329),(2039826,0.04040536019350401),(2770160,0.03267009454952259),(712901,0.03267009454952259),(1669539,0.026948402781814776)],
914284:[(657183,0.9589476527632396),(1244196,0.8886401872036432),(830073,0.5378928577473409),(343377,0.42954728991898977),(72465,0.3981704444433444)],
914850:[(2649303,0.07856742013183861),(1807180,0.026948402781814776),(1562880,0.026948402781814776),(2512859,0.026948402781814776),(2348573,0.026948402781814776)],
915310:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
915322:[(784737,0.1043436980955),(343377,0.07784483041332514),(2791339,0.06495835862068697),(445231,0.04749727974319234),(2033631,0.0419960525565808)],
915596:[(2159515,0.0361618423797313),(2521154,0.03420399782465412),(1509637,0.0317231606544151),(79531,0.029361268407811628),(1857507,0.027270446647911294)],
915690:[(1714427,0.08659647389852407),(41907,0.05962847939999438),(669712,0.05962847939999438),(1834691,0.05364417230125988),(2324713,0.05085070106750667)],
916607:[(2190917,0.07072127159836661),(1925526,0.04504049728980405),(244790,0.03651483716701108),(1049937,0.03651483716701108),(2006718,0.03651483716701108)],
917512:[(1025299,0.29784462958111496),(2822479,0.14479600913567828),(452092,0.1293659042796155),(951920,0.10582011900988256),(2462072,0.1049243664827728)],
917876:[(2031953,0.04955238617766785),(19966,0.04110790093823759),(1016960,0.03675763905287063),(1605642,0.03481683256517436),(265522,0.03428097959492417)],
918202:[(499178,0.17577249632055283),(973448,0.12321409101055923),(1619659,0.11929989122351728),(311944,0.11163039553525535),(557005,0.08878008252573945)],
918246:[(657183,0.5628517409751614),(1984327,0.5402316420936234),(2791339,0.5373553517778439),(343377,0.4451400575919413),(784737,0.4431974178609964)],
918341:[(769879,0.11239505641254108),(1013998,0.05074519596571059),(788342,0.04760452551376106),(380286,0.045360921162651446),(499178,0.0451312860744729)],
918730:[(1069281,0.3866666712750164),(1953846,0.3541390262619154),(657183,0.31575877460562884),(1386412,0.2953561750652441),(2313894,0.2832136346624661)],
919124:[(2796479,0.11698284964022188),(2791339,0.1123445381000967),(1025695,0.10689527680271538),(862458,0.08264884455427178),(1163578,0.08264884455427178)],
919444:[(1768483,0.03761342473749012),(581547,0.02868876552746235),(1025299,0.020647992178297374),(1165869,0.020460848125544287),(2024738,0.01823456725203463)],
919876:[(2778525,0.07791402878341545),(1244196,0.06086212120990542),(1386412,0.05812214691017159),(784737,0.05416493528450986),(343377,0.04717963989599974)],
920495:[(2555524,0.11056801839641053),(279444,0.11056801839641053),(2226988,0.09090909090909091),(2180799,0.09090909090909091),(2325036,0.04041251386509305)],
921887:[(2760857,0.05955474866953187),(1536621,0.05603688487318909),(1398399,0.05328036466324555),(1686571,0.052594330038407716),(674319,0.05001103882267087)],
921934:[(19966,0.05915303638755606),(2420135,0.05791486145395101),(1047625,0.05119108253101157),(487895,0.05055464415446453),(2777806,0.04865560219469175)],
922014:[(1672383,0.11428307886068728),(1163160,0.08603009532288688),(2825482,0.06417914340601065),(2002097,0.061618226521188646),(2174514,0.05721343499209861)],
922261:[(1646403,0.019139044522236054),(980979,0.019139044522236054),(2077189,0.019139044522236054),(2506235,0.019139044522236054),(771776,0.015070046078794069)],
922650:[(2002097,0.11985705567105907),(2791339,0.09621840167652544),(1386412,0.08488910787847104),(1325341,0.06637874347427665),(536047,0.06586677665042069)],
922774:[(1508508,0.12797135292727527),(1435584,0.11927368565974072),(1709395,0.07648497769942988),(2776360,0.0702061209126491),(2555792,0.05163977794943222)],
923097:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
923224:[(1928254,0.0716888283315361),(933305,0.07034621098530064),(723096,0.07004252984033614),(2438531,0.0578844165396943),(472040,0.05745107428974464)],
923673:[(2686638,0.02028602064833948),(2341324,0.02028602064833948),(819565,0.02028602064833948),(2433829,0.02028602064833948),(1392583,0.02028602064833948)],
923766:[(530744,0.0909752134597043),(1088987,0.07601733790393915),(786853,0.06791746645435967),(2701725,0.06703523517665456),(761082,0.06691798919372631)],
924067:[(657183,0.23645531748180046),(2791339,0.21925585812747397),(1162250,0.1780965534103787),(1928254,0.16578058299452103),(343377,0.13625294414210443)],
924089:[(1059979,0.07999999999999999),(1183228,0.07999999999999999),(1492887,0.05275298471351367),(2501783,0.04625697475062001),(1106820,0.04151877150945403)],
924159:[(2148301,0.38749475087584273),(2288244,0.36012866666190024),(158526,0.3495591540773954),(2057312,0.3358223183010968),(2450694,0.30130919667268247)],
924248:[(484282,0.0991413342966376),(988306,0.06436467005986542),(1902524,0.05907965345814882),(2448401,0.04551626090147289),(1139096,0.04367131467411468)],
924276:[(1053542,0.5505942407372062),(538069,0.5406334571132019),(1774879,0.4357937531994321),(389610,0.42551969292716596),(1038209,0.41152647709098256)],
925527:[(92814,0.034020690871988585),(2767124,0.021707622622821037),(1431742,0.020100756305184243),(913425,0.020100756305184243),(1826922,0.020100756305184243)],
925621:[(648465,0.1882129064013819),(1162658,0.15788760390568624),(1996980,0.1392594859815886),(2410211,0.13078329622413276),(614700,0.1254441630069709)],
925951:[(2712481,0.049429029656022735),(657183,0.043415245245642074),(2265880,0.039283710065919304),(409207,0.03207501495497921),(625711,0.030816677568068288)],
926447:[(1244196,0.12435957283055107),(1443706,0.09158095147280666),(2796479,0.08502291294377434),(1679143,0.0762313412513375),(784737,0.06909040111880965)],
926506:[(2654651,0.10354799938774628),(2437289,0.09464989063389093),(356161,0.08329321204607294),(1472192,0.08301113691974907),(2592519,0.0726663485073091)],
926663:[(2635254,0.04938034940180969),(278589,0.03172487184020102),(1686458,0.026457061194178975),(2037477,0.02287152645860143),(2778525,0.018097595489960594)],
927172:[(1679143,0.5068553102143103),(266412,0.43819237319130555),(2796479,0.39051272858001423),(657183,0.3481078014581034),(468120,0.30139976615909814)],
927209:[(2639150,0.025490637096729083),(2563900,0.025490637096729083),(1016436,0.025490637096729083),(1233396,0.025490637096729083),(449334,0.025490637096729083)],
928221:[(2462072,0.17012030929980387),(1244196,0.16581325191134574),(625711,0.09468272175055295),(2625619,0.09087658446014941),(374376,0.0859873634130535)],
928302:[(1794685,0.13381437819282022),(1301316,0.1257967281385071),(636889,0.07005423218845294),(234084,0.06561422224633752),(1456599,0.055963720233625926)],
928505:[(512624,0.011167086836213468),(2084746,0.011167086836213468),(1740183,0.011167086836213468),(293354,0.011167086836213468),(2421624,0.011167086836213468)],
928744:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
928875:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
929638:[(2778525,0.12784123110667914),(75845,0.10585160509804165),(1162250,0.10338246832395279),(536047,0.09915874988000181),(823512,0.08304192161598947)],
929673:[(1244196,0.34013367700999275),(468120,0.16256156154985135),(1053542,0.12292689415946847),(1576126,0.11866004234234186),(1679143,0.09784225041153015)],
929679:[(2356407,0.06262886790958656),(185229,0.0419960525565808),(2279833,0.0419960525565808),(1618444,0.0419960525565808),(2657302,0.0419960525565808)],
929858:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
930052:[(657183,0.1379919465487664),(1984327,0.10223825215086316),(1776330,0.08202137389734845),(830073,0.07924377010495333),(784737,0.07742387316292514)],
930380:[(47583,0.13764445285062757),(1928254,0.09087104118979462),(79531,0.08984421997997995),(1244196,0.08935407252346042),(472040,0.06840233417482457)],
931236:[(509021,0.11146406803580228),(502709,0.11146406803580228),(1981600,0.0864978466473185),(2558823,0.08568521520520796),(1795243,0.0844084260526247)],
931254:[(1880790,0.02328142367649918),(2411447,0.015558667600311223),(905378,0.015558667600311223),(1942629,0.015558667600311223),(2356162,0.015558667600311223)],
931431:[(2073713,0.1414213562373095),(2048281,0.1414213562373095),(1078888,0.027777777777777773),(1970244,0.027777777777777773),(2766899,0.027777777777777773)],
931769:[(1656352,0.05773502691896258),(917243,0.05773502691896258),(194241,0.05773502691896258),(1140869,0.05178159980247832),(2791339,0.044154271033008695)],
931971:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
932124:[(1760050,0.029781441601266428),(1009321,0.019553287352627624),(1712719,0.018632662390615135),(1452700,0.01792928378603785),(668746,0.01792928378603785)],
932343:[(2712821,0.047880724114593334),(1290492,0.043900598099165314),(1330328,0.04286980209786016),(335428,0.039283710065919304),(701793,0.039283710065919304)],
932934:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
933186:[(200724,0.02868876552746235),(936742,0.02868876552746235),(1527663,0.024845199749997663),(189300,0.02222222222222222),(744459,0.02222222222222222)],
933222:[(472040,0.039283710065919304),(2359960,0.01100163936640749),(1891157,0.01100163936640749),(2754325,0.01100163936640749),(1417924,0.01100163936640749)],
933364:[(801479,0.04353915739665691),(1498369,0.03395498750508661),(1278439,0.029966463919555673),(278589,0.029957430487835505),(2778815,0.02425356250363329)],
933606:[(468120,0.17073245427811404),(2459081,0.12694517769606398),(692994,0.12659961684697124),(1679143,0.12101087954041886),(2420135,0.11326580071772796)],
933623:[(1040073,0.34729898896518785),(2548274,0.22968641594266712),(2310379,0.22195582782267034),(823512,0.1264366275061355),(1114032,0.12420800182865013)],
934300:[(2603642,0.06870825545774746),(1269685,0.05341251005176362),(1386412,0.05196488062389589),(1984327,0.04930920762636956),(343377,0.04587651810052649)],
934600:[(1130585,0.03191259198688884),(122317,0.02868876552746235),(2134913,0.02868876552746235),(675129,0.020674057044988328),(635791,0.0187812056606337)],
934801:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
934827:[(1646829,0.12443757835768204),(2491392,0.09357706650081044),(30703,0.09344971851012346),(226749,0.0849483375012653),(1065390,0.07742587428244913)],
934934:[(2452583,0.058565662096280086),(2778525,0.04583260891415619),(231348,0.04583260891415619),(2747707,0.03207501495497921),(364476,0.03207501495497921)],
935548:[(1053542,0.19929892776564356),(193483,0.08862888445991024),(1040073,0.06473757736557678),(1983719,0.04846490818028936),(1719302,0.04846490818028936)],
935805:[(1642285,0.053166214854000714),(1351265,0.036204186215859066),(2124761,0.028252385680245327),(389199,0.02253744679276044),(207552,0.02253744679276044)],
935928:[(1053542,0.039283710065919304),(1834306,0.039283710065919304),(1498811,0.039283710065919304),(657183,0.03768451092751526),(595394,0.035437837921933994)],
936327:[(1099517,0.019974400631075338),(823465,0.0194498835642619),(1974856,0.017568209223157664),(249120,0.017568209223157664),(222590,0.015713484026367724)],
936672:[(1053542,0.08979675306013432),(668899,0.08831724492745674),(1181698,0.07518714700030563),(569889,0.0727230494219675),(2031981,0.06423514913881433)],
936712:[(1239082,0.07872382378411942),(497682,0.06989993831928673),(2222699,0.06337939585990027),(2460014,0.05555555555555555),(1321367,0.049690399499995326)],
937200:[(620865,0.04854239732522672),(666377,0.04743570115516032),(1580438,0.042155971476490875),(2103368,0.03779644730092272),(1250267,0.03779644730092272)],
937407:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
938054:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
938272:[(2778525,0.04146216998826913),(455510,0.02806030194465274),(2512859,0.02790988583032117),(1662460,0.024739652047734022),(2575067,0.023523639401842194)],
938306:[(1319362,0.04179167903572329),(2186445,0.03735999468563367),(51108,0.02804079020143598),(1241464,0.0274139792836139),(1165605,0.0261891400439462)],
938410:[(769613,0.014007619178610755),(276551,0.013000693607029273),(1974890,0.010347594469035139),(144119,0.010076013496412416),(2121393,0.010057752851202507)],
939219:[(246014,0.03380617018914066),(2209931,0.03380617018914066),(1673485,0.03380617018914066),(2168690,0.03380617018914066),(1998407,0.03380617018914066)],
939700:[(1982016,0.0665557394442171),(3236,0.0653750445627069),(2268052,0.06240228649414854),(1264432,0.048843259826920886),(391094,0.04421246111444613)],
940869:[(1244196,0.39252923789784927),(1386412,0.3514357322526123),(1162250,0.34927587582975195),(2791339,0.33821695631435444),(1984327,0.28655301579135806)],
941196:[(1053542,0.041916648079645784),(2778525,0.03530024532371817),(1244196,0.03083886856632341),(1749097,0.02987721442628871),(623539,0.028154333365434128)],
941395:[(1244196,0.07411955583476311),(1330328,0.07118985786724578),(2705759,0.051379782579825936),(2462072,0.044773413736240414),(2778525,0.04419501073981086)],
942155:[(2625619,0.11472036199663904),(385493,0.10671874835946757),(1330328,0.09940961685947147),(931519,0.09334287527819625),(1056667,0.09152748344756428)],
942348:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
942506:[(1386412,0.11545010047606456),(1754395,0.08107577545138986),(2049946,0.06930899653520806),(2778525,0.06642044916580582),(2512414,0.06577126974965088)],
943055:[(2002097,0.19222396771478864),(1386412,0.1765177754268686),(2791339,0.14589015577150835),(1325341,0.12427547636056444),(784737,0.11690747278098998)],
943508:[(491817,0.09769659691716817),(116763,0.06806622687598776),(460268,0.0642824346533225),(56545,0.0642824346533225),(275491,0.0642824346533225)],
943720:[(459760,0.09345768959212344),(2268069,0.07868177008013845),(744966,0.07417102189051415),(999151,0.07309841625344798),(1165605,0.07070642250598347)],
944449:[(1053542,0.04629300277895576),(1673229,0.04078652107849266),(2778525,0.0273279547452902),(661728,0.026142090389392036),(79531,0.02605968512776075)],
944723:[(1041132,0.0849999683647816),(1258107,0.07322221414248872),(2488684,0.054539105532863584),(830073,0.04935167108997905),(784737,0.04600380113098242)],
945585:[(2165626,0.04355755520900826),(1659407,0.03790070308669388),(2327186,0.036358597328846526),(2232458,0.03390126382047906),(997801,0.032907133207694665)],
945851:[(2791339,0.048104970657813925),(1317915,0.047149986057016646),(2698468,0.039354361132394766),(1386412,0.03911299292819091),(313851,0.03502819829817079)],
946058:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
946204:[(1550237,0.0167506302543202),(2148510,0.0167506302543202),(1686060,0.0167506302543202),(1096828,0.0167506302543202),(921999,0.0167506302543202)],
946553:[(468120,0.1509889457979822),(1244196,0.1316225898035936),(2420135,0.10904652873112568),(1877427,0.09655253203800708),(1138032,0.09655253203800708)],
946648:[(1576126,0.10523680608030292),(1679143,0.039283710065919304),(667505,0.039283710065919304),(388112,0.037022143250222565),(1906102,0.03513641844631533)],
947049:[(291669,0.3888976551463319),(784737,0.22432321090067955),(2086041,0.2171296248389288),(657183,0.14176771843805705),(1376058,0.14071868137873803)],
947082:[(964435,0.13070876832308992),(2590469,0.1285954379257999),(1608366,0.11174469792821368),(2348573,0.09974544976812814),(2200859,0.09439701381200638)],
947221:[(2578024,0.02321786134131948),(2807989,0.019641855032959652),(1452434,0.017662857805957846),(2515249,0.017662857805957846),(749025,0.017281876794987366)],
947223:[(657183,0.07179750498076595),(1244196,0.06780175707612159),(2734883,0.05918918198325747),(1443706,0.05375578341810546),(2313894,0.04852633624220909)],
947642:[(1310205,0.04764208240295886),(1062401,0.03265986323710904),(1287467,0.03265986323710904),(43913,0.03265986323710904),(286469,0.017288122762749013)],
948202:[(1671569,0.016037507477489606),(1627267,0.016037507477489606),(1459360,0.016037507477489606),(2354007,0.016037507477489606),(2782741,0.016037507477489606)],
948233:[(1857507,0.7145155014961542),(1120107,0.45458384166493976),(1513537,0.33443593361743196),(1373703,0.28997373750455974),(2183351,0.2879859172916956)],
949844:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
949968:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
950348:[(1741679,0.10570830362415075),(1387622,0.10570830362415075),(936454,0.08835782788287909),(1251798,0.08462645255636153),(1230754,0.0843274042711568)],
950545:[(1810275,0.3844523474758244),(1443594,0.2656515677066206),(1674804,0.174212772438473),(457392,0.16488877450231793),(1417079,0.14755731865328628)],
950769:[(1092821,0.559800109930375),(657183,0.5481471864615273),(2778525,-1),(1244196,-2),(657183,-3)],
950829:[(259808,0.08944922351186514),(2037477,0.08557683114994731),(801479,0.07728159827528969),(1322673,0.0685871066686706),(992832,0.06837727723592305)],
950839:[(1984327,0.06537911720933896),(1386412,0.06080725472598284),(536047,0.04623986898717902),(830073,0.042022904781447434),(2106311,0.041843047150535904)],
950877:[(469137,0.06516789248532996),(955572,0.05345224838248487),(2652769,0.05345224838248487),(2735013,0.05345224838248487),(483992,0.05345224838248487)],
950913:[(651660,0.03457572659270725),(1956145,0.03207501495497921),(2541605,0.03207501495497921),(2488596,0.03207501495497921),(2665493,0.03207501495497921)],
951034:[(1984327,0.6500155847083173),(657183,0.6404758746193984),(2791339,0.4552256736432894),(536047,0.38882427183434753),(784737,0.3804465608084665)],
952484:[(2353771,0.23467506444699138),(901645,0.22458579276438867),(261467,0.21716940484576217),(701000,0.20202352253717654),(1824527,0.18990457884190423)],
952854:[(1759947,0.010185538855869014),(1884002,0.010185538855869014),(2439660,0.010185538855869014),(2831107,0.008935021310551749),(2126757,0.007474142155514583)],
