397894:[(2778525,0.6060721841912229),(1069281,0.447655464659655),(2313894,0.39116258769923157),(1156803,0.38085602166237187),(823512,0.313021556011323)],
954952:[(2229203,0.13494584546530836),(2232458,0.11546541174047101),(1966347,0.1149875909977875),(161269,0.11320317813744385),(1164968,0.09989022689184847)],
856651:[(997859,0.07453559924999299),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
627276:[(1386412,0.09557235768170061),(96802,0.08475740922312393),(1288715,0.06804138174397717),(494504,0.058704461063643715),(1976523,0.05555555555555555)],
463438:[(1774071,0.03938653239896538),(1779255,0.03752830735423819),(1801687,0.034020690871988585),(1754395,0.03042903097250923),(1719018,0.03042903097250923)],
660050:[(2699781,0.16082902091906745),(619132,0.12791452631195413),(2229274,0.11663827119348955),(1793593,0.10648749120134603),(1306864,0.09258200997725513)],
758356:[(1160495,0.08333333333333334),(1730803,0.06804138174397717),(579292,0.06095982196687509),(1183858,0.0445435403187374),(725780,0.0445435403187374)],
2822742:[(1717731,0.17392045297309072),(1233396,0.0857501044508093),(260770,0.059389960875747314),(662225,0.056473102262353296),(1295570,0.056473102262353296)],
627287:[(1869307,0.055001909821692674),(2232019,0.022720244385611967),(2075379,0.021243680864955827),(83460,0.020211302086361082),(2709576,0.020211302086361082)],
1348184:[(784737,0.23143919175121735),(830073,0.18990740399655467),(1386412,0.12358395646897426),(1092821,0.1150319256909912),(1244196,0.09427698401478461)],
2658911:[(2013432,0.034020690871988585),(2562693,0.034020690871988585),(2520574,0.034020690871988585),(2201773,0.031497039417435604),(785723,0.031497039417435604)],
692833:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
627298:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2167393:[(1984327,0.08263687730642241),(757872,0.043033148291193514),(2293107,0.043033148291193514),(1956779,0.043033148291193514),(21504,0.043033148291193514)],
1872484:[(1984327,0.07034631806451377),(830073,0.059832956061866165),(2791339,0.05918512834335235),(2778525,0.04679195639189149),(657183,0.04679195639189149)],
2003556:[(457843,0.3104911251172654),(1820087,0.26306139174772414),(1878292,0.25662415505241815),(2446758,0.22559095264880896),(2348573,0.2223013391327176)],
1938021:[(2115677,0.34523305013032574),(2456002,0.20873778883495786),(381226,0.17968145716740574),(2468295,0.1701790850060729),(1876214,0.16470340272189743)],
2364001:[(1244196,0.3163935943514738),(1679143,0.21751750488980062),(1047625,0.20894511545646735),(79531,0.18252265150138403),(1953846,0.16896438794469856)],
2462306:[(1404301,0.08436787684145064),(1926071,0.07870008873307013),(1057837,0.0698030569433064),(2502857,0.06128133139205527),(2123989,0.057735026918962574)],
2232937:[(19966,0.06718167739651584),(265522,0.048765071907175356),(1600814,0.04656448929029551),(2198329,0.03947710169758614),(550854,0.03947710169758614)],
103017:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1249900:[(1278439,0.11180761081860986),(2512859,0.09747872399269839),(2505971,0.09282389934966885),(1274162,0.09076353262582022),(2063865,0.07088572662585493)],
529007:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2265712:[(1226070,0.23711711097907118),(1994193,0.1955090021843837),(2710106,0.1636767967899989),(605393,0.15971830926464117),(1065475,0.13481064677180513)],
103027:[(1625432,0.1532063454029864),(1529488,0.0988840933522554),(1423037,0.0930548418840467),(43306,0.09101312621211129),(2606173,0.08824418982027676)],
2724467:[(1407532,0.08333333333333334),(1561933,0.08333333333333334),(2262560,0.06804138174397717),(1062021,0.048112522432468816),(1336023,0.048112522432468816)],
2790004:[(58071,0.14952284472129257),(2825431,0.12881527713783808),(2438243,0.09560233820987682),(2212459,0.09464302134614999),(2228294,0.08112456958525312)],
2593399:[(1244196,0.1649741363633479),(468120,0.15621043251347433),(2714606,0.15500403643146082),(1679143,0.14290095171729048),(460717,0.12823111029960407)],
1643128:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1741435:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
103035:[(2526320,0.05376703237297606),(239339,0.04811252243246881),(584687,0.04811252243246881),(1883,0.04811252243246881),(1140328,0.04811252243246881)],
168573:[(414543,0.1301920201429637),(1318531,0.12306149864317886),(1423661,0.11701586322559543),(442399,0.11701586322559543),(962944,0.11701586322559543)],
1282685:[(682361,0.19724780267149872),(452385,0.15629036566189983),(1021972,0.12345947474057634),(591022,0.09889645467584213),(12033,0.09889645467584213)],
2298495:[(8104,0.03518943026864918),(2240006,0.032835603012465),(2233456,0.032835603012465),(2172437,0.02901294265928297),(737014,0.02901294265928297)],
201346:[(1053542,0.09547040241104623),(1576126,0.06867901069153827),(731081,0.053180699374475116),(1599371,0.04793560325119047),(2002097,0.04554332194160603)],
1675908:[(153945,0.05692178617275015),(2734248,0.05506456920840099),(939259,0.05164213109024615),(33447,0.04834937784152282),(524277,0.04834937784152282)],
2462345:[(694078,0.05892556509887897),(581547,0.048112522432468816),(2193130,0.048112522432468816),(2109924,0.0445435403187374),(2270467,0.0445435403187374)],
463498:[(2779130,0.048112522432468816),(2200367,0.027777777777777776),(810648,0.027777777777777776),(665890,0.027777777777777776),(456200,0.027777777777777776)],
135819:[(784737,0.1448673493446434),(1386412,0.13202181648636307),(536047,0.12933389752820149),(2791339,0.128668939157638),(2512414,0.11885232770713292)],
2101901:[(902049,0.13605815917070474),(2778525,0.11732586394338035),(799322,0.11583508473263462),(497400,0.10325519339904367),(2361766,0.10245976854791947)],
2069137:[(2791339,0.13306548820844796),(1244196,0.08648906885736903),(1928254,0.08589601207006647),(343377,0.06271356532748751),(536047,0.05945312882719096)],
987794:[(1053542,1.614413297583498),(2778525,0.6717353665143581),(823512,0.5855932960999313),(1244196,0.42943452623687867),(1386412,0.41468256504406253)],
2560659:[(2593483,0.08374789384948264),(1290875,0.07958605392909264),(646236,0.07449450232984026),(90273,0.0566620794083004),(1386412,0.05648901356207413)],
1446546:[(190666,0.032500467529800646),(2776360,0.028558528303345206),(644487,0.027777777777777776),(2791339,0.023116236745118722),(2281403,0.019831504018436617)],
1282707:[(946489,0.07078074948335492),(2197611,0.039283710065919304),(2714934,0.039283710065919304),(37276,0.039283710065919304),(2685266,0.039283710065919304)],
1118870:[(749431,0.04876132499622552),(1036813,0.034832479604087065),(2505399,0.03216112585899196),(1573914,0.02389747227818352),(1775761,0.023503424179712597)],
856727:[(2503223,0.17866910962484855),(1876214,0.10911420737671929),(233519,0.10215255291885719),(2244175,0.09511136190687355),(2746931,0.08598150579177784)],
2003606:[(436574,0.09448939081814847),(2826125,0.05974315642656869),(2716420,0.05036803666378112),(1037830,0.04928829754485015),(276031,0.04928829754485015)],
1807004:[(784737,0.9948505817087725),(1386412,0.9637526656517684),(1984327,0.7778405635128494),(2791339,0.7488906728302488),(536047,0.7380660195647236)],
2331293:[(2401743,0.07317763712686333),(1822566,0.05453892837697742),(2003041,0.04963468682943238),(1555349,0.04912137591062892),(2239755,0.043312089833705436)],
2396830:[(908778,0.3809516094129884),(1054489,0.3227088122355047),(2235265,0.2238432654498888),(2273864,0.21279869949919564),(2654650,0.20939523170611032)],
1151647:[(2362308,0.07023293309542795),(648857,0.0613592493503367),(499178,0.060450397899284386),(2467156,0.05302476231392605),(538895,0.04324222711778248)],
1708702:[(2778525,0.09975182992903517),(1053542,0.0772564350024475),(1244196,0.05246621605943565),(536047,0.04160519261915677),(1928809,0.04013432768767127)],
1577635:[(2760143,0.0747149239413658),(1637622,0.06991909808552207),(1299729,0.053881590608032465),(2759928,0.053881590608032465),(2290678,0.053881590608032465)],
2888356:[(1001431,0.1247947793129419),(2086053,0.08433165749004114),(1108328,0.07938641334363772),(1226034,0.06266079143434414),(764484,0.06180014366158408)],
1282725:[(291669,0.16439567558109036),(2590469,0.11104849067183674),(882543,0.10505725004801938),(1263263,0.089195419318384),(1074013,0.08619419015975349)],
1708711:[(1443014,0.11141016916067147),(1071532,0.1055380061306141),(2008985,0.08661677892350915),(2414830,0.08586666426205365),(2096789,0.07733070234673042)],
430760:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
299694:[(2562094,0.051210278820592904),(336956,0.04666329168529394),(2310379,0.04617097717802748),(889820,0.04045199174779453),(347249,0.03608568129281745)],
1708718:[(1244196,0.07407020073976002),(2462072,0.06664335841930123),(1330328,0.06266709661725277),(209611,0.05249749757728309),(817251,0.045454545454545456)],
2658992:[(1794685,0.45951529899294885),(1867675,0.39813379164686336),(721214,0.3762458267267628),(335428,0.3471833631901974),(307099,0.3301619238183984)],
430770:[(2092656,0.03345182204625398),(2006653,0.030429030972509236),(95803,0.02658807930768163),(1425559,0.025908626451386176),(615264,0.025271257043040674)],
1708722:[(1408111,0.043033148291193514),(1502694,0.043033148291193514),(1556055,0.043033148291193514),(879790,0.017868542247296584),(11930,0.017868542247296584)],
2429621:[(291669,0.36734676838120045),(2686239,0.3158679121120228),(2312162,0.30840278719673564),(1447547,0.2666317251631147),(2391945,0.2508959224681408)],
2495160:[(2108720,0.09622504486493762),(2441881,0.09622504486493762),(98202,0.08079854495549949),(543642,0.04811252243246881),(2194493,0.04811252243246881)],
955065:[(765122,0.0372677996249965),(2489022,0.03042903097250923),(1140869,0.023570226039551584),(1081321,0.023570226039551584),(1437219,0.023570226039551584)],
856762:[(1530036,0.017010345435994292),(246902,0.017010345435994292),(2347392,0.017010345435994292),(828659,0.017010345435994292),(2709253,0.017010345435994292)],
1544891:[(2264926,0.06804138174397717),(2371142,0.06804138174397717),(144496,0.050251890762960605),(1358161,0.050251890762960605),(2249320,0.046225016352102424)],
2691770:[(1069281,0.8889437448967917),(343377,0.7017695244300082),(1386412,0.6787165119880268),(266412,0.6211945639494738),(2489959,0.5716304705475097)],
922298:[(1682925,0.20093020372583753),(1659731,0.20093020372583753),(99814,0.17639054007275728),(1361619,0.10377692268851531),(2310855,0.09502621934663978)],
1020604:[(1608366,0.37699421698519586),(964787,0.32761668163193564),(660656,0.3002415935472496),(1129576,0.25727654402107286),(2348573,0.2495327950635774)],
1053370:[(399596,0.06123724356957946),(2335481,0.06123724356957946),(2824005,0.06123724356957946),(2234624,0.06123724356957946),(70700,0.06123724356957946)],
103104:[(2002097,0.08685351511321159),(1092821,0.07967489043489444),(2791339,0.07966841015361355),(92686,0.07731091493370555),(1386412,0.07427495683491839)],
2724545:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1479362:[(526501,0.30285211995621997),(1438082,0.2375392936973238),(1025299,0.22612811776522107),(2462072,0.22170997991363298),(2336701,0.19190927841439662)],
2888387:[(2778525,0.027825121057595124),(2166540,0.026967994498529678),(734248,0.02282453428352186),(2031674,0.018465457676514238),(1386412,0.018250041350181975)],
430788:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
627389:[(2380306,0.0855717106284908),(2438615,0.07083032700364086),(1739743,0.0654653670707977),(407363,0.0654653670707977),(1751332,0.0654653670707977)],
266950:[(233519,0.11853419984954391),(184190,0.07205455540198924),(2746931,0.07151657414559674),(1173448,0.06756820922315765),(1392852,0.066895450674477)],
529096:[(951143,0.06804138174397717),(2215241,0.06804138174397717),(288008,0.06804138174397717),(1340963,0.06299407883487121),(1293374,0.06299407883487121)],
791241:[(1679143,0.2961560195447319),(1244196,0.2531597959240364),(1443706,0.23089204941981945),(1386412,0.1918443461012666),(2031981,0.186079434998966)],
1807049:[(1812210,0.07926206508621877),(1640053,0.07322483232740433),(2522554,0.06571754754974854),(2753489,0.055364656524080375),(1072942,0.05029564777764638)],
430797:[(79549,0.0372677996249965),(2067916,0.0372677996249965),(1514804,0.0372677996249965),(1376427,0.025125945381480302),(388626,0.025125945381480302)],
561870:[(723096,0.25966069313552964),(1386412,0.23154590973138975),(2024094,0.2086450251895024),(47583,0.19752966202218392),(984114,0.1809770895275468)],
135889:[(2098273,0.05892556509887897),(1995359,0.05892556509887897),(2778525,-1),(1244196,-2),(1386412,-3)],
234194:[(823512,0.27168629417297874),(2778525,0.11325412681773231),(2310379,0.08585113958860521),(1156803,0.07535052892400906),(1195890,0.07169291361001681)],
1577683:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2003666:[(2000473,0.10605725985467687),(2452576,0.10072641392376616),(812068,0.09702182114283149),(197809,0.0961559828341227),(606006,0.09161425203015396)],
70358:[(2291112,0.01175576026430997),(363843,0.01175576026430997),(755891,0.01175576026430997),(787160,0.01175576026430997),(1845246,0.01175576026430997)],
1675991:[(1060558,0.013430382733756338),(2470303,0.013430382733756338),(2437922,0.013430382733756338),(228825,0.013430382733756338),(308760,0.013430382733756338)],
1282777:[(765477,0.0873877806163196),(2512947,0.08618738249289193),(2081639,0.07679656125105824),(26304,0.07464794266245753),(2811043,0.06075905377356865)],
1807067:[(1407200,0.10520728445644824),(2013935,0.09050473463202358),(193265,0.0894641519269778),(2446758,0.08719323964709472),(2006719,0.07296722559618436)],
1675999:[(499178,0.17667048122918702),(209611,0.1726414358019267),(1407200,0.16856673448229834),(1893616,0.1412496249255425),(2625619,0.13791382040553804)],
824032:[(1818555,0.08117241250684261),(573820,0.04422534453064661),(1226070,0.04384779735120244),(2198329,0.03578799948871527),(271867,0.03578799948871527)],
135905:[(1244196,0.09048914753291531),(502668,0.07360229019629394),(1162250,0.07150045614580373),(79531,0.06941759508607837),(2791339,0.06688119432760192)],
1053407:[(829962,0.052704627669472995),(2566042,0.03585685828003181),(133920,0.03585685828003181),(1801255,0.03585685828003181),(1415192,0.03585685828003181)],
1676007:[(2758753,0.050251890762960605),(2688176,0.050251890762960605),(1174630,0.050251890762960605),(1445696,0.050251890762960605),(823176,0.050251890762960605)],
2593514:[(920520,1.0879317791933822),(2391945,1.0353347128532273),(979531,0.6088557515143217),(2353541,0.5901283249133089),(604795,0.5462510032577061)],
922347:[(2671855,0.05776486793204489),(308466,0.04754503037534735),(2227367,0.04728662437434603),(1552411,0.04728662437434603),(207240,0.04728662437434603)],
2691823:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
365295:[(2003041,0.07151106396118995),(2822823,0.0599273204975208),(1413621,0.05977505932810803),(1838816,0.049388122819900494),(1027708,0.04917025272926227)],
2069233:[(1244196,0.3920749660530132),(2778525,0.2725412160225886),(2288244,0.22346527178440362),(472040,0.1767766952966369),(2036783,0.15921912369980884)],
2691826:[(460717,0.12244580643560776),(2358007,0.08807540108366173),(134458,0.08210799851095518),(794156,0.07593414855254216),(1140869,0.072136495255427)],
2429682:[(1576126,0.14300244975486417),(1984327,0.11466228469105078),(2791339,0.10167502687392964),(757533,0.07973916796893837),(1386412,0.06570971691396865)],
1348343:[(376211,0.09109111948994542),(2681008,0.09109111948994542),(2314607,0.05724934550483092),(893756,0.0520265981714472),(873746,0.0520265981714472)],
2396920:[(1244196,0.058642911817555085),(2450694,0.0537296983572783),(2313894,0.04880498076075116),(2764147,0.039283710065919304),(709924,0.039283710065919304)],
2233082:[(1841302,0.031497039417435604),(303061,0.025717224993681988),(1284605,0.025717224993681988),(1217849,0.024166457579986225),(791709,0.0222717701593687)],
2560768:[(1096406,0.2652292252748202),(1732848,0.23371292091595777),(2393265,0.10807300750137488),(469137,0.10641030099126275),(2198329,0.0992050183550441)],
1741569:[(2197685,0.03863737552353453),(1610215,0.034398698548344014),(33312,0.030959591028548356),(1041810,0.03061862178478973),(700583,0.03061862178478973)],
365314:[(1215427,0.0668153104781061),(28296,0.0668153104781061),(2465567,0.0445435403187374),(328068,0.0445435403187374),(32535,0.04138974798191551)],
1643267:[(1386412,0.0902331907807579),(1092821,0.0880343829550574),(657183,0.0829199797415523),(2277810,0.08161607654606287),(1165605,0.0739777706131302)],
1643268:[(2051717,0.041666666666666664),(1777889,0.04132510463353614),(2389610,0.04070608255088405),(2086041,0.03911800806844064),(1386412,0.03857249984412131)],
2167557:[(920520,0.4600949114376924),(2391945,0.4011355814069869),(1447547,0.33434010985930596),(604795,0.30846110860911313),(2312162,0.28961383549835734)],
2495237:[(1244196,0.15382468112849523),(2778525,0.10121168137452449),(2288244,0.09993670766407842),(472040,0.0790569415042095),(2036783,0.07120495678214406)],
2495239:[(1053542,0.22939828742484356),(823512,0.13108368282537983),(634061,0.07071067811865475),(346088,0.07071067811865475),(115570,0.07071067811865475)],
1905416:[(2356408,0.09998736522330363),(985008,0.09373427722309038),(634336,0.09373427722309038),(2525722,0.09373427722309038),(1358880,0.09089495313013729)],
2659074:[(955963,0.048611111111111105),(54921,0.04811252243246881),(789747,0.04811252243246881),(1783259,0.027777777777777776),(2624301,0.02655651381828211)],
2298638:[(1928254,0.10921909518697363),(472040,0.10921909518697363),(1368635,0.09622504486493762),(1028530,0.09622504486493762),(220499,0.07280125235093157)],
725776:[(1443706,0.20359679272849152),(1244196,0.11716275391546377),(2791339,0.10615972886260917),(2489959,0.09550000405314095),(784737,0.08079671484541669)],
2134802:[(1036830,0.035533452725935076),(2491223,0.035533452725935076),(657183,0.035533452725935076),(1458323,0.035533452725935076),(549037,0.035533452725935076)],
469899:[(2025696,0.27932670454680325),(2277911,0.27932670454680325),(807267,0.2616926191264992),(1677080,0.22395849647612767),(2212434,0.20873564360117375)],
398101:[(1534045,0.26043945940277313),(1001431,0.2520690716816542),(1216431,0.2376811244487917),(1801603,0.18877310836588224),(2830138,0.18291756385063979)],
1348374:[(823512,0.2277955463543841),(1053542,0.13659013361455485),(2778525,0.10926739865548883),(1156803,0.09765461374990926),(79531,0.09557595153856546)],
1053464:[(1652584,0.17320508075688773),(1648020,0.17320508075688773),(536047,0.09576581955218721),(1398399,0.07810033446377943),(291669,0.07810033446377943)],
627482:[(2129958,0.08237093945032758),(1487222,0.05892556509887897),(2159134,0.05892556509887897),(1477026,0.05845511280819281),(2566422,0.04811252243246881)],
1872667:[(1071532,0.0637580734502387),(536047,0.06008405092239672),(1510813,0.05275791145682669),(1965763,0.04911851599435963),(1451951,0.046609849531489334)],
70428:[(378726,0.7884273805629278),(1494361,0.6611008178559085),(365263,0.5561179380137182),(2780684,0.5303876104518247),(2167254,0.44241381319893514)],
1020698:[(934469,0.08515270832217411),(590897,0.05366254590494823),(159281,0.04166666666666667),(1003954,0.034777071798961834),(1382071,0.034020690871988585)],
2495262:[(2590469,0.35188055414957625),(660656,0.23871717317026256),(434421,0.23401383722191374),(1238924,0.20023975324531942),(227187,0.18854717773667096)],
1839907:[(335428,0.10397681905182106),(2726400,0.10311241745639263),(1983330,0.09931625525880877),(2326449,0.08694391246644938),(1100918,0.0772729143299244)],
2167590:[(2709638,0.052704627669472995),(585792,0.050325182421725755),(2345633,0.033333333333333326),(1547214,0.033333333333333326),(479431,0.020258464008898063)],
758568:[(964898,0.09490936787459095),(2618477,0.06975095484946586),(966964,0.06975095484946586),(621008,0.06975095484946586),(461272,0.06800120036499668)],
1446696:[(650989,0.062014954264102695),(313851,0.061253053690985264),(894828,0.05771692412316261),(374376,0.05463232304345956),(2491223,0.05416247464118773)],
1708842:[(13329,0.05522226140306558),(1762991,0.05522226140306558),(479454,0.05436969323284331),(536047,0.04932395847116962),(1292557,0.044232586846469135)],
1839914:[(587440,0.024056261216234408),(1770610,0.024056261216234408),(2623832,0.024056261216234408),(1284139,0.024056261216234408),(185962,0.024056261216234408)],
1151789:[(1679143,0.39572615127981897),(657183,0.3687790117206813),(1244196,0.3308203953766535),(1047625,0.3214224551189362),(468120,0.3056163206700194)],
1676079:[(2168372,0.029351061340343022),(2778525,0.02890893372117991),(671548,0.02132533780129174),(2186158,0.02132533780129174),(1595312,0.02132533780129174)],
1872689:[(784737,0.2608647332420081),(657183,0.1769437719373394),(1162250,0.16149738694605054),(2106311,0.13889436022196178),(2791339,0.1374537919097698)],
1577778:[(999870,0.04811252243246881),(2235909,0.04811252243246881),(2146119,0.019117977822546817),(1837353,0.019117977822546817),(2784147,0.019117977822546817)],
1053492:[(2025093,0.04328257188223217),(1317347,0.04328257188223217),(1982200,0.04328257188223217),(915003,0.04328257188223217),(202262,0.04328257188223217)],
398135:[(1386412,0.10108360398773894),(808771,0.09091648529254048),(697880,0.07145037597462134),(1031373,0.06945134831739555),(1132612,0.06520075514836998)],
1250104:[(1859688,0.5289058669865612),(1636384,0.5289058669865612),(547697,0.522260002692534),(101888,0.5205333527880036),(447657,0.5097205941114477)],
2331450:[(823512,0.4221933211841168),(2778525,0.2692735320315656),(1053542,0.17268801875907014),(79531,0.1361137197941489),(1156803,0.10113531107626664)],
299835:[(2222699,0.04516958497695231),(2450694,0.04356213581120455),(1648491,0.033741208294724725),(1893587,0.032075014954979206),(1018089,0.032075014954979206)],
2462524:[(2631317,0.05231473420360364),(1399613,0.046225016352102424),(907070,0.046225016352102424),(2124012,0.046225016352102424),(1725014,0.046225016352102424)],
2404237:[(920520,0.12775676950397066),(636889,0.07544787323896276),(2212434,0.07078738760413956),(2205047,0.0668324134786508),(1447547,0.06355080789962719)],
1020736:[(931519,0.10008214407522102),(1025299,0.09098902874029462),(266917,0.08712978143285352),(1849280,0.08339174862799967),(1438082,0.08149103336931109)],
2626374:[(1425832,0.04144461425844482),(688047,0.027777777777777776),(1433888,0.024056261216234404),(45946,0.024056261216234404),(1511497,0.024056261216234404)],
2200392:[(1884665,0.05407146727903673),(368471,0.050940865462946225),(1439033,0.05000521697508451),(822702,0.04907605857119192),(11263,0.04425338133800643)],
2691912:[(1878823,0.1699404270078624),(1841302,0.13038268674360043),(2115837,0.12285345421939001),(759441,0.10763893873313539),(1332396,0.10763893873313539)],
332620:[(468120,0.7211977013096197),(1047625,0.6589857390711529),(1953846,0.5388806800174796),(1244196,0.49202657454126736),(2459081,0.4713088567261384)],
2528076:[(2222699,0.34140902238258153),(463794,0.18422548310045211),(2279833,0.13772812805854276),(84369,0.12922413937111268),(169110,0.10990200867243265)],
824145:[(2641962,0.02817180849095055),(1021289,0.02817180849095055),(447733,0.02817180849095055),(2496607,0.0238095238095238),(1543175,0.016265001215808886)],
1938258:[(1679143,0.36754269915650656),(668146,0.20456471932445172),(2423973,0.1979701900642494),(2423893,0.19615496321459458),(2325510,0.18529912903421866)],
136018:[(880871,0.10550178339434883),(105999,0.0902172566660691),(664949,0.08255914849195684),(1857292,0.08255914849195684),(1217373,0.0809281240351993)],
889683:[(1090310,0.06679399006451045),(2374616,0.029462782549439483),(1894983,0.024837042317900283),(2603642,0.024837042317900283),(2447599,0.024056261216234404)],
2954072:[(778170,0.05634980947128156),(1342651,0.05552003798440116),(1849183,0.04516387521771449),(284729,0.04516387521771449),(1286433,0.04516387521771449)],
1250136:[(2076787,0.2252914099998193),(2534752,0.16830074336343234),(2825431,0.16124547155436697),(2641962,0.16030972471930044),(2025243,0.15538524047659208)],
496474:[(1422019,0.013176156917368249),(1878298,0.013176156917368249),(1681488,0.013176156917368249),(2766726,0.013176156917368249),(1407523,0.013176156917368249)],
627546:[(1801186,0.052704627669472995),(166394,0.052704627669472995),(1471076,0.0445435403187374),(2313052,0.0445435403187374),(1816237,0.0445435403187374)],
2659165:[(1191248,0.048112522432468816),(1677080,0.048112522432468816),(1398665,0.048112522432468816),(650752,0.048112522432468816),(478066,0.048112522432468816)],
2429797:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
168809:[(2088166,0.6529413487064604),(608508,0.46644985256156574),(2623483,0.4553004158689204),(1644114,0.42318916421190955),(1180351,0.400905082710689)],
1774442:[(2732731,0.10954451150103323),(2339881,0.09764597343494731),(1147143,0.0692990261899024),(1061947,0.0692990261899024),(1590426,0.0692990261899024)],
2954089:[(2401872,0.029462782549439483),(694821,0.029462782549439483),(2380306,0.029462782549439483),(2179537,0.029462782549439483),(1344073,0.029462782549439483)],
2855790:[(757668,0.07142135582497625),(1868293,0.07142135582497625),(1540667,0.055488062289176826),(1386412,0.055252776937944635),(1991966,0.04364357804719847)],
234351:[(2493474,0.08333333333333333),(2689910,0.08333333333333333),(432229,0.04811252243246881),(278589,0.04811252243246881),(726097,0.04811252243246881)],
2167668:[(1885102,0.036369648372665396),(2313052,0.036369648372665396),(2478558,0.036369648372665396),(278589,0.036369648372665396),(2704655,0.036369648372665396)],
234361:[(1031592,0.032075014954979206),(668185,0.032075014954979206),(276551,0.010626278551055636),(2312849,0.010626278551055636),(1712719,0.010626278551055636)],
758649:[(1695664,0.2823382598134802),(2698468,0.18810727270669989),(1754395,0.17931091386004505),(459760,0.1501587993573807),(768905,0.14952919386244443)],
1643387:[(380595,0.11785113019775793),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
922492:[(1053542,0.1607936805035729),(2778525,0.09897725546543613),(2454526,0.08338638287677888),(823512,0.07162901807111317),(1812210,0.07041865511465861)],
1217403:[(965108,0.1503966670442638),(2193874,0.14668445673462677),(1814388,0.14321528761980853),(648769,0.10963907525567891),(437246,0.08906525986404663)],
1086333:[(2024094,0.24026693926855264),(984114,0.20287731927826747),(134458,0.1911314646905979),(47583,0.19032016750772418),(18121,0.14294120515142375)],
1446783:[(257339,0.04474105010821447),(763241,0.03663908799708265),(2183288,0.03663908799708265),(2264926,0.03663908799708265),(2770740,0.03663908799708265)],
2134912:[(1130730,0.05561664496618088),(2700147,0.037796447300922714),(929053,0.037796447300922714),(1355739,0.037796447300922714),(1294034,0.037796447300922714)],
758654:[(2247652,0.0520265981714472),(2487608,0.0520265981714472),(2051773,0.0520265981714472),(951204,0.0520265981714472),(266817,0.0520265981714472)],
1446787:[(56993,0.06260590446700656),(1496888,0.05800041874044211),(224414,0.05004293177626642),(2763004,0.04915648667119066),(109031,0.04584945576165386)],
660356:[(1834588,0.03757471297713129),(1472851,0.03314867330940076),(648919,0.03215235157339513),(2618495,0.028566599524019902),(2467763,0.026352313834736497)],
889733:[(1386412,0.05190656709395801),(657183,0.040268516314351535),(2002097,0.03679926543999004),(2049946,0.03457023204591251),(625711,0.033892605179324284)],
2855814:[(2635038,0.05097049443639614),(2167277,0.04541401029257741),(2319540,0.04189747858921669),(2522661,0.03908289363101677),(1516793,0.03895580814014301)],
2954117:[(1423069,0.07620769382105724),(2435845,0.05866764063782516),(734248,0.05551750063730597),(2489654,0.05388903348463253),(1056667,0.04126519956930835)],
1938309:[(1695664,0.1276530698368672),(1386412,0.11274660523581849),(1140869,0.11116225004536742),(247719,0.08972049213167965),(1023434,0.08889550230498745)],
2691978:[(190886,0.043033148291193514),(674784,0.043033148291193514),(2536085,0.022473328748774737),(362400,0.022473328748774737),(1069851,0.022473328748774737)],
1250186:[(2391945,0.39881730770888524),(2312162,0.38718514674880616),(2255841,0.36488524625808494),(1831334,0.32027210540373585),(1447547,0.30293265286176135)],
70540:[(536047,0.16262171146638613),(2614120,0.15491933384829665),(1654008,0.1),(1481959,0.1),(116839,0.1)],
955277:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1708941:[(1056667,0.2295150206190078),(2672526,0.17957318914621379),(2463916,0.1702903777531078),(1330328,0.16932065168228372),(634598,0.15042583332289167)],
2298769:[(2002097,0.170857018108639),(1386412,0.13805161256216203),(536047,0.12220152073238161),(2791339,0.10694777410934711),(1325341,0.09810582528954459)],
70547:[(1203065,0.04783791791200459),(2045717,0.042547023215590396),(1306420,0.03763229134376049),(2813646,0.03763229134376049),(412464,0.03763229134376049)],
1807252:[(1053542,0.04811252243246881),(536047,0.03667378632250484),(2283920,0.027777777777777776),(1274053,0.027777777777777776),(2692409,0.027777777777777776)],
1119127:[(166946,0.0497827232050645),(161269,0.04801774697129288),(1386412,0.04006027866854242),(1100806,0.039037364945409526),(313851,0.037341162614617104)],
1676183:[(461272,0.10190064305762321),(2380717,0.046232473490237444),(2632598,0.032835603012465),(292107,0.025717224993681988),(399596,0.025717224993681988)],
