740486:[(335428,4.498632554911776),(1884665,4.498039296912571),(1194598,4.497765616770566),(622008,2.999301116441659),(2332355,2.999099675294278)],
740610:[(2791339,2.3205619594208033),(1386412,2.289360379459592),(1686060,1.6076513868732447),(980778,1.4340197279230638),(2043541,1.4340197279230638)],
740648:[(1244196,14.528872930250088),(784737,13.199781545317848),(830073,10.567144748138917),(2791339,9.225304855130446),(657183,9.220802388535065)],
740811:[(2778525,11.730975565884885),(2295019,5.905977658881339),(1882410,4.415024684782909),(1228746,4.400289645960143),(2148267,2.981024694021387)],
740989:[(536047,5.38732023254503),(1386412,4.359318304515833),(2791339,3.508735622827808),(1244196,2.625508134190894),(1729551,2.625354399713807)],
742712:[(1920047,8.993107892626181),(1754395,5.995661728778714),(507069,5.99530795296835),(2268052,4.4980536479782725),(1830993,4.497772822773594)],
743351:[(1096406,7.091194826224415),(1872827,5.740844635459847),(2778525,4.39546688220651),(1672211,4.394956194071328),(870096,4.392112754499167)],
743736:[(1195890,2.9639907406952757),(1229323,2.923423898928063),(554823,2.4828576114779484),(52365,1.499814403592917),(695332,1.499814403592917)],
744129:[(1386412,7.45093212665814),(2791339,5.997298385312978),(1244196,5.967561718828739),(1729551,4.487514565347646),(536047,4.482842014558457)],
744159:[(1511831,2.9343309340961437),(1055136,1.9334581178277062),(2037477,1.8597076864577935),(158526,1.468078933615355),(1227610,1.468078933615355)],
744223:[(2522554,2.9975967833901027),(2586734,2.995630579044673),(41126,2.9949453745368366),(1359079,2.9949453745368366),(297118,2.994730136547782)],
744776:[(1092821,4.498968200114353),(1958533,2.999674095152427),(1361579,2.999674095152427),(1748626,2.999674095152427),(555502,2.999348190304853)],
745544:[(184517,1.9140343955083974),(1447547,1.9135944088890018),(1294351,1.8247431706750152),(1187046,1.8243871624716579),(657183,1.5678441567668133)],
745634:[(657183,20.93976972461263),(1244196,19.850572187052595),(1443706,14.653070280627624),(1162250,10.607871855544674),(47583,9.945857557057417)],
746005:[(551925,2.310195497757416),(1834588,2.2313233887892947),(2650926,2.172444581311505),(1808597,2.0529037783858626),(1928254,2.052591900859272)],
746244:[(205039,1.6563133102573648),(1376343,1.4417740063323548),(1686228,1.4213244445764834),(1438606,1.419646617208246),(1516543,1.419646617208246)],
746826:[(1486947,1.1514702964537349),(700387,1.1128155825684163),(472455,1.1046140702221303),(1927605,1.0593943608457403),(2027156,1.0517370907104437)],
747194:[(2684599,5.988101803866531),(2289895,4.475738591182625),(2450694,2.998186415799056),(2164477,2.997594747857079),(650246,2.996890741086875)],
747891:[(1717731,0.2364539252542239),(2106404,0.1659806796247572),(197249,0.1659722725618209),(2778525,0.13419145488867862),(851691,0.12123174498835423)],
748699:[(766334,2.909867562107301),(2411085,2.909867562107301),(1838859,2.909867562107301),(1056667,2.9097445524400234),(2376361,2.9097187859241487)],
748961:[(118588,1.445711351766417),(289704,1.445711351766417),(2599918,1.445711351766417),(2302620,1.445711351766417),(2636809,1.445711351766417)],
749042:[(1034359,3.0),(1812156,3.0),(1242418,3.0),(536047,3.0),(1270583,1.5)],
749082:[(278589,4.481778233031318),(1092821,2.9899266082055),(1695664,2.9875329647009963),(1956960,2.987169298055446),(2778525,2.9828790578749436)],
749863:[(536047,3.4876157679768784),(1386412,3.437486995433557),(515031,2.7863457400003893),(190855,2.688772648566966),(1103049,2.6877589933986163)],
749887:[(1056667,9.502396047813603),(712901,5.73779382075763),(2083881,5.728111160851773),(1330328,5.725739893226334),(2770160,5.546196239428602)],
749949:[(683365,2.9993558332255885),(604808,2.9989177456473883),(2633505,2.9989177456473883),(616803,2.998864012671511),(2058715,2.998864012671511)],
750140:[(1096406,7.1974677440934665),(1872827,5.835874267126697),(2778525,4.462729869102253),(870096,4.458579012787178),(1672211,4.457838683003397)],
750341:[(683365,2.999248550529736),(2058715,2.9991104134424145),(616803,2.9991104134424145),(2633505,2.9990569335221604),(604808,2.9990569335221604)],
750610:[(1409638,2.5732618205507416),(398217,2.5720998931638874),(2037477,2.5554633515783935),(636023,2.555089733062218),(712284,2.5541547935027453)],
751019:[(2792232,0.04600141736067938),(1492887,0.03663905745788172),(955477,0.036527969593449935),(536047,0.035490526441603824),(794365,0.03455343044870454)],
751208:[(79531,2.052055252240756),(278589,2.0460364164595006),(2471602,1.4916213084213577),(779190,1.4916213084213577),(2684451,1.4916213084213577)],
751272:[(1244196,4.499863675488576),(1053542,4.499458199110895),(291669,2.999997293364685),(1087072,2.999979847949426),(1360864,2.9999798275781537)],
751372:[(1249534,4.499347755856356),(1119495,4.499021633784534),(1386412,4.499021633784534),(2002097,4.499021633784534),(986127,3.000000000000001)],
752085:[(2684599,5.991240028966823),(2289895,4.478084513168348),(2450694,2.999761201515623),(2164477,2.9991660958175945),(650246,2.9984612718110055)],
752149:[(266412,4.3802099438546716),(2833871,2.934814826239129),(2228693,2.933147297145168),(1596284,2.9331457229996474),(278589,2.931506791387495)],
752196:[(2438775,0.08848831837942467),(239710,0.08848831837942467),(894515,0.08848831837942467),(2820228,0.08848831837942467),(2002841,0.08794661622686344)],
752704:[(1684307,2.9743241801456834),(952102,2.4725715630117486),(1287323,1.982514753026499),(2485344,1.499812533520533),(215335,1.499812533520533)],
752913:[(2361302,1.4917364521715804),(2215495,1.4917364521715804),(1357325,1.4917364521715804),(2654466,1.4512552078108911),(724840,1.4512552078108911)],
752984:[(1672211,3.8208382600818496),(606934,3.7633110602948285),(657183,3.7564588812506408),(16356,3.398531953606275),(1325341,2.632440513628886)],
753620:[(364509,2.999620414394891),(335428,2.999620414394891),(2131741,2.999240828789782),(2002097,2.999240828789782),(1231050,2.9988523661408717)],
753954:[(276159,4.442589973546794),(2314101,2.9633253357432423),(1301316,2.9633225357694033),(2813646,2.963316809034632),(557005,2.96331126304297)],
753975:[(536047,5.625625797317516),(1386412,5.545251799150233),(515031,4.494999838033401),(190855,4.337611622332577),(1103049,4.335424972608751)],
754239:[(2674434,1.3871083647238591),(377808,1.38663644263084),(2576565,1.1631551148711738),(1850603,1.1631551148711738),(1492298,1.1122231133508658)],
754305:[(657183,10.484351703458962),(1984327,10.483546249571559),(1244196,8.971927112119506),(1386412,8.962558781326122),(343377,7.46678184222729)],
754555:[(784737,1.7423331162584297),(657183,1.633682304130148),(830073,1.5071856544812976),(79531,1.032447514631981),(768905,1.0045250401370582)],
754939:[(1964538,4.489561149101602),(2593483,4.487535233443661),(1695664,4.486852194989824),(1928254,4.48558707777419),(536047,2.9946656330726045)],
754981:[(83465,2.9976892216575575),(430533,2.9895693801159573),(763308,2.9895693801159573),(1878823,2.989468458758582),(350614,2.989369571083871)],
755563:[(2468829,5.309772993534185),(720941,5.118957855084292),(536047,4.600739278066802),(1430243,4.289284098254187),(1676825,3.9120526818950845)],
755837:[(2183288,1.1548187559713154),(79531,0.8108020819271354),(2778525,0.7949159028182423),(1140869,0.7525092853474677),(1386412,0.6412584372643169)],
756112:[(2476988,4.497635197969426),(1295792,2.9981320116432433),(710727,2.997758097787721),(2766686,2.997516007119004),(385493,2.9975049876942306)],
756136:[(1244196,1.6266960425741845),(1790312,1.4397331797474469),(2536439,1.4397331797474469),(650422,1.4397331797474469),(2287483,1.4397331797474469)],
756322:[(2198329,4.492968902857264),(1244196,2.9985447048605),(100254,2.9977308627091257),(1908041,2.997551399613382),(2636095,2.9974486947281034)],
756831:[(1113937,5.990157748084831),(794365,5.990091327127209),(278589,4.493008093087224),(1045268,4.492829151726656),(463226,4.485417314058926)],
756869:[(650449,4.49894605020161),(952978,2.999674586098086),(479851,2.999674586098086),(2230175,2.999674586098086),(72040,2.999674586098086)],
756918:[(2648928,2.5232670330920577),(794156,2.5221928243791387),(1744038,2.5221063261733963),(1585842,2.5215938441071257),(2682419,2.521492226070784)],
757149:[(830073,11.97567058067674),(1984327,10.483062346144974),(657183,10.480744391222869),(1244196,8.971599304888498),(1386412,7.474430582454463)],
757427:[(2778525,0.9048961013851738),(1386412,0.9027856107039469),(1244196,0.9024378366594263),(2791339,0.9013388382463066),(724014,0.8866699880867207)],
757543:[(569889,4.4884642890244315),(1887464,2.994550007879798),(2537726,2.994550007879798),(454934,2.994550007879798),(2563266,2.993965197148379)],
757678:[(20701,0.8261683656041441),(1525166,0.8261683656041441),(181302,0.8261683656041441),(394390,0.8261683656041441),(1933064,0.8261683656041441)],
758393:[(1053542,1.4710478384560073),(171493,1.4621869087086319),(1244196,1.4621851151997922),(2221646,1.4320559630468994),(1038469,1.4320559630468994)],
758654:[(1185556,1.4770806457095333),(197809,0.05435519641886273),(1056667,0.05118518266805995),(536047,0.03747703231970577),(1669539,0.03583530462228364)],
758864:[(1386412,8.983120436514035),(2791339,6.316120696602347),(1244196,4.7941054532862),(1830993,4.194654176934884),(1928254,4.027357657177094)],
758945:[(2684599,5.87288329730294),(657183,2.9658737237354984),(343377,2.9658737237354984),(2164477,2.940085415892842),(2450694,2.939939640491011)],
759902:[(1928254,6.926555342793467),(472040,4.972164757974552),(2348229,3.166807406748279),(2623166,2.731681680850808),(2005476,2.7289812322209923)],
760041:[(555502,3.0),(2231082,3.0),(1092821,3.0),(1775397,3.0),(1386412,3.0)],
760055:[(1244196,7.718191329521608),(784737,7.01205919196554),(830073,5.613572870766151),(2791339,4.900737792730817),(1386412,4.458405822474592)],
760535:[(2698468,4.474724660094511),(1386412,4.465653287863615),(90273,4.461141548285801),(1165605,4.424425398933522),(2593483,4.303711407539724)],
760813:[(2468829,4.053636181657295),(720941,3.9079494949312306),(536047,3.5123258018552397),(1430243,3.274565377422595),(1676825,2.986575719671536)],
761669:[(1551777,1.9094465775164626),(1591624,1.4104572785005502),(1361704,1.0024169291896958),(2196135,1.0024169291896958),(1191099,1.0009291942635263)],
761762:[(1386412,2.681532430455568),(951143,1.986007660530672),(1140869,1.9601515342569504),(1818555,1.8915603778180037),(270463,1.8754846792834339)],
762365:[(1386412,3.7042669291488823),(2791339,2.4588793506060793),(1244196,2.4472946420217974),(1575935,2.3305255253453705),(625711,2.002970845711815)],
762426:[(1113937,5.996086037035971),(794365,5.995523308684858),(278589,4.4964637484807035),(1045268,4.495881117399209),(463226,4.487163824641154)],
762875:[(1550605,4.49329735175542),(19966,4.490858217579076),(1092821,4.489657037866649),(2791339,4.488353096034237),(1281736,2.995178578952875)],
763251:[(1386412,6.000000000000002),(2002097,4.500000000000002),(1119495,4.500000000000002),(1695664,4.500000000000002),(1775761,3.000000000000001)],
763370:[(39704,4.495744667579432),(2044303,4.4948849168377265),(278589,4.494335458124416),(2347945,2.997975998400593),(1124915,2.9978715814526327)],
763891:[(767563,1.8481710429979188),(1727241,1.574504876168639),(567823,1.3965781876787697),(828659,1.2650051980784154),(965978,1.2650051980784154)],
763914:[(952102,4.498970079561424),(1162772,3.0),(2219078,2.9996746924040836),(1011174,2.9996510615257286),(650449,2.9993257539298117)],
764413:[(1419528,4.140229026569491),(1776696,4.004484500231084),(2040236,2.9929180579869965),(1317754,2.8317077207769796),(1092821,2.807397250729398)],
764446:[(2684599,4.1777809255206995),(2289895,3.1228303511320026),(2164477,2.0914827997529244),(2450694,2.0913785438085855),(650246,2.091267500104394)],
764648:[(660035,5.999348280080811),(1844418,4.4996741400404066),(2062173,4.499348280080811),(1277012,4.499348280080811),(1714855,4.498968055845542)],
764683:[(343377,4.13416979574137),(266412,4.134169508468283),(2043929,4.1341649624189944),(2754416,2.7561193078283255),(395402,2.7561186636325603)],
764696:[(2778525,4.39552609634743),(2127017,2.9315935006869127),(1288677,2.9315723479726206),(2593483,2.9315253365773457),(920520,2.9312933916635746)],
764746:[(2593483,4.4977508076536825),(1695664,4.497064980208911),(1928254,4.495793655966377),(1304946,2.9997828515073985),(1443706,2.999724953334934)],
764768:[(657183,4.1183081161682535),(343377,3.5021591210387566),(1162250,3.2950747393143764),(2635038,2.884250982577413),(1984327,2.8841004501025442)],
765365:[(1386412,1.4536687966472797),(829464,1.4110102424903366),(1319362,1.4110102424903366),(579230,0.9366057948300144),(1928254,0.5999241078238563)],
765529:[(657183,19.120739634346524),(1244196,18.844424497240503),(1443706,13.618338088415626),(1162250,8.573799821777381),(2024094,8.181392715194736)],
765605:[(2778525,7.327128083163843),(2222699,4.39625166229958),(784737,4.395928068606608),(2097556,4.395918458837181),(605947,4.395787790368775)],
765813:[(278589,1.6286004449668),(1796526,1.4641663902986362),(2380717,1.3792610695893037),(784932,1.3792610695893037),(399596,1.3792610695893037)],
765979:[(1386412,10.322404527761899),(2712481,8.849247789368691),(1717754,7.374412763330371),(2791339,7.365770774456074),(1775397,5.9117270354144456)],
765981:[(1386412,7.450361912040085),(2791339,5.996843728408328),(1244196,5.966401858764664),(1729551,4.4861447498001965),(1092821,4.481392321676926)],
766056:[(1330328,3.9205811640054264),(1268997,3.710165614163309),(16356,3.377146085615773),(546415,2.793839880622798),(2157347,2.584804551725957)],
767239:[(1550605,4.452778280928132),(19966,4.450361072838207),(1092821,4.449153254064963),(1724149,2.9765949844188713),(495784,2.975577428413793)],
767348:[(301240,3.2458588047835937),(740066,1.852677947950553),(1313179,1.757986358448461),(2098400,1.4998331618981833),(1397139,1.4998331618981833)],
767821:[(16356,4.492915973478198),(606934,2.9979765855199805),(1630793,2.997810794944888),(1223136,2.997810794944888),(1723562,2.9968502161713166)],
767877:[(2778525,3.514405569760634),(1092821,2.618826199010539),(2593483,2.343927412627746),(2127017,2.3439233193490674),(1288677,2.343875895158382)],
768509:[(1386412,7.758285407373742),(1092821,5.046463765824933),(2791339,5.015231413107837),(1928254,4.087472202553277),(2215624,3.891607622541107)],
768618:[(1854295,7.1712947963214635),(461272,5.741811012619411),(2050227,5.737825013585219),(1053542,5.737442624707652),(399596,5.737331777229671)],
769167:[(1386412,5.397110285352485),(2712481,4.618286361591022),(1717754,3.8520311001087784),(2791339,3.8459603352019114),(1076904,3.0899075754371133)],
769487:[(461272,2.9983618392991556),(1503882,2.9982990256037114),(2657497,2.997289893088734),(2182669,2.997289893088734),(1124915,2.996965740631582)],
769624:[(2771916,1.800788545120722),(2079417,1.4996009376894992),(2685522,1.4996009376894992),(1101724,1.4996009376894992),(490950,1.4996009376894992)],
769802:[(1423795,5.9902677981301125),(387201,5.452343048853539),(1244196,5.044462836796567),(385493,4.692546091519605),(1386412,4.549565872843221)],
770400:[(460717,7.404972103222647),(1928254,5.934616770239248),(1886939,4.4758192622003605),(134458,4.470094034728838),(1434088,4.462194947259089)],
770971:[(1239082,5.995339783972792),(1750400,4.498916201452465),(2446758,4.498916201452465),(2319922,3.0),(606905,2.9996207926630545)],
771920:[(323805,1.3920708137779683),(1398047,1.3920708137779683),(2045717,0.20667602227303736),(608854,0.20667602227303736),(841632,0.20667602227303736)],
772011:[(2778525,4.118036430783986),(1053542,3.088719455450194),(1092821,2.0596177546239067),(964898,2.0595220548801514),(472594,2.0595180655953325)],
773398:[(1244196,4.49986307371796),(1053542,4.499457194103416),(1360864,2.9999792970606327),(1087072,2.999978913985469),(1984327,2.999922034832731)],
773609:[(2204165,2.7753590483218025),(1646190,2.757873531864218),(134458,2.7326406513155086),(1037951,2.717488474047405),(984114,2.716709898291395)],
773886:[(343377,0.32120341627526444),(266412,0.32120339395559017),(2043929,0.32120304075135075),(2754416,0.21413608561708103),(395402,0.21413603556637756)],
773902:[(276159,4.489778367038554),(2337997,2.996530186912114),(1025299,2.9948591661552304),(557005,2.9948430543373794),(2813646,2.994841413703746)],
774060:[(794365,5.939982432287003),(1113937,5.938328676277028),(483871,4.46665481031345),(158526,4.464837600972972),(1045268,4.456106717210964)],
774301:[(1908265,1.4990125447918798),(2791989,1.4990125447918798),(76283,1.4990125447918798),(2139512,1.4990125447918798),(762658,1.4990125447918798)],
774937:[(1056667,4.5),(1031169,3.0),(2062952,3.0),(2055851,2.999680524133371),(110514,2.9996737609840216)],
775070:[(2778525,8.759948338662284),(1053542,3.599329930728924),(436574,3.1961634689439755),(823512,2.6586385472894394),(2826125,2.569404347596412)],
775371:[(536047,2.732523986758387),(1194436,2.1906844817695093),(2038259,2.1906844817695093),(55199,2.1906699579443574),(1969158,2.091136925616016)],
775692:[(1386412,10.42518597849355),(2712481,8.919912711680574),(1717754,7.452574150022382),(2791339,7.43347903143499),(1775397,5.966208219757408)],
775937:[(925129,0.4742783144230168),(338236,0.07722005215128502),(2216496,0.05147992564307967),(507008,0.051476783787769154),(1679770,0.051476783787769154)],
776177:[(1386412,10.116856102132054),(2712481,8.65609728561362),(1717754,7.225037260819636),(2791339,7.213624215656338),(1775397,5.789773744787072)],
776230:[(2778525,11.725561820983591),(2295019,5.93883397261412),(1882410,4.456814267054973),(1228746,4.4407291955735255),(1092821,2.9871817702753765)],
776521:[(1679143,7.136658360081803),(1953846,7.0049908062829305),(1576126,5.819236835808972),(468120,5.738716075827654),(2306574,5.633013191013799)],
776632:[(330444,1.4992528122083524),(285082,1.4992528122083524),(2302683,0.07032246020483843),(734196,0.06654475205509372),(2778525,0.060622022621808526)],
776738:[(203016,5.1367862225468865),(2094372,5.032483083011151),(2037477,4.278401908421703),(1677336,2.874019113529017),(1602693,2.6789287288539496)],
777062:[(2778525,4.0917663224440215),(823512,1.5626446925605117),(2097556,1.5140652202375833),(1267928,1.0920476367717922),(2259161,1.043738581904107)],
777312:[(931519,5.860345161660023),(2462072,5.841026746729538),(2002097,4.398930951136933),(412368,4.397598343347471),(1086695,4.3887297944389445)],
777377:[(2666340,1.613741806187477),(2716169,1.613741806187477),(165557,1.613741806187477),(608508,1.613741806187477),(2414494,1.613741806187477)],
777564:[(902396,1.4542036249309023),(278589,1.4542036249309023),(1323677,1.4542036249309023),(2752136,1.4542036249309023),(2791339,0.15791856097505302)],
777890:[(625711,2.5870910529228617),(2109684,2.5802466576322267),(2701383,2.5726754432929733),(2778525,2.571965957170021),(2317765,2.5707627395522277)],
778006:[(546415,4.5),(1330328,4.499619526454335),(499178,4.499347852874472),(1623663,4.499324079989158),(1056667,4.499239052908671)],
778662:[(1969158,2.836694957236935),(2684599,2.677906906831998),(2329107,2.1680982788410987),(2799593,1.4986187349738),(651592,1.4986187349738)],
778736:[(1302836,1.4821931910277761),(1422357,1.4821931910277761),(1386412,0.15578061584510516),(2791339,0.1253778783354835),(1244196,0.12478720848107483)],
778923:[(266412,4.4999648015373825),(343377,4.499949124679015),(2043929,4.499943863721043),(395402,2.999988022778611),(2791339,2.999986166095043)],
779308:[(278589,11.662412746501522),(871141,4.002816155014733),(2142673,3.894862831408846),(801479,3.8928091369391473),(1900183,3.8345136906636546)],
779374:[(2778525,4.4668328575015295),(1173025,2.9892916674058485),(2157027,2.988031283258846),(2593483,2.979108136481221),(2127017,2.9790919712347503)],
779483:[(1194598,4.65443249397374),(1884665,3.4912420964279516),(335428,3.490554598647445),(1794685,3.4895906053050636),(2771199,2.3408073346899836)],
779604:[(2593483,2.8111642223543645),(1695664,2.8107355692997618),(1135229,2.8102236537585163),(1928254,2.8099414935738034),(1304946,1.8749122728255299)],
780144:[(1876513,2.0081720177577274),(2476988,1.527296758865934),(2097564,1.4985405162878633),(2296371,1.4985405162878633),(738324,1.4985405162878633)],
780600:[(2348229,3.2319183502778115),(2623166,2.82027391791146),(1189450,1.6316689208829827),(2194934,1.5880893456318195),(1119495,1.5723170449013444)],
781310:[(1244196,13.668150120263995),(784737,12.417733223187394),(830073,9.94108063496867),(2791339,8.678732941324368),(657183,7.443516956799604)],
781435:[(1679143,1.4988767645668353),(1576126,1.4988767645668353),(1227448,1.4965748479632748),(2265362,1.4965748479632748),(392323,1.4965748479632748)],
782026:[(1092821,2.51595253659404),(2593483,2.5020497150639143),(2127017,2.502045345863295),(1288677,2.501994722527855),(920520,2.50178071419544)],
782197:[(1492887,5.982660189466545),(1194598,5.969597585798894),(2476293,4.480622041501013),(1120107,4.480356913843242),(1884665,4.477735255548658)],
782781:[(931519,5.990644280398239),(2002097,4.497558932161717),(412368,4.496197558994965),(1086695,4.487451840858861),(2462072,4.485371165359175)],
783068:[(445231,4.083640485717602),(16356,3.8870490834318514),(1330328,3.8829381876558893),(1777634,2.9958559269518723),(1319581,2.793634496516721)],
783378:[(1826131,1.499625638014367),(2822580,1.499625638014367),(2369985,1.499625638014367),(412368,1.499625638014367),(2777593,1.4996085745292729)],
783396:[(343377,3.505786470512912),(1386412,3.466599736904562),(536047,3.1390529551233683),(2791339,2.993817125317217),(1776330,2.511333878896652)],
784955:[(1096406,7.2013666013878295),(1872827,5.831543929194959),(2778525,4.46490875822687),(1672211,4.464391027129508),(870096,4.461501613826828)],
784998:[(1244196,4.4998816231159),(1053542,4.499512306587491),(1360864,2.9999802220161422),(1087072,2.9999798389363233),(291669,2.9999610398715655)],
785451:[(1381522,4.035116746768057),(16356,3.7870235601110336),(1238924,2.9481632160895437),(2049946,2.76256323291857),(1630881,2.754930534836035)],
785606:[(1354601,1.4756634047256907),(1016347,1.4756634047256907),(2060659,1.4756634047256907),(2254557,1.4755565182551058),(1014576,1.4755565182551058)],
786001:[(1366236,4.493312877308485),(766334,2.9983664374277708),(2411085,2.9983664374277708),(1838859,2.9983664374277708),(2376361,2.9982130252022188)],
786033:[(1239082,7.491958370112256),(364509,4.494903041680271),(1244196,2.9977465671408146),(536047,2.9977465671408146),(449334,2.997367070362726)],
786078:[(16356,4.408970030632369),(1009321,2.9961259519681764),(1004023,2.970174916504186),(2778525,2.9693089637598327),(2477239,2.9683129226449743)],
786611:[(278589,20.998430736807617),(2288244,7.497950636082596),(794365,7.497909223797489),(1641398,5.999203114874336),(536047,4.49992758060991)],
786660:[(1952305,0.6484919136169544),(1563430,0.6484919136169544),(1364252,0.6484919136169544),(1421184,0.09995547725243265),(1379089,0.09995547725243265)],
786836:[(1244196,15.179632994818807),(784737,13.791320327537607),(830073,11.04107290232637),(2791339,9.638841649922163),(657183,9.633804421182543)],
788545:[(333623,4.482940216737704),(2607553,4.4789854142916745),(261735,2.9959450373016083),(2319540,2.995145042789595),(574773,2.993545939479462)],
788724:[(1244196,5.3653264567996946),(1576126,2.682955342155721),(2459081,2.6829196412515364),(2778525,2.6827660535392095),(445231,2.682765796013596)],
789222:[(1244787,1.5901564969660638),(1956075,1.4986911393363753),(308760,1.4986911393363753),(2489151,1.4986911393363753),(2038642,1.4986911393363753)],
789333:[(1244196,15.633922653802138),(784737,14.203670878553623),(830073,11.370830770419726),(2791339,9.926896756087702),(657183,9.922101158999688)],
789389:[(2468829,5.048193656420564),(720941,4.8665754921987405),(536047,4.373825631386262),(1430243,4.077733377721818),(1676825,3.719158338935463)],
790472:[(41126,2.756459534162619),(1359079,2.756459534162619),(1244196,2.7558628717939544),(2586734,2.7557159061292325),(2031953,2.754468238105292)],
790682:[(1244196,6.810964384168289),(784737,6.1878449738685175),(830073,4.953997083986601),(2791339,4.324846286165631),(657183,4.32276379120169)],
790703:[(2648928,2.9898769859732024),(794156,2.9886054405667393),(1744038,2.988502945525096),(1585842,2.9879004407421075),(2682419,2.987608672381513)],
790726:[(493348,1.499980712191064),(1722408,1.499980712191064),(465361,1.4999411656008457),(675660,1.4999411656008457),(1049115,1.4999411656008457)],
791168:[(1604145,4.499021333921923),(2593483,4.499021333921923),(1576126,3.0),(2307899,3.0),(2119782,2.9996737779739746)],
791241:[(1244196,9.15620858340581),(784737,6.8232385116113505),(830073,6.065112342131004),(2791339,3.790948012771718),(657183,3.7884019951197683)],
791478:[(882152,4.480723903179443),(1408909,4.4805750489912),(2002097,4.479585173059871),(2094628,2.9912696718342042),(966979,2.9875423285711284)],
791931:[(2173340,2.988640979466115),(1876513,2.0052905850023106),(578684,1.9970522894848917),(1957948,1.9970522894848917),(734248,1.9471274329456154)],
792203:[(2476293,9.161983281162183),(2183922,8.65110690197089),(2827170,7.517853420627578),(1533470,7.1648747249929965),(1218572,7.161739668049175)],
792299:[(1056667,4.499021282952064),(561594,3.0),(885731,3.0),(909518,2.9996737609840216),(1630793,2.9996737609840216)],
792949:[(925751,4.498436078252963),(2770160,4.498376734152648),(1407200,4.497654117379445),(499178,4.49759477327913),(1258303,3.0)],
793286:[(1408909,4.4665624085808915),(882152,4.466448931234064),(2002097,4.465293186996421),(966979,2.978009818272818),(822702,2.9777246710232763)],
793526:[(503548,1.4933411158797953),(27083,1.4933411158797953),(569786,1.4933411158797953),(35121,1.4933411158797953),(809911,1.4933411158797953)],
793650:[(278589,11.464479805607217),(871141,3.907458073003828),(2142673,3.8021018285235453),(801479,3.798536890630433),(1900183,3.743067125863404)],
793811:[(360955,2.840111619305624),(2723666,2.5491733895437214),(2031953,2.4183079230545097),(2586734,2.417011478516929),(1359079,2.4167365757661665)],
794355:[(507069,7.3991363741445575),(1386412,5.9130732704822115),(2791339,5.908723266497694),(1213698,4.452029304872825),(2471525,4.44987661012072)],
794372:[(1140869,8.918340978493736),(278589,7.420288676824715),(1092821,5.889695822980206),(1751372,5.8572597450054555),(546434,4.450876403631673)],
794656:[(931519,7.388263392201425),(1086695,4.445749299144171),(2770160,4.444589064067053),(499178,4.44239557033452),(412368,4.438693855442784)],
794798:[(882152,0.34563910817039467),(1408909,0.3456269635880719),(2002097,0.34555020190235436),(966979,0.2304557726179265),(822702,0.2304349035716305)],
795254:[(1386412,7.202534876984908),(1244196,5.816858294339474),(1092821,5.815337397465324),(2791339,5.796092877991338),(1165605,4.396579221621)],
795397:[(2037477,5.9977254894078165),(2242730,2.9994262565082166),(529562,2.9994262565082166),(2053679,2.9992617656847926),(596851,2.999076846171229)],
795551:[(1244196,5.729063606118075),(1423795,5.6017767027936305),(387201,5.541463419374752),(1386412,5.216786911095189),(625711,4.235228642587421)],
795843:[(460717,1.9767312120423548),(343377,1.9763646924254024),(2043929,1.976364331961316),(266412,1.9763630566467676),(2002097,1.976361126613302)],
796000:[(734196,1.5818164334735223),(2108967,1.4999925567465728),(1678525,1.4999925567465728),(1551340,1.4999925567465728),(2130669,1.4999925567465728)],
796079:[(1676825,5.541633915415593),(536047,5.115927450018038),(2121562,4.469104089698367),(172858,4.0555610582155825),(1056667,3.618655737485172)],
796616:[(2348573,2.0115710291531856),(1386412,1.3415494061718385),(458269,1.341496348994042),(1920047,1.3409685397243283),(499178,1.3383995099566763)],
796776:[(278589,18.786429590508483),(2288244,6.708174737176868),(794365,6.708093489255765),(1641398,5.367249383277482),(536047,4.025896043814739)],
796946:[(1140869,5.7002662452806465),(278589,4.740331512053333),(1092821,3.763537689439174),(546434,2.8424282334732722),(1751372,2.830174729950693)],
797121:[(276159,0.6365159813553865),(2108935,0.424959077930363),(1322673,0.4249588892411613),(1705133,0.4247722615402795),(1301316,0.4245726378834655)],
797491:[(2586734,2.998900336734274),(41126,2.9982144180235935),(1359079,2.9982144180235935),(1244196,2.997910083261802),(2522554,2.9975959790816105)],
797511:[(2590469,4.497594122643139),(2228294,4.496924265170479),(2150585,2.998663675274037),(1689895,2.998663675274037),(1294034,2.998663675274037)],
797599:[(2227201,2.4505804283367434),(1364977,2.4505804283367434),(1764119,2.449674676157799),(1064876,2.330155269177487),(340947,2.3275436661814513)],
798140:[(2037477,4.498463723723024),(2242730,2.9994262565082166),(529562,2.9994262565082166),(2053679,2.9992617656847926),(596851,2.999076846171229)],
798172:[(278589,12.087961602739313),(871141,4.119964891789074),(2142673,4.008865280918376),(801479,4.005119312670475),(1900183,3.9466242741223256)],
798746:[(1492887,5.028273216626875),(1386412,4.571637745571135),(1244196,3.745747383192107),(2791339,3.6795129489185694),(1729551,2.753381588952685)],
798756:[(555502,4.499611182771051),(1092821,4.499611182771051),(1775397,3.0),(2231082,3.0),(1386412,3.0)],
798845:[(1386412,10.422296813858148),(2712481,8.916028952057111),(1717754,7.445275315785134),(2791339,7.4302402380512085),(1775397,5.966917297176792)],
800351:[(1244196,3.591670269944168),(134458,3.4812649800976394),(467332,2.4971635070656526),(1886939,2.4583455190459915),(984114,2.4452544115733925)],
