357356:[(794365,0.31251626495540513),(2450694,0.2820381589195563),(2057312,0.2414447029770881),(2148301,0.23587439462660345),(604278,0.21322687423124503)],
357669:[(1264544,0.05892556509887897),(273279,0.04085390675849835),(357345,0.028431306883499517),(445427,0.027777777777777776),(882566,0.027777777777777776)],
357683:[(973737,0.08615745350082357),(2807491,0.08615745350082357),(1007283,0.056694670951384085),(2678466,0.056694670951384085),(1354895,0.056694670951384085)],
357815:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
358534:[(1652172,0.08026993939480892),(507069,0.060596810855435425),(424421,0.05676109560507243),(1105808,0.04948716593053935),(1304399,0.04948716593053935)],
359570:[(1575243,0.2173128016137601),(228623,0.16414568343318667),(964435,0.14530215865418056),(2816012,0.09805806756909201),(1519560,0.09805806756909201)],
359602:[(2680669,0.31519177016816946),(468120,0.22130121792219945),(576605,0.21191194595210583),(1988490,0.19362386864969752),(2459081,0.19177041247687981)],
359668:[(130565,0.05909860232574097),(1020875,0.05909860232574097),(1888821,0.05909860232574097),(1971924,0.04320755917164777),(677848,0.04320755917164777)],
359804:[(695332,0.06574033444219966),(109321,0.06345794392630005),(715272,0.060191543538027074),(1024000,0.058160147451292554),(291462,0.047963532540544376)],
360374:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
360379:[(105999,0.06922949010436072),(536047,0.06745943852611269),(1241563,0.06196417064724503),(1460626,0.048112522432468816),(1550605,0.04247814814669778)],
360777:[(134458,0.7731294991342077),(47583,0.7625941257504372),(2024094,0.732396285708983),(2506235,0.5215529368315228),(1140869,0.4509627392313961)],
360858:[(657183,0.20998250502257543),(343377,0.17193630649145006),(1984327,0.1639513176134911),(1386412,0.15474472462063388),(1404301,0.09958597898147203)],
360883:[(2007871,0.18589251194173512),(285749,0.18084520903262913),(1018089,0.15921912369980884),(2092767,0.06804138174397717),(148296,0.06804138174397717)],
360961:[(1416451,0.08269593348767068),(609071,0.06573804961313119),(2131409,0.06479136313116843),(2757405,0.05342890051519792),(1598243,0.05277203041060383)],
362196:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
362363:[(640407,0.08750996050050122),(2380717,0.08403358283782378),(1014523,0.07132833099742728),(1784982,0.0684446633276446),(436574,0.06076626015535264)],
362469:[(1953846,0.7649458564715224),(2146033,0.7223594472483605),(468120,0.6784536428562087),(1679143,0.6525163146004808),(714060,0.6377238284637738)],
362675:[(657183,0.16265174898947002),(1984327,0.14060442088995823),(1386412,0.13347302462262906),(343377,0.13318129032996007),(2002097,0.11840774765239412)],
363015:[(1185141,0.06911869653507488),(2613676,0.06911869653507488),(2362338,0.05555555555555555),(2608560,0.05555555555555555),(2414830,0.05555555555555555)],
363309:[(2171176,0.13332849431391083),(604278,0.13061563309114305),(1928254,0.12353884121116317),(2768923,0.0944145880817313),(1339831,0.08833956436153967)],
363717:[(2590469,0.08606021736021913),(964435,0.08469454243114355),(1608366,0.0760237841216764),(499178,0.06341184138682497),(952054,0.06034465186654552)],
363836:[(1451951,0.045058460514197284),(2470649,0.036190755917690484),(265522,0.034020690871988585),(2570502,0.034020690871988585),(2637434,0.026093993602552587)],
364691:[(2336274,0.2360718162758642),(2157670,0.16633125268242713),(1921435,0.16514794541964672),(2778525,0.14303488943006828),(121365,0.09984202676565122)],
365011:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
365212:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
365523:[(261467,0.1617156266441888),(1173526,0.1568604647273103),(1812156,0.15024031352602218),(1998881,0.1135978006393873),(413632,0.10802861061309647)],
365765:[(965300,0.17000284448799505),(2642920,0.15529467428607335),(2107649,0.14862266787752806),(1797670,0.12894586695159055),(2338560,0.11314392411818311)],
367414:[(657183,0.07568735753865526),(1957614,0.06804138174397717),(85669,0.06804138174397717),(935602,0.0445435403187374),(2599513,0.04166666666666667)],
367455:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
368595:[(2341821,0.063891190692708),(2290474,0.060609152673132646),(1016825,0.060609152673132646),(1682925,0.052957967544953674),(2577004,0.043083661862595796)],
368866:[(1003954,0.09323661425831781),(2691876,0.0922683469416021),(2763004,0.08524925158737878),(408739,0.0838754664686328),(1496888,0.082552112731116)],
369323:[(1179482,0.04811252243246881),(1714427,0.04034075046851793),(1770351,0.03927077670248902),(1036569,0.037267799624996496),(2614865,0.034856370519214266)],
369388:[(2588369,0.12643235241810316),(1456702,0.07173016129428023),(1387837,0.05855400437691198),(1655256,0.05855400437691198),(1322673,0.05855400437691198)],
369416:[(2650926,0.4910070384178073),(1619659,0.4412354699971776),(1290875,0.412517237414936),(1656449,0.3556054779933462),(317172,0.3528513422225226)],
369649:[(2515973,0.22387686711554958),(274213,0.2181602293777426),(1203065,0.20863639515049257),(1825202,0.18862903181192772),(1647075,0.17980692199612514)],
370123:[(1726296,0.06804138174397717),(307565,0.06562254441629517),(2750191,0.04307356556270779),(915051,0.032075014954979206),(541527,0.032075014954979206)],
370379:[(666889,0.07400977481194485),(1386412,0.04715999854946104),(2789271,0.041790199612637434),(430551,0.0393064057445478),(1496752,0.039283710065919304)],
370588:[(1038319,0.01797212886723974),(1373703,0.01797212886723974),(2477706,0.01797212886723974),(269398,0.01797212886723974),(373383,0.01797212886723974)],
371691:[(1821794,0.19185378456489022),(2028139,0.19185378456489022),(2721882,0.16035674514745463),(1746915,0.12173487588982435),(1274336,0.055032343263346876)],
371867:[(1239082,0.09588847476995087),(1252037,0.0670820393249937),(1772142,0.0670820393249937),(562521,0.0670820393249937),(1790952,0.0670820393249937)],
372185:[(1904911,0.05694583809918848),(381370,0.048112522432468816),(1681825,0.0445435403187374),(700812,0.0445435403187374),(291669,0.0445435403187374)],
373576:[(657183,0.06211166413961835),(2313894,0.04846636478063438),(343377,0.04450822155452288),(2591944,0.04265319177564308),(650831,0.04223139675340123)],
374399:[(2778525,0.0992022904276146),(1834588,0.055071463767195225),(823512,0.05379760946798637),(2086265,0.051572678194217805),(502605,0.051388888888888894)],
374449:[(873075,0.036369648372665396),(1017218,0.036369648372665396),(2484504,0.03570215289312503),(854955,0.031497039417435604),(54921,0.031497039417435604)],
374495:[(1328208,0.45669466093258154),(1023434,0.4411281537184157),(1159573,0.3112465663241712),(1773240,0.30165845049523843),(1636910,0.2876316504865249)],
374615:[(657183,0.16100113452540024),(2791339,0.128824360272333),(830073,0.09955116882471021),(2106311,0.09678499480144306),(1162250,0.07948283901866453)],
374710:[(266412,0.5643739575573399),(657183,0.5245324007640061),(1244196,0.4970828660310314),(551635,0.32143791655168824),(2031981,0.31988051873680823)],
374755:[(1967371,0.11785113019775793),(868804,0.02817180849095055),(2662264,0.02817180849095055),(2540829,0.02817180849095055),(1078596,0.02817180849095055)],
375029:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
375288:[(2171176,0.10275717732823192),(2359880,0.0545072565011092),(835004,0.05436743882641573),(462493,0.05367261851549884),(560740,0.04959833454914221)],
375306:[(1988160,0.17366197259570765),(2462072,0.1606350364682108),(1093296,0.14124021255955102),(2014172,0.1349120725769282),(2687682,0.13373822166795213)],
375608:[(533554,0.25414081379442993),(400263,0.21115176317717438),(535530,0.18942248249631605),(1791015,0.16073523193048006),(2117454,0.1516342516129865)],
375901:[(642020,0.05157096020342468),(2621946,0.04346097762850998),(1703963,0.035533452725935076),(2012661,0.035533452725935076),(537717,0.035533452725935076)],
375919:[(2031981,0.1412010196896555),(1053542,0.13223762864573338),(1244196,0.12511322952371856),(1443706,0.12458347546879078),(2466095,0.11016673323025813)],
376175:[(768246,0.10346910541761636),(1056667,0.09687963044938397),(2219078,0.09100058005385817),(703873,0.08018753738744802),(1876513,0.0777968490012889)],
376178:[(2604181,0.0445435403187374),(2804922,0.02858309752375148),(198764,0.02858309752375148),(1301133,0.02858309752375148),(698106,0.025125945381480302)],
376424:[(2613923,0.14668714750922104),(1595372,0.14668714750922104),(2425978,0.06289709020331508),(2528684,0.06289709020331508),(2523430,0.06289709020331508)],
377134:[(2002097,0.028571334941762894),(534491,0.022874785549890697),(1663416,0.022874785549890697),(2772802,0.022874785549890697),(795125,0.022874785549890697)],
377996:[(2716452,0.16219976862180135),(94929,0.14837129884442057),(449441,0.13394702148952736),(198258,0.11811386437632608),(1583803,0.11811386437632608)],
378224:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
378257:[(2053679,0.10286474671766405),(1437577,0.056474099324983665),(1825038,0.043033148291193514),(740066,0.043033148291193514),(1531793,0.043033148291193514)],
379874:[(1042292,0.039283710065919304),(2159368,0.039283710065919304),(402947,0.016037507477489603),(1059979,0.016037507477489603),(1219167,0.016037507477489603)],
380204:[(1194598,0.47744277944836655),(2113458,0.45406652978464296),(2435845,0.4354991078924061),(1982972,0.4179410419029752),(1884665,0.39934653742190185)],
380266:[(2222699,0.14781952314711033),(1454707,0.09737783947388647),(278589,0.09013735955511046),(1465313,0.08148679631979326),(1751372,0.08136330307380375)],
381388:[(2657497,0.2892386974314465),(1641398,0.1505624735608141),(84369,0.1302319513517138),(169110,0.12414777280810635),(2257514,0.1176563915321252)],
381862:[(628817,0.024526097413504647),(1898571,0.024526097413504647),(1637622,0.024526097413504647),(1244196,0.02212196160201356),(947398,0.019641855032959652)],
381864:[(2002097,0.05567704793711896),(430533,0.04000304649084446),(445302,0.036535028489968105),(1090792,0.032753486005586),(1430325,0.032753486005586)],
381904:[(1386412,0.1365207602817301),(2818939,0.12344196331567162),(78655,0.12040811770105017),(808771,0.11878528781426842),(1914212,0.11182206744765599)],
382843:[(1329008,0.23944022305101886),(2382795,0.21450128986108324),(675571,0.1593712184720107),(2709876,0.1566975126578028),(730277,0.1566975126578028)],
383556:[(657183,1.275668354608099),(1443706,1.1874997742929319),(1069281,0.9918800009176799),(2796479,0.938522884461071),(2031981,0.9367446204543121)],
383628:[(2347945,0.3378791799639233),(1982706,0.31225013805854784),(610683,0.23652537154765907),(2054497,0.23652537154765907),(1286433,0.23259722527492432)],
383719:[(2334188,0.1727260762887327),(1830612,0.13139166642593586),(436574,0.12904416155971213),(2794883,0.12099277643410482),(2632598,0.11685471477263823)],
384102:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
384592:[(2347647,0.04166666666666667),(1244196,0.03731340830818563),(1674286,0.034020690871988585),(97202,0.034020690871988585),(418709,0.028819055170355247)],
384742:[(123967,0.0466490616801877),(387155,0.0466490616801877),(604428,0.027777777777777776),(320409,0.027777777777777776),(1181383,0.027777777777777776)],
384810:[(784737,0.42265088840399223),(215982,0.36714718616676645),(657183,0.29407201034632025),(882543,0.2914189536457309),(1496156,0.28528481021933894)],
384870:[(1751372,0.2365182146664439),(574342,0.17127184109149526),(278589,0.14503229851564697),(1677336,0.1351587893047283),(1195481,0.116019355856364)],
385900:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
385951:[(2466095,0.13263486681176853),(2031981,0.06821947524896574),(714060,0.06636591938580907),(1090310,0.06589396852621399),(810956,0.06331123050371286)],
386121:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
386183:[(161407,0.0670820393249937),(1501048,0.0670820393249937),(2328018,0.0670820393249937),(1369814,0.0670820393249937),(2282915,0.0670820393249937)],
386273:[(2317055,0.42321521354102015),(920520,0.4149563590352611),(2391945,0.3202349443792837),(1447547,0.3073601979284572),(604795,0.3047555476183081)],
387369:[(490987,0.05036598589230303),(2489151,0.042185383598327804),(376924,0.038105301008572595),(1701454,0.03525764749236585),(1626770,0.03037003913057333)],
387468:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
387523:[(1918997,0.05402570310212511),(169246,0.046386548960223345),(83172,0.046386548960223345),(2756577,0.046386548960223345),(1288082,0.046386548960223345)],
387867:[(1240865,0.23125001217851107),(851820,0.035533452725935076),(1456855,0.035533452725935076),(815978,0.019117977822546817),(1599848,0.019117977822546817)],
387966:[(2778525,0.8088571134604964),(1244196,0.5730120717004449),(2031981,0.2862966906609979),(784737,0.26298690228204097),(657183,0.26253771772039797)],
387999:[(2205047,0.12342715073696395),(2075582,0.11302956468665051),(2465901,0.10621419896999719),(533928,0.10466212564790915),(2179419,0.10189154470095324)],
388704:[(2744924,0.1430313468257167),(2313894,0.12531044156564303),(573820,0.12491252897863798),(1747233,0.11999999999999998),(1386412,0.10533110541701146)],
388705:[(931519,0.180973772395536),(1438082,0.15013423963170086),(2002097,0.09293985439610022),(1988160,0.06301426990542053),(2791339,0.05693649146267944)],
388740:[(597911,0.04345195303615573),(1119853,0.04345195303615573),(1457851,0.033333333333333326),(171702,0.026352313834736497),(13116,0.023708635343548373)],
389306:[(852251,0.052704627669472995),(2071671,0.04166666666666667),(341870,0.04166666666666667),(2130640,0.024056261216234408),(568268,0.024056261216234408)],
389613:[(240873,0.03925734351813572),(1225403,0.03653868208311787),(607978,0.03626672461819646),(1677336,0.03282023488228927),(2403343,0.03249811763768728)],
389757:[(105999,0.1643048131838392),(859993,0.1187656354789175),(1164312,0.0692473610248811),(1604145,0.061250677719617064),(1306721,0.05892556509887897)],
389776:[(417668,0.022680460581325723),(496698,0.022680460581325723),(1322055,0.022680460581325723),(659662,0.022680460581325723),(151379,0.022680460581325723)],
389851:[(1594452,0.05144957554275267),(751562,0.05144957554275267),(5374,0.04601789933084223),(2814847,0.04601789933084223),(1594285,0.04601789933084223)],
390355:[(1576126,0.06777803662574423),(1244196,0.06054083472688646),(1193717,0.05695262278719147),(2373117,0.05695262278719147),(2115187,0.04380237242658297)],
390705:[(2387968,0.0882710341424964),(1479777,0.0726082897026467),(2778525,0.0570306316693145),(2778815,0.052276032258079363),(1447838,0.051221159132993674)],
390747:[(1550865,0.06804138174397717),(2170610,0.05892556509887897),(1750525,0.05892556509887897),(951143,0.020515248496555456),(787043,0.020515248496555456)],
390753:[(1348628,0.10207234941265347),(2290143,0.08084193338174638),(1156824,0.07160922103357693),(1534912,0.07116656207380312),(1848237,0.06582196374615965)],
391092:[(802145,0.10685493429268746),(1744440,0.050242782027688546),(1240029,0.04995532374461326),(2506164,0.043033148291193514),(1669272,0.03620210903565591)],
391398:[(522655,0.06126668159299695),(1587876,0.05324792785425215),(2048280,0.05324792785425215),(538401,0.04182298757920194),(1184328,0.041463006735761115)],
391678:[(1244196,0.10991099108223516),(2638669,0.07071067811865475),(2245332,0.07071067811865475),(1141233,0.07071067811865475),(1768483,0.06650761123985194)],
391820:[(2765179,0.11557934875480938),(841925,0.10842553224056882),(744773,0.10842553224056882),(2100985,0.09045340337332908),(2063876,0.09045340337332908)],
391952:[(1053542,0.41192001571669323),(823512,0.18229134144732465),(79531,0.15178060042049316),(138271,0.12359693729953272),(2714060,0.09114567072366232)],
392137:[(562726,0.2677330593208911),(2600575,0.20691824105503454),(2738978,0.13702632095133876),(2668302,0.13679368399117753),(2792232,0.11313763283205401)],
392248:[(2086041,0.5021774627189013),(665666,0.46289155353476363),(2076787,0.3763272766578656),(1007375,0.37271319871186964),(2825431,0.3715766267101001)],
394093:[(1750053,0.03638034375544995),(705961,0.03638034375544995),(109433,0.03638034375544995),(2235995,0.03638034375544995),(2709635,0.03638034375544995)],
394177:[(784737,0.4701391025282015),(1244196,0.42685293326532014),(1053542,0.4189172794601949),(1595372,0.38833489134293864),(1386412,0.37229977971244965)],
394673:[(1593289,0.08823162776560227),(2086041,0.04918556494869751),(580226,0.048112522432468816),(437245,0.04478812321377207),(2734883,0.04165752139768156)],
394712:[(1663942,0.26389584337646843),(160181,0.2334126333003054),(979877,0.18569140649260943),(2157347,0.18143695390656553),(231115,0.16912956353572056)],
394757:[(2075582,0.09408117686683987),(2138292,0.09366969085707781),(2312162,0.09218718911668694),(2205047,0.07486358335460253),(2471602,0.07175893608990805)],
395593:[(1244787,0.27480756033572606),(1386412,0.21777548523452897),(2002097,0.19213251879770882),(2413494,0.16948488140011775),(784737,0.16515751305222331)],
395610:[(2580281,0.1396218255845083),(1684123,0.12787687365207073),(1018089,0.09278025963009431),(1016436,0.06804138174397717),(56993,0.06804138174397717)],
395748:[(1712719,0.1533141456391514),(1885639,0.14484933031073988),(782713,0.1444450141622058),(1813364,0.14287286508453287),(382646,0.14231076409796134)],
396312:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
396430:[(2348573,0.023809523809523808),(1681825,0.023809523809523808),(2515973,0.023809523809523808),(254917,0.023809523809523808),(997536,0.023809523809523808)],
396942:[(2093466,0.1531048864354987),(2182484,0.14859989877658336),(1164968,0.12784129667437055),(767563,0.12081005585827462),(2128544,0.10493312450891559)],
397372:[(1244196,0.41988688169949284),(2086041,0.30210452094838675),(215982,0.28878777328726757),(830073,0.26802819468814587),(784737,0.2675080036527996)],
398117:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
398135:[(818888,0.15083942507737605),(808771,0.14869119738594508),(1132612,0.13727496393997546),(78655,0.13361421381164304),(1386412,0.1295859448142291)],
398450:[(158526,0.1136913499840916),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
398804:[(2295534,0.08701758498211307),(2002097,0.08361762351171553),(160510,0.08333333333333334),(1397068,0.058784373770593264),(939550,0.05705043642888684)],
399520:[(1056667,0.45138811395380524),(1330328,0.3973721081186692),(2462072,0.22423508868319447),(2218230,0.20720970998594898),(2705759,0.18840226448439307)],
399940:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
400156:[(2113458,0.14512440020078712),(2472921,0.141784618304783),(1194598,0.13624130280144567),(2296112,0.1280912382461663),(1884665,0.11952277720401355)],
400283:[(1626201,0.23654311206338163),(2445350,0.2174435527641598),(926632,0.16659140849690804),(2462072,0.12787687365207073),(2634334,0.12156928897842696)],
400524:[(2083708,0.04656903154237997),(2776824,0.04656903154237997),(1890447,0.04656903154237997),(942497,0.04656903154237997),(1559514,0.04656903154237997)],
400755:[(2709027,0.0528710814619518),(2781618,0.05246028654738576),(2229340,0.04550029002692908),(2426593,0.04257043939577032),(2423973,0.04114187011535966)],
400982:[(1053542,0.18813173245863235),(79531,0.11970558546551396),(823512,0.08040075530555321),(138271,0.07135872502089852),(2714060,0.052622977527775436)],
401140:[(356161,0.24510519460999552),(1281736,0.2141676025397431),(2239755,0.1854647055300871),(1652172,0.1723934953765931),(2832662,0.1651549902331082)],
401368:[(1053542,0.6517062164788229),(823512,0.5972765847597338),(1241609,0.3983093485347041),(2545674,0.2690199050310376),(79531,0.2447173483681927)],
401405:[(1278190,0.46547272398284567),(1290818,0.315866792931681),(2492063,0.3125604714769866),(2412878,0.30216273691483997),(1332465,0.2935332876987338)],
401449:[(657183,0.1885561804372034),(2791339,0.17589328118413777),(343377,0.12258493209489012),(1386412,0.1222340195787241),(784737,0.10748625550971955)],
402161:[(650449,0.060206720010179834),(55061,0.040907992470204296),(437600,0.03942810099754636),(1761908,0.03942810099754636),(627289,0.03920471900446156)],
402642:[(801479,0.0632375797019178),(399598,0.04166666666666667),(1150284,0.03724575545618094),(156005,0.03335335669750963),(978563,0.03215031006921161)],
403365:[(1447302,0.13052173402158235),(830073,0.10139743485994603),(291669,0.10134430243426235),(166946,0.0945764571229524),(1042196,0.08918974542501487)],
403467:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
403616:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
404205:[(1966333,0.06093814561111688),(796124,0.055802669401089904),(2080268,0.04973934446330286),(933959,0.04868456857622008),(1548531,0.044812994844493456)],
404507:[(1576126,0.10827878764062683),(226749,0.10649440663309398),(2559475,0.102314896978734),(2205047,0.10045564574978477),(697246,0.08125367081260702)],
404746:[(1576126,0.15791222954134096),(1118121,0.12180727977403659),(2757880,0.09844657558812231),(1550643,0.07975596884081064),(1348771,0.07873250864246942)],
404956:[(1291835,0.22554226984582465),(354268,0.20732374655179284),(905089,0.1561375488038242),(705961,0.14770763573418283),(297006,0.1393431056872245)],
405505:[(1776696,0.08585387557162151),(788342,0.08535936622352022),(457843,0.08096186142822331),(186124,0.07614439714237718),(160177,0.07594272943111348)],
405853:[(2548962,0.09794733655959185),(323833,0.0968935203663156),(2617450,0.08838834764831845),(2711809,0.08838834764831845),(804376,0.08838834764831845)],
406150:[(1277298,0.03779644730092273),(2216920,0.03779644730092273),(447525,0.03779644730092273),(2127112,0.025354627641855497),(2244534,0.025354627641855497)],
406448:[(291669,0.060028577562854527),(2825431,0.056775506913492),(986950,0.055742389489158335),(81564,0.05142134504271688),(187018,0.04106660665222869)],
406606:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
406902:[(2183288,0.06804138174397717),(1169059,0.036369648372665396),(278589,0.031553018138764155),(1550605,0.020515248496555453),(2740178,0.020515248496555453)],
407059:[(1763465,0.11785113019775793),(1564530,0.10496463022250223),(2199633,0.09622504486493762),(2778525,0.09431529355322388),(2833682,0.09384385519365655)],
407702:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
407865:[(2469429,0.18153605515656704),(2181431,0.11320249222207651),(2123063,0.10123114768247896),(1798068,0.09444333023765483),(521352,0.09444333023765483)],
407998:[(272883,0.0362872721358005),(1472220,0.03356431749284731),(2533786,0.03340508854649951),(1624781,0.0298635160976173),(98224,0.029238646496770652)],
408069:[(2645314,0.09019895887958368),(2084439,0.08333333333333334),(129847,0.06514399164460213),(2616493,0.06514399164460213),(116474,0.06320181343955524)],
408473:[(1069281,0.9710611560997936),(1140869,0.6818508817001179),(1595372,0.6457490355880334),(1053542,0.6047197249835383),(2796479,0.536824467164522)],
408491:[(1706918,0.14552619222034782),(345173,0.12663312176466096),(2552884,0.12421960966579532),(2435845,0.11204543748392863),(802795,0.10689764101039832)],
408738:[(2024094,0.5303837205251727),(460717,0.4024136041102206),(794156,0.37999634814995586),(134458,0.3564824061700068),(1140869,0.28956501243278454)],
408816:[(1074013,0.21200798512346217),(2625619,0.2033890806396873),(1443706,0.19318801949045616),(1086695,0.16574563257611338),(77356,0.12962734760720887)],
409521:[(490987,0.13325587320762142),(1701454,0.09328296707798012),(1003954,0.06971274103842853),(231684,0.05892556509887897),(331367,0.05892556509887897)],
409801:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
410019:[(1074013,0.2487500718545669),(751805,0.18123304675655075),(1233553,0.18123304675655075),(1823865,0.18123304675655075),(2186158,0.18123304675655075)],
410839:[(1228633,0.3529533451996044),(2648261,0.11785113019775793),(1241389,0.1172828370640682),(1258303,0.11522314964468704),(1546639,0.11267141464296726)],
411683:[(2462072,0.10017487884803743),(472040,0.08594430685849065),(2483915,0.07639346957568906),(1339831,0.07442084075352506),(723096,0.07416769640838335)],
412316:[(2396714,0.07434139369887535),(668146,0.07248878813989283),(468120,0.06822676545507173),(650831,0.060104843529837484),(101005,0.059233925306157315)],
412545:[(592559,0.24584327633870043),(311944,0.20771376797044497),(2080276,0.2038546930644258),(1731263,0.18668377885346152),(956110,0.18321592339127102)],
412599:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
412794:[(460717,0.23171759807928355),(278589,0.1936574111581695),(1189146,0.17016699730834392),(2778525,0.16121776284821515),(1140869,0.16024535116819238)],
412994:[(2446414,0.1545222994426034),(2500326,0.10997875912386601),(2489878,0.10536806223894116),(1972599,0.09265606275120622),(2161784,0.08485281374238571)],
413044:[(1680783,0.3145657877398428),(859242,0.2958082401350415),(287676,0.2809517360730577),(1114032,0.2670853887718636),(853132,0.23069401418352797)],
413319:[(657183,0.21343012194583288),(2037855,0.20224936276919686),(343377,0.1279734385903456),(2791339,0.1262528037185468),(1244196,0.12028236701983505)],
413967:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
414192:[(379806,0.24287463172025178),(143830,0.22353742857189382),(612155,0.2137987086373106),(2324189,0.19463460206308378),(562914,0.18845713692130484)],
414278:[(1549559,0.0422410854025671),(2324766,0.040565071766594456),(2616539,0.025717224993681988),(8104,0.025717224993681988),(1430325,0.025717224993681988)],
414946:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
415108:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
415329:[(723096,0.7323321481545098),(2348229,0.4139789671883966),(460717,0.3704843649037435),(967007,0.3320546366235985),(1386412,0.29756379731020255)],
415354:[(2674899,0.027777777777777776),(1215176,0.027777777777777776),(826394,0.027777777777777776),(1754007,0.027777777777777776),(781077,0.026352313834736497)],
415684:[(1242418,0.0744847053513305),(1294471,0.0660882481737476),(885400,0.06388309290325678),(1502840,0.05934323625775535),(827852,0.058508677002054456)],
415782:[(784737,0.27811899094309855),(657183,0.17951014060941067),(343377,0.13723722067927877),(2791339,0.1350049003882601),(1984327,0.12782138992677353)],
415887:[(823512,0.4610387776392871),(2778525,0.44158899847098415),(2310939,0.17687957486361994),(1053542,0.16955978004092978),(1947571,0.16343615941612202)],
416382:[(2049946,0.2338369616093392),(1244196,0.1873044601954892),(1162250,0.18637004864159826),(2521154,0.1856863387738201),(1386412,0.1827492149741805)],
416709:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
416812:[(398611,0.2948421788168929),(1053050,0.23977744378518845),(2827170,0.2154619849486364),(154557,0.2131260915133792),(1492887,0.19533524043722064)],
416978:[(1751714,0.15713484026367724),(824591,0.11785113019775793),(2040236,0.07453559924999299),(192728,0.07453559924999299),(1751372,0.0606231900547353)],
417152:[(2500839,0.08572155491459622),(64723,0.05936924107985972),(2257372,0.05936924107985972),(582525,0.0570771262316465),(775484,0.0570771262316465)],
417634:[(1576126,0.07700538213110694),(658264,0.07385489458759964),(1868705,0.07385489458759964),(407597,0.052818490447893024),(1092821,0.04459952481568696)],
417942:[(1244196,0.6379142986249582),(657183,0.5523054941706544),(2625619,0.520601115636607),(266412,0.3052265092112715),(2466095,0.2579661851782845)],
419072:[(1183246,0.03823595564509363),(2481837,0.03823595564509363),(1153961,0.03823595564509363),(166946,0.03823595564509363),(2452398,0.03823595564509363)],
419438:[(810028,0.06837634587578276),(1314863,0.06837634587578276),(1242437,0.05198133230047435),(1561386,0.05070925528371099),(264738,0.05070925528371099)],
419594:[(1728166,0.08727166880145029),(88200,0.08591215028603),(2450180,0.08396459062475999),(2205815,0.06341012350149808),(1216431,0.06328857515514554)],
419655:[(2778525,0.2342859246630994),(854955,0.13424761891778952),(2036783,0.12977861342866365),(1140869,0.12344178022039753),(1093941,0.12182565665199013)],
419971:[(515944,0.16548542078643214),(1274752,0.11995668980358593),(725181,0.11860107885100331),(1953846,0.09689520051025559),(137955,0.0928294457261655)],
420070:[(278589,0.21949912535167831),(801479,0.11163019276835195),(437971,0.10346910541761636),(1480364,0.09622504486493762),(2729851,0.0893545960713882)],
420103:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
420281:[(931519,0.3393403739842801),(1119926,0.3324140987384333),(638712,0.2915136558696151),(1591624,0.2780205209996395),(266917,0.25236368967038714)],
420319:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
420431:[(2002097,0.1436611390332383),(2791339,0.07612958575603733),(2296112,0.07502354903209035),(1390003,0.07282983067272139),(1325341,0.06014766520767724)],
420646:[(2413494,0.05829843162582417),(636889,0.0548049714164532),(2834579,0.04777152611900255),(1664453,0.04777152611900255),(1165737,0.04777152611900255)],
