1020736:[(2205815,0.378018),(79531,0.365935),(2635038,0.303906),(1640855,0.288171),(1244196,0.28219)],
2626374:[(2333878,0.325033),(1933014,0.322409),(1386412,0.291415),(480135,0.290411),(278589,0.285915)],
2200392:[(2584431,0.309258),(1183858,0.253015),(1548909,0.247635),(1885193,0.245203),(1244196,0.244029)],
2691912:[(1130445,0.363036),(1062021,0.307111),(2306574,0.302979),(2131040,0.302681),(904489,0.284894)],
332620:[(2183288,0.373672),(266412,0.370485),(1794685,0.352685),(2791339,0.335092),(2249010,0.324352)],
2528076:[(79531,0.48857),(1492887,0.391542),(2083881,0.332226),(561135,0.290462),(2759823,0.289133)],
824145:[(784737,0.335904),(468324,0.284585),(2609580,0.282756),(1834251,0.282087),(1267928,0.278671)],
1938258:[(1244196,0.309544),(2205815,0.262357),(1950644,0.254282),(536047,0.248406),(1386412,0.237188)],
136018:[(1984327,0.401607),(1859486,0.366887),(1776330,0.356185),(786790,0.347593),(1487536,0.33311)],
889683:[(785794,0.31602),(1194454,0.290565),(1343575,0.287345),(464395,0.285763),(1492405,0.28231)],
2954072:[(1244196,0.590817),(1673229,0.369483),(1031734,0.34732),(472040,0.335071),(2789415,0.332637)],
1250136:[(2778525,0.482283),(429008,0.32325),(1531858,0.321793),(1598301,0.316684),(736205,0.305975)],
496474:[(1386412,0.38934),(765001,0.383295),(536047,0.36397),(964178,0.343861),(2249010,0.327659)],
627546:[(655245,0.275233),(2515249,0.26565),(1868293,0.264583),(1705877,0.262946),(205039,0.257552)],
2659165:[(1244196,0.644876),(2705759,0.339097),(472040,0.324374),(2687171,0.314187),(1526269,0.311535)],
2429797:[(278589,0.59608),(783915,0.329589),(803363,0.323113),(765658,0.321412),(427696,0.3101)],
168809:[(1297289,0.3742),(2124349,0.357915),(303085,0.325903),(2714229,0.321653),(22683,0.318517)],
1774442:[(2235265,0.328473),(242449,0.320751),(801479,0.319294),(81416,0.314941),(1752491,0.312188)],
2954089:[(2796479,0.302819),(1436278,0.29507),(242163,0.29354),(1522287,0.286524),(94732,0.285415)],
2855790:[(1754395,0.331367),(2459081,0.321787),(2365279,0.314494),(795181,0.314313),(156600,0.310839)],
234351:[(2778525,0.727557),(2177897,0.409921),(79531,0.367679),(670514,0.363756),(2387233,0.363637)],
2167668:[(1069281,0.460462),(1386412,0.407963),(42262,0.338847),(87637,0.332482),(2076797,0.325223)],
234361:[(1588498,0.335268),(781044,0.317326),(1867503,0.315684),(131288,0.307913),(730450,0.300669)],
758649:[(278589,0.527495),(50457,0.37139),(1754395,0.368432),(1631748,0.367571),(2124146,0.366342)],
1643387:[(1386412,0.575667),(1244196,0.504162),(278589,0.471592),(68392,0.444095),(1910669,0.407496)],
922492:[(1867675,0.352869),(1924084,0.297399),(2381852,0.2854),(2650926,0.278554),(387969,0.273839)],
1217403:[(278589,0.344158),(1248391,0.325461),(46821,0.278304),(1859486,0.276507),(2385436,0.272228)],
1086333:[(1929749,0.287194),(1440030,0.253282),(1539798,0.252462),(252651,0.251581),(1522478,0.250738)],
1446783:[(1244196,0.432524),(908337,0.244844),(1759064,0.237515),(78338,0.234114),(316262,0.234076)],
2134912:[(2778525,0.553376),(1970592,0.351666),(758125,0.338327),(740066,0.324776),(2213254,0.319113)],
758654:[(826950,0.329115),(1640855,0.3248),(2796479,0.321495),(1520097,0.307067),(878560,0.297472)],
1446787:[(1896423,0.371348),(1630677,0.352679),(1619066,0.330469),(1244196,0.327504),(669613,0.32489)],
660356:[(278589,0.493405),(2333878,0.356466),(48650,0.329229),(1386412,0.318416),(1820501,0.311471)],
889733:[(823512,0.440492),(1596769,0.374),(18872,0.36078),(1572651,0.345217),(536047,0.344197)],
2855814:[(507069,0.36182),(1788170,0.331352),(507027,0.299116),(1848773,0.288769),(657183,0.286907)],
2954117:[(823512,0.361006),(35677,0.332781),(2477757,0.318829),(1244196,0.315386),(219858,0.311298)],
1938309:[(1776930,0.352643),(2376596,0.325835),(1159981,0.324672),(2183288,0.303653),(1680052,0.287796)],
2691978:[(1640855,0.316253),(414122,0.286057),(2482554,0.278445),(2666872,0.277057),(888729,0.276683)],
1250186:[(2778525,0.53752),(2640781,0.322464),(447985,0.298419),(2803304,0.297108),(1244196,0.295707)],
70540:[(1386412,0.415377),(2187173,0.356284),(2710663,0.349614),(1080406,0.340003),(1819338,0.322192)],
955277:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1708941:[(655245,0.325092),(830073,0.32496),(1140869,0.319966),(1640855,0.313464),(2226823,0.310975)],
2298769:[(1425017,0.347977),(1244196,0.332359),(242615,0.318347),(2621946,0.30638),(1613849,0.298289)],
70547:[(871141,0.36618),(2086041,0.2647),(2021391,0.259949),(2413494,0.256808),(655245,0.254408)],
1807252:[(2082741,0.38958),(413465,0.368772),(134458,0.349225),(266412,0.348378),(707242,0.344306)],
1119127:[(784737,0.454712),(1672340,0.421456),(754879,0.419571),(1717731,0.404162),(2106311,0.403215)],
1676183:[(1053542,0.413048),(925129,0.39298),(771417,0.361019),(1193965,0.34356),(1967785,0.316707)],
955290:[(2778525,0.428261),(257973,0.406864),(823512,0.4063),(2021391,0.368221),(1302336,0.3641)],
955291:[(1244196,0.506675),(1517991,0.313373),(190606,0.303455),(2328018,0.295574),(2256370,0.286801)],
2560925:[(1984327,0.500447),(1386412,0.434882),(2249010,0.387191),(2768702,0.351423),(402269,0.303421)],
824222:[(278589,0.369129),(2822895,0.312373),(2791339,0.312089),(2511393,0.304608),(2217878,0.294154)],
1414048:[(1053542,0.387041),(1042335,0.338946),(2778525,0.330655),(2822823,0.328138),(2581562,0.320693)],
2888610:[(1140869,0.387149),(2423978,0.346818),(2463597,0.315218),(2400357,0.31391),(1900432,0.30887)],
2921378:[(278589,0.592259),(205039,0.494004),(2778525,0.426883),(536047,0.399223),(1351651,0.397521)],
1545127:[(836442,0.345564),(1576444,0.336363),(1508236,0.329867),(1520097,0.312188),(756003,0.305656)],
1577895:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2495403:[(266412,0.528814),(657183,0.338493),(472040,0.321031),(1600445,0.311253),(2827129,0.305448)],
267180:[(823512,0.425453),(1056667,0.32416),(2070600,0.311658),(1861708,0.301934),(2552884,0.2837)],
2134956:[(1244196,0.397508),(1702472,0.34323),(2246222,0.290294),(1977993,0.290141),(749826,0.280329)],
1676204:[(22806,0.291419),(1463280,0.282421),(264862,0.274075),(1983852,0.27293),(2136533,0.27225)],
1315758:[(507069,0.509153),(507027,0.442757),(2138283,0.403267),(613590,0.376734),(1126358,0.352136)],
725938:[(2514610,0.379377),(2580281,0.346996),(1915137,0.344929),(1427857,0.336766),(823512,0.334233)],
463795:[(2778525,0.684444),(79531,0.485577),(823512,0.46484),(1053542,0.394091),(1151354,0.373257)],
2200500:[(1766030,0.396797),(2440859,0.358679),(141754,0.343619),(86201,0.330396),(2714229,0.318932)],
562101:[(784737,0.395228),(2059552,0.385993),(1073827,0.381782),(2777868,0.355475),(657183,0.349608)],
791478:[(657183,0.507051),(1261615,0.372475),(1640855,0.371038),(1717731,0.314346),(278107,0.311432)],
332728:[(1386412,0.39476),(472536,0.384828),(278589,0.384106),(74605,0.379447),(37560,0.376889)],
1446841:[(1750890,0.369834),(2205815,0.361728),(1024812,0.336853),(2819905,0.327019),(1443706,0.320862)],
1414073:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2692028:[(2445679,0.296733),(543777,0.294978),(1670683,0.285443),(780447,0.277665),(1087505,0.276004)],
365501:[(1244196,0.45125),(826388,0.411747),(1640855,0.385132),(261110,0.365598),(431242,0.333225)],
1905601:[(1244196,0.40511),(233103,0.372058),(1140869,0.328659),(182150,0.319707),(71091,0.314793)],
1577923:[(1068127,0.424485),(823512,0.392804),(2778525,0.367383),(537750,0.329263),(1798833,0.326946)],
2528196:[(784737,0.350757),(1033173,0.290705),(1129899,0.287609),(412674,0.264597),(1854085,0.264506)],
267205:[(1386412,0.874715),(1244196,0.455221),(1758141,0.370593),(1403399,0.363443),(1316860,0.350682)],
2626502:[(536047,0.417),(2143502,0.358846),(1711839,0.354792),(2106311,0.284228),(2069431,0.269191)],
2757576:[(807059,0.324066),(437245,0.307695),(2677461,0.269141),(121733,0.268208),(1327441,0.267123)],
562123:[(784337,0.295672),(2231955,0.285326),(2705118,0.283868),(2527011,0.281428),(311944,0.279559)],
2233292:[(2778525,1.11835),(1244196,0.459596),(2017170,0.402345),(79531,0.359328),(1175023,0.346297)],
267214:[(536047,0.398214),(278589,0.323958),(1244196,0.305054),(2428460,0.288564),(1140869,0.288531)],
2397135:[(657183,0.584342),(2079278,0.313016),(1807819,0.307665),(78338,0.289534),(822332,0.275718)],
2331601:[(32535,0.324359),(1728283,0.321416),(836898,0.315956),(2778525,0.307944),(818253,0.305339)],
365523:[(1003954,0.455406),(734729,0.434585),(1492887,0.411331),(493729,0.405535),(2141801,0.39122)],
1741783:[(616803,0.330872),(2304755,0.299514),(1928254,0.29831),(792870,0.292201),(2087100,0.288723)],
1577944:[(1053542,0.348665),(546415,0.327428),(1684481,0.299624),(2778525,0.299248),(1610267,0.282702)],
299994:[(1244196,0.386411),(657183,0.365687),(477371,0.361378),(819335,0.361312),(1592641,0.36103)],
2724826:[(657183,0.279478),(979910,0.278632),(1171225,0.273853),(784737,0.264624),(2065947,0.255221)],
2233310:[(784737,0.410056),(2822895,0.389622),(1158424,0.376502),(2028561,0.350957),(1437332,0.348064)],
2921439:[(278589,0.410403),(801479,0.387209),(2517401,0.357015),(544709,0.333817),(1553938,0.323815)],
2135008:[(278589,0.355192),(1001121,0.295203),(2818767,0.291213),(2180523,0.285679),(2266296,0.275253)],
2659297:[(712251,0.439746),(2072817,0.415381),(2592829,0.388409),(1112428,0.383796),(1458986,0.372736)],
1840100:[(2106311,0.454351),(1386412,0.401094),(1443706,0.305051),(20363,0.30345),(1492405,0.279378)],
693221:[(1653612,0.357488),(385493,0.350235),(2778525,0.347904),(2483915,0.336208),(83982,0.334952)],
725995:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1938414:[(278589,0.66887),(1162250,0.330814),(1624059,0.278336),(2778525,0.269721),(65781,0.246635)],
2331634:[(865510,0.337178),(2323802,0.31756),(156780,0.278852),(2092877,0.277063),(363843,0.273181)],
2200569:[(2791339,0.462055),(278589,0.441214),(460923,0.330129),(1313910,0.327995),(1956958,0.323765)],
70649:[(1386412,0.438742),(1479804,0.396129),(1943650,0.315178),(1241389,0.298428),(1626967,0.297802)],
1381371:[(373303,0.398908),(2131816,0.3773),(1810148,0.373762),(584642,0.362875),(581751,0.360399)],
1053694:[(1754395,0.289438),(1728166,0.285636),(625475,0.259654),(1972115,0.259418),(1796993,0.25759)],
1184769:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1643521:[(2791339,0.524938),(1776330,0.402447),(1153277,0.395262),(589588,0.393314),(2552584,0.392195)],
267269:[(382629,0.457076),(1146143,0.441028),(876529,0.405981),(100319,0.387052),(1717137,0.366048)],
2298888:[(252963,0.368854),(657183,0.340012),(2537669,0.329522),(2832944,0.326098),(826940,0.320811)],
2888712:[(278589,0.355315),(1928254,0.315134),(1758141,0.262951),(2147088,0.262901),(2834536,0.259237)],
1479691:[(1984327,0.356757),(648769,0.313868),(67990,0.307566),(2255708,0.306008),(184482,0.29721)],
791565:[(278589,0.388936),(536047,0.367603),(1754395,0.359886),(1334886,0.303454),(1092821,0.288391)],
1872911:[(2778525,0.683897),(536047,0.451836),(2106311,0.320914),(1053542,0.313349),(79531,0.307878)],
300048:[(2476293,0.399406),(2731831,0.333782),(1267928,0.330245),(205039,0.327613),(1369788,0.325366)],
955411:[(2106311,0.413058),(823512,0.403186),(2462413,0.249206),(1850537,0.244625),(816307,0.235836)],
1905684:[(2778525,0.780559),(1244196,0.557643),(784737,0.434076),(988140,0.377603),(2566240,0.372852)],
1414165:[(1870656,0.275303),(2058690,0.273568),(1251798,0.267749),(164980,0.265128),(1999567,0.260762)],
2790422:[(1053542,0.334426),(51213,0.328965),(1661629,0.29117),(2333969,0.289501),(1920047,0.288126)],
627736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1446937:[(1244196,0.399172),(1640855,0.389294),(1353628,0.310477),(79531,0.31026),(2143502,0.306962)],
922650:[(2380717,0.351943),(1621075,0.293777),(631838,0.2857),(1759130,0.280769),(1419906,0.279693)],
2429977:[(2778525,0.461977),(278589,0.332346),(1953846,0.3273),(1776330,0.322144),(2552884,0.311831)],
1610780:[(579292,0.38228),(2781841,0.380843),(79531,0.37753),(1246890,0.375197),(1220800,0.37097)],
1119261:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
955422:[(2778525,0.529322),(79531,0.366597),(1844001,0.32275),(1854743,0.307525),(2301803,0.307168)],
1119263:[(1244196,0.322716),(190606,0.307824),(673299,0.307285),(2778525,0.295069),(2036783,0.29477)],
2102302:[(1244196,0.37256),(2462072,0.364244),(2778525,0.339127),(278589,0.308468),(2068892,0.292799)],
1119265:[(1244196,0.394085),(81421,0.356151),(2827618,0.329302),(1042249,0.320945),(1631618,0.320932)],
1578017:[(1386412,0.346716),(1785696,0.312092),(2117630,0.307236),(2126371,0.303296),(1640855,0.297654)],
1872931:[(278589,0.508987),(830073,0.382616),(1975390,0.340092),(261110,0.327151),(1349839,0.325357)],
1381406:[(1244196,0.424412),(2593483,0.376172),(541543,0.333004),(1543819,0.325203),(2106311,0.319414)],
660511:[(536047,0.361791),(2002097,0.360428),(1630229,0.351153),(767198,0.291069),(447985,0.287714)],
594974:[(2106311,0.402835),(2608443,0.261642),(1211796,0.250427),(2745120,0.250314),(639039,0.25018)],
2233386:[(1244196,0.591968),(1754395,0.366851),(564199,0.348078),(559528,0.335611),(410449,0.331452)],
70699:[(1386412,0.566162),(823512,0.48923),(336132,0.377023),(536047,0.356071),(1208005,0.328424)],
1414187:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1414190:[(2791339,0.373845),(278589,0.34975),(1023454,0.296923),(2305466,0.291466),(460717,0.290817)],
496688:[(278589,0.847045),(1244196,0.589978),(1140869,0.431536),(1965165,0.416988),(1153961,0.413223)],
2724913:[(2807225,0.334093),(889233,0.318391),(242615,0.302431),(2055402,0.301602),(1953846,0.300253)],
889906:[(1984327,0.403755),(1702620,0.355911),(784737,0.335331),(1381173,0.322623),(1080265,0.315231)],
103478:[(1576126,0.405352),(2778525,0.356384),(1520097,0.301409),(247107,0.298098),(2083170,0.297647)],
1348662:[(778565,0.427441),(507069,0.352596),(967794,0.349521),(1130445,0.342678),(1823782,0.33009)],
2888763:[(2438844,0.386573),(206740,0.375841),(736205,0.355162),(493729,0.346042),(71216,0.343649)],
136253:[(90273,0.379771),(400506,0.312909),(1795698,0.281278),(2800708,0.273847),(458380,0.271373)],
496702:[(79531,0.559338),(397887,0.427607),(1287708,0.354465),(1640855,0.350082),(1862704,0.346023)],
2004031:[(1267928,0.36737),(1588050,0.338402),(2511393,0.304655),(278589,0.293948),(2480690,0.277896)],
2233409:[(278589,0.855659),(185962,0.299587),(1724543,0.295413),(1140869,0.292931),(2401760,0.291036)],
5186:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
70723:[(79531,0.480028),(2462072,0.345888),(1267928,0.322867),(1399564,0.317126),(191277,0.315651)],
2298949:[(1526269,0.377842),(1022144,0.344566),(1251752,0.342918),(1597408,0.342124),(2778525,0.338375)],
201798:[(1928254,0.374607),(536047,0.359269),(2736269,0.32774),(657183,0.302009),(318847,0.295385)],
1184839:[(2778525,0.354253),(919550,0.310485),(2002097,0.27905),(1867855,0.278971),(1847700,0.276387)],
1479751:[(536047,0.39291),(571796,0.353751),(2436938,0.349918),(90273,0.34817),(2827170,0.346412)],
627783:[(536047,0.406221),(1702244,0.325615),(2002097,0.290569),(1247136,0.273219),(540331,0.271963)],
2954317:[(1928254,0.345097),(343965,0.298134),(87637,0.277098),(1427548,0.272281),(952168,0.268038)],
1643601:[(143348,0.370091),(2778525,0.328359),(2136533,0.316349),(2816241,0.301412),(771158,0.294248)],
2626642:[(1244196,0.516782),(536047,0.434929),(1806888,0.37016),(385439,0.364903),(1887672,0.36448)],
431187:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
660565:[(1984327,0.262359),(193279,0.244358),(595727,0.243845),(1492405,0.238776),(819827,0.226529)],
889943:[(1982016,0.327503),(90273,0.325005),(255338,0.318412),(493729,0.296834),(2094372,0.286637)],
1315928:[(460717,0.309605),(1871576,0.306624),(1314765,0.306496),(2598372,0.303867),(79531,0.294082)],
2823255:[(111604,0.305996),(971243,0.257949),(119905,0.239822),(2065094,0.237183),(1244553,0.231211)],
1905754:[(79531,0.370621),(2506833,0.335775),(552066,0.303539),(131076,0.297421),(18703,0.291447)],
922716:[(1244196,0.348634),(2004241,0.30592),(1350893,0.294981),(256902,0.292172),(1715821,0.290933)],
1479773:[(1244196,0.479665),(74605,0.325801),(942743,0.323434),(2245655,0.321881),(205039,0.321423)],
1741917:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1447008:[(2739938,0.386867),(935545,0.367778),(1590432,0.367119),(2786041,0.336812),(536047,0.336045)],
37985:[(657183,0.476698),(2106311,0.340724),(1707336,0.286704),(1520097,0.285269),(2763794,0.28368)],
2200676:[(846840,0.463345),(536047,0.457499),(1386412,0.44577),(2106311,0.388535),(721214,0.379)],
1119336:[(2791339,0.388481),(335428,0.361865),(290122,0.337171),(2613424,0.301017),(590953,0.295678)],
726123:[(490987,0.411851),(1997045,0.337659),(2529551,0.320099),(1990799,0.314766),(196659,0.311468)],
1095205:[(784737,0.415074),(1381804,0.38446),(747193,0.375099),(2566655,0.371887),(490302,0.366378)],
1709165:[(1776330,0.469947),(1386412,0.39659),(657183,0.349201),(1398441,0.288982),(1758141,0.273689)],
398450:[(2522097,0.30346),(356110,0.285041),(1520097,0.27935),(2064573,0.27463),(814728,0.271223)],
595059:[(1672211,0.377434),(159105,0.318485),(1114298,0.314917),(2279168,0.306212),(1404844,0.304986)],
2102387:[(1053542,0.451218),(1386412,0.409083),(2335832,0.393897),(964178,0.366257),(784737,0.337022)],
1447032:[(1269685,0.380822),(1640855,0.368479),(79531,0.351687),(2755082,0.35138),(1383341,0.32102)],
2954364:[(2778525,0.459999),(536047,0.452085),(2519093,0.401054),(485054,0.381701),(791873,0.377902)],
1905788:[(1244196,0.678819),(79531,0.34848),(2511393,0.347958),(1705167,0.316377),(1672211,0.301604)],
1840256:[(1099835,0.497646),(1108485,0.397166),(1496315,0.376685),(266174,0.373227),(136564,0.372852)],
2954368:[(79531,0.380812),(1210948,0.259977),(569568,0.258589),(1161861,0.252192),(583560,0.2514)],
201857:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2430086:[(1244196,0.429096),(582593,0.409683),(2183288,0.402866),(2106311,0.395036),(1595372,0.384015)],
1479814:[(885898,0.375554),(2080268,0.361881),(141425,0.341425),(2056622,0.336017),(1984768,0.328494)],
2331786:[(278589,0.322319),(536047,0.291994),(1627046,0.28132),(2301803,0.268187),(2220652,0.257405)],
496778:[(1873954,0.341005),(1900432,0.334022),(2524755,0.32891),(1080714,0.326837),(2435701,0.320771)],
1184916:[(546671,0.380396),(1335394,0.377123),(2233540,0.374212),(2048685,0.370331),(585430,0.350299)],
1086613:[(2002097,0.428614),(2778525,0.416924),(2211445,0.36387),(2422711,0.355907),(447985,0.352257)],
922774:[(2778525,0.787326),(1848140,0.462276),(1013313,0.402948),(2093484,0.38819),(569889,0.37397)],
2561175:[(1072730,0.279693),(269612,0.278357),(2249010,0.268694),(645747,0.26476),(784737,0.264032)],
2757788:[(2778525,0.47438),(2228294,0.418379),(1443706,0.394287),(493729,0.384582),(554760,0.367413)],
2528413:[(278589,0.419486),(1162250,0.344503),(409420,0.303719),(1185847,0.291409),(2822895,0.281323)],
2823324:[(278589,0.319483),(1386412,0.273184),(1553130,0.261835),(2508158,0.259898),(1055229,0.258582)],
595102:[(1244196,0.472882),(657183,0.427342),(256902,0.338488),(1476620,0.328667),(195448,0.321504)],
2233508:[(1244196,0.454494),(1086750,0.367229),(594982,0.354335),(172929,0.336031),(2181843,0.32592)],
2856103:[(2476293,0.368374),(1892943,0.333983),(1090310,0.315901),(1244196,0.312429),(1600861,0.31226)],
1971369:[(1244196,0.52698),(79531,0.515636),(1140869,0.458913),(782128,0.395373),(1190656,0.383892)],
38059:[(1754395,0.465183),(266412,0.441434),(856217,0.433622),(2413494,0.400482),(896444,0.388085)],
1119405:[(536047,0.525911),(87370,0.386587),(1143105,0.370779),(571796,0.368864),(2340784,0.366355)],
2397358:[(2791339,0.445297),(742821,0.353405),(2305466,0.313361),(1624099,0.3032),(1470646,0.296343)],
1742000:[(2391258,0.27401),(2183288,0.270396),(1386412,0.269585),(1961131,0.267245),(359377,0.267049)],
2790577:[(2778525,0.378517),(79531,0.358319),(746285,0.30432),(1864768,0.280889),(933530,0.28042)],
332983:[(2207428,0.328783),(301071,0.315542),(1632779,0.305021),(2653281,0.302005),(1638804,0.294655)],
1447097:[(784737,0.356058),(205039,0.329976),(497400,0.317992),(1401288,0.306259),(311882,0.30115)],
1053884:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1643715:[(1386412,0.607712),(2476293,0.457982),(1752082,0.309301),(2031116,0.294344),(2246248,0.293216)],
1316036:[(657183,0.457819),(784737,0.306405),(1960885,0.292857),(2595576,0.285935),(2552625,0.285379)],
365765:[(579292,0.330154),(977806,0.326208),(1099911,0.31518),(197536,0.313037),(1972115,0.309361)],
2888903:[(1386412,0.346916),(786845,0.31761),(1420694,0.310799),(1895272,0.31046),(2745735,0.309505)],
726218:[(2778525,0.806496),(1953846,0.382252),(437600,0.362126),(2019054,0.353973),(2097556,0.346065)],
1512652:[(278589,0.488535),(2224868,0.361634),(1240029,0.314369),(2282190,0.311802),(2640437,0.306657)],
2397388:[(2080268,0.30563),(2722428,0.296284),(1492887,0.295964),(1775761,0.29554),(1810187,0.286897)],
2561230:[(507069,0.307907),(1386412,0.285378),(1438082,0.275229),(703829,0.265241),(279921,0.259936)],
1184975:[(1244196,0.474865),(2223891,0.354825),(820148,0.349298),(626654,0.339449),(1536621,0.338545)],
398543:[(2819180,0.331584),(2277311,0.322245),(252019,0.319604),(1386412,0.313539),(708674,0.307552)],
1217745:[(2778525,0.539395),(1673229,0.268915),(2269438,0.25349),(304772,0.24376),(651528,0.239495)],
2954454:[(1640855,0.410795),(2301803,0.371926),(2329495,0.335232),(2154074,0.332997),(1432189,0.332116)],
2757847:[(1244196,0.39081),(2764132,0.376501),(2796479,0.362354),(2614865,0.324395),(886454,0.321208)],
1414359:[(2791339,0.519921),(949723,0.489392),(460717,0.40053),(2184658,0.384176),(2476293,0.379431)],
1217752:[(1520097,0.399703),(1437087,0.315971),(13588,0.314936),(1465050,0.314728),(41406,0.303314)],
824538:[(754879,0.383639),(1776330,0.365095),(1315488,0.36437),(1162250,0.355168),(852950,0.347926)],
2528476:[(205039,0.489167),(1947284,0.382848),(2769854,0.351521),(657183,0.348283),(2260537,0.344307)],
627932:[(79531,0.322545),(2668271,0.318312),(2608751,0.296063),(1948974,0.289073),(2289895,0.287475)],
2528479:[(79531,0.436832),(823512,0.351043),(657183,0.312208),(2363670,0.290447),(347042,0.280646)],
1021159:[(1244196,0.608815),(2462072,0.386842),(2395920,0.364114),(382629,0.363733),(537228,0.346924)],
595176:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
431337:[(2083881,0.315586),(2162032,0.297575),(1422284,0.290525),(1778225,0.268951),(1900946,0.257832)],
1217771:[(2778525,0.419306),(1519543,0.380341),(2086265,0.358639),(2768702,0.325402),(2598725,0.290217)],
464108:[(1386412,0.533636),(1754395,0.331013),(1306721,0.297412),(1117836,0.281981),(666889,0.278523)],
1021163:[(1386412,0.427799),(560659,0.359546),(133920,0.322544),(2418946,0.318468),(357363,0.308955)],
562414:[(1386412,0.455918),(134458,0.33547),(1761976,0.33399),(846840,0.326639),(1433433,0.323142)],
726259:[(278589,0.460002),(2778525,0.340526),(196659,0.307076),(1476620,0.294299),(1200362,0.288198)],
267507:[(1244196,0.504092),(2050517,0.411536),(472040,0.374325),(657183,0.340743),(765261,0.337931)],
1316085:[(784737,0.423033),(587060,0.368449),(297118,0.355428),(221904,0.32933),(2135234,0.324915)],
1152249:[(725694,0.334808),(1187844,0.318822),(2791339,0.31651),(590658,0.308587),(215249,0.307357)],
201978:[(2778525,0.430755),(1480702,0.310859),(561082,0.303633),(1163041,0.301992),(2106311,0.301089)],
38137:[(1244196,0.460509),(609151,0.336185),(2668698,0.294474),(3459,0.28796),(257883,0.279784)],
5371:[(22666,0.364195),(1695113,0.361425),(1803686,0.355436),(2716926,0.348154),(2545820,0.342791)],
1709308:[(2010224,0.326957),(1928254,0.316849),(1911055,0.309894),(2244505,0.294675),(2612234,0.289606)],
365819:[(1244196,0.660301),(2083881,0.435447),(215982,0.430731),(2282021,0.392214),(90273,0.382083)],
333055:[(2778525,0.39768),(1086695,0.312694),(1690580,0.311805),(657183,0.310644),(451756,0.310292)],
1709307:[(79531,0.476306),(266412,0.36585),(1827180,0.356431),(2627769,0.325355),(1984327,0.316885)],
201989:[(767198,0.404164),(1984327,0.340856),(2807311,0.326932),(258239,0.323763),(1163102,0.310199)],
1578249:[(215982,0.328508),(1640855,0.297526),(2008280,0.287653),(1690609,0.285666),(1642734,0.276102)],
1479946:[(657183,0.518323),(1776330,0.42253),(2790626,0.388509),(2791339,0.377951),(1270583,0.368812)],
2692363:[(1244196,0.37026),(1306721,0.294539),(1294351,0.294289),(2572267,0.283459),(170028,0.280696)],
2594059:[(2778525,0.513316),(1581129,0.331026),(2670092,0.327819),(2585381,0.326833),(842058,0.325618)],
38157:[(1386412,0.486102),(784737,0.381767),(2778525,0.320134),(278589,0.303147),(759027,0.281789)],
1152269:[(536047,0.413325),(784737,0.352626),(2778525,0.318821),(1115064,0.300884),(2148842,0.292387)],
1643794:[(1139587,0.268505),(140830,0.254838),(44317,0.252568),(2678727,0.238125),(397685,0.237982)],
955668:[(1386412,0.366188),(1526269,0.327616),(2277810,0.296949),(949715,0.293006),(1653483,0.29191)],
1971477:[(1867675,0.365212),(1544614,0.328237),(215982,0.326346),(883061,0.326138),(2684599,0.321865)],
2200856:[(1916970,0.394532),(1820501,0.388194),(308642,0.367128),(885411,0.363515),(2819853,0.350034)],
1742106:[(756103,0.294885),(141425,0.288935),(2441881,0.285449),(2281755,0.274543),(2350567,0.268949)],
1316123:[(2150533,0.299629),(656507,0.291063),(2251056,0.288347),(507027,0.283567),(1251076,0.272884)],
1971485:[(2778525,0.695083),(1642242,0.388061),(2635463,0.352636),(1013313,0.348494),(2282021,0.339685)],
2790686:[(2153691,0.339213),(2282021,0.328352),(2834536,0.323921),(1982016,0.321888),(674630,0.312483)],
1971487:[(803363,0.417168),(1244196,0.36646),(17597,0.330615),(1330328,0.330007),(2798852,0.307668)],
1905951:[(1386412,0.784956),(1276928,0.405462),(2778525,0.367553),(1507791,0.360703),(2086845,0.358417)],
1840417:[(801479,0.359131),(1513499,0.312162),(41126,0.312046),(1482914,0.300608),(1292557,0.298503)],
267554:[(823512,0.224795),(1386412,0.222842),(990563,0.212304),(1807819,0.209136),(1565802,0.206301)],
2004259:[(278589,0.48813),(969821,0.303678),(423105,0.302331),(285646,0.298363),(895600,0.293442)],
