1740686:[(1162250,0.334234954274),(569889,0.322490276319),(72465,0.29861751744),(1776330,0.270216771743),(266412,0.265989613133)],
2592658:[(810648,0.176044843349),(1742604,0.144720165322),(1591624,0.126185693449),(2463207,0.112513894383),(1069281,0.106966642005)],
167830:[(701000,0.22487539696),(2353771,0.217700686724),(1173526,0.212197540109),(261467,0.211392506078),(2720356,0.197934112464)],
1970071:[(529313,0.074019674138),(2778525,0.071431871037),(2115677,0.0562123437619),(2163770,0.0528949654455),(2183288,0.0522410365092)],
1511324:[(2813646,0.28886845182),(335428,0.233808006337),(590953,0.218859067903),(1867675,0.201346721809),(1876513,0.189698061463)],
1609637:[(1165605,0.307604365222),(1754395,0.234692791864),(2712481,0.192431840909),(505157,0.144576697502),(1928254,0.135856741978)],
462758:[(1165605,0.355299572286),(1664453,0.28015344859),(1595372,0.265005989729),(313851,0.245655734441),(1240596,0.240509385687)],
626600:[(2742896,0.104778389941),(1930007,0.10311020389),(493460,0.0697885194861),(619132,0.0642095354359),(723096,0.0601096506101)],
626603:[(1287265,0.200722623379),(1047625,0.183891210491),(1575865,0.175099908323),(1679143,0.163648658726),(2420135,0.153747370951)],
495537:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
430001:[(472594,0.25594810513),(757533,0.252977285413),(1242418,0.213071567577),(685253,0.206891524304),(2813331,0.188285488557)],
1445811:[(697882,0.0337347922924),(794156,0.0304480475375),(931519,0.0252131299323),(2512414,0.024858504491),(2476988,0.0242643968688)],
1019829:[(2239755,0.294308680059),(2437289,0.287477852214),(2439966,0.259202496559),(1967011,0.235084139792),(1472192,0.208232039676)],
855992:[(1101229,0.49891128398),(493460,0.369876834885),(186124,0.367527714485),(209611,0.366134245415),(1074013,0.35191278324)],
1970110:[(436574,0.416187531753),(399596,0.302116976871),(2050227,0.240593751554),(1014523,0.173912278359),(512681,0.159228773553)],
1675199:[(1443706,0.365270642294),(2489959,0.342002911958),(1679143,0.202765925872),(468120,0.190238495775),(75845,0.17077283879)],
692158:[(1119495,0.100035677325),(2788208,0.0829778038838),(536047,0.0817938543048),(2148842,0.0802574227451),(2701383,0.0772003706618)],
2887616:[(2645314,0.201176647475),(1301316,0.1369274035),(2778525,0.133496043585),(2214218,0.111179753592),(2013441,0.110869156688)],
1314759:[(184517,0.186742749464),(98760,0.154027281453),(1494361,0.148931430969),(2031981,0.14451862384),(2489959,0.139279785099)],
790472:[(1119495,0.155618948365),(2073556,0.151431696607),(239491,0.144197971258),(1775397,0.140712643152),(1695664,0.140646923954)],
2199499:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2625490:[(460717,0.259618796845),(278589,0.129401868777),(1984327,0.126512985271),(1434088,0.119556310659),(577084,0.114164316736)],
561107:[(205039,0.22494863849),(2814847,0.174342388261),(972388,0.164601117691),(878413,0.161005453967),(830073,0.152812950314)],
888789:[(1928254,0.331454488283),(472040,0.194487041001),(723096,0.139630851296),(967007,0.12647779292),(2108935,0.112835653512)],
1445846:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2658266:[(460717,0.27965591213),(592140,0.217175962067),(1585842,0.203694230801),(2506235,0.189814871898),(221840,0.1836646103)],
724963:[(2791339,0.190460407151),(2002097,0.175131061749),(1640213,0.151878934655),(2437701,0.151200035743),(2234790,0.151173200001)],
987107:[(2289895,0.00699784697453),(507069,0.00600758539908),(1920047,0.00595636707424),(313851,0.00508846933287),(1447302,0.00496522275602)],
823269:[(1138032,0.292498390628),(2099273,0.254184683687),(287676,0.241719181093),(1195890,0.237971228415),(257339,0.222366111872)],
167910:[(490987,0.209632057104),(2508062,0.184425294888),(1566231,0.17011314236),(2748150,0.153262115123),(1085517,0.145282258586)],
954343:[(2756654,0.040869290176),(2580281,0.0318795790637),(856444,0.0288572845885),(2389610,0.0269218052442),(2258655,0.0256969665323)],
4072:[(1340660,0.0679220557944),(58071,0.0473482682957),(120395,0.0470751153712),(2212459,0.0316134326302),(1712984,0.0301234690896)],
200682:[(1170905,0.0582804099959),(2279385,0.0450719614865),(803136,0.0298919273701),(1591891,0.0294626246233),(1337011,0.0286755044799)],
1609710:[(461272,0.107758106016),(1574295,0.101958521294),(399596,0.0931978725645),(964898,0.0901594012314),(276031,0.0877868163544)],
1806319:[(1003954,0.464092184187),(1566231,0.377883276631),(934469,0.370394275999),(1165000,0.330653464103),(587660,0.318516554333)],
790513:[(1044973,0.187158964824),(243252,0.171440996965),(1812210,0.140428329155),(808771,0.138826200553),(2613699,0.128138526967)],
1118194:[(801479,0.237422709591),(1322673,0.220171483168),(259808,0.199711216512),(2546303,0.164066297794),(1982016,0.160438591352)],
495601:[(636889,0.394545063595),(551925,0.209391964923),(1983757,0.209382464416),(807267,0.198857309767),(1834691,0.182590125261)],
462840:[(2441881,0.140996479072),(1673229,0.13757463285),(1807819,0.125324734753),(1076904,0.105019657968),(1053542,0.0916048392966)],
1478655:[(2002097,0.155889446285),(1226980,0.101232564074),(562740,0.0867387316733),(2143502,0.0841860094688),(1071532,0.0710963455739)],
1970181:[(47583,0.148240494281),(1886939,0.125032814017),(2024094,0.120481807784),(437245,0.119193700094),(2397541,0.118474155417)],
1216517:[(1301883,0.204671419157),(1329823,0.174256669098),(1825038,0.151141153103),(72465,0.127682854196),(1244196,0.118881919416)],
1150984:[(1382937,0.167360228866),(2470649,0.162791870998),(1087072,0.154485029449),(1604573,0.150494730232),(1640028,0.147518060355)],
1478667:[(2476293,0.147525367761),(2827170,0.0943750387944),(1650533,0.0729626886951),(447873,0.0630467917478),(1218572,0.0618805880966)],
495628:[(2448401,0.110249065809),(1330328,0.0921324759883),(361814,0.0789505598886),(2559475,0.0707537560811),(2450694,0.0674753424482)],
561165:[(687732,0.226029491345),(1644077,0.192638619786),(1876513,0.175346802962),(1155556,0.170646919521),(2709576,0.169597392696)],
1085454:[(1677336,0.242385645412),(2618733,0.114050728769),(1886939,0.110561858608),(940554,0.102076618368),(1830993,0.0964611105463)],
2723853:[(499178,0.396755829816),(1086695,0.314759944232),(1492759,0.30636419701),(399435,0.284029616194),(457843,0.275793346316)],
1740811:[(2483915,0.215312655772),(1140869,0.203621389131),(2409634,0.177874032551),(823512,0.177111476581),(2489959,0.174772212486)],
1642515:[(1244196,0.223734279743),(2778525,0.183802942521),(1984327,0.158866123132),(777911,0.146565394025),(1340066,0.143351970611)],
2756629:[(2515078,0.191598908232),(335428,0.166875463909),(2712821,0.166014289529),(1898571,0.120824661981),(2778525,0.112176691642)],
2789398:[(528854,0.10785907043),(1749097,0.103512637844),(2724276,0.0990702884472),(1624781,0.0902558252096),(1472220,0.0790405461132)],
2002970:[(2441881,0.123474294722),(1398399,0.114850101893),(1774071,0.114639806868),(1274336,0.102091709596),(856444,0.0962568385603)],
233500:[(555502,0.0842794001696),(436974,0.054143641267),(2586734,0.0463053756749),(2301756,0.0441267147634),(1057404,0.0439573793297)],
2363421:[(1640855,0.0509135228861),(78338,0.0473567454942),(734248,0.0464681871494),(399596,0.0441646033796),(1434088,0.0440521907375)],
2789405:[(2436828,0.285758392899),(470426,0.189018204652),(2297807,0.177874004918),(161269,0.171806756401),(830073,0.165480026453)],
2396190:[(952102,0.216039821603),(1279643,0.167802403364),(497524,0.142640057832),(2040236,0.115849879307),(1878175,0.100850776735)],
266269:[(512254,0.13493997616),(1604145,0.0969709198253),(1958648,0.0966866371401),(1714427,0.0904430068797),(1785536,0.0877446652587)],
2363426:[(1981831,0.404972327146),(660938,0.343904497139),(213839,0.306977380441),(1811731,0.303732516105),(579230,0.298377689583)],
299046:[(687732,0.185133820528),(2310379,0.101620639785),(1838816,0.0944130421186),(1014523,0.0929291764081),(737058,0.0897358774974)],
495655:[(1337011,0.315046745749),(189171,0.314249881367),(205039,0.271212242775),(1183354,0.264530875185),(2650926,0.211948695431)],
1904680:[(499178,0.0053480290011),(2580281,0.00442960395717),(2162032,0.00423790404095),(2043929,0.00385266048826),(801479,0.00348941684589)],
1708073:[(375324,0.240711978262),(2660436,0.224310104313),(42452,0.221703705906),(182233,0.201359162913),(2063876,0.175763931897)],
2887722:[(160510,0.183352750019),(1666314,0.160785390251),(16109,0.155482957453),(512254,0.151989763415),(1792590,0.142595994873)],
1806376:[(1695664,0.347271757654),(2295019,0.224660512416),(459760,0.196924502182),(1604145,0.183803707679),(141483,0.183777957237)],
2854955:[(687732,0.31337722183),(307099,0.179241676619),(43306,0.169730163127),(2489959,0.169198817292),(1020200,0.157101308738)],
1347633:[(2778525,0.0678795059624),(2215849,0.0593878867348),(140225,0.0475819269061),(1056667,0.0317592503647),(2340784,0.0307009154352)],
462897:[(1244196,0.198499310853),(2310939,0.161807657841),(2778525,0.150800534419),(1141074,0.129032680684),(2683576,0.128070429654)],
2887731:[(2313894,0.0984931695768),(1069281,0.0860382442715),(570383,0.0704091974359),(2448269,0.0644045603552),(497400,0.0584742864165)],
2265144:[(1195481,0.0891693910978),(2198252,0.0827734673823),(801479,0.0804841037813),(824591,0.0800019191991),(867442,0.0790257570941)],
299065:[(2037477,0.179586158742),(1885101,0.154945892817),(1560443,0.148758852973),(2014994,0.132272963698),(1268927,0.131767762377)],
2789432:[(470426,0.397854139862),(2488684,0.307179027649),(1781580,0.305682738712),(1042196,0.280935660768),(910204,0.25596776306)],
2691132:[(2131409,0.299986255657),(1416451,0.288368362191),(1728166,0.281178602183),(1717731,0.237045175711),(2712821,0.227281059781)],
561212:[(2053679,0.0437896650268),(1980837,0.0378637231414),(854955,0.0374677433607),(1777103,0.0273294134032),(1378744,0.0248812871534)],
1380413:[(2791339,0.207634458353),(2031981,0.144566459853),(1673229,0.133632663983),(79531,0.113309071475),(447985,0.107378681344)],
757823:[(2163770,0.128182885048),(2182484,0.11295151134),(1164968,0.109097912041),(7538,0.103709681881),(43306,0.102737937995)],
593984:[(335428,0.292246849401),(553027,0.200627085623),(2462072,0.196670842972),(1764845,0.158673582243),(1258303,0.156109426862)],
2199619:[(2625619,0.18788843083),(2075582,0.12660776302),(1718887,0.124304359288),(2590469,0.123561196542),(164623,0.103798745245)],
1478723:[(1624781,0.300177870489),(1571702,0.204731365105),(399596,0.164627250711),(2009453,0.161871636889),(437245,0.158629759934)],
2134084:[(784737,0.254808936537),(291669,0.159040091398),(1681825,0.105747462759),(1240553,0.102361460409),(2712821,0.101250554351)],
954438:[(823512,0.307741483298),(2778525,0.168412329747),(1053542,0.142944073106),(2310939,0.10044567608),(1656352,0.076069397501)],
1511497:[(908778,0.282977800102),(1971458,0.2547677065),(675502,0.237177579767),(2006954,0.192785466036),(569568,0.188183087141)],
299083:[(2310379,0.190407301837),(257339,0.185474842688),(2548274,0.140685485397),(1040073,0.124514689972),(287676,0.118042254325)],
36940:[(2546303,0.289064476368),(1689895,0.215260365026),(624081,0.186597820292),(81964,0.175016343727),(665666,0.174406631635)],
725069:[(2128544,0.172776334671),(1258303,0.166156250731),(2296112,0.119493849247),(1728143,0.118680090194),(992728,0.109486679726)],
299086:[(823512,0.198399319796),(2778525,0.0944174324051),(375324,0.0662528013182),(1244787,0.0492271004581),(1021509,0.0442569196)],
430159:[(1663143,0.232974809781),(805382,0.232148919523),(683831,0.217497543739),(2448087,0.215320606),(641134,0.213402482136)],
921681:[(19966,0.151157585524),(2220911,0.110173087151),(1487244,0.0998545714791),(2031953,0.0851759575658),(1904911,0.0781971135045)],
1970258:[(1583440,0.113209692283),(2421624,0.0931283903949),(1962549,0.0912725691017),(2143484,0.0905880800116),(1760050,0.0852540365347)],
135249:[(2296112,0.0894429600567),(1258303,0.0882064149224),(2435845,0.0756993501618),(270673,0.0695061901871),(1686060,0.0688489265824)],
1544277:[(79531,0.11043990006),(2002097,0.0920227817912),(166946,0.0873859122519),(2162032,0.0754549008494),(1920047,0.0743844569988)],
1282134:[(2156629,0.151208191996),(1310205,0.125342786231),(2075582,0.118484501555),(2491392,0.0972195186233),(604795,0.0959197509411)],
1249366:[(2165626,0.158947134854),(2049946,0.154533059283),(256095,0.135034310435),(734196,0.114912955807),(1194436,0.113140174699)],
1118294:[(2791339,0.0928142011119),(1818555,0.0728887271729),(562740,0.0598125120464),(2515078,0.0319127942307),(605393,0.0317962790338)],
1609822:[(2476293,0.362155083599),(1218572,0.236664719491),(1053050,0.221247837942),(2013432,0.155814372077),(2525838,0.149550173801)],
2265185:[(2165626,0.447840284316),(2521154,0.43519815805),(2049946,0.430947640721),(595303,0.356953537289),(77575,0.302708187092)],
561251:[(2734883,0.12613463059),(1347445,0.108335855602),(2593483,0.101105964686),(1636910,0.0993560657447),(1775397,0.087890340685)],
397412:[(827566,0.196434857307),(1926071,0.196401450262),(2783906,0.195531196205),(1858896,0.194287489075),(2169564,0.169593611736)],
692326:[(2590469,0.276415581153),(1047625,0.209597273913),(2348573,0.187696252263),(2018868,0.170728028197),(1475454,0.146917935778)],
856167:[(723777,0.202814902933),(2127017,0.198474105525),(965108,0.187812104355),(2427786,0.173215436275),(1510306,0.167200619982)],
200812:[(1001431,0.216787908445),(1867675,0.174471227018),(2468829,0.153294742955),(1585675,0.149076045071),(338801,0.14060004556)],
102510:[(1624781,0.0717425969075),(1285850,0.0536415008014),(1427857,0.0510633430908),(2405262,0.050657649915),(410070,0.0503213722468)],
495728:[(2219078,0.384187125192),(1203065,0.313638030867),(1867675,0.293495663281),(2778662,0.283170538743),(235378,0.276781098356)],
1314932:[(1325341,0.0807915366323),(460717,0.0667155457718),(1185847,0.0537304113936),(2024094,0.049802311612),(1189146,0.0480655855866)],
1478774:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
102518:[(991836,0.207221864508),(259808,0.191156760816),(1480251,0.136841909883),(1407001,0.134120123806),(2365168,0.128594657896)],
1740922:[(2183288,0.254747211418),(830073,0.188951323318),(2258655,0.177205486803),(1928254,0.158456024758),(381044,0.133200257583)],
364666:[(2786340,0.255259271093),(1413621,0.2503125315),(2356407,0.228176101782),(640407,0.210973225094),(1291278,0.210525970135)],
397438:[(2106311,0.446002543302),(1443706,0.352233592591),(72465,0.34953585964),(343377,0.31059146367),(657183,0.278108787746)],
2461822:[(2040236,0.0977967125799),(1436278,0.0874545526602),(1754395,0.0791767653894),(1195481,0.0733337646687),(1686458,0.0679641504844)],
1020031:[(2302683,0.166749762828),(507069,0.131603862694),(472040,0.130646090901),(2520574,0.111787434923),(2277810,0.10962643698)],
1282177:[(2698468,0.182549037108),(1092821,0.114245655142),(1421084,0.0991250408394),(1823509,0.0965290526412),(657183,0.0959225478191)],
2723970:[(2698468,0.184892811367),(5964,0.178808151353),(1460321,0.165875038812),(2372201,0.152187085345),(1160495,0.144937464149)],
299136:[(949723,0.185641245618),(1882410,0.156706825879),(343377,0.15480072128),(2778525,0.141875593835),(2470569,0.139394696403)],
200836:[(908778,0.337811798656),(1971458,0.238531059065),(1835742,0.229806674493),(2491223,0.209017643536),(378726,0.20267269333)],
692358:[(2489959,0.192118345726),(1249278,0.142057964466),(1165605,0.136505472841),(2107221,0.102394047966),(266412,0.101397799164)],
1183878:[(2790626,0.201813710077),(1602405,0.141860662088),(276159,0.134636932839),(2668271,0.122031438819),(295512,0.111433586539)],
1052809:[(2347945,0.256900275303),(534926,0.228069933714),(528854,0.161553266312),(2514346,0.155835189689),(1286433,0.141324116822)],
1937546:[(1623663,0.436382128707),(1726296,0.355395393764),(493460,0.353734071438),(431442,0.320355632699),(1289641,0.302072309195)],
1937549:[(1576126,0.0821056820548),(1267928,0.0771596044722),(2205815,0.0679420083836),(1069281,0.0665992819879),(343377,0.0626135683345)],
233613:[(2213987,0.196288158326),(2117618,0.143566040472),(1747233,0.136950921378),(2520574,0.111589266838),(1876350,0.106846225317)],
1020047:[(1047625,0.23204265594),(1386412,0.140481010663),(2593483,0.140231095143),(984924,0.133780201173),(668899,0.124047235753)],
2461838:[(1011174,0.126362022503),(78338,0.0847564639374),(2589829,0.0767134697462),(572874,0.0508045505162),(668899,0.0453354403572)],
1609872:[(794156,0.187427007958),(460717,0.187012699394),(1473515,0.18143210329),(1886939,0.158725661721),(2506235,0.156593383106)],
168082:[(1477734,0.126152018878),(1092821,0.100057018578),(2080276,0.0908542942437),(2515220,0.0872342498899),(2470649,0.0860142203564)],
364691:[(1840430,0.237158409069),(1921435,0.222849995647),(2778525,0.19084767038),(2157670,0.176612941562),(2336274,0.154819375134)],
823442:[(460717,0.116329296004),(784737,0.10941338754),(1249278,0.105678810235),(823512,0.102651951062),(2506235,0.0960857682614)],
135314:[(2356407,0.149741128047),(461272,0.13025105128),(715272,0.120612184756),(695332,0.112525388257),(2197213,0.105041576882)],
1544334:[(2239950,0.14466557165),(1138032,0.0904623304114),(765369,0.0892859075172),(916106,0.0616265713896),(2184780,0.0613629235179)],
331918:[(189171,0.27146268232),(2422536,0.26851126947),(578109,0.257088785674),(205039,0.243075383889),(1183354,0.232311502935)],
1937560:[(2508062,0.346175105199),(1003954,0.333535145592),(1972115,0.307515285492),(2748150,0.280951236718),(490987,0.278266015667)],
2822298:[(944507,0.166314298018),(665194,0.159808911914),(1812210,0.158570438557),(30412,0.151904751307),(713902,0.142328310173)],
1282203:[(739398,0.391759120761),(1648491,0.296556111997),(213839,0.292554937526),(1516995,0.260687676784),(2450694,0.260258896196)],
2920603:[(2086041,0.570667788686),(1686571,0.411350492463),(2760857,0.364606451725),(1398399,0.356133701534),(1865831,0.333381344498)],
2789534:[(79531,0.278358035781),(961740,0.253675484582),(47583,0.20443804675),(1466334,0.195281503585),(1585842,0.188937806112)],
1872031:[(2660436,0.00549897272777),(2520810,0.00472238559788),(2759789,0.0044715008518),(16356,0.00422020363147),(2282652,0.00418016209894)],
2461857:[(1423069,0.238201321219),(2625619,0.237716884002),(1823148,0.224012835779),(1290818,0.185798648037),(2218230,0.178146853818)],
1020065:[(2593483,0.0915681766226),(2018868,0.0674644161416),(2590469,0.0665558981023),(447985,0.0521400903897),(660656,0.0512398339287)],
561317:[(2650926,0.328369641139),(1317915,0.225610754113),(1290875,0.213063234414),(2156629,0.198276660834),(317172,0.174418442462)],
1806502:[(1087072,0.221520391368),(1156803,0.165098155792),(823512,0.152861026565),(2470649,0.134881441609),(665194,0.120693631908)],
954533:[(823512,0.176381555264),(2417933,0.0365992542504),(2833871,0.0350746136209),(375324,0.0253679456103),(1329008,0.023416575933)],
2265253:[(2636095,0.116142748123),(2198329,0.100449914126),(1893587,0.0870948710419),(1984327,0.0810183639709),(1586072,0.0756075814473)],
1708203:[(1749097,0.166131641264),(1506993,0.161865046734),(2347945,0.156545513705),(528854,0.155307651149),(2778525,0.151994409118)],
2396333:[(625711,0.0800643750954),(472040,0.0735823839862),(967007,0.0549743138965),(1928254,0.0501095025147),(1492887,0.0493276952101)],
790703:[(636889,0.707191722555),(522809,0.422184817577),(1079601,0.409524856919),(2789271,0.369510699901),(807267,0.313636656087)],
1872048:[(1754395,0.167646528041),(1054067,0.157699082582),(963009,0.141726710848),(2603642,0.136259618107),(1695664,0.135953295791)],
2461871:[(1695664,0.183893595909),(671237,0.170922776811),(2323802,0.168274409077),(2698468,0.139831236761),(2268069,0.123430274446)],
2134195:[(507069,0.321665596021),(1830993,0.256192858421),(387569,0.210396667479),(749431,0.205122189968),(3236,0.194730500726)],
2134196:[(280045,0.252687649317),(2811370,0.241347368577),(1885102,0.202732367207),(2090363,0.200855694627),(661561,0.184040258631)],
2887861:[(1576126,0.164726920314),(579292,0.144384137255),(1069281,0.122092424253),(870096,0.118526038214),(2031981,0.106919154181)],
1347763:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1020087:[(1003954,0.186152997491),(2508062,0.183554537075),(934469,0.18351923396),(587660,0.180030171464),(490987,0.176640707783)],
233651:[(1330328,0.162569690103),(335428,0.128144173885),(2712821,0.0926462899396),(1531419,0.076445666352),(723777,0.0763229167202)],
2134203:[(2380306,0.474772424458),(505157,0.378186979135),(1619241,0.237327491364),(743018,0.225735383938),(1135229,0.221194667911)],
1478845:[(2109684,0.220403731581),(2489959,0.165309002861),(687732,0.130476470687),(307099,0.119729784156),(625711,0.1150040573)],
1937597:[(2091491,0.254413863116),(2586497,0.221780051878),(1685638,0.210913869576),(397974,0.200638821546),(961740,0.196606629931)],
2625728:[(2213987,0.234971587373),(1956960,0.20452720143),(1754395,0.192004106817),(1802557,0.154972927227),(16356,0.149621022155)],
331969:[(375324,0.258325875914),(182233,0.249256930344),(1106543,0.241054736691),(538069,0.23429934298),(2545674,0.232923557673)],
1446084:[(460717,0.146219144918),(536047,0.142229741724),(1434088,0.133435622524),(2588490,0.127090534144),(972388,0.124698698654)],
135368:[(2590469,0.816263628501),(1843411,0.556406790215),(660656,0.513995713335),(1608366,0.425646935489),(1878131,0.423210527056)],
921802:[(2512414,0.186880089228),(447985,0.173980959581),(802012,0.151886893787),(2397044,0.150555287831),(2438531,0.145486020675)],
2396366:[(447985,0.418286475287),(497400,0.407050989855),(1640855,0.352976907347),(1510306,0.327476095303),(1065465,0.318371188605)],
1544398:[(483395,0.148126086931),(243727,0.146478836579),(847094,0.127120250954),(2310379,0.126954988732),(261467,0.122791448722)],
364756:[(1774990,0.0329018229614),(2759974,0.0312209859353),(1244787,0.0267686816476),(650449,0.0258014622659),(266412,0.0234524915456)],
2035928:[(2037477,0.135789990402),(78338,0.114759175835),(1878737,0.113919652219),(1093941,0.113419459059),(1009366,0.110218740419)],
2494682:[(1274336,0.268257705978),(1361956,0.156682536207),(1929110,0.143455754712),(315406,0.131225557202),(1219386,0.128604756626)],
2265306:[(2094372,0.126155434524),(1560443,0.113348936074),(2767539,0.0978450831563),(2048343,0.0952187904826),(2048862,0.0879420679239)],
2527452:[(657183,0.276579772645),(291669,0.229820760936),(1443706,0.184375033132),(2235265,0.17836994619),(1398399,0.175750449005)],
1216733:[(2590469,0.0894988390124),(166946,0.0703905927222),(660656,0.0633684487972),(1846980,0.0577173830454),(1240596,0.0447267456177)],
1020128:[(590953,0.184445447803),(952102,0.153672298907),(657183,0.152514692752),(79531,0.144886728264),(2778525,0.134289833501)],
2232546:[(1287323,0.382645655893),(2770160,0.351897921307),(457843,0.277323601146),(1492759,0.276193860915),(1802557,0.271605265064)],
266466:[(1981831,0.100748126956),(881153,0.0961582139365),(2450694,0.0900241580692),(660938,0.0830257129572),(280155,0.0748413481406)],
2789606:[(2645142,0.00402138822844),(387201,0.00398361580919),(2302683,0.00388592366711),(2618733,0.00382042559189),(43306,0.00371752558483)],
266471:[(784737,0.178767779253),(1069281,0.152789781643),(734196,0.141386819724),(291669,0.128869479178),(823512,0.128229526683)],
2855144:[(551925,0.174011702707),(2163175,0.168116855802),(794156,0.161345343076),(952102,0.143010237451),(939550,0.120110512656)],
1577191:[(2205815,0.191367266318),(1728166,0.17639980201),(1435542,0.155832963426),(192420,0.141883963703),(1730302,0.140912783993)],
1511658:[(2417933,0.28283089618),(2470649,0.267673252446),(1087072,0.250847186795),(1974416,0.248420061172),(823512,0.223342502159)],
2953447:[(2007152,0.14277652935),(1714855,0.0932761013535),(1774990,0.0860771435243),(1398047,0.0767645752675),(2152418,0.0655462182168)],
1478893:[(436574,0.453574062936),(399596,0.447831373136),(964898,0.323011902439),(1574295,0.308028908169),(1446206,0.30211085833)],
889074:[(1447302,0.156560400015),(77400,0.149046783909),(870209,0.147979863694),(1984327,0.147974568133),(2589829,0.141980947475)],
1773811:[(2420135,0.248073771073),(1708318,0.24156858046),(445231,0.238724894475),(468120,0.163655768365),(1811496,0.15345967673)],
1151220:[(1837006,0.43662480717),(407597,0.37356191133),(1724167,0.305177232401),(2373730,0.296097949421),(1263986,0.246244970871)],
266484:[(399596,0.595026566262),(276031,0.491782514807),(461272,0.468001034757),(1624781,0.435637456476),(766060,0.414211182741)],
1118453:[(1001431,0.332784838603),(381226,0.289247354025),(2115677,0.251307624919),(2456002,0.235337724497),(233519,0.225020923687)],
594166:[(1204168,0.0767186853526),(323805,0.0582235274427),(902460,0.0501780225135),(2134619,0.0492787293053),(2816640,0.0477756624441)],
1937656:[(1576126,0.148279772793),(1778279,0.135111369858),(737058,0.111974997233),(2784272,0.106747406542),(1321367,0.103269178336)],
1609976:[(2031953,0.414727164635),(2463631,0.316892658279),(2220911,0.310138340334),(1289358,0.293721346385),(661997,0.271570452123)],
1872115:[(1732848,0.249166927121),(1096406,0.194455134621),(2458605,0.178093584997),(870096,0.175491448727),(1932410,0.175345025201)],
463103:[(632512,0.203867261891),(1023434,0.198995276919),(2013441,0.191741258684),(1328208,0.187850935465),(2471983,0.175697977717)],
2625793:[(1496888,0.194145625306),(477856,0.170775269745),(1070094,0.164644210574),(2763004,0.150063342733),(1242727,0.147074092194)],
1609991:[(415834,0.433034454158),(2411085,0.431770189188),(2463916,0.422710016461),(2111288,0.410499937857),(2552884,0.371220290316)],
168199:[(2645314,0.00592559413186),(2705759,0.00522844550929),(1328711,0.00493562277713),(640377,0.00446424816975),(2468829,0.00444010782028)],
692490:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1970443:[(436974,0.288507042782),(555502,0.238337226589),(2301756,0.232018422777),(882543,0.179457779094),(1020875,0.175750097311)],
2560266:[(823512,0.257112149218),(79531,0.192450233183),(2660436,0.186991256228),(2545040,0.163181950148),(1141074,0.151997277258)],
397583:[(767198,0.210192027344),(466934,0.190962996849),(1241464,0.189586185049),(1443706,0.185736024486),(668146,0.157173914308)],
2167056:[(1984327,0.1112564374),(453182,0.104234387517),(536047,0.0870359083943),(776006,0.0785528720088),(1096406,0.0781760237762)],
200980:[(1119495,0.401518433415),(2156629,0.309154086022),(2650926,0.303122656597),(1317915,0.291668187599),(1513499,0.277687441847)],
2756885:[(499178,0.0627505853894),(784737,0.0362113968369),(2364286,0.0344881559872),(146576,0.0340978050789),(1101229,0.0331663373392)],
1544468:[(1521582,0.218653146701),(2152106,0.129254253446),(2182484,0.125643534172),(1435327,0.119362767324),(197809,0.119168903813)],
1118485:[(687732,0.140536150326),(2778525,0.138248259712),(1901910,0.132189926884),(1437485,0.12846638908),(1249278,0.126315182241)],
1052952:[(481366,0.20476894777),(1972115,0.175144542434),(2339881,0.173038433112),(1590426,0.169707168117),(1147143,0.16841301979)],
299289:[(291669,0.331230900196),(986950,0.298723310033),(1681825,0.275591053016),(955572,0.272322576541),(244777,0.271819984118)],
2265371:[(1246024,0.264548532253),(865029,0.152598746622),(2645142,0.113043397249),(1053542,0.107547670315),(877455,0.104506485923)],
725276:[(1160495,0.215753681293),(1368635,0.152494276149),(1588050,0.144100505061),(2526320,0.138299708335),(5964,0.124085787783)],
2953502:[(2177824,0.323729307219),(2635038,0.301101249173),(713745,0.293857071627),(306427,0.283654227563),(776155,0.273231631986)],
266527:[(2822479,0.307600459555),(1119926,0.262108886472),(2470649,0.256278221911),(1422357,0.255819908561),(313851,0.253020603827)],
1413408:[(1928254,0.136512218736),(2593483,0.126342869636),(2226505,0.0868583495835),(437245,0.076740082794),(1717731,0.0708062701669)],
463136:[(486936,0.165023132587),(951143,0.161248790812),(468120,0.149003336784),(1244196,0.13979609115),(2198329,0.139744263165)],
921887:[(830073,0.289815668716),(1536621,0.127315494857),(394095,0.124267034383),(1971458,0.123195332016),(734196,0.115991436577)],
2068771:[(934577,0.158046450259),(1751372,0.134780102225),(1928254,0.11523521074),(2636095,0.10484122745),(1386412,0.0994639800307)],
2199843:[(569889,0.237671573508),(668899,0.202291846257),(2183288,0.181828887095),(1570917,0.178361378148),(1287265,0.169227626867)],
790821:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2167070:[(934577,0.0606984665014),(1092821,0.0502126497472),(2031981,0.0409140810249),(2313894,0.0288961376526),(801479,0.02618900745)],
