1609976:[(1386412,0.2771354051383699),(784737,0.2671792831683105),(1092821,0.24471223460865743),(1244787,0.2412203346477474),(486936,0.2244881611451063)],
1937656:[(468120,0.05004954793714647),(830073,0.05004954793714647),(2693027,0.04811252243246881),(405633,0.04811252243246881),(1776330,0.042992293264032394)],
2461944:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1511676:[(677951,0.02901294265928297),(2291447,0.02901294265928297),(525994,0.02901294265928297),(1676794,0.02901294265928297),(1506817,0.02901294265928297)],
823549:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
758013:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
463103:[(1159573,0.17714697984255418),(1023434,0.13722064305793857),(1773240,0.12034516421042614),(2073556,0.11732465732834538),(1212118,0.11015572435832076)],
626940:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2625793:[(259808,0.10260517477380751),(650449,0.0759333078073586),(952102,0.06179846864976636),(991836,0.06095982196687509),(2182900,0.06078464448921348)],
1609991:[(2552884,0.23635647168128016),(2463916,0.21934348036292425),(1056667,0.14344105151511197),(2502244,0.13928139484238367),(2047542,0.13767014328072824)],
1347848:[(1689686,0.03042903097250923),(715107,0.03042903097250923),(2526657,0.03042903097250923),(2774613,0.03042903097250923),(1719018,0.03042903097250923)],
168199:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2363658:[(2372090,0.05892556509887897),(2268044,0.04811252243246881),(2594273,0.04811252243246881),(636889,0.017010345435994292),(1805957,0.017010345435994292)],
1970443:[(1007375,0.040589451510601955),(427093,0.03513038265620969),(1394675,0.030089586091094606),(2534752,0.029685916842038605),(1552748,0.02917890244247414)],
2560266:[(1053542,0.3832010235735098),(823512,0.2894018881317849),(2545674,0.20502686229856032),(2661675,0.16259980753892844),(79531,0.13760785964278688)],
397583:[(1162250,0.2978607067536143),(1244196,0.25585968537240067),(2791339,0.2366205328808405),(784737,0.2051234934634049),(1984327,0.1895984611291917)],
2167056:[(2466095,0.06956871535571577),(1053542,0.06370560405606158),(498844,0.054005789098201404),(322785,0.052704627669472995),(1155259,0.052704627669472995)],
200980:[(2002097,0.9285755932616051),(1386412,0.838266230575615),(784737,0.6808940114803902),(536047,0.624047163766702),(2156629,0.5393368813428313)],
2363668:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2756885:[(1797707,0.044838475157617214),(2454009,0.036778438149189255),(136196,0.02817180849095055),(549848,0.02817180849095055),(2368644,0.02817180849095055)],
1544468:[(2833675,0.06832382451882989),(567823,0.06281819219822572),(2152106,0.06187796875302774),(1586940,0.05892556509887897),(786675,0.04811252243246881)],
299289:[(2131409,0.18502841809135548),(2159859,0.16169041669088866),(1592663,0.16169041669088866),(1372964,0.16169041669088866),(2683367,0.16169041669088866)],
2265371:[(59721,0.10521773880995375),(1600518,0.09622504486493762),(888297,0.09622504486493762),(205032,0.08793850775816195),(2456017,0.08333333333333333)],
725276:[(1160495,0.1764574634055558),(1928254,0.16426642660891477),(745601,0.14245006121704004),(912321,0.1422588984322123),(1788868,0.13097744720778343)],
2953502:[(1244196,0.15727261137430648),(1636910,0.1486537387947631),(1695664,0.14540615408397475),(2470569,0.14209208569659118),(564435,0.11730836435199493)],
266527:[(1176133,0.22698011205946475),(2822479,0.22099086583127703),(2400484,0.2110104005594382),(1591624,0.14353119890712868),(698651,0.14353119890712868)],
1413408:[(2809824,0.04811252243246881),(1977490,0.04811252243246881),(2477820,0.035185629501456164),(150320,0.03349190316743937),(2288052,0.026352313834736497)],
463136:[(1244196,0.6201882455381366),(1053542,0.5447970275049677),(1069281,0.3876312617557983),(468120,0.3813953452802693),(1162250,0.2715189393923504)],
2167070:[(2215289,0.04811252243246881),(2138283,0.04811252243246881),(2683576,0.04811252243246881),(369585,0.04811252243246881),(1810280,0.04811252243246881)],
2199843:[(1053542,0.4044409592363251),(569889,0.2889534400009061),(266412,0.267733238160341),(1776330,0.21773363862140585),(2466095,0.21595070575360725)],
2068771:[(1088968,0.05436743882641573),(1083742,0.037267799624996496),(1622792,0.037267799624996496),(1002755,0.037267799624996496),(2562375,0.037267799624996496)],
4393:[(614700,0.11004696080388818),(1009366,0.08012093633709323),(1053542,0.07872877219649907),(406231,0.07347926562692647),(2031981,0.05555164894787506)],
1249584:[(2002097,0.31847424934753965),(536047,0.2099575645039376),(1244787,0.12151285272244214),(784737,0.12011504791398475),(1325341,0.1160368108009274)],
168241:[(935545,0.10360403677773403),(1459037,0.09486832980505137),(1796993,0.09486832980505137),(1988337,0.09486832980505137),(1453304,0.09486832980505137)],
397617:[(1244196,0.12453063722715355),(2693020,0.06037300470672508),(816431,0.058677012102660964),(1317915,0.05583179728787796),(1364949,0.05581509638417598)],
37191:[(1317754,0.05781285282908956),(2439966,0.05366254590494823),(1257584,0.04632803137560311),(965108,0.04599416886769615),(2001549,0.04298123431033636)],
2593096:[(830073,0.03042903097250923),(2086041,0.03042903097250923),(536047,0.03042903097250923),(1317201,0.03042903097250923),(416167,0.029695693545824933)],
364871:[(186194,0.23330888872958713),(1174630,0.21821789023599236),(2312849,0.21821789023599236),(823176,0.21821789023599236),(1782281,0.11809437324333252)],
1249608:[(1401522,0.07600973382222197),(2234300,0.06039935211204357),(2013432,0.05914663625346889),(2185485,0.048730544723086494),(417946,0.041666666666666664)],
627016:[(1844001,0.052704627669472995),(1019499,0.052704627669472995),(2570454,0.052704627669472995),(354710,0.052704627669472995),(2165422,0.037404056937926956)],
1380681:[(1361824,0.05821871811076207),(1499295,0.04045199174779453),(782128,0.04045199174779453),(41117,0.04045199174779453),(1705133,0.04045199174779453)],
823628:[(2710736,0.05892556509887897),(662222,0.04811252243246881),(445231,0.04811252243246881),(386805,0.041666666666666664),(1550605,0.041666666666666664)],
2199887:[(278589,0.150988243116607),(79531,0.093559338044501),(1984327,0.0935402342006449),(460717,0.07862453552995619),(657183,0.076612216789538)],
2724176:[(538069,1.3144772376396827),(1053542,1.0542576108667805),(1160406,0.9743031941695772),(728983,0.9559007011586331),(1526450,0.9291191535013411)],
2691409:[(1244196,0.3367957606208767),(468120,0.20269863892117945),(1928254,0.19511984701422058),(1576126,0.1691809028800588),(1069281,0.16246558919051407)],
2167122:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2429268:[(2650926,0.07453559924999299),(615265,0.07453559924999299),(203212,0.07453559924999299),(2343171,0.07453559924999299),(746757,0.05271265963418073)],
2593109:[(1069281,0.2476681537711583),(278589,0.23470804841064385),(1953846,0.23470804841064385),(657183,0.2232603855367039),(1984327,0.17055575786723093)],
823638:[(2600575,0.09854750670326703),(1423615,0.09854750670326703),(2686638,0.09576668357020413),(2194493,0.09364710540106955),(1492887,0.08655007188138825)],
2101592:[(1642285,0.039283710065919304),(2439366,0.039283710065919304),(445602,0.039283710065919304),(2588879,0.039283710065919304),(1040547,0.039283710065919304)],
2789720:[(401765,0.09622504486493762),(2512414,0.09622504486493762),(2213987,0.08333333333333333),(343377,0.08333333333333333),(1461729,0.08333333333333333)],
1282394:[(1376433,0.0445435403187374),(536047,0.0384694402236557),(459760,0.03789542805499908),(1563844,0.036369648372665396),(1529117,0.036369648372665396)],
69980:[(830073,0.16740510895151378),(1317915,0.10949256668989824),(1229563,0.10841573932314189),(1781580,0.1075376191536086),(2488684,0.10441103011664257)],
102749:[(2288244,0.08996059211633964),(2450694,0.05753822768125309),(1113937,0.057210172715158464),(2124560,0.05309624112409147),(604278,0.05096069689371403)],
1675614:[(1053542,0.4694160968212877),(823512,0.25),(2310939,0.1513747150773105),(138271,0.1513747150773105),(79531,0.1513747150773105)],
1020255:[(341870,0.05892556509887897),(696764,0.04811252243246881),(259012,0.04811252243246881),(553371,0.037267799624996496),(2623843,0.037267799624996496)],
1446237:[(657183,0.18857922189866785),(1244196,0.12188700332614408),(1386412,0.10999438818457405),(79531,0.10343373997587772),(1092821,0.09848845589643253)],
987489:[(1768024,0.3666412041847836),(1664453,0.24654569131011306),(1853461,0.23280644928235358),(2740412,0.22628294725237108),(1889273,0.2138016748384513)],
1413474:[(2292362,0.06483523306212262),(417993,0.048112522432468816),(1111815,0.03705745528434484),(941986,0.03306856239016566),(2426590,0.03306856239016566)],
1708387:[(1453007,0.058445187657082794),(933698,0.043033148291193514),(2746971,0.043033148291193514),(2178679,0.043033148291193514),(74714,0.043033148291193514)],
1347940:[(2772979,0.11547005383792515),(1274969,0.07808157047262052),(2270467,0.05681143296553082),(1029640,0.04940387276892059),(2803076,0.04714045207910316)],
2003300:[(1244196,0.1715470653940155),(2348573,0.13895954346792494),(1443706,0.13816027940846287),(1081673,0.12228474935575284),(1165605,0.11255029910459224)],
2199914:[(1349839,0.1571544770773879),(2639412,0.14516894089612212),(2666340,0.1152791737774824),(136104,0.10472021611657438),(2739106,0.10327548033540553)],
1905003:[(1549837,0.1589825581196099),(2746839,0.14107602965819602),(1647259,0.1370464969208086),(1596007,0.12492956404074969),(2027483,0.10971504855449507)],
1839468:[(79531,0.27910217918099234),(194318,0.1489296725344106),(2778525,0.14055984866136195),(1386412,0.13787109911659026),(1244196,0.12785405362373556)],
1773932:[(232198,0.04811252243246881),(1915852,0.04811252243246881),(1614334,0.034020690871988585),(2639102,0.034020690871988585),(2737336,0.034020690871988585)],
1151342:[(657183,0.4442146823426326),(1386412,0.2999181659533039),(1140869,0.27173450283234346),(536047,0.25180564352083507),(2002097,0.19472333071111425)],
2691439:[(2096538,0.041666666666666664),(1204914,0.041666666666666664),(2334059,0.041666666666666664),(1160499,0.041666666666666664),(1193409,0.041666666666666664)],
2527600:[(1529678,0.1326143398016088),(1682925,0.12282606628373977),(1092821,0.10398789638325112),(1939795,0.09543447459197574),(2360440,0.09439412962075068)],
1544564:[(1092821,0.47877830892966994),(2791339,0.34344336196330355),(1386412,0.3304722810325423),(536047,0.27132179759726704),(784737,0.23638799097495128)],
495995:[(2012661,0.020211302086361082),(1095941,0.020211302086361082),(1684123,0.020211302086361082),(1581146,0.020211302086361082),(2772722,0.020211302086361082)],
2724222:[(657183,1.0015489175272734),(1386412,0.5892462765780498),(784737,0.4424276080968608),(1984327,0.4306034906845604),(536047,0.381619319248249)],
2167169:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
332162:[(1472716,0.06804138174397717),(906145,0.06804138174397717),(996526,0.06804138174397717),(685023,0.06804138174397717),(1898953,0.04166666666666667)],
299395:[(1146848,0.07484093180188416),(1747233,0.06157352965393557),(335428,0.060225142337336945),(942253,0.05),(437610,0.05)],
2199940:[(1386412,0.5879787871557545),(536047,0.4595866415797969),(2198329,0.3929567257175022),(1092821,0.38914376649144455),(784737,0.35920915004007914)],
2232713:[(1928254,0.4522094292153935),(2024094,0.3070928787294369),(278589,0.30634425089378625),(47583,0.2887769180174666),(472040,0.2860697784917478)],
790921:[(1274336,0.06318324081226342),(1675752,0.05251574258173532),(245513,0.05251574258173532),(767509,0.04811252243246881),(2169905,0.04811252243246881)],
1806733:[(84369,0.11305712193771073),(1305514,0.08944271909999157),(1609802,0.08944271909999157),(1171580,0.08944271909999157),(628588,0.039283710065919304)],
856464:[(789804,0.1610817536497645),(1627875,0.15424059546641966),(1830993,0.1403816837168511),(1194436,0.1373968452012906),(2512414,0.13398175367099932)],
1872273:[(1326655,0.07276405273866142),(217142,0.04330127018922193),(2609684,0.04330127018922193),(2630936,0.04330127018922193),(510710,0.04330127018922193)],
1610128:[(138649,0.27210963924489956),(2120538,0.2464719317960754),(1889796,0.20674263269017176),(1983797,0.15176564722828662),(723620,0.15135267566391503)],
1479059:[(868804,0.11814423578542003),(1761304,0.06543960811594704),(2085438,0.052704627669472995),(715272,0.039917464737855596),(364509,0.037267799624996496)],
2363794:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
135569:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2724247:[(278589,0.09902700972208361),(1453018,0.04902068567539528),(460717,0.048167192706836386),(1180855,0.0474144465379361),(1925971,0.0474144465379361)],
889240:[(1206551,0.05689770321679817),(2466179,0.0554947250128099),(1860258,0.05097023213347904),(2745021,0.04146574470239979),(2791339,0.040124468159269885)],
2167191:[(2003041,0.19582055234108026),(1540517,0.18454605825435966),(2730930,0.17921914399249644),(269398,0.15069483260655792),(1087072,0.1308678064446634)],
561562:[(244777,0.20792962799851145),(2396714,0.1870735302761932),(2348573,0.12371536045610868),(1166491,0.12247448713915891),(2353541,0.11219586223890769)],
2331035:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1413531:[(2593483,0.09465020048468661),(2778525,0.07860921140839672),(1386412,0.07183863099934408),(1317915,0.06575059891155573),(1922189,0.061078033013206294)],
1446300:[(105578,0.04811252243246881),(2237979,0.04811252243246881),(298286,0.04811252243246881),(2346346,0.04811252243246881),(1955827,0.04811252243246881)],
922014:[(79531,0.08075977845156457),(278589,0.059148024905083516),(1585842,0.055306563226959406),(460717,0.05320552411520224),(134458,0.052495065695726)],
627103:[(1834588,0.09682111519520635),(1985790,0.07442084075352506),(749025,0.07442084075352506),(1993307,0.07442084075352506),(1239082,0.07340877542419678)],
2593184:[(2813646,0.17806814141874672),(2138355,0.1447014869986583),(2509024,0.12850246392103482),(162125,0.11925682085088948),(988691,0.11563340952126165)],
201121:[(477856,0.11428273360981453),(1306277,0.08216741021891248),(657183,0.06849450383801584),(2233540,0.06694830983605812),(1127018,0.062148805072470156)],
692642:[(2637434,0.12152686027997817),(536047,0.11677856542761163),(1027027,0.09827041364930307),(1775397,0.09218108448354267),(2329638,0.09051852929835594)],
1446302:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2232736:[(882380,0.12927297291792622),(2093466,0.1001860583014379),(2186541,0.07522739397207506),(2159515,0.0749678521104875),(2007586,0.07071378193210666)],
1937830:[(2086041,0.2469367851752505),(1679143,0.18335037472369214),(1244196,0.17786521678491707),(1376058,0.15968265052143643),(2031981,0.154082244705865)],
627112:[(1386412,0.12285402941399726),(2002097,0.12080037752004244),(762640,0.10954451150103323),(536047,0.1087269499253517),(657183,0.10262106824481511)],
1806763:[(2543583,0.1527512690348305),(1476699,0.13481436636843575),(1492358,0.11714297723877592),(487795,0.11220105733662684),(2127112,0.1075146004624035)],
2724267:[(2231534,0.20383137067102014),(2044687,0.2029096649332801),(345338,0.200623574756516),(512624,0.18794255643104887),(1245440,0.1874571345329378)],
2527659:[(1092821,0.13448788234936754),(1404301,0.10081517285588447),(2435845,0.10041832679591234),(657183,0.08598458652806479),(11263,0.07101060770501733)],
2724268:[(1443706,0.2215467820263486),(1165605,0.213778464939442),(1386412,0.20661412717167174),(2215624,0.18556313736804717),(1244196,0.15466056777665493)],
1348015:[(1774031,0.09402549255691672),(1057404,0.07336367360619654),(517937,0.07336367360619654),(1782094,0.06865471558264975),(538944,0.06760208015690683)],
233900:[(1878823,0.06869710626694515),(536047,0.06463056365316548),(453182,0.05477225575051662),(2414157,0.05477225575051662),(2098029,0.05477225575051662)],
2593198:[(2387312,0.1940005205446771),(723096,0.11485378013662383),(590084,0.10141851056742197),(1625624,0.10141851056742197),(2288244,0.09258200997725513)],
1741237:[(2778525,0.11872886104458535),(2086265,0.10316996212717797),(784737,0.07680932031236527),(2090363,0.07330440093790788),(197669,0.06804138174397717)],
2232759:[(765369,0.16477465074252917),(2567884,0.11854963439042676),(2184780,0.1156987065043442),(34005,0.10178057190765798),(1705202,0.10178057190765798)],
725436:[(920520,0.14919723225183165),(1671569,0.1299038105676658),(187018,0.1299038105676658),(2602013,0.12247448713915891),(107638,0.11054752500482662)],
594365:[(2333168,0.08333333333333333),(1230759,0.08333333333333333),(2201262,0.08333333333333333),(824324,0.05555555555555555),(1060591,0.05555555555555555)],
168381:[(1092821,0.11891189806287153),(784737,0.09958767062406151),(718776,0.08970075176219326),(2002097,0.08923931773830131),(2156629,0.0798967179691063)],
659901:[(839008,0.22740881032361573),(777282,0.17921860462608102),(1663143,0.1459189390370984),(1459471,0.1293363889727965),(641134,0.12561741971989557)],
2429376:[(685565,0.08859631044499573),(1920597,0.08017837257372731),(1706104,0.08017837257372731),(2428073,0.08017837257372731),(2801212,0.08017837257372731)],
2953665:[(2492153,0.05892556509887897),(453735,0.05892556509887897),(1940608,0.04375984519397855),(683365,0.029462782549439483),(2392426,0.029462782549439483)],
1413566:[(1636910,0.26045440280709664),(2712481,0.25061417433346495),(1953846,0.24295065900010068),(1386412,0.2150814818649298),(1754395,0.20559471180345534)],
1970620:[(604795,0.841888686098662),(2391945,0.5414386431350565),(920520,0.4110117612342537),(2686239,0.33493653933697654),(1447547,0.32289839612052595)],
1806786:[(1325058,0.10011639669895638),(2254905,0.06333997128215371),(2380537,0.05815499396832923),(2584365,0.05569839518114861),(2652417,0.05555555555555555)],
528830:[(1092821,0.12034649536265192),(2791339,0.09618372723196889),(536047,0.08655304296822584),(1386412,0.07344801147391239),(1162250,0.06308340346658786)],
2068940:[(1682925,0.051120611562221537),(110514,0.04845577653631254),(2778525,0.04792210872940075),(480007,0.04653369158064243),(1953846,0.04581298003673037)],
1544659:[(1838816,0.08106069221704719),(436574,0.07575889258315074),(2716420,0.06224455756308928),(1363266,0.058934409031068086),(779229,0.05552295521331193)],
1151444:[(460717,0.06787834804119118),(2380245,0.043033148291193514),(1562902,0.043033148291193514),(352965,0.043033148291193514),(2255147,0.034020690871988585)],
1446357:[(2395772,0.0530730412332696),(603577,0.0530730412332696),(1683970,0.0530730412332696),(807208,0.032075014954979206),(2273758,0.032075014954979206)],
954838:[(2417933,0.09864624521909185),(821260,0.09864624521909185),(407579,0.09864624521909185),(2711632,0.09864624521909185),(680570,0.09864624521909185)],
2265558:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
70104:[(2462072,0.1930324142742993),(1410041,0.14012290035712663),(2802026,0.13870811711066738),(1705037,0.11785113019775793),(767651,0.11785113019775793)],
1479124:[(186124,0.0696935532747491),(2488811,0.051736485840587605),(271136,0.0445435403187374),(1139253,0.0445435403187374),(246014,0.04367929845120138)],
528859:[(2160996,0.11581929992920832),(1256986,0.1),(1530097,0.1),(1586998,0.1),(2193965,0.1)],
823772:[(1405858,0.1),(2192110,0.1),(661506,0.1),(18872,0.1),(822702,0.048898111941479194)],
2953693:[(2719617,0.11551085042302764),(657183,0.10877379473953096),(445343,0.10409518904624739),(1317915,0.09565662944961527),(1353323,0.08417471222400749)],
1708509:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
135647:[(2127112,0.11629622953867466),(2699888,0.11257471297713129),(2165420,0.09905626121623441),(2543583,0.09668995739165455),(2663943,0.09583333333333334)],
1577445:[(934577,0.09119202651928922),(278589,0.05389508013035901),(650449,0.051410234636988766),(1122281,0.04948716593053935),(1537784,0.04948716593053935)],
102885:[(2564608,0.06150514182428388),(2589086,0.06121543558602398),(2124935,0.05968564716806982),(1292557,0.0563436169819011),(1472220,0.05471095645360209)],
1085928:[(1438082,0.12878763020687772),(1928254,0.12516636159565092),(1162250,0.10366807798802435),(657183,0.09299246817256858),(1092821,0.09114567072366232)],
1741289:[(162451,0.11711558733560284),(1972717,0.1164553494086695),(2771199,0.11440984252438766),(1775397,0.08754468961415506),(390577,0.08175249206613491)],
2626025:[(1404301,0.05413888804076327),(2113458,0.039151221447872406),(2116462,0.035533452725935076),(2435845,0.034686995778223075),(1194453,0.02982840998754472)],
299501:[(340624,0.2011141175011622),(238740,0.18221673251026396),(284910,0.15445545573963743),(2419510,0.1363056939982158),(2028004,0.13506268679300198)],
2003438:[(1423795,0.051487594183146496),(150321,0.04166666666666667),(796857,0.040404985287749696),(2574151,0.04039927247774974),(1432568,0.03763928377167414)],
1610223:[(1140869,0.039386492916287555),(2127477,0.03868085762621068),(335428,0.034800793588443034),(1092821,0.03165772082961092),(1876513,0.029669034485373884)],
233967:[(1203418,0.0445435403187374),(677109,0.0445435403187374),(609113,0.0445435403187374),(627815,0.0445435403187374),(819395,0.0445435403187374)],
1970674:[(657183,0.8200686245080053),(2106311,0.40300509218569824),(343377,0.38483681917762613),(1386412,0.3597428806195443),(1984327,0.31708805628313513)],
1217012:[(2761836,0.08333333333333333),(2002097,0.08333333333333333),(946205,0.08333333333333333),(370820,0.07974153119126676),(1534045,0.07453559924999299)],
823796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1446390:[(79531,0.1592822995778641),(1754395,0.1530671760345264),(2712481,0.14421472935594232),(1636910,0.10434983894999021),(387569,0.10355368887753753)],
70134:[(1386412,0.3125186187738548),(72465,0.261647383290603),(1244196,0.2580355327939791),(1162250,0.25706818687039745),(2031981,0.2553416781712996)],
2724345:[(636889,0.3609822549346099),(1946749,0.3337869328516282),(972918,0.2758750933964826),(522809,0.27244706284401377),(1677080,0.26723124653193664)],
987642:[(2183412,0.06804138174397717),(572714,0.05555555555555555),(532870,0.05555555555555555),(259808,0.018518518518518517),(1760592,0.018518518518518517)],
823807:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2527744:[(856444,0.10221871922154567),(2329495,0.08542651186064522),(1747233,0.08329638177579038),(2796479,0.08118822402962067),(2106311,0.06255432421712243)],
2494977:[(2200859,0.21079336962485504),(422275,0.17084848441103268),(519268,0.16410181681863523),(660656,0.1628867890449186),(2178500,0.15899235081465038)],
1479168:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2200067:[(591970,0.024056261216234408),(2242969,0.024056261216234408),(562740,0.024056261216234408),(2108376,0.024056261216234408),(190569,0.024056261216234408)],
168452:[(2470778,0.16426642660891477),(2183288,0.05555555555555555),(1717722,0.05555555555555555),(528385,0.05555555555555555),(1759137,0.05555555555555555)],
2920961:[(503359,0.1262111781676999),(134624,0.10954451150103323),(750670,0.05034950779474912),(261735,0.04632007412660244),(148839,0.04444978279648892)],
889351:[(929053,0.0812475634987971),(381226,0.06704901043320417),(478510,0.06592528178493047),(1216515,0.057292866345112395),(1267146,0.05283589816189803)],
2757127:[(2257200,0.32152808063442434),(2770160,0.2902121070749377),(415358,0.28714785675257015),(1149693,0.27276654729836247),(457843,0.2681344054314316)],
954889:[(1183354,0.27653726765790776),(830372,0.2694196494056346),(1165605,0.25884557564037475),(1244196,0.2335643835639669),(1386412,0.21308516858569077)],
1577483:[(2778525,0.07701607274676918),(1244196,0.0669218024073733),(863165,0.055950288494418826),(673547,0.055950288494418826),(295844,0.055950288494418826)],
2494992:[(465416,0.2541569225883785),(988306,0.23315889631008813),(2786340,0.1429775072255393),(2532140,0.13603455562312886),(1139096,0.13073541598998278)],
2691602:[(33100,0.07425310245984305),(1998881,0.06631086087932586),(2701725,0.05765079999237593),(656696,0.053452248382484864),(2303907,0.053452248382484864)],
1708564:[(1051740,0.06477918909913548),(650989,0.053934466291663166),(2329586,0.05290372315925808),(1293242,0.050251890762960605),(1669539,0.04816370608410227)],
2167321:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1970717:[(1244196,0.1392459013738513),(1386412,0.13798643377158326),(278589,0.11149166524614301),(1860035,0.10732509180989647),(1092821,0.09042260451631456)],
2920991:[(2580699,0.039283710065919304),(604428,0.039283710065919304),(320409,0.039283710065919304),(35517,0.039283710065919304),(1724745,0.034020690871988585)],
2134563:[(632512,0.12454994096352051),(1550865,0.12263114073770341),(1529488,0.1041065824527678),(1320638,0.10332656818088327),(293349,0.10185898722915503)],
2626084:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1905187:[(193483,0.052213336987272596),(1730037,0.04374254762606221),(115570,0.036369648372665396),(95332,0.036369648372665396),(476045,0.036369648372665396)],
1020458:[(2450694,0.11051696399392244),(881153,0.08788115812498772),(2135102,0.07178030303030304),(2674913,0.06641646188522664),(2486592,0.06641646188522664)],
2429484:[(967007,0.13171371656006362),(723096,0.09404953919920915),(2406712,0.08357022603955158),(723733,0.08068674826103304),(472040,0.08067245576486806)],
201261:[(1206551,0.05214856297726746),(774200,0.04535573676110727),(392352,0.04535573676110727),(2182208,0.04535573676110727),(2688830,0.04535573676110727)],
496174:[(1824891,0.05555555555555555),(879952,0.05555555555555555),(1717400,0.05524093227507532),(1776330,0.04795378248694733),(1020200,0.043033148291193514)],
1053231:[(2372420,0.29029843235950076),(109931,0.24530719451192848),(272793,0.22961323334347267),(1844001,0.19073236286711745),(507562,0.1882092997829314)],
2331183:[(2031987,0.05059353347349772),(2240077,0.032075014954979206),(133433,0.02951170886839699),(2345998,0.018518518518518517),(654546,0.018518518518518517)],
2495025:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1610292:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
4661:[(657183,0.5803620462774666),(830073,0.45303896772217483),(2791339,0.3930409815371272),(2106311,0.27290527538556514),(1162250,0.2436189644035917)],
2855485:[(1935802,0.12060113295832983),(1075563,0.12060113295832983),(2822386,0.1118033988749895),(272883,0.08634847807756243),(2236464,0.08333333333333333)],
1806911:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1315392:[(1386412,0.20571808458892593),(625711,0.11975903586256052),(657183,0.1017824674617561),(343377,0.10085823838138483),(1244196,0.09425822486833457)],
2626113:[(1071532,0.2192945094974149),(1294682,0.17320508075688773),(632551,0.15185600743373912),(2096789,0.14521576332437178),(60317,0.1398506883105818)],
2429506:[(1031833,0.3068181818181818),(2625619,0.04275436320901087),(1770648,0.04275436320901087),(819216,0.03858711969080554),(1228633,0.036288665093419464)],
2757184:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
954948:[(2663563,0.06510868757561092),(1539375,0.06510868757561092),(2704266,0.06314034967692601),(1430243,0.061159627745109),(2372252,0.05555555555555555)],
2888261:[(943579,0.03932935033578585),(343416,0.035269148772838724),(1081513,0.035269148772838724),(728654,0.02901294265928297),(2750483,0.02901294265928297)],
397894:[(1244196,0.4913442402309315),(823512,0.48239986047822003),(2310939,0.4677974791746875),(1141074,0.34584538858021574),(2791339,0.2915080654746065)],
954952:[(2445350,0.10827859288005671),(2483915,0.09916150179562844),(2462072,0.0869148737130754),(1438082,0.06739355767910968),(23873,0.06657703662225131)],
660040:[(459760,0.0527955029286667),(2002097,0.04738164674997034),(248669,0.04143871049536525),(1695664,0.040911667592945525),(1407532,0.03416568657621047)],
2429514:[(636889,0.048825642583511235),(463090,0.043033148291193514),(2451768,0.043033148291193514),(2154209,0.043033148291193514),(154578,0.043033148291193514)],
463438:[(1274336,0.18818712724039421),(1044527,0.1708452062771176),(2542962,0.14308407338236467),(2822465,0.14301898050140316),(303987,0.1263523138347365)],
1806927:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
660050:[(660035,0.1581475493574443),(2088166,0.1547576736077006),(1606360,0.11018728106778934),(2699781,0.10842624395539081),(619132,0.09792723081624562)],
758356:[(1160495,0.08333333333333334),(234084,0.05613908352740644),(1183858,0.0445435403187374),(807267,0.0445435403187374),(1990447,0.0445435403187374)],
627287:[(1928254,0.15377885781368064),(472040,0.10706775159647068),(278589,0.10043478873789576),(2024094,0.09969036532035766),(1434088,0.09364498162422365)],
2658911:[(1871576,0.06418306194046627),(2520574,0.052704627669472995),(2476293,0.052704627669472995),(1646883,0.052704627669472995),(880503,0.052704627669472995)],
1053280:[(2778525,0.13635609504219762),(1295570,0.1274721127897378),(79531,0.11812460419544062),(1069281,0.11632144045098264),(725181,0.11631859443663718)],
