890263:[(1982016,0.159669271397),(2593483,0.105550692433),(1754395,0.101534281668),(138419,0.0869177230584),(2778525,0.0862781758226)],
1414551:[(1732848,0.421790162113),(1096406,0.414843545834),(2117630,0.398929176157),(771171,0.21818151991),(2198329,0.217626570724)],
1152411:[(1796526,0.00505157646709),(1398399,0.00501344977933),(1368635,0.00474860388732),(1069281,0.00437715806326),(2038621,0.00401730559095)],
2758044:[(79531,0.270203390127),(1368635,0.230616515943),(2559475,0.211631437575),(226749,0.19701392103),(1576126,0.173236917008)],
234910:[(2180533,0.153279385586),(1386879,0.134948163314),(2086015,0.12228461161),(2651077,0.118672497455),(688689,0.117187888461)],
1381793:[(266412,0.203322547218),(72465,0.144443915949),(1443706,0.119856617908),(1404891,0.118031125239),(2728774,0.108491848082)],
1086883:[(1775397,0.205814417166),(1717754,0.180099417899),(2635038,0.176458482114),(535530,0.160545034329),(2825431,0.153043039062)],
1152419:[(654546,0.144170689848),(2313052,0.115910763796),(1885102,0.0778471510607),(280045,0.0634616891468),(1165605,0.062371685741)],
2758057:[(1242418,0.10361636924),(1165605,0.0909715330394),(1258303,0.0884090102484),(952102,0.0856699969396),(650449,0.0819657662638)],
2659754:[(2310939,0.217399629788),(1241609,0.172767303643),(2545674,0.164957496415),(2503266,0.146580772196),(392352,0.145326638678)],
169386:[(494504,0.20494360954),(792226,0.182545195663),(2462072,0.152889380604),(1679143,0.146326707851),(2506278,0.126609254331)],
1381804:[(769879,0.135781265528),(865510,0.124769209697),(2249010,0.111921870304),(1289358,0.109918776034),(2552884,0.0991409012401)],
857517:[(194318,0.251967245502),(1162250,0.217161939903),(177825,0.214311583831),(870096,0.182044772015),(2295534,0.163275415885)],
1316270:[(2106311,0.102950635376),(278589,0.0957981563145),(119406,0.0749306965549),(158526,0.0738906604455),(78338,0.0622667832771)],
1873325:[(468120,0.322589940624),(1679143,0.207212377327),(2476293,0.199911825626),(1047625,0.180472846453),(2037855,0.174117161895)],
2823600:[(2657497,0.278594467659),(84369,0.242498076075),(2097556,0.236551851817),(1641398,0.208900941279),(1358575,0.181541522043)],
5553:[(2796479,0.176290159007),(701000,0.156202035161),(239491,0.146562570402),(2593483,0.128710395833),(2594954,0.124173999049)],
1971634:[(1283592,0.102512014446),(1196753,0.0790160807602),(2162562,0.0717731534992),(1679143,0.068660635328),(1330328,0.0668990169164)],
2004396:[(715272,0.0633576831986),(2090363,0.0630632149594),(70127,0.0508199666796),(2192333,0.0411528488118),(2477239,0.0402753412786)],
136628:[(2778525,0.221066182698),(1717731,0.172388331301),(2205815,0.169737351343),(807419,0.162516695457),(2277810,0.161744060753)],
1971629:[(1020200,0.239185486239),(1499394,0.222099411558),(267654,0.151253485991),(1717400,0.146089298238),(2169564,0.144349858634)],
529851:[(1310205,0.293139134131),(2302683,0.183731348525),(2131409,0.175792982801),(2712821,0.122852670794),(1359029,0.118814339944)],
1021374:[(1287265,0.187735249085),(1854085,0.159246197717),(306161,0.147982513287),(291669,0.126525347697),(1033253,0.114545627452)],
2528702:[(820393,0.157548695945),(1510813,0.142658778088),(2083881,0.132171486935),(1071532,0.121918643138),(2791339,0.10410004183)],
1643970:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1709508:[(2466095,0.280421399777),(1807819,0.232169422089),(1053542,0.226469051058),(1673229,0.211750812474),(2382710,0.161482422174)],
2004421:[(660035,0.291517937928),(1277012,0.24856089642),(608508,0.22923377906),(1606360,0.228506580597),(2062173,0.217694538657)],
464328:[(387201,0.144669339174),(784737,0.0921487289349),(1368635,0.0886896292786),(1885496,0.0841755376952),(931519,0.0830444155261)],
234953:[(2512859,0.263571017532),(1029364,0.227913103072),(1423069,0.160699768693),(1867142,0.127141108679),(213792,0.126710658271)],
2725322:[(2705759,0.23782982527),(2218230,0.159211374088),(79531,0.154997504736),(1764845,0.154318885544),(1047027,0.152150455064)],
923088:[(2625619,0.353436157886),(1443706,0.191611994655),(2210816,0.18157728908),(1423795,0.169311413829),(1385288,0.163385067438)],
1480144:[(1519543,0.258453651665),(1439913,0.192720224508),(1943713,0.171248847758),(1051740,0.148564049372),(535530,0.144726081688)],
2430416:[(2770160,0.222800785991),(415358,0.202624245311),(172858,0.191149251944),(1206667,0.184339916051),(1074013,0.181448977738)],
890329:[(2324713,0.234376321532),(579292,0.205994384589),(1932410,0.166702032165),(1695195,0.160890798816),(1576725,0.160248882935)],
1021403:[(1470600,0.198977604857),(1239082,0.180479695348),(1016436,0.119854597772),(1295570,0.116211048541),(1897895,0.112885006403)],
1480156:[(1053542,0.120174380778),(460717,0.10777964002),(2728774,0.0973948633183),(437245,0.0869697118627),(1193717,0.0834641451538)],
169437:[(1195481,0.184447181789),(1261539,0.162824728097),(2110288,0.150713516275),(185962,0.142017122713),(399598,0.12399997337)],
464350:[(1604145,0.441817281736),(859993,0.356789517237),(1217373,0.342293810818),(880871,0.307226030383),(1241563,0.235500802707)],
824799:[(1241464,0.243348455193),(1165605,0.183831437401),(2698468,0.180895887858),(942253,0.180609297189),(1636910,0.177791069138)],
366050:[(1430325,0.461372117053),(2228294,0.440353449505),(790718,0.345606449003),(1156031,0.308271862163),(2590469,0.30787418964)],
1644003:[(1376058,0.450430691432),(882543,0.347068217664),(2182715,0.33372505387),(1398399,0.324617299242),(830073,0.305013230334)],
1611236:[(1794685,0.114626182986),(2710882,0.113765470778),(1240240,0.107184822823),(1160495,0.106127892159),(1653588,0.0995090453619)],
2266596:[(667505,0.232269142591),(1576126,0.215773205003),(1695195,0.175242649688),(1016436,0.132013966689),(1934683,0.129874995506)],
1676775:[(723777,0.182699603904),(2778662,0.158441807687),(2109924,0.158220526663),(2213987,0.149993145965),(856444,0.144283700881)],
2561512:[(2652417,0.13586712635),(1513499,0.135340839466),(1211336,0.0918343924247),(2277810,0.0748414963656),(836898,0.0732312482556)],
2463211:[(2235265,0.31585600049),(1608366,0.285500176997),(750670,0.228251091068),(2434781,0.21165173705),(660656,0.181017744193)],
136684:[(2324189,0.111129976616),(2360803,0.0719771736109),(143830,0.0718294498936),(379806,0.0703125462553),(294831,0.0664150484968)],
2725357:[(2228294,0.181258627462),(968392,0.146024589911),(1969965,0.137270331702),(2235265,0.130894967252),(2477757,0.122680703377)],
497134:[(1754760,0.136368576449),(1195481,0.117483346511),(2037477,0.115975656359),(682361,0.114292973221),(2477038,0.110333918149)],
1152495:[(2215624,0.234406942146),(2453690,0.18591593243),(404287,0.174458741265),(1067189,0.173117762235),(1386412,0.162969625393)],
759280:[(2405262,0.0645347597333),(1340660,0.0478333747503),(2472921,0.0471516370149),(1376058,0.0456316161527),(830073,0.0413344630378)],
1250801:[(2031981,0.460344025019),(2051404,0.259998108362),(1854085,0.232204710797),(410414,0.223225758881),(1673229,0.221998680526)],
1512941:[(1068607,0.256820171374),(79531,0.243269543776),(472040,0.240364716956),(1777889,0.203626059281),(2239159,0.202628479822)],
1807859:[(266817,0.10580671892),(887776,0.103244407204),(782713,0.100304051573),(561002,0.0940327547921),(732576,0.0930071928988)],
2889202:[(1162250,0.115093737688),(638712,0.0981607824801),(734196,0.0918885121094),(784737,0.0799059688244),(1984327,0.0642768309293)],
890357:[(35677,0.349844227591),(731126,0.193598918453),(2726400,0.190793500903),(2389610,0.18532458471),(2469913,0.178504862906)],
2397686:[(619132,0.530516332613),(533554,0.393807152331),(660035,0.391297976854),(2088166,0.373536615342),(1128805,0.347736515085)],
1316343:[(497400,0.00577577022635),(650449,0.00527224693852),(2049946,0.00501182804565),(1672211,0.00497602468328),(1330328,0.00491195720378)],
1152507:[(1053542,0.169523496071),(2545040,0.118307739694),(2205815,0.112811263813),(1129899,0.107175978069),(1947284,0.101152443005)],
1250812:[(1519543,0.268481924474),(779190,0.237926314373),(1841463,0.219578193714),(1943713,0.192062334598),(2712481,0.179341548145)],
1644031:[(2825431,0.533632895038),(665666,0.427911634753),(1496156,0.425446671319),(624081,0.404375997114),(567560,0.347410437704)],
2954751:[(973863,0.226593885414),(1669539,0.212194498503),(1876698,0.210413113633),(2635038,0.20779042304),(2230175,0.20529769978)],
202242:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2397701:[(2138292,0.147840688061),(931519,0.13093167831),(2031674,0.126851748131),(1165869,0.124382664077),(767563,0.120510233561)],
71175:[(2774733,0.105893569631),(2471602,0.102691507043),(1434088,0.0962648559095),(1267928,0.0927475631206),(2309898,0.0907992352895)],
693768:[(1287265,0.174875932725),(2595020,0.126310884041),(1601025,0.116185460097),(2058516,0.0964254224785),(767563,0.0943259797883)],
2168328:[(766060,0.200285592455),(2050227,0.170816553169),(436574,0.158233792112),(964898,0.157120654617),(1770875,0.148004440895)],
2692617:[(1458986,0.175335148404),(313851,0.168434917078),(2439966,0.14662046019),(1165869,0.146354947817),(636889,0.144548393018)],
1971723:[(631686,0.0816707677457),(2007152,0.070747225077),(1550605,0.0644027423589),(2313955,0.0630985770369),(2106311,0.0626616815797)],
2790927:[(952102,0.137703061166),(1398047,0.091179889913),(278589,0.0675433703147),(2048343,0.0651665322336),(1244787,0.0641549261096)],
1185297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2037267:[(1763465,0.0915510739921),(1516543,0.0771009576831),(2294453,0.0558280631541),(1972115,0.0369667446947),(1477734,0.0357260744461)],
1218068:[(2430279,0.115887389167),(1050614,0.0781419633141),(2592829,0.0763788393085),(1982510,0.0735671365297),(1382937,0.0658419466275)],
2889236:[(24587,0.209674373169),(1287265,0.203941198789),(2764101,0.19589241214),(2058516,0.170273908649),(74253,0.161610498908)],
1971732:[(830073,0.0791991356666),(882543,0.0786500643619),(743892,0.0773673379095),(784737,0.070367158774),(2148842,0.0677891841056)],
2430488:[(100254,0.104838833712),(786684,0.0947238042962),(822702,0.0903205813001),(1834588,0.0888724614272),(731126,0.0874676935758)],
2954779:[(1551777,0.461920419709),(2239276,0.383443738822),(2353095,0.342770457588),(2631317,0.28772177187),(2127719,0.273447622988)],
562716:[(335428,0.339428957893),(297118,0.195988402017),(2813646,0.188128900522),(1860258,0.164106020554),(141176,0.148726241669)],
2823709:[(215982,0.22766826493),(343377,0.213568410259),(1742604,0.189415591465),(661506,0.188405816541),(1827898,0.155804028739)],
2266653:[(1630793,0.214707995796),(2264926,0.165427171408),(963666,0.158412842505),(335428,0.136857404105),(497682,0.121858793957)],
1676832:[(2705759,0.221992251884),(459908,0.211162384118),(2470569,0.211141460457),(2734883,0.18618677039),(1009366,0.163650677859)],
2659873:[(261735,0.125271170032),(803136,0.113160444532),(1244196,0.105580781694),(1671183,0.100505211234),(2705759,0.0979717891472)],
2299426:[(979877,0.243894800706),(2778662,0.241011192766),(1876513,0.189952907781),(2218230,0.166366064895),(1867675,0.160043754566)],
431651:[(2720356,0.247555931619),(701000,0.207159418437),(261467,0.198439064627),(2353771,0.151205149617),(1931528,0.136636878734)],
2856484:[(1878823,0.297438724694),(1080986,0.212676549836),(1717731,0.155449457951),(1828811,0.124652588725),(1735925,0.123498159028)],
2135587:[(1001431,0.312481601474),(1585675,0.186792871152),(1108328,0.177181408677),(1226034,0.176765461601),(2169564,0.167602245237)],
2463270:[(2037477,0.106885815426),(2314169,0.101687736901),(1427054,0.0886740106028),(185962,0.0778842950979),(801479,0.0721337788152)],
1578538:[(2776360,0.104186626487),(1818555,0.0798980536775),(1060591,0.0765335222343),(2778525,0.0730107353154),(1435584,0.0624719777322)],
2135595:[(1029640,0.1491834294),(1623512,0.136256658899),(1449761,0.134089769694),(2014994,0.125340781338),(1130445,0.122175915545)],
1283628:[(317785,0.281724020559),(254048,0.259905820954),(1850794,0.20225939801),(78655,0.177287881337),(278589,0.175289454289)],
1119788:[(1183354,0.0533725498682),(578109,0.0401419543658),(1337011,0.0356069212384),(189171,0.0343980091586),(1903249,0.026478882275)],
2201130:[(1435584,0.0342188074879),(708657,0.0336269577791),(2776360,0.028007527151),(882543,0.021532981197),(312943,0.0213089055711)],
1283631:[(223623,0.109976178172),(1190656,0.0933403065209),(2309062,0.0662508931485),(205039,0.0620817178139),(1140869,0.059511945007)],
1152561:[(81564,0.364990841397),(291669,0.275853855296),(904595,0.235142125253),(303593,0.226668355488),(1531419,0.224249328309)],
726578:[(1042196,0.315351585881),(1781580,0.263737428346),(675129,0.262275466881),(470426,0.252520545435),(910204,0.233336184173)],
1971764:[(579292,0.44497497624),(2295534,0.265605663738),(1901910,0.258291158125),(1556166,0.255184980285),(1646190,0.245105140574)],
169524:[(1550643,0.235315925371),(2018868,0.196969625036),(1472716,0.176726681737),(810648,0.167824596518),(117372,0.161218728849)],
1087030:[(78338,0.182261017413),(2148842,0.151768053731),(2205815,0.134167198373),(1056667,0.120897036835),(1576126,0.104076085344)],
1250873:[(436574,0.269485952365),(1014523,0.254676515038),(2148574,0.193826866705),(399596,0.188100998728),(1838816,0.173790976662)],
2201146:[(1287265,0.123902850681),(1588612,0.11257347858),(1673229,0.108471024833),(1053542,0.108405064932),(614700,0.101186756071)],
1545787:[(2631317,0.2415617795),(2127719,0.160569782361),(85264,0.148316120782),(2353095,0.146449362268),(1239082,0.135261138895)],
661055:[(2044303,0.11575292354),(461272,0.109174832711),(985008,0.0905697518144),(2786340,0.082644839095),(1065538,0.082297751391)],
1250880:[(715272,0.0511916674503),(1854295,0.0510060909289),(882152,0.0509149458112),(695332,0.0481185896644),(1928254,0.0439395876061)],
1054273:[(2310939,0.124501614298),(2660436,0.123290235841),(830073,0.116890072255),(1550865,0.116582280115),(1386412,0.116164475795)],
104001:[(1047625,0.218364019141),(72465,0.165390234164),(1069281,0.122028190013),(1953846,0.115190119231),(2106311,0.112259311328)],
333377:[(2439867,0.191016792248),(2277810,0.186083802694),(1717731,0.164308773502),(2148834,0.129708468485),(951143,0.123557632461)],
497220:[(460717,0.0853033110347),(830631,0.0482791568533),(2404405,0.0295976234006),(952102,0.0230706032612),(2385938,0.0228203273527)],
2397765:[(2811370,0.13714120176),(1187287,0.13541708664),(2580281,0.121704339231),(447985,0.103430176229),(731126,0.102689860425)],
2758215:[(766060,0.265672829116),(964898,0.199585509887),(1641398,0.174317185715),(2050227,0.164060278497),(1624781,0.162194780286)],
1709639:[(2117401,0.167262209932),(1859233,0.159877384606),(731325,0.135841741284),(2337857,0.11312649428),(1368635,0.106725813722)],
955977:[(1513499,0.247630175266),(2295019,0.228442725876),(1882410,0.18684630033),(2571055,0.181563935404),(680340,0.164941487752)],
2070090:[(2002097,0.0892394316968),(668899,0.0753494394928),(929053,0.0678199481739),(2292722,0.0618676013029),(381226,0.0615951009614)],
1644111:[(1423795,0.192754916627),(220889,0.188672499346),(1074013,0.186333197295),(1407200,0.173379467515),(52100,0.169218473726)],
1676880:[(1499162,0.255477749435),(1509637,0.229474894805),(1422357,0.200615640234),(2512414,0.169518168048),(1757829,0.164285186513)],
562774:[(555502,0.115106337583),(436974,0.108917771643),(278589,0.0991145796095),(2586734,0.0913214738906),(225106,0.0810966602513)],
923224:[(2438531,0.158526075858),(723096,0.151156952742),(491158,0.150283302425),(2406712,0.138351128069),(1928254,0.122984711421)],
2922073:[(2183288,0.288692974729),(569889,0.223859096375),(1573805,0.140333178316),(2031981,0.135391411663),(1895272,0.131396000736)],
1644122:[(1101229,0.28991596743),(2296112,0.282374599046),(648857,0.281412764202),(1623663,0.252662971611),(1390003,0.250010318731)],
726621:[(2635038,0.123560881153),(1321367,0.112791377538),(2631317,0.110024334866),(1491437,0.100234746899),(2515078,0.0967365715307)],
1545821:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1185381:[(640407,0.0367996026918),(2673008,0.0328349901146),(2660436,0.0324766789875),(1576126,0.0282423984296),(637756,0.0279187924597)],
661096:[(1519543,0.150691113467),(2734560,0.143814263423),(2444603,0.115391119776),(516002,0.102794800181),(572937,0.102655065028)],
267885:[(961740,0.226752624667),(1485135,0.212069211592),(671237,0.194017208018),(2448269,0.180516826612),(1065538,0.165437295526)],
824941:[(2445350,0.145244536908),(1626201,0.119998199305),(1390003,0.118895050217),(2462072,0.112417734506),(2634334,0.109423760826)],
2922096:[(803363,0.152060562385),(625711,0.114679022552),(752443,0.105598972767),(1499394,0.0734877595535),(2763004,0.0714780862946)],
2627185:[(2231186,0.15125118417),(168502,0.135600032903),(1053542,0.12456234851),(2325510,0.105034733597),(1036813,0.103370886709)],
267890:[(784737,0.262156126921),(2593483,0.166196426709),(1119495,0.165656260407),(2380306,0.158675024342),(2086041,0.156829584233)],
1775220:[(2437289,0.29384060182),(1317754,0.239848304672),(929053,0.230976394048),(1967011,0.218721590142),(965108,0.217220434212)],
71285:[(2791339,0.0897456222439),(2310939,0.0126807628644),(2489959,0.0114040573875),(1389265,0.0104933050587),(468803,0.0100513838823)],
202361:[(2533908,0.011933436254),(554760,0.0113683065778),(2183288,0.0112115754164),(1895272,0.0108354087004),(2759974,0.0105775581944)],
1185402:[(770613,0.619336018292),(2552884,0.544559599413),(2588441,0.464592947039),(415834,0.42554699283),(782713,0.400869776007)],
1971835:[(1893616,0.175245294834),(2594954,0.165244934539),(287572,0.142478551067),(186124,0.133538449034),(1754448,0.123266522698)],
1578620:[(1242418,0.167134043216),(472594,0.158645065878),(79531,0.15496355725),(1324940,0.112352434006),(1287323,0.098047894606)],
2233982:[(973448,0.511869804367),(788342,0.487167998826),(1074013,0.456261215182),(925751,0.395481591557),(1432568,0.376383088039)],
1250944:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2528900:[(1053542,0.269665761802),(2097556,0.187897387878),(2183288,0.184422398996),(2627099,0.155024398891),(2491223,0.153040810963)],
2856585:[(258349,0.2246769907),(1025299,0.224385414301),(2592829,0.194813905189),(1438082,0.194740981112),(2027015,0.17126826943)],
1676938:[(1926071,0.142152233917),(1194598,0.13873954853),(1062021,0.137081509905),(1884665,0.111406357239),(2435845,0.0977461745937)],
1119884:[(2255841,0.402877867299),(2353541,0.398706179479),(2312162,0.398188178101),(2686239,0.377425007383),(1652584,0.375639778679)],
693902:[(2512859,0.214769138501),(1777889,0.19049566006),(2313894,0.156499440938),(1604573,0.137150700666),(475121,0.126468667081)],
1873553:[(2049946,0.394200949475),(1194436,0.248058727123),(1627875,0.224807618684),(2232458,0.213401890247),(2708595,0.211527580677)],
1840786:[(984114,0.205329066315),(47583,0.193380990632),(1069281,0.163484994634),(1588612,0.152148033068),(1386412,0.144493783685)],
2496148:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2791064:[(801479,0.376480171725),(118115,0.221196476564),(1460626,0.187022626307),(2170872,0.168455158005),(614476,0.136704745813)],
890525:[(381044,0.266923827402),(2409634,0.21062460578),(2295019,0.179546269488),(2778525,0.156670453938),(671237,0.147252325333)],
1709726:[(1212118,0.299566352825),(2650926,0.299157016312),(2073556,0.234862791553),(2215624,0.222551410302),(1695664,0.206065910816)],
1054366:[(1830993,0.108439723679),(940554,0.0795216521729),(1554299,0.0792131227106),(1065475,0.0761341907057),(627684,0.0675513776228)],
2627234:[(2462766,0.131993602504),(343377,0.0884832838227),(1630793,0.0826805317806),(784737,0.0810795472577),(2512414,0.0726193060075)],
2365092:[(1549837,0.246020341938),(2258655,0.190761451224),(1596007,0.139451104683),(2265526,0.137199209022),(2478991,0.122761616316)],
136869:[(1386412,0.158528920444),(2462072,0.150760821018),(823512,0.0429982935448),(2170079,0.0392695196016),(469137,0.0380375069837)],
1742502:[(2501356,0.23208560878),(1775761,0.175865740002),(1078241,0.175420322497),(343132,0.173557141945),(757533,0.170492457203)],
202410:[(1071532,0.464866095226),(1920047,0.416344900673),(2152422,0.378963336071),(1443014,0.35306818925),(2505399,0.341724486149)],
71338:[(625711,0.360127892945),(1765833,0.316780933544),(2215624,0.291844832679),(1124313,0.290972891303),(972388,0.263407688284)],
2496172:[(1294351,0.101935328932),(41406,0.097939557742),(67174,0.0943574541964),(2796479,0.0885083655514),(1732848,0.0875583363096)],
530095:[(1460626,0.198118592913),(278589,0.192093441603),(2791339,0.17901304446),(2181817,0.165815731226),(1165605,0.144460823039)],
1709743:[(1928254,0.185861419008),(278589,0.180441583424),(558807,0.137813933197),(551087,0.134025977424),(1230659,0.127826591359)],
2561714:[(261735,0.162376515514),(1244196,0.104909476053),(463575,0.0871255411054),(1124313,0.0859460314801),(2515545,0.0853841533413)],
1218228:[(105999,0.380775937272),(859993,0.301990959643),(1550605,0.244111269276),(1604145,0.206584673591),(1241389,0.172863759542)],
202421:[(343377,0.165673828045),(2031981,0.145843575519),(1443706,0.137216775615),(657183,0.134917948644),(758125,0.116372815262)],
1119924:[(1310205,0.168289993146),(454934,0.147696015414),(460717,0.145773883376),(776006,0.12329218061),(677951,0.118596867969)],
1545911:[(2450694,0.390435891703),(213839,0.270204470139),(1981831,0.246902562655),(660938,0.214551924666),(5608,0.209369298979)],
2332344:[(1732848,0.398485645724),(117291,0.258267502857),(579292,0.219926063774),(1364949,0.218846076854),(698891,0.212518624374)],
2102970:[(1020200,0.192323013952),(2727399,0.192231584983),(1274752,0.177576391869),(2637434,0.176837812891),(1765833,0.162692241974)],
1021627:[(2380306,0.224129952578),(2593483,0.17275486838),(507069,0.157086493471),(807267,0.135762427385),(2277810,0.135681107157)],
169660:[(2470569,0.210571397841),(1717754,0.20543664037),(2289895,0.18667288545),(2463631,0.147310954715),(2152422,0.127808078945)],
956095:[(1386412,0.242013539746),(2218230,0.191524381182),(2380306,0.186736012186),(2163356,0.18431691291),(2734492,0.176891361633)],
2135746:[(882152,0.231681152529),(1747258,0.172497455469),(114871,0.16432965892),(398217,0.157388153826),(2268152,0.125249127993)],
366276:[(1971458,0.345936287124),(2825431,0.278582872223),(920520,0.236187120307),(107638,0.225171324602),(987162,0.223987389262)],
464582:[(823512,0.0976201499237),(1014523,0.0577050816462),(1267928,0.0556388715394),(2148574,0.0555442473135),(1838816,0.0487093062921)],
1775306:[(2024094,0.199519628681),(134458,0.199355508847),(2648928,0.194902518757),(221840,0.178621930205),(592140,0.17495779782)],
1742539:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5839:[(1930991,0.146128593964),(979877,0.139975891269),(1093941,0.11733235488),(1020200,0.111281428122),(2103306,0.110776282923)],
2266833:[(240873,0.113676927808),(1092821,0.102838176982),(1604573,0.0900297045467),(2313955,0.0893263220372),(951143,0.0881174700096)],
366292:[(2466095,0.188150818575),(1287265,0.186550133978),(2031981,0.186273919781),(570383,0.176868143548),(1854085,0.142207749149)],
2791125:[(213792,0.178659988211),(933025,0.155920370919),(1165605,0.146822006026),(1317915,0.141270551878),(3236,0.141076008085)],
1742550:[(1871576,0.0326310672462),(2706865,0.0274756984777),(2512859,0.0243337858124),(1244787,0.0241634715547),(928387,0.0236909268039)],
497366:[(665194,0.428262178272),(967007,0.399772124693),(2406712,0.333660143453),(2239159,0.333020779576),(2348229,0.260355902322)],
464598:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
890585:[(226749,0.381920842802),(2491392,0.270735201663),(1538496,0.256504969186),(1548909,0.255968497672),(1011796,0.245716893439)],
2725594:[(1056667,0.313402957879),(1330328,0.252312199063),(1009366,0.235322500257),(265522,0.23523774239),(2441881,0.219839258585)],
628443:[(1751372,0.150413008238),(1779620,0.114870445352),(240873,0.111311971004),(432522,0.110745670497),(2636095,0.108337347137)],
1775324:[(385493,0.407427311788),(1025299,0.40723929733),(2336701,0.399668603232),(328353,0.330679792728),(2826101,0.323827380601)],
2889437:[(499178,0.152551985994),(536047,0.114413966477),(2002097,0.0994114619689),(2296112,0.0981986816499),(1750400,0.0852090533442)],
136922:[(999151,0.0690649672444),(1301316,0.0502433278044),(2466095,0.0465178541082),(2311617,0.0427464364243),(2656338,0.0366310061852)],
1709793:[(794156,0.258452948191),(625711,0.23956075229),(445231,0.19056850083),(1106543,0.137935910304),(1984327,0.133502795324)],
2889443:[(399596,0.365444028364),(640407,0.324509850722),(512681,0.236505701541),(2356407,0.229014784581),(1014523,0.217439054499)],
661223:[(2397541,0.139246278868),(1570153,0.130151334939),(1878175,0.12449521948),(1423037,0.09987792083),(1279643,0.0977671682495)],
1119976:[(823512,0.508105719547),(2417933,0.446577730112),(2470649,0.404006795992),(1640028,0.380010587477),(1834826,0.282843289736)],
2365161:[(1337011,0.273839175983),(1183354,0.270591028102),(2310939,0.262650839859),(823512,0.219646453343),(538069,0.20232087134)],
1316584:[(1113937,0.423345967113),(158526,0.31542343749),(2466849,0.306710500707),(2057312,0.287096245075),(794365,0.278221385869)],
792299:[(1751372,0.260718658935),(1225403,0.201405397822),(2658124,0.188683669288),(340811,0.145460112437),(432522,0.139398185685)],
300780:[(648857,0.16207781045),(2131409,0.149684786708),(2712821,0.139901754308),(767563,0.138778970943),(1838908,0.13543914734)],
693993:[(1422357,0.245128487111),(931519,0.244630813648),(266917,0.233165069926),(2705759,0.211803147702),(2218230,0.201754410009)],
2397934:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
333551:[(1717754,0.248755257852),(2031953,0.246341642523),(2220911,0.237300491473),(277691,0.204797693746),(27369,0.203501741954)],
399091:[(1390003,0.196635639126),(2309225,0.185117297169),(703873,0.17239592573),(2296112,0.165283994136),(2435845,0.154426819749)],
1873653:[(907232,0.208973501313),(1029640,0.193643621707),(1130445,0.158634304493),(2791339,0.107368908276),(2588067,0.1060339551)],
792310:[(1732848,0.480314029254),(2117630,0.462336834324),(1672211,0.381715370331),(77400,0.268447287264),(117291,0.235646872476)],
2365174:[(1140869,0.1922825695),(940554,0.119127152754),(2413494,0.110755473003),(2512859,0.107732529876),(1274336,0.106354817718)],
2201334:[(1679143,0.202795315614),(2796479,0.166878509501),(2423978,0.154553156731),(2106311,0.138586077096),(657183,0.130516084898)],
2561783:[(2097556,0.187001422139),(98760,0.157039860656),(1041709,0.150039950676),(1156803,0.146295298682),(42452,0.143996948317)],
366326:[(2347945,0.118738828563),(452385,0.0600928014788),(1982706,0.0600719677222),(2630113,0.0512299910654),(220136,0.0428706734394)],
1906427:[(297118,0.244564707251),(849943,0.233412739506),(1576126,0.220575149142),(1090310,0.214395297382),(1272301,0.195522792505)],
1873659:[(2545674,0.270013306001),(2660436,0.257253712778),(2503266,0.212608236054),(2310939,0.200200084329),(680340,0.176243267781)],
1939194:[(490987,0.0929156184469),(1295792,0.0860369565949),(2430279,0.0620057873761),(2512859,0.0590280057619),(2356407,0.0484022971239)],
431870:[(117372,0.326243220006),(2680669,0.262938954659),(1475454,0.248584138044),(692994,0.229070349765),(1953846,0.2204535962)],
759551:[(265522,0.208385723256),(1119495,0.120066413087),(1600861,0.117235047787),(2191475,0.116404985726),(1901398,0.115111786253)],
2922238:[(2466095,0.260129533228),(577084,0.226994712682),(2828750,0.222223005047),(1206551,0.181368967165),(1807819,0.179213368426)],
1152770:[(1623512,0.16276540768),(278589,0.15916411157),(794365,0.137126676898),(2470569,0.119565862976),(2712668,0.116869068766)],
2823938:[(1732848,0.165181627489),(533554,0.116338886027),(1244196,0.11052212364),(949723,0.108081460204),(134458,0.0810486397175)],
2365188:[(166946,0.462427500549),(1781580,0.439561836822),(2488684,0.425776084584),(675129,0.384165697154),(2436828,0.342133781638)],
1578757:[(1269685,0.0928973679955),(1317915,0.090456513164),(2459081,0.0764383492804),(1162250,0.0727898490119),(72465,0.0725300641345)],
2955012:[(2650926,0.208058282519),(189171,0.180669834786),(1337011,0.17341407157),(1124313,0.16458327078),(1796993,0.155652483624)],
2725637:[(1983757,0.442238219158),(1079601,0.324566003145),(807267,0.290068385048),(2212434,0.251459325863),(1834691,0.238964252421)],
