398804:[(160510,0.08333333333333334),(2295534,0.07816974297050198),(2002097,0.0742707826932426),(939550,0.040151515151515146),(1397068,0.04000000000000001),(2579533,0.03789473684210526),(1092821,0.03681818181818182),(64793,0.03681818181818182),(2368407,0.02764705882352942),(194318,0.027324478178368125),(878488,0.027324478178368125),(41907,0.018518518518518517),(669712,0.018518518518518517),(2614865,0.017894736842105262),(2376419,0.01681818181818182)],
399520:[(1330328,0.6912351490539748),(1056667,0.5799819227436382),(2552884,0.5638853324348608),(2672526,0.35565595196465755),(2705759,0.28363715307366344),(2218230,0.2552405144431479),(770613,0.22336966619515122),(2462072,0.2019541823463392),(2625619,0.16112480207332217),(1165605,0.15909090909090912),(2288524,0.13845904047019725),(1898571,0.11371202327084681),(1386412,0.10854021272788375),(632873,0.10413962302478243),(2463916,0.10007967326097633)],
399940:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
400156:[(2296112,0.28752456348682764),(2472921,0.16984433347084174),(2113458,0.16472850028999764),(1130730,0.1496003996003996),(1884665,0.14822721079459625),(2085209,0.11327112716431603),(454934,0.10789473684210527),(720941,0.09721650898121485),(1194598,0.09546877661850925),(1204168,0.09438429590713854),(1439033,0.08810529093547961),(1056667,0.08678816024017263),(2637429,0.08653846153846154),(1137711,0.07494631186740963),(734248,0.06990855388742712)],
400283:[(1626201,0.25794298254010795),(2445350,0.22283549783549783),(926632,0.1991911862601518),(2784811,0.1068181818181818),(2462072,0.09642857142857145),(2802026,0.09409605165419119),(2634334,0.09078947368421053),(904965,0.07153846153846152),(174495,0.06536226930963773),(2182484,0.06362403359684943),(931519,0.061607142857142846),(1915449,0.061607142857142846),(226749,0.05696626316632625),(2142899,0.056038401253918506),(612155,0.05252451959348512)],
400524:[(1007375,0.011111111111111113),(2256876,0.011111111111111113),(518862,0.011111111111111113),(2546303,0.011111111111111113),(665666,0.011111111111111113),(567560,0.011111111111111113),(734196,0.011111111111111113),(138656,0.011111111111111113),(882543,0.011111111111111113),(346234,0.009803921568627453),(283868,0.009803921568627453),(164659,0.009803921568627453),(1065476,0.009803921568627453),(2642105,0.009803921568627453),(2362586,0.009803921568627453)],
400755:[(2229340,0.04861111111111112),(2709027,0.04611131702495677),(2276136,0.04172535211267607),(2423973,0.03454972257789159),(2781618,0.030548273236624145),(2426593,0.021384649519009813),(1842144,0.020833333333333336),(2220227,0.019722428136067872),(1809836,0.015336463223787171),(2750341,0.015336463223787171),(2459081,0.015336463223787171),(2325510,0.015336463223787171),(714060,0.015336463223787171),(2556810,0.014225352112676058),(1938924,0.012820512820512817)],
400982:[(1053542,6.160993985761303),(1244196,3.434566313452362),(823512,3.273659780804353),(79531,2.4651868994925628),(278589,0.9296120535007408),(2310939,0.9037905631505235),(536047,0.8766628725068619),(2545674,0.8364204865853766),(1241609,0.6852776134712917),(784737,0.6361917122799476),(1386412,0.6022885818760796),(2791339,0.5937140910046544),(1928254,0.5441119188928502),(2002097,0.5438822663897789),(1156803,0.511286919438233)],
401140:[(1953846,0.7689093326499122),(2778525,0.5055957363489546),(1244196,0.4511361655923677),(79531,0.43619860745015887),(468120,0.4323131049269643),(1069281,0.40967064544650755),(1274752,0.39345116937644287),(1053542,0.3487079461655732),(536047,0.2933328140840194),(657183,0.28514036789757535),(1652172,0.2677392199049604),(667505,0.23183839831764042),(1679143,0.2204797321322745),(2784272,0.1994428325775945),(437920,0.19873421402459288)],
401368:[(823512,8.533050037729602),(1053542,7.546482064977283),(1244196,3.3539913933977403),(79531,2.6167324999346877),(278589,1.3952587267225602),(2545674,1.0231452312215137),(1156803,1.0105760079512096),(536047,0.9813509475896739),(1241609,0.9724339111597137),(2660436,0.7723142167875728),(1928254,0.7442540608147742),(784737,0.719723381082015),(1386412,0.6127535739822931),(1576126,0.5922813125082149),(2791339,0.5767752577973315)],
401405:[(1278190,0.373720006157077),(1290818,0.3095702447819153),(447657,0.1365250329380764),(1499394,0.10596064814814812),(2412878,0.10108695652173914),(2492063,0.09345023183338402),(1332465,0.09317358366271411),(2287767,0.08600427350427352),(432517,0.08317447045707914),(1314105,0.060688405797101455),(2219078,0.05626346932053454),(2087638,0.05555555555555555),(273524,0.054891304347826096),(1306420,0.05240907190635451),(2330731,0.051868802440884834)],
401449:[(2791339,1.179636080293975),(657183,1.0411011768611356),(343377,0.5222005550356487),(1162250,0.4642361428199379),(784737,0.4000251916001671),(1386412,0.35385597670593805),(1984327,0.25635486411595587),(536047,0.19854813492389037),(2106311,0.19269391322962748),(1244787,0.14321342697454414),(1325341,0.1217391304347826),(1092821,0.12063492063492062),(734196,0.11794871794871792),(2423978,0.11626834703757782),(437245,0.11230946283763185)],
402161:[(171586,0.08333333333333334),(650449,0.07454963187375564),(278589,0.06701149425287356),(290808,0.05555555555555555),(243255,0.05555555555555555),(1960714,0.041666666666666664),(1351870,0.04017857142857144),(2379481,0.033333333333333326),(55061,0.031997110870350294),(2679781,0.027777777777777776),(2348229,0.027777777777777776),(1103463,0.027777777777777776),(41728,0.027777777777777776),(472040,0.027777777777777776),(2457848,0.027777777777777776)],
402642:[(399598,0.08333333333333334),(156005,0.04807692307692307),(801479,0.04722794661101692),(100896,0.041666666666666664),(246019,0.041666666666666664),(2205742,0.041666666666666664),(1696122,0.041666666666666664),(356159,0.041666666666666664),(1150284,0.03578999356669477),(978563,0.03092243186582809),(1574450,0.028947368421052628),(564184,0.027777777777777776),(1811887,0.027777777777777776),(2582768,0.0270242914979757),(2120774,0.020833333333333336)],
403365:[(1447302,0.1988762399507048),(291669,0.14470238988675974),(830073,0.13374163977185075),(166946,0.13344155844155842),(734196,0.11785714285714283),(1042196,0.11144501278772379),(1412002,0.10535714285714286),(1153961,0.08409090909090909),(2374658,0.08333333333333334),(700812,0.0746400338791643),(1227036,0.06906879884821061),(2004444,0.06499999999999999),(1384188,0.06499999999999999),(955572,0.059407364787111616),(1545757,0.05785714285714284)],
403467:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
403616:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
404205:[(1966333,0.020321497968556795),(933959,0.01581699346405229),(796124,0.01560370388242801),(265816,0.013906214087214527),(2080268,0.013792214999207233),(1301365,0.012219887955182076),(1227876,0.012219887955182076),(1640855,0.012023809523809523),(1548531,0.011980515476630907),(682069,0.011980515476630907),(127781,0.011980515476630907),(960193,0.00949685534591195),(187413,0.00949685534591195),(455092,0.00860566448801743),(1198380,0.00860566448801743)],
404507:[(697246,0.26785714285714285),(226749,0.25195537152058883),(2559475,0.2209250884680611),(1576126,0.18033958939679276),(2205047,0.17698987807683458),(1011796,0.13149350649350647),(536047,0.09633367839889581),(2826101,0.09557593307593308),(2465901,0.09142431829489461),(967007,0.08333333333333334),(354268,0.06910384051473083),(705961,0.0688235294117647),(1332105,0.06357142857142856),(30281,0.058119658119658114),(1851449,0.05672021943573667)],
404746:[(1576126,0.21287298825576334),(1118121,0.1220238095238095),(2086015,0.10769665117491203),(2584256,0.07304347826086957),(1090310,0.07085450781102955),(2757880,0.06724475524475525),(1387396,0.05628019323671497),(1348771,0.05053235053235053),(430439,0.047857577205403276),(1713185,0.041666666666666664),(1166008,0.041666666666666664),(2781299,0.03612040133779264),(2180533,0.03612040133779264),(2117401,0.03611111111111111),(1550643,0.035554746550169894)],
404956:[(354268,0.3240113463006979),(2049946,0.29568745929860735),(1291835,0.23121936977750931),(1627875,0.17047350172350173),(1165223,0.16609388869034392),(595303,0.1638927680506943),(2521154,0.16239714391888305),(827711,0.15744001130908397),(863312,0.1398550724637681),(1186937,0.13613025619604566),(2512414,0.11259809464339962),(624264,0.1050298322638748),(161269,0.10372830148945593),(456839,0.10190295815295815),(715905,0.10072030372373622)],
405505:[(1776696,0.06899379339640452),(788342,0.06810276679841896),(457843,0.0654095904095904),(160177,0.06512200189593154),(1277973,0.0625),(493460,0.06077922077922078),(254169,0.05785714285714286),(712901,0.05771103896103896),(186124,0.054931220095693775),(568191,0.052326253586263013),(2002097,0.05229582164675488),(973448,0.04629186602870813),(2075329,0.04500000000000001),(415358,0.044318181818181826),(399435,0.04263926862611073)],
405853:[(439558,0.03127272727272727),(2072855,0.027777777777777776),(2483244,0.027777777777777776),(637050,0.027777777777777776),(2109177,0.027777777777777776),(2030309,0.027777777777777776),(1647201,0.027777777777777776),(64723,0.027777777777777776),(476097,0.027777777777777776),(994619,0.023611111111111114),(257479,0.021328671328671334),(1153961,0.020833333333333336),(655606,0.020833333333333336),(1328082,0.020833333333333336),(85549,0.020833333333333336)],
406150:[(364509,0.04875),(1859688,0.027777777777777776),(2590469,0.027777777777777776),(244777,0.027777777777777776),(2479604,0.027777777777777776),(2808334,0.020833333333333336),(1588787,0.020833333333333336),(369243,0.020833333333333336),(2099789,0.020833333333333336),(1277298,0.018518518518518517),(2216920,0.018518518518518517),(447525,0.018518518518518517),(1431032,0.017226890756302515),(55480,0.017226890756302515),(889963,0.017226890756302515)],
406448:[(986950,0.19500227686703098),(2825431,0.18162924032489247),(291669,0.14804713804713804),(81564,0.14366883116883117),(1769599,0.13196611081226467),(187018,0.11249999999999999),(784340,0.08382352941176471),(1786757,0.08382352941176471),(2486038,0.08333333333333334),(107638,0.08142857142857143),(2109298,0.0777385390657956),(1306420,0.06946120241314749),(1340660,0.06556146838005793),(941986,0.057929501949066216),(1752047,0.05625000000000001)],
406606:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
406902:[(2183288,0.08333333333333334),(1169059,0.0238095238095238),(278589,0.009768740031897927),(1550605,0.007575757575757576),(2740178,0.007575757575757576),(1604145,0.007575757575757576),(2148842,0.007575757575757576),(2780106,0.007575757575757576),(965416,0.007575757575757576),(694452,0.007575757575757576),(2208497,0.007575757575757576),(1045262,0.007575757575757576),(1734391,0.007575757575757576),(1748876,0.007575757575757576),(1992959,0.007575757575757576)],
407059:[(1763465,0.08333333333333334),(1564530,0.07),(2778525,0.06422535211267605),(2199633,0.05555555555555555),(2833682,0.048101898101898105),(612922,0.041666666666666664),(1242727,0.041666666666666664),(934469,0.033333333333333326),(410583,0.033333333333333326),(1003954,0.033333333333333326),(767198,0.033333333333333326),(657874,0.033333333333333326),(1972115,0.033333333333333326),(1372937,0.03142857142857143),(633601,0.03142857142857143)],
407702:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
407865:[(1244196,0.5558735180778208),(1443706,0.5000205462263084),(499178,0.39010791026129443),(1432568,0.39003444929680825),(657183,0.37430589224756355),(415358,0.36636942687649304),(447985,0.32430222706366496),(1386412,0.3033111026915426),(2625619,0.2590892629164112),(457843,0.25738091437460064),(1101229,0.2537981192476991),(2791339,0.18072657942487338),(374376,0.17489002477659465),(177825,0.16996391144437342),(1056667,0.1671405948277606)],
407998:[(1472220,0.12501895491472706),(1073674,0.08333333333333334),(1749097,0.06988822246455834),(1146589,0.06865079365079363),(1939795,0.06333333333333334),(1624781,0.05749029019019898),(1609616,0.055430303030303024),(2533786,0.05523435090965156),(1412552,0.055),(272883,0.054341240042116136),(2589086,0.05354435300978423),(1292557,0.04807692307692307),(1935802,0.04754496840058338),(2239739,0.041666666666666664),(695332,0.041666666666666664)],
408069:[(2645314,0.11739030845973737),(2084439,0.08333333333333334),(116474,0.054918032786885236),(2616493,0.042639641242125714),(129847,0.042639641242125714),(843261,0.04006816165201258),(1443706,0.036420632658877176),(1404891,0.035647897280945084),(2168309,0.03139047570159936),(2002979,0.030440338881897323),(1213698,0.02789549862498191),(1896990,0.027777777777777776),(2369857,0.027777777777777776),(551635,0.025810553083280362),(1779620,0.024620060790273558)],
408473:[(657183,9.144932921481647),(1069281,6.93632032338248),(784737,5.7796338586993175),(2778525,5.638478931068873),(1053542,5.541717777524202),(1162250,4.956927827353725),(2796479,4.660163298703492),(1386412,4.5746139839918065),(2313894,4.126726190752221),(1953846,4.0728690311944415),(1443706,3.9281223327878556),(278589,3.617707783222693),(2791339,3.590461367866848),(1140869,3.5730764696821944),(79531,3.4051019636936153)],
408491:[(2552884,0.5690936657681942),(1706918,0.3822134882661199),(2672526,0.35565595196465755),(1056667,0.27290181146815734),(2625619,0.24371578379211967),(770613,0.22629489450565352),(345173,0.16268398268398265),(1492358,0.1593723494486853),(1884665,0.1591892955529319),(1228633,0.15623206322574948),(1477642,0.13169238074758988),(452334,0.1281228313671062),(1330328,0.11903674425413557),(2025105,0.11363636363636362),(2463916,0.09681037494425968)],
408738:[(460717,0.9680482522914494),(794156,0.9336753206266567),(2024094,0.8862585356785313),(1140869,0.8421463689209918),(1244196,0.5785237399403208),(1434088,0.5028302496311641),(134458,0.3819953360754442),(1595372,0.3701920820725168),(1886939,0.3069756338877245),(1488958,0.283512549001728),(278589,0.2772836593198029),(252698,0.22165380226783515),(711679,0.21577786358309609),(2648928,0.19950730823634263),(266412,0.19182116695905027)],
408816:[(1074013,0.2332386101293664),(2625619,0.1629755304768377),(1443706,0.13594032616077628),(1086695,0.12474940049202313),(457843,0.08337737843551797),(77356,0.0730865979995237),(340121,0.060689310689310674),(2625273,0.05507305194805194),(164623,0.054720506505418945),(1520277,0.053404705981041856),(399435,0.049675324675324664),(557005,0.044420012272269445),(712901,0.04294626941685765),(1893616,0.03738560904336304),(2128544,0.035623409669211195)],
409521:[(490987,0.24136363636363642),(1701454,0.0890909090909091),(1003954,0.05333333333333333),(231684,0.041666666666666664),(331367,0.041666666666666664),(2508062,0.035),(1626770,0.026999999999999996),(2748150,0.026999999999999996),(2047332,0.026999999999999996),(1496888,0.026999999999999996),(366916,0.016666666666666666),(921157,0.016666666666666666),(625318,0.016666666666666666),(2607337,0.016666666666666666),(2752493,0.016666666666666666)],
409801:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
410019:[(1092821,2.7082075011175024),(536047,2.436060831542268),(1386412,2.2224255463019187),(784737,1.5632312639484502),(2791339,1.495968576996758),(657183,1.3634992774379633),(1162250,1.1951494840239818),(437245,1.1268379346277626),(343377,1.088905442679971),(79531,0.8608773982816214),(1119495,0.8384417070681389),(2778525,0.8306434460397829),(2198329,0.8075885291069957),(2156629,0.7442277092392969),(1244196,0.6955331207536747)],
410839:[(1228633,0.6136135976129583),(2648261,0.08333333333333334),(1546639,0.07506352343308866),(1241389,0.06818181818181818),(1258303,0.06718565525383707),(902591,0.05625000000000001),(516014,0.05555555555555555),(549290,0.05555555555555555),(46015,0.04375),(973863,0.033823529411764704),(400273,0.033333333333333326),(78655,0.033333333333333326),(392232,0.033333333333333326),(321197,0.033333333333333326),(457843,0.03179347826086956)],
411683:[(2483915,0.2913461538461538),(472040,0.25222672558557946),(2462072,0.18975435323383083),(723096,0.17184198240699788),(1928254,0.13630136414020586),(967007,0.10632352941176472),(1541359,0.10483333333333333),(2469440,0.10459132937817008),(383751,0.10227272727272729),(2356211,0.09873681343882583),(1438082,0.09318181818181819),(653365,0.08076508460632811),(2721169,0.0776470588235294),(1246890,0.07414794644883141),(1339831,0.06666666666666665)],
412316:[(468120,0.07747577285647325),(920520,0.07645246079941993),(650831,0.06983602838619145),(2396714,0.06764705882352942),(101005,0.06744911711162155),(2220227,0.05909103162658172),(668146,0.0574787709215143),(1679143,0.05639903763961529),(2490294,0.04968185550082102),(2459081,0.049635640538744766),(2325510,0.049032120283469025),(1244196,0.043854733975701714),(2013744,0.04341692789968652),(2146033,0.041515793528505394),(692994,0.04148416161764326)],
412545:[(1053542,6.140576950689096),(1244196,3.4250722534139832),(823512,3.224833489724541),(79531,2.363690658203493),(536047,1.3138116522277319),(1386412,1.2643648948390898),(278589,0.948044045938103),(2310939,0.9037905631505235),(674588,0.8406723084208563),(2545674,0.8364204865853766),(2002097,0.7887353405901504),(784737,0.7409331370000756),(1241609,0.6852776134712917),(1317915,0.5928594594686426),(2791339,0.5853331381654973)],
412599:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
412794:[(460717,0.7083439742347923),(1398047,0.43101584536913334),(47583,0.43060449004109375),(794156,0.3660277548766163),(984114,0.3423489777855915),(278589,0.33608747762113467),(1140869,0.2783278862457031),(134458,0.27627175037530166),(1189146,0.27028826950896057),(1434088,0.2421969874204941),(2498897,0.2237469375459991),(711679,0.21797335333403822),(1886939,0.21421577467960567),(1928254,0.20683585880015998),(269926,0.20598861797011317)],
412994:[(2446414,0.10006690279417553),(1972599,0.09285714285714283),(2122050,0.06874999999999999),(1365661,0.06363636363636363),(2033951,0.05555555555555555),(504566,0.05555555555555555),(1231748,0.0465909090909091),(2500326,0.032303030303030306),(508080,0.03130434782608696),(2323808,0.027777777777777776),(2245332,0.027777777777777776),(2638669,0.027777777777777776),(1141233,0.027777777777777776),(2489878,0.02775757575757576),(530276,0.0238095238095238)],
413044:[(1053542,6.7238045072729085),(1244196,3.316762282866258),(79531,2.398364815863502),(2310939,1.0218111473208062),(278589,0.9480231697749448),(536047,0.9175953353758676),(2545674,0.852217954939807),(1156803,0.7221096790847192),(1241609,0.6873873181126419),(784737,0.6666217690583118),(1928254,0.6486450452047852),(1386412,0.6175386837674028),(2791339,0.5737046505628473),(1576126,0.55147951944204),(2660436,0.5305526802004369)],
413319:[(657183,1.7447886007962201),(2037855,1.0346681910228945),(343377,0.9069250491728882),(2791339,0.7797078362765214),(266412,0.6898851973443604),(1244196,0.6275144629928642),(784737,0.5738647068395124),(767198,0.5434981684981685),(466934,0.5110729074238392),(1386412,0.5109455997524841),(2031981,0.5060215119292679),(2313894,0.43370771369997446),(1162250,0.3834821155973982),(734196,0.33887440577564554),(1008509,0.33019310303249527)],
413967:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
414192:[(931519,0.529176030983711),(1244196,0.4915150015452113),(385493,0.45124505517377833),(1056667,0.30532709396861407),(2442750,0.27025746513141474),(1025299,0.23943399186046244),(2625619,0.23885406059608666),(562914,0.22815297447650387),(1438082,0.21090071146942863),(379806,0.20575451016627488),(2822479,0.1965666352458805),(1297289,0.19617830640557912),(1368635,0.16315571377804852),(2802026,0.16268167997761465),(2324189,0.16193926702251416)],
414278:[(1549559,0.029464285714285707),(2324766,0.015873015873015876),(2616539,0.011904761904761908),(8104,0.011904761904761908),(1430325,0.011904761904761908),(2437219,0.011904761904761908),(767198,0.011904761904761908),(1792276,0.011904761904761908),(1245893,0.011904761904761908),(554760,0.010416666666666666),(2026748,0.010416666666666666),(2428937,0.010416666666666666),(1861596,0.010416666666666666),(1577494,0.010416666666666666),(2414377,0.006666666666666668)],
414946:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
415108:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
415329:[(723096,2.3394094013341586),(1386412,2.012937279560545),(460717,1.9763760298026203),(967007,1.0127802633913772),(665194,0.7151991171221938),(278589,0.6323269460338341),(2778525,0.5966153182712496),(2348229,0.5867938061357607),(2406712,0.445705401193206),(1140869,0.41197735442864414),(2371498,0.34242759452936444),(2791339,0.3053030303030303),(1434088,0.29789294750158135),(79531,0.26368870178632386),(1244196,0.2610528623714389)],
415354:[(2674899,0.018518518518518517),(1215176,0.018518518518518517),(826394,0.018518518518518517),(1754007,0.018518518518518517),(781077,0.016666666666666666),(2296202,0.016666666666666666),(2756946,0.016666666666666666),(1818555,0.016666666666666666),(2174514,0.016666666666666666),(605393,0.016666666666666666),(1020964,0.0021367521367521365),(2040276,0.0021367521367521365),(363932,0.0021367521367521365),(361485,0.0021367521367521365),(2767395,0.0021367521367521365)],
415684:[(1386412,0.06668141796329692),(1324940,0.059178743961352656),(1570153,0.05555555555555555),(146239,0.05555555555555555),(144156,0.05555555555555555),(2226682,0.05555555555555555),(1528170,0.05555555555555555),(40810,0.054516317016317005),(728676,0.04583333333333334),(278589,0.04439890710382514),(1118311,0.04258474576271187),(2093622,0.041666666666666664),(2778074,0.041666666666666664),(2004444,0.041249999999999995),(1122277,0.041249999999999995)],
415782:[(784737,1.3381693461969766),(657183,0.8367567440325715),(536047,0.6282572261785103),(1386412,0.6217376620769595),(2791339,0.5760921569334699),(1984327,0.5099435114459248),(343377,0.49367409320487543),(2106311,0.4740240226525393),(1162250,0.42547852893852933),(830073,0.36170964616897894),(2002097,0.3579937639318764),(1776330,0.33887440577564554),(437245,0.24796061949119352),(1679143,0.20842760180995476),(1119495,0.2011660673910512)],
415887:[(823512,5.349117201164348),(2778525,3.555821149055591),(1053542,1.1751623092573549),(1156803,0.5088248769145785),(278589,0.4635369685804692),(79531,0.34368128452802404),(2310939,0.28353900799379733),(2660436,0.2406520264621754),(1947571,0.22040650126457573),(1928254,0.20165372864525938),(1140869,0.16894965645798424),(1244196,0.11823640630500573),(2545674,0.11765534945587325),(2393888,0.1157588349805331),(2441197,0.1103448275862069)],
416382:[(1386412,0.5646005375148916),(1244196,0.45834324224173517),(931519,0.4167914424531373),(638712,0.40042967760994397),(2232458,0.3318043068043068),(1162250,0.32681803506026585),(2049946,0.32370170635890716),(2521154,0.3206289483463396),(657183,0.30474334881597825),(536047,0.2629258639654675),(1092821,0.22605550699300697),(2778525,0.19617117117117117),(2698468,0.19566869300911852),(1194436,0.19303081023157526),(2462072,0.17409363935823144)],
416709:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
416812:[(398611,0.4151935021500238),(1053050,0.2720769437857875),(154557,0.23690476190476184),(880503,0.23437146945846205),(2827170,0.22032085561497328),(2331710,0.19189633895516248),(1492887,0.17754488158899923),(2013432,0.175),(637124,0.1263368983957219),(1145197,0.12284283513097072),(1857507,0.09961211116969194),(1390420,0.08550538859611641),(1754621,0.07999999999999999),(1533470,0.07442045790317235),(2805045,0.06659038901601831)],
416978:[(1751714,0.16666666666666669),(824591,0.08333333333333334),(2040236,0.033333333333333326),(192728,0.033333333333333326),(1751372,0.02158469945355191),(1154846,0.020833333333333336),(1657157,0.020833333333333336),(2812130,0.018518518518518517),(389595,0.018518518518518517),(2149262,0.018518518518518517),(34919,0.018518518518518517),(240873,0.015151515151515152),(2658124,0.015151515151515152),(2403343,0.015151515151515152),(1486419,0.015151515151515152)],
417152:[(2500839,0.05004662004662005),(1669777,0.04363636363636364),(1525636,0.0403448275862069),(273683,0.018518518518518517),(154639,0.018518518518518517),(1338964,0.018518518518518517),(1300256,0.016666666666666666),(1169604,0.016666666666666666),(1848695,0.016666666666666666),(64723,0.013986013986013984),(2257372,0.013986013986013984),(582525,0.012157382847038017),(775484,0.012157382847038017),(1976644,0.012157382847038017),(162125,0.012157382847038017)],
417634:[(1576126,0.21179859370648849),(480023,0.08333333333333334),(1140870,0.08035714285714285),(1771607,0.06499772157666896),(1868705,0.05555555555555555),(658264,0.05555555555555555),(169068,0.05080128205128205),(407597,0.049444444444444444),(2347351,0.04513305322128852),(1092821,0.04299365942028986),(1953846,0.042670633460107146),(549965,0.041666666666666664),(1796345,0.041666666666666664),(1982016,0.04090909090909091),(1514815,0.04090909090909091)],
417942:[(1244196,3.0365286525688204),(657183,2.430883613444056),(1162250,1.150614269889768),(266412,1.109634046114363),(1386412,0.9247621693740697),(2625619,0.7568765061506124),(784737,0.7147827278407568),(1249278,0.7104275544644396),(1069281,0.6403471183202301),(2712481,0.6340719413216518),(2791339,0.6022193925312829),(2489959,0.5591076108190643),(2313894,0.5284153337027141),(2591944,0.5253568522750023),(2205815,0.5054761904761904)],
419072:[(1183246,0.008771929824561405),(2481837,0.008771929824561405),(1153961,0.008771929824561405),(166946,0.008771929824561405),(2452398,0.008771929824561405),(2165625,0.008771929824561405),(192144,0.004629629629629629),(967161,0.004629629629629629),(2075551,0.004629629629629629),(335380,0.004629629629629629),(2774613,0.004629629629629629),(2405211,0.004629629629629629),(1703160,0.004629629629629629),(2559475,0.004629629629629629),(744459,0.004629629629629629)],
419438:[(1677336,0.10491803278688525),(1242437,0.10285714285714284),(1751372,0.058979135618479867),(1493475,0.05555555555555555),(782337,0.05555555555555555),(167754,0.051428571428571435),(13121,0.047775175644028084),(278589,0.045),(1339242,0.033333333333333326),(810028,0.030303030303030304),(1314863,0.030303030303030304),(2735681,0.0238095238095238),(2087171,0.02264038231780167),(1448386,0.020833333333333336),(1797097,0.020833333333333336)],
419594:[(1425706,0.4077976817702845),(1728166,0.23394536472517785),(2711318,0.19301369296380372),(1793593,0.15633468935334474),(1423069,0.1547639432485323),(886884,0.14927063322657189),(1049937,0.148633658008658),(2450180,0.13451825951825952),(904965,0.12197461629279813),(2109924,0.1178700993841839),(692521,0.11666666666666664),(881515,0.10843567002103587),(434246,0.10663435828877003),(1253286,0.1049804262722923),(1216431,0.10381743405936955)],
419655:[(1244196,2.4183717938486997),(2778525,1.1281352162397946),(79531,1.0679911151700365),(1140869,0.8840422576492181),(460717,0.7714077590318598),(854955,0.6942352258978485),(1928254,0.5637137305456186),(2036783,0.5464621303098111),(723096,0.3966521178374627),(784737,0.3600487231283394),(1472473,0.3470324683366693),(472040,0.3355113636363637),(979877,0.3209970088990235),(1092821,0.31377883995812117),(1686458,0.3005816846322372)],
419971:[(1953846,0.7656479741253958),(2778525,0.5016456323988506),(79531,0.4578151488035423),(1244196,0.45078498049766064),(468120,0.43500127696997504),(1274752,0.42796186336082104),(1069281,0.41058139225889373),(1053542,0.34035943371870014),(536047,0.2845686274509803),(657183,0.2751315377274549),(667505,0.23688890336814547),(1679143,0.23414197122145858),(725181,0.22124336576735956),(2784272,0.202546561846121),(437920,0.1980452898062569)],
420070:[(278589,0.23249999999999998),(801479,0.0675),(437971,0.05892857142857144),(1480364,0.05555555555555555),(2729851,0.047500000000000014),(779229,0.041666666666666664),(2017808,0.033333333333333326),(333000,0.033333333333333326),(1373344,0.033333333333333326),(2631964,0.020833333333333336),(144561,0.020833333333333336),(2686169,0.020833333333333336),(43566,0.020833333333333336),(1951319,0.020833333333333336),(2201327,0.020833333333333336)],
