2954548:[(1240553,0.225159431512),(1447302,0.214358597101),(955572,0.213567985665),(986950,0.197965807958),(166946,0.169161733676),(291669,0.164799131717),(1794685,0.154281533025),(675129,0.148035994218),(995871,0.140221572703),(1752047,0.136937890801),(81564,0.133534745842),(2360545,0.12942652762),(569568,0.125391282236),(2825431,0.122756858535),(244777,0.122270933718)],
857397:[(2198329,0.277490432),(486936,0.26434896125),(2277810,0.241523392688),(2791339,0.232175073446),(1244787,0.218386805888),(1953846,0.182141516351),(784737,0.178940034387),(2413494,0.170932621238),(1531419,0.170496273058),(2156629,0.161926878738),(437245,0.15935774433),(934762,0.154834688539),(640804,0.141705148675),(746757,0.141422928807),(468120,0.133177705779)],
2430262:[(2031981,0.144788898103),(1140869,0.115555018174),(562740,0.113284606048),(693636,0.0959997862319),(636889,0.0823600554795),(288342,0.0809459581849),(1369964,0.0761472687724),(734248,0.0746536184857),(1707917,0.0746284469095),(2002097,0.0736167286206),(62796,0.0706653698043),(2309225,0.0705730171261),(551087,0.0696044476373),(2734492,0.0692990870483),(818486,0.0689569348918)],
922939:[(1776330,0.110766150064),(1566231,0.0922021236431),(876529,0.0836666294714),(1366236,0.0633848327015),(466934,0.0526485459132),(767198,0.0489960040448),(1854295,0.0368345719253),(460717,0.0334603498177),(1844001,0.0330878994299),(816307,0.0326736463171),(636889,0.0301620134478),(2106311,0.0297710475855),(1098874,0.0296331220221),(1246024,0.0295253535512),(2625619,0.0292460395038)],
496959:[(2409634,0.0858929161412),(2313955,0.0846251316419),(240873,0.0803624872986),(734196,0.0773879989581),(470426,0.0769791222978),(228445,0.0742465467623),(265187,0.07040788794),(1671478,0.0700114579462),(1045268,0.0667990141799),(1646403,0.0644957769426),(2723666,0.0642182990722),(949304,0.0624220715065),(1573805,0.0620686218438),(6873,0.0610678782435),(1092821,0.060240044921)],
988481:[(499178,0.0758268262942),(769879,0.0715165309725),(1295792,0.0712807354282),(2249010,0.0644385432296),(1258303,0.0637261042366),(493460,0.061546458637),(2759789,0.0578721654722),(2413494,0.0577375051366),(319530,0.0574102575014),(399435,0.0548652646631),(1239082,0.054033426607),(1086695,0.0538643037112),(1664453,0.0512882436209),(1423795,0.0512439139433),(753589,0.0482953283777)],
1250630:[(166946,0.268681503523),(1781580,0.232959448165),(2436828,0.232034973363),(470426,0.228336093882),(1042196,0.209472492066),(2106311,0.194134905452),(1808280,0.177912701269),(1267928,0.177413740063),(1919327,0.167462885502),(675129,0.162137722486),(2107221,0.16059474473),(2791339,0.157918703383),(1818555,0.149387495891),(1683970,0.149325239073),(1162250,0.147716248017)],
2299209:[(657183,0.0812243731709),(1037951,0.0795115075979),(2094372,0.0683168813497),(278589,0.0635724514863),(1240553,0.0571208867162),(1092821,0.0545451660269),(2641962,0.0442341100475),(2606723,0.0429208722996),(1541359,0.0429049805171),(2767539,0.0390627653408),(2300818,0.0384698620325),(2117630,0.0380490543778),(228623,0.0378539307062),(2292722,0.0376391854023),(1928254,0.037590589951)],
2659658:[(1679143,0.143942787651),(536047,0.117800262224),(1842144,0.104850674535),(101005,0.1019271219),(2420135,0.10126240967),(1695664,0.0941609718642),(1090310,0.0925935968025),(650831,0.0803939090495),(73218,0.0790775925241),(836451,0.0744124234091),(1708318,0.0679652372046),(1550643,0.0676827369889),(2490294,0.067423915278),(692994,0.0659753439907),(2459081,0.0648354647956)],
2626892:[(457843,0.246466093413),(2348573,0.234515894491),(1277973,0.22652308654),(1878292,0.206316785752),(1492759,0.194936295934),(712901,0.18835932658),(2446758,0.184249476297),(2251758,0.171239381432),(940481,0.15927030079),(557005,0.15385072386),(1754448,0.149710615232),(770995,0.147427688735),(1820087,0.146899484349),(1018651,0.146606642663),(176021,0.141707912132)],
1447245:[(1664453,0.0898044442355),(830073,0.0758172917613),(79531,0.0647356868532),(90273,0.0606491574585),(2593483,0.0582617935531),(1330328,0.0539703958013),(997960,0.0531814642252),(776155,0.0515687849701),(2501356,0.0507019138195),(463365,0.0494200734133),(2744235,0.0462220722444),(1300183,0.0455642142994),(2125125,0.0451194869294),(1396492,0.0450514104536),(2650926,0.0443021044579)],
1250640:[(1878823,0.365657334885),(2353095,0.27840414575),(2631317,0.20440238815),(1876350,0.190752336352),(85264,0.189047250362),(2033631,0.175549859043),(839112,0.175340995319),(2781938,0.165795740081),(735653,0.164358528656),(1495573,0.163380761612),(1829159,0.15994061265),(393952,0.156599200635),(2127719,0.143350480885),(1183988,0.141905312987),(2667809,0.136985715844)],
1316177:[(105999,0.0984418743094),(859993,0.091959630749),(1867675,0.0817734836633),(1093296,0.0775124154993),(2148842,0.0769602743338),(1376234,0.0721774397035),(1550605,0.0712553821809),(1438082,0.0681139383774),(1181656,0.0680268132696),(106801,0.0643435080498),(1217373,0.0630243789154),(878413,0.0620520305556),(2660436,0.060722301108),(812479,0.0604947341641),(1194598,0.0604357061987)],
431441:[(1242418,0.356195059233),(478903,0.293068643621),(1324393,0.284164645131),(26945,0.259303849204),(625711,0.246280311361),(1784135,0.241325090572),(734196,0.232095071627),(2791339,0.231665349297),(640377,0.229216938944),(781759,0.229018414726),(2798189,0.213253403604),(547724,0.208033561418),(2157469,0.207859770975),(1324940,0.19739546837),(1119495,0.192724696253)],
300371:[(19966,0.164809269595),(78338,0.148822322836),(105999,0.146339784716),(2031953,0.135415450652),(1796526,0.13218031847),(2463631,0.130190501146),(340947,0.126587902241),(1717754,0.125969270474),(2588710,0.125105998499),(2055902,0.122666358406),(2362924,0.121366159932),(1165605,0.119313512263),(1646190,0.118755005604),(634979,0.113712860941),(952102,0.113310729555)],
2331986:[(399596,0.33764128772),(766060,0.296814405885),(1574295,0.280722570196),(964898,0.248927654325),(2003041,0.247108733016),(436574,0.234622392404),(1402854,0.234553873835),(2478900,0.225087396472),(1446206,0.199777225609),(1822566,0.190073839013),(2730930,0.184767140112),(2044303,0.170856828103),(2334188,0.17047065857),(2489267,0.168014175152),(2392150,0.167892090596)],
2331987:[(2382710,0.119957629894),(1717754,0.109180189521),(1315172,0.098627297259),(2828750,0.0941812369014),(19966,0.0720497504105),(1206551,0.0644690083232),(472040,0.0606771017473),(1351870,0.0600979168154),(2203636,0.0598822712111),(1498811,0.0581696749727),(478799,0.0571066310468),(1830993,0.0564220014697),(2491575,0.0559674925376),(2712481,0.0546372509838),(2451783,0.0540054926324)],
857425:[(2409634,0.143184608266),(1920047,0.0253119960565),(472040,0.0246363342479),(215982,0.0240259986468),(1198635,0.0221404909825),(1646403,0.0215117188657),(1867142,0.0214174806068),(1079601,0.0203094255918),(2364286,0.0199600312014),(625711,0.0198245105804),(1778279,0.0198241499696),(2256370,0.019746953669),(1016436,0.0194711872808),(2406712,0.0192276478622),(375324,0.0190926180304)],
824664:[(2825431,0.44272913373),(244777,0.437977697925),(920520,0.306928577413),(81564,0.256621444028),(309333,0.249536622309),(2075582,0.235722755525),(2391945,0.227086293991),(2006954,0.209745151362),(2255841,0.206258240054),(2004444,0.196020663058),(276159,0.182116522709),(784737,0.18210907521),(1496156,0.179500059707),(2396714,0.17898177719),(107638,0.176909335118)],
955743:[(2115677,0.344906586029),(2456002,0.341208637239),(2468295,0.330021656356),(233519,0.319648083582),(1876214,0.299123408761),(478510,0.29401451699),(1282038,0.27914419352),(965108,0.277729577097),(2437289,0.27622375511),(2746931,0.267369358613),(2405262,0.256393233787),(2316200,0.245296976854),(430708,0.243852390641),(929053,0.240015234348),(1820191,0.207629574647)],
1119584:[(354268,0.157306094103),(2802026,0.146110211113),(613925,0.133315101167),(1849280,0.126091435779),(1982510,0.124752408362),(1297289,0.118797785455),(536047,0.118791513321),(2159515,0.11277018555),(2027015,0.10799056785),(286874,0.102008942337),(2773384,0.100662241938),(128039,0.0988922258185),(767563,0.0969804282802),(445302,0.0965340340094),(1291835,0.095819824193)],
2069857:[(1775397,0.0420695783946),(1319362,0.031813331845),(2047542,0.0298388923031),(1162250,0.024957889734),(2079278,0.0244805540962),(1257470,0.0243848477837),(2683576,0.024242990087),(2336578,0.0233961285791),(2512859,0.0226244177953),(2186445,0.0217286950678),(2309062,0.0211535583091),(1717754,0.0211192995945),(2177824,0.0209880847254),(2290678,0.0202748337101),(2590469,0.0199180597155)],
1709409:[(1714855,0.302782748509),(1538515,0.271714568224),(2705146,0.264455551959),(78338,0.240680568158),(325294,0.240573300773),(2152422,0.238397394242),(189845,0.217444293857),(2463631,0.209171147018),(265522,0.207873081758),(1717754,0.205792506276),(19966,0.200719267968),(515119,0.197110437684),(2003763,0.196668208333),(2077015,0.187936255972),(2614865,0.184862169979)],
1480035:[(265522,0.130363042484),(2109684,0.124361526885),(77400,0.118769486749),(1089692,0.111497073747),(483205,0.102579403624),(2148842,0.10221148971),(871141,0.100675053318),(2117630,0.0995768719571),(1096406,0.0993294191978),(71091,0.0975650596337),(1765833,0.0950506232979),(2759974,0.0914985638528),(2264926,0.0892096751599),(2488006,0.0884983387262),(1009366,0.0869028324212)],
2069859:[(1047625,0.27753722105),(2231186,0.173155099576),(306161,0.142123554534),(2709027,0.139348566581),(470426,0.137291712137),(1240596,0.135586921513),(2778525,0.133643862716),(1551285,0.130457947008),(1212118,0.115139697067),(1269685,0.105318432289),(286874,0.0994681939383),(2184369,0.0992067556987),(951143,0.094802014331),(910359,0.0943501271366),(818888,0.0936575487364)],
2266469:[(734248,0.219920740072),(1101229,0.151847390154),(499178,0.150802793836),(141739,0.139189358669),(592559,0.13685620722),(670329,0.124126498008),(1793593,0.122410077185),(1385441,0.118139146252),(399435,0.116598255658),(2435845,0.116390258257),(2296112,0.114150360221),(1900345,0.112820501161),(904965,0.108096826265),(2586787,0.107195661828),(1619659,0.103215784202)],
529766:[(2825431,0.215691749938),(162125,0.199783395964),(1669749,0.199238910586),(920520,0.196876255066),(1496156,0.162918167057),(309333,0.16067166666),(660656,0.146674164378),(1227036,0.144196508674),(244777,0.138651389736),(1604145,0.137711418843),(2640781,0.136687119095),(2466095,0.132321823863),(645719,0.130228523599),(1443706,0.120613034987),(995871,0.119484018559)],
857447:[(636889,0.299320519676),(1983757,0.202565750459),(965108,0.167712997118),(2520810,0.162039347852),(723096,0.148556501676),(278589,0.135044693267),(2212434,0.127259531543),(1417963,0.124575739712),(807267,0.120921843584),(1986324,0.120853971334),(483205,0.105881400793),(666889,0.104902726356),(2613118,0.104557523735),(652373,0.101238352685),(552726,0.0992991811121)],
1283431:[(1279643,0.156700247808),(1570153,0.131891144603),(1627267,0.124644426507),(1878175,0.113045293885),(1267928,0.107150485693),(1041709,0.102916855125),(2277810,0.0984408206581),(430533,0.0958017675772),(386410,0.0955609538647),(2547732,0.0945152535741),(967007,0.0926816989466),(951143,0.0911694503749),(2574900,0.0911033092582),(592559,0.089814235542),(934577,0.0852824299584)],
267625:[(801479,0.187904427158),(2557272,0.116697529858),(2621946,0.0958189469281),(1624781,0.0839367352581),(1362357,0.0839364590979),(650449,0.0773782784077),(677711,0.0767654092206),(1503882,0.0759152907338),(2727626,0.0590870056434),(1830612,0.0590016813329),(1153961,0.051997423635),(2198252,0.0498589958409),(2069038,0.0498074957789),(1623512,0.0493243318854),(1728166,0.0489313818192)],
2889064:[(499178,0.299729369425),(973448,0.288487684289),(1432568,0.287685590727),(592559,0.272385840882),(1803686,0.250190324475),(1782499,0.235435863083),(1751819,0.187413484952),(311944,0.172819227289),(186124,0.170273127774),(2470880,0.166884146329),(925751,0.164497769683),(7538,0.15883871588),(2551376,0.154803017253),(2701725,0.154147917746),(2080276,0.152947229119)],
300386:[(1090310,0.0934456154081),(2781618,0.053860537823),(1242418,0.0506094961324),(576605,0.0468167954314),(1988490,0.041128593369),(2709027,0.0406152225397),(1171271,0.0402324035601),(1475454,0.0395794856186),(1796993,0.0385337078111),(73218,0.0382706254567),(2738989,0.0332261676132),(1387396,0.0330500584847),(2346790,0.0329753411954),(2710461,0.0324423405972),(2751394,0.0321001454248)],
1348973:[(468120,0.531154694049),(650831,0.301938172394),(1953846,0.296438909182),(692994,0.276427506671),(72465,0.26930305227),(101005,0.261385769867),(2459081,0.254587897214),(1269685,0.249427771524),(2781618,0.236717274583),(1842144,0.235255402121),(1162250,0.223248249704),(2423978,0.219571737455),(1184328,0.213345521658),(2184369,0.206693115862),(2796479,0.203239731449)],
71022:[(166946,0.0285827923907),(205039,0.0228437964508),(2389610,0.0226449299005),(2143484,0.0178196662703),(1310213,0.0177066736087),(2053679,0.0171028642464),(1285850,0.0169426666797),(1016436,0.0167980011065),(1867675,0.0159562694388),(203144,0.0157028925),(984924,0.0156704829126),(2589829,0.015288701324),(807419,0.0149082883617),(551925,0.013890891864),(1065538,0.0138279344052)],
2889071:[(878413,0.352339625315),(107638,0.282771136576),(1408111,0.255100065558),(2396714,0.252464739663),(94929,0.201488006528),(2167254,0.200187656753),(1971458,0.190431259451),(449441,0.17986002788),(162125,0.178678950409),(1227036,0.176872086315),(2640781,0.176379403864),(1050614,0.158181423542),(81564,0.152714642204),(309333,0.152463894203),(2353541,0.144794704578)],
464240:[(77400,0.0997787024482),(1913692,0.098393058439),(920520,0.0691292361541),(1244196,0.0667167348386),(2312162,0.0639045697534),(2559475,0.059788567158),(2686239,0.0588773316723),(240846,0.0564629296019),(41406,0.0560090596557),(683365,0.0548238856121),(469137,0.053954352941),(604795,0.0533423038819),(1446206,0.0522525954923),(2183288,0.0522244371604),(1704574,0.0493880663938)],
1643891:[(1165605,0.326958000988),(2215624,0.324320990988),(1636910,0.296401744835),(313851,0.294233714777),(625711,0.288432533327),(1765833,0.237724430281),(1776330,0.226361448177),(306921,0.22228382388),(1754395,0.220109206641),(2289895,0.219954133812),(350611,0.185864854317),(478208,0.178175454855),(2453690,0.178160827986),(78338,0.166168731788),(16356,0.162563833526)],
300405:[(399596,0.168885151795),(1438082,0.159317582766),(1477734,0.157867700252),(1499162,0.150498215841),(1897910,0.130634959371),(2409634,0.119129357715),(2439247,0.117713178929),(1382937,0.114874893541),(83460,0.101082570163),(1604573,0.10053750863),(1325341,0.0987089830626),(39498,0.0975846441),(786845,0.093197190266),(1119495,0.0931298095802),(779190,0.0876568736276)],
1906037:[(468120,0.281606619394),(1047625,0.231483028423),(1069281,0.207339043171),(1679143,0.203759591038),(1895272,0.180190694178),(1984327,0.174375123225),(2313894,0.171760006224),(1732848,0.164674686733),(2680669,0.164586809466),(1928254,0.160791286829),(1550643,0.159845511892),(2439867,0.157625437073),(1274752,0.155509509221),(129847,0.153550810696),(3236,0.151011997303)],
1414519:[(1717731,0.124976301995),(1195481,0.0528624404575),(1885101,0.0436806423637),(867442,0.0424367143637),(2712481,0.0365603225631),(824591,0.035708015361),(1190656,0.0342681270872),(951143,0.0327551489353),(2148834,0.031569412464),(2698468,0.029187276009),(50457,0.0269265483546),(907232,0.0268127174243),(562740,0.0265591301312),(827566,0.0259925224734),(2296915,0.0256823898893)],
2233720:[(823512,0.173609282655),(1775397,0.144860000438),(79531,0.141824591468),(2650926,0.131628791366),(1337011,0.116816360392),(2128544,0.0905189269821),(486936,0.0852120966943),(3236,0.0760376512533),(1588612,0.0717724710532),(1706918,0.0678569960675),(2186445,0.0663315651137),(2734492,0.064968729749),(1162250,0.0636264561942),(1124313,0.063617423556),(2378684,0.062859888308)],
693625:[(1443706,0.0062831739904),(952102,0.00627204582278),(47583,0.00580325470456),(1776330,0.00577688937047),(1576126,0.00532346559687),(1267928,0.00511292948858),(2512859,0.00470215870013),(2083881,0.00455588817784),(2309062,0.00439269106636),(1240596,0.00437057514286),(1206551,0.00424184952934),(2049946,0.00417480171153),(1591624,0.00416013937441),(546415,0.00405472964739),(460717,0.00399138621007)],
1316218:[(184517,0.221681105353),(1494361,0.160998608025),(908778,0.154634181745),(2466095,0.135566940813),(1835742,0.115552146649),(1707227,0.114574435144),(873699,0.109946502445),(657183,0.108463904048),(2815331,0.107771830478),(589524,0.105148062487),(98760,0.102979937154),(949723,0.102635874656),(1008509,0.102266641042),(1028918,0.0926573714551),(138419,0.091027458711)],
2430328:[(468120,0.44631002284),(1679143,0.416132331035),(668146,0.380856281712),(692994,0.338617724398),(101005,0.328197156761),(2796479,0.325346384051),(2420135,0.320451736084),(1550643,0.30162502585),(2680669,0.2949493898),(836451,0.248496779455),(1184328,0.244842780987),(2782162,0.244464220276),(2784272,0.231534751801),(1953846,0.228104917576),(1842144,0.226641812278)],
791931:[(141739,0.237795076923),(1086695,0.221021455665),(1461999,0.213685445386),(291669,0.203110085639),(1056667,0.174014006879),(2770160,0.167468976824),(1074013,0.165759464486),(557005,0.159740975573),(2457247,0.158596686925),(1387396,0.157087513138),(2131278,0.153348806338),(788342,0.149107917299),(1526269,0.144812037093),(1160822,0.14221064691),(1366236,0.142043615018)],
2954621:[(2750191,0.485685313835),(1244787,0.476550289081),(1396492,0.462587067924),(2501356,0.389581635561),(1803686,0.385089378149),(90273,0.379847369071),(1656449,0.34983149373),(1206860,0.343563261543),(979758,0.336831781553),(2257874,0.311106017044),(749431,0.307892973403),(2148901,0.306025335436),(2445526,0.297628879457),(2594163,0.293463565199),(343132,0.290428022135)],
1906047:[(1053542,0.129109260235),(830073,0.0986293784193),(1056667,0.0892770458324),(2489959,0.0823664328564),(1652258,0.0698474861319),(18872,0.0656077232339),(265522,0.0544019294998),(2332355,0.050041026415),(2430279,0.049665695117),(1593289,0.0462712818858),(1732848,0.0451976502147),(35677,0.0444167094168),(1884305,0.0437939392952),(823512,0.0428272794738),(2097556,0.0420254623708)],
2626947:[(937049,0.408163797489),(1297289,0.372012698683),(1025299,0.356210638333),(2336701,0.3420811353),(931519,0.327028923835),(379806,0.325455250982),(1093296,0.313040379946),(2822479,0.299664520162),(612155,0.29443087087),(670600,0.287382852579),(253152,0.265032290568),(2826101,0.257947665033),(2538956,0.255096591664),(2324189,0.253236614235),(526501,0.242765848282)],
1512836:[(2117630,0.475431997902),(1364949,0.259284716001),(1672211,0.258021218881),(698891,0.23836211909),(1796526,0.23129916578),(771171,0.221615593566),(1348314,0.221530077977),(1932410,0.21384931108),(117291,0.207065529231),(2393265,0.19722757462),(933025,0.19328269294),(1774990,0.179274149854),(558807,0.175188693239),(2806026,0.173487479095),(1315443,0.173449398551)],
1512835:[(1003954,0.304802615108),(2508062,0.276307845289),(1566231,0.248439743347),(587660,0.231482046627),(1516543,0.224124048233),(2763004,0.210912425797),(2748150,0.202623643885),(1496888,0.201361683873),(2163175,0.188808268487),(490987,0.188797865001),(767198,0.188088873377),(109031,0.186081311655),(426324,0.185823732755),(208015,0.173464032161),(934469,0.172225662271)],
1185158:[(472594,0.0033825037626),(2156629,0.00327460471236),(2441881,0.00303886254482),(1867142,0.00293762243536),(1794685,0.00293722728276),(1053542,0.00289141213983),(1754395,0.00284613847612),(1776330,0.00273811395371),(2347945,0.00267725014121),(2037477,0.00259326592913),(2280352,0.00257297616907),(1239082,0.00254249734105),(265522,0.00250120856367),(1106543,0.00245238784284),(784737,0.00237982786174)],
1840518:[(2356407,0.181084053552),(1218780,0.0943569276154),(2822823,0.0934095474893),(2050227,0.0903522879819),(1402854,0.0900975334467),(1756743,0.089459169138),(2615784,0.0823636965369),(1550830,0.0729870445924),(2580537,0.0721713491902),(1958145,0.0694822010958),(65610,0.0677860922181),(1750645,0.0666154548402),(1784982,0.0651259110409),(1151789,0.0649589993877),(2786340,0.0618903916617)],
1938819:[(695332,0.336631325043),(287676,0.326151708481),(2310379,0.307515853427),(2417933,0.281893847304),(1877427,0.277001896288),(1195890,0.257016294054),(2548274,0.250612532901),(479851,0.246210611793),(715272,0.24459102126),(2833871,0.239351201368),(915880,0.212886371446),(2099273,0.210753617226),(1315172,0.20617250025),(1024000,0.203810295185),(1730037,0.203781760714)],
2758025:[(1576126,0.195139357045),(2138292,0.144311181447),(1092821,0.142031873829),(2205047,0.0906683907391),(2313894,0.0893988470384),(2205815,0.0871801622157),(226749,0.0776855930398),(2826101,0.0740387387755),(1194436,0.0731836780407),(1548909,0.0731373570647),(536047,0.0718085439588),(541766,0.0717181222926),(1850794,0.0693514629959),(2620827,0.0684182589107),(2075582,0.0666240388686)],
759173:[(668899,0.264732777432),(1056667,0.114071839086),(1181698,0.105577575627),(2466095,0.0804469011801),(2320692,0.0800785501528),(79531,0.0788591033574),(457392,0.0777442357262),(2031981,0.0773617667216),(116630,0.0764606779008),(1562880,0.0763028093227),(335428,0.0727049089502),(961238,0.0718145771722),(650449,0.0700935044432),(2380306,0.069296455914),(2635038,0.0639552298683)],
1643915:[(84369,0.579164365251),(2657497,0.505128389682),(1641398,0.468501601206),(1150402,0.212929944166),(1597912,0.202989353914),(2636095,0.193280501159),(642020,0.16878646647),(794365,0.157273223418),(278589,0.155825641536),(169110,0.150156276702),(463794,0.149860704488),(687732,0.148706045888),(2182669,0.14537832256),(2709635,0.139737042047),(2170079,0.133476656912)],
2233735:[(2127017,0.227278916904),(2389610,0.173110244789),(723777,0.16971335382),(2427786,0.162876682407),(856444,0.148587331167),(274213,0.138451863197),(2418842,0.131716476266),(2756654,0.129404649019),(2182526,0.129007579749),(1876513,0.126981586481),(802145,0.121922594008),(2813646,0.119054245001),(2712821,0.113463212877),(430533,0.113050145978),(92454,0.110240487741)],
923021:[(1548909,0.193995959622),(226749,0.185950139235),(1206551,0.157154942255),(1244196,0.139851884604),(2466095,0.137617902891),(2002097,0.131441759507),(2620827,0.130809155946),(2156629,0.12542597989),(2712481,0.122503158415),(920520,0.120907992257),(2205047,0.115032396918),(687732,0.1097290181),(2584365,0.103650875825),(2031981,0.0983892202609),(2459081,0.0974192211287)],
202126:[(777911,0.0842889022938),(733653,0.077772430359),(683365,0.0638666240212),(1520097,0.0627641822283),(1350893,0.0621126514954),(2620827,0.0617559236789),(490302,0.0611472299412),(566227,0.0605692700913),(2698468,0.0605515065039),(1073372,0.0579006723655),(479345,0.0576084453341),(1140869,0.0569130919294),(1246890,0.0565045561127),(1796993,0.0558369421103),(824324,0.0510495078522)],
136595:[(153323,0.209955332444),(1920047,0.201009321441),(2422536,0.174361072206),(3236,0.170625795859),(2186445,0.153440271821),(1092821,0.15114848507),(1162250,0.149774715944),(445231,0.139150653751),(1361778,0.132307277141),(1146848,0.132247258973),(378597,0.127137446089),(1023434,0.122636768356),(305683,0.122010954626),(2085188,0.118992406661),(486936,0.118444585952)],
890263:[(1982016,0.133221819933),(138419,0.103962898054),(2593483,0.1011792704),(2684599,0.100846297118),(2778525,0.09953645812),(931519,0.0995178978916),(507069,0.0867733405597),(1969158,0.082192478693),(90273,0.0821341350733),(1754395,0.07997786375),(153323,0.0782427038712),(1317915,0.0781855492935),(1472716,0.076423995297),(2423978,0.0755673447995),(870143,0.0754962159657)],
1414551:[(1096406,0.470367957673),(1732848,0.41693670402),(2117630,0.360752152762),(2198329,0.298706444516),(771171,0.244258121561),(579292,0.224071406689),(558807,0.204296665194),(2800183,0.196137629989),(77400,0.181195107844),(548067,0.174957285444),(1913692,0.173352413427),(1932410,0.163767381542),(2393265,0.1587911808),(2806026,0.15830978846),(1267056,0.149953387807)],
1152411:[(2491223,0.0038569354796),(2292722,0.00325322798707),(2409634,0.00302920092198),(1526269,0.00298160875557),(35677,0.00287949962447),(266412,0.00284326136324),(2637434,0.00284229963337),(2389610,0.00283085157585),(2593483,0.00262080713652),(1803686,0.00257302530048),(213792,0.00256064733979),(1836572,0.00252862788548),(2310939,0.002508356254),(1834588,0.0024610428996),(1728166,0.00242174547944)],
2758044:[(79531,0.271971356542),(2559475,0.24155671089),(1368635,0.210974766808),(226749,0.191390701689),(1548909,0.18069222057),(2491392,0.16714186787),(1081513,0.147545260536),(1576126,0.145934923251),(1011796,0.133467525436),(2483915,0.124130334464),(1006232,0.121147174081),(2179419,0.115548187028),(1502243,0.108220957901),(2004101,0.0963465030918),(565141,0.0948884880719)],
234910:[(1878823,0.120547084877),(2337857,0.100947974891),(882380,0.0980547029105),(1984327,0.0965898011529),(2086015,0.096142634915),(2198329,0.0951751036925),(1503882,0.0928642084233),(1386879,0.0909350086943),(2651077,0.0798235321619),(731325,0.0792304165505),(173566,0.0782054225107),(1935849,0.0759010888549),(2180533,0.0757078368522),(2364286,0.0750036807285),(2710461,0.0741301873797)],
1381793:[(266412,0.178701398004),(72465,0.167922520614),(685185,0.126966804201),(1249278,0.11649793185),(1404891,0.115777614804),(779190,0.106153771195),(2759350,0.103917499374),(1879713,0.102930422499),(1316860,0.100331118887),(75845,0.100306847124),(2796479,0.090968179464),(650831,0.0908362980222),(1526269,0.0893275010626),(1212118,0.0881727406184),(638517,0.0857412273719)],
1086883:[(1775397,0.22585676996),(1519543,0.178608493358),(2156629,0.175536341615),(535530,0.160503931512),(300053,0.154753700075),(18872,0.154239307901),(779190,0.151186705272),(2289895,0.150759796783),(2635038,0.150232983927),(1496156,0.148763499606),(41406,0.141495635495),(2562177,0.140375143443),(2825431,0.136768572715),(920520,0.135008172022),(319530,0.134496651489)],
1152419:[(654546,0.110085609023),(734196,0.0820339482815),(2313052,0.0759659400723),(437245,0.0691068740225),(1165605,0.0645431725844),(1386412,0.0630583647564),(1920047,0.061687102908),(2413494,0.056674315405),(2648928,0.0554198187607),(64039,0.0530642183681),(1981600,0.0523952609173),(1801186,0.0520993149205),(472040,0.0517170078385),(1885102,0.0491389627906),(781759,0.047844092444)],
2758057:[(1242418,0.11736376283),(2249010,0.0984410304965),(551925,0.0824033988374),(2778525,0.0753734498163),(2797325,0.0717642523147),(1349839,0.0683091698828),(2778662,0.0644411428178),(925751,0.0628210825035),(650449,0.062797777848),(2684599,0.0590261657256),(291669,0.058242320555),(1796526,0.0573370648561),(1891459,0.0532630540739),(111777,0.0520505850364),(747193,0.0510204046663)],
2659754:[(2310939,0.204949320493),(1053542,0.201185841673),(1241609,0.180350704097),(2816640,0.16973155565),(823512,0.156969814805),(2503266,0.129437191879),(1141074,0.125158972441),(2239755,0.124983838711),(2781618,0.122079165728),(1842144,0.121432494373),(375717,0.121162073846),(468120,0.117507836011),(392352,0.110683201704),(1090310,0.110574751476),(951143,0.109640665021)],
169386:[(2462072,0.178636726429),(2506278,0.161307446004),(519744,0.13676312271),(964178,0.128262079065),(2621946,0.126258405251),(494504,0.122713401579),(437245,0.121144063729),(792226,0.119166959963),(827852,0.115758327463),(16356,0.115056995056),(1228746,0.114742192816),(2213987,0.113926073024),(1591891,0.113274849712),(1047625,0.113078251705),(908778,0.11218868498)],
1381804:[(2249010,0.164187448235),(769879,0.140714342158),(865510,0.139734340318),(1153961,0.122797790121),(499178,0.11644853728),(1193083,0.104176295636),(2552884,0.0936056711598),(2500839,0.0898770518692),(2621946,0.0776592279003),(64723,0.0743287856425),(596079,0.0738224552224),(2282988,0.071145614286),(2152046,0.0709037869018),(475121,0.0687863660839),(749025,0.0685151520047)],
857517:[(194318,0.239059881935),(870096,0.218654305853),(2295534,0.168718700969),(2567173,0.151992907609),(1022976,0.151555011403),(1655570,0.140204716764),(177825,0.139021309482),(1901910,0.136599726094),(1397068,0.121997332613),(1714427,0.118093904063),(1520097,0.117432597245),(1324393,0.114722520855),(579292,0.113874899475),(1162250,0.111546230847),(1527800,0.111492279005)],
1316270:[(278589,0.10704612613),(79531,0.0683128435123),(158526,0.0601139193233),(2106311,0.0588653171701),(2423978,0.0569707270404),(1511831,0.0523291339001),(747193,0.0446446590706),(543296,0.0411849157525),(668146,0.0409288723434),(794365,0.0393801832476),(952102,0.0392622305982),(2705759,0.0377028603196),(2784272,0.0373294361719),(1854295,0.0370941189937),(1297289,0.0361771636728)],
