788324:[(1901647,1.4999716018590534),(1495706,1.4999716018590534),(1725074,1.4999716018590534),(757533,1.4567768188643466),(429678,1.4567768188643466)],
2065715:[(1618385,1.4997392132549419),(2813646,1.4997392132549419),(1994188,1.4997392132549419),(606906,1.4997392132549419),(2760033,1.4997392132549419)],
132403:[(1728147,3.938719611553398),(1140869,2.715681567113366),(2521535,2.7097137518821177),(380146,2.702846620162742),(2102075,2.7010455174617993)],
1115445:[(356803,2.9948098131287897),(1819540,2.9685713218751193),(1274162,1.5436534205359544),(729235,1.4977035773712952),(1030565,1.4976753811155468)],
558390:[(2264926,1.5941293355960566),(2778662,1.562808896633637),(810121,1.5626641970761348),(367278,1.561833776491738),(1735925,1.4982243869508332)],
2524468:[(734196,1.6745155786909285),(1565428,1.6639054079081612),(2201262,1.6633022454240036),(456839,1.648510187712006),(2791339,1.5402185440608878)],
2065720:[(1754395,6.9343133130262915),(1386412,6.865417923776839),(1803686,5.5218629017469105),(536047,5.49033828856385),(1165605,5.467624766142669)],
2262328:[(636889,10.21046323122623),(2324713,8.248155950214668),(807267,6.994939580550039),(1983757,5.970420745945754),(2212434,5.966167028456498)],
2557246:[(33540,1.485253541276407),(1926071,1.485253541276407),(1663143,1.485253541276407),(805382,1.485253541276407),(2502857,1.485253541276407)],
623936:[(2183288,4.365296681627436),(1514620,3.000000000000001),(973448,3.000000000000001),(1056667,3.000000000000001),(1202495,2.865296681627436)],
984385:[(302204,1.4999102713127754),(1615234,1.4999102713127754),(1324940,1.494612725873195),(98760,1.4879793805156263),(2431784,1.4879793805156263)],
263488:[(2031981,8.575315749980186),(657183,7.93474896581238),(1162250,6.566003148926459),(2778525,5.715454641564355),(784737,5.698536634782456)],
1574211:[(2002097,5.570861144350325),(1386412,5.427814859133767),(2650926,4.070861144350325),(1092821,3.97509689305403),(592505,3.0)],
1869124:[(2778525,2.9126882284595546),(2439660,2.815420341122402),(49386,2.7714895043714556),(1652584,2.7467615606882534),(1412090,2.725754642935785)],
34118:[(1443014,2.6929673369793807),(410188,2.6929673369793807),(789747,2.268695630957316),(656507,2.268695630957316),(2778525,2.252243148828101)],
2098502:[(1114191,2.9084804977527328),(166946,2.2777986173152263),(830073,2.2546589284398544),(552835,2.1504409804983418),(1435340,1.9451407982683726)],
1967430:[(683365,2.9555127600616355),(312917,2.9394886210282434),(604808,2.9240998641411653),(616803,2.919751953198152),(2058715,2.919751953198152)],
1672521:[(2002097,4.2967532534536215),(1604573,4.243643838039331),(1053542,2.973847213443597),(1056667,2.9426767297041376),(1797226,2.937088417956783)],
2786634:[(2113458,2.9895909924350677),(1926212,2.986404390415709),(2463916,2.98585213538703),(714105,2.98585213538703),(2369856,2.9819666616025207)],
1836363:[(836451,2.846590378801785),(1092821,2.81325766264892),(1362042,2.756657352359496),(1642428,2.701022792315807),(2547597,2.6986937977765333)],
2262355:[(2791339,13.452682047259142),(1984327,10.778870094482212),(1244196,8.395232658900964),(657183,5.341591698462496),(1776330,5.3096591298725935)],
1148244:[(657183,5.032531141772223),(650246,2.9324175231787706),(343377,2.6828087420061086),(268320,2.5579107202379547),(2791339,2.282969949086687)],
1770836:[(2409634,2.3728853752308905),(2778525,1.6819857326377743),(1830993,1.5011054556217194),(640377,1.4956061049595226),(2109133,1.495494197818775)],
2721107:[(2134619,5.489812016000759),(823512,5.470144327587325),(2778525,4.91385888019058),(2207091,4.080950897943556),(1162250,3.9429284585483906)],
1049943:[(203016,8.433429830305833),(1427054,5.7825170240891035),(1602693,4.227771166313839),(278589,3.441594349426332),(1918234,3.254088862823446)],
1443159:[(1928254,4.46919017442178),(460717,2.9870534039906285),(2796479,2.9805610357386936),(625711,2.9805610357386936),(1779604,2.5751282551609047)],
1115476:[(2791339,13.832459544858985),(1984327,9.993993079981454),(266412,7.722902438638899),(1776330,7.483504539461563),(657183,6.255142151750277)],
2065755:[(720941,2.765890230714011),(1056667,2.364695963452907),(2002097,2.223569927299966),(1604573,2.1946952897474388),(767563,2.0251964469551424)],
66908:[(2058715,2.972446556187288),(616803,2.972446556187288),(604808,2.9236619442555343),(683365,2.9024307761364936),(1857507,2.8870553336797773)],
525663:[(934577,4.386034508150671),(952102,4.19232023497781),(650449,4.134982937149508),(2365168,4.054331972289256),(844125,2.9462424355097587)],
1082720:[(2020029,1.4613790944315972),(1438622,1.4613790944315972),(259808,1.4613790944315972),(558807,1.4613790944315972),(1289109,1.4613790944315972)],
2524516:[(2107649,4.382632512128524),(801479,4.3605690804996975),(827469,2.9374906134614838),(399598,2.9340667515681433),(2778815,2.9218343496688193)],
1312101:[(1056667,4.212839502527148),(335428,2.948247238990076),(2148842,2.941863462651252),(2258655,2.9123643499764316),(1244787,2.888812500910974)],
886122:[(338236,2.6309216813392844),(1025299,2.411531644524675),(963327,2.383010994149856),(2405262,2.0977582188848123),(2146119,2.061596862810152)],
1934700:[(2198329,1.6799719060291185),(2124560,1.4619751749800305),(604278,1.4619751749800305),(2617752,1.4619751749800305),(1045268,1.4619751749800305)],
656750:[(2002097,1.292697848379568),(460717,1.2309700408193898),(1124577,1.1222578705421098),(1838746,1.1222578705421098),(2635024,1.1222578705421098)],
2590066:[(2778525,4.229536069012305),(1244196,2.7905354471922643),(882543,2.787708616317466),(1340660,2.787708616317466),(2108549,1.4893860615179784)],
2327922:[(2802000,2.997054600513854),(2304407,2.9958207983527223),(1593949,2.9958138256023896),(1071532,2.5372854324911778),(1319362,2.5372854324911778)],
591219:[(1386412,7.392204330512646),(1324393,5.94312081001892),(2791339,5.8882703697747045),(1984327,5.878604204159696),(2157469,5.849332186218865)],
1082742:[(2724276,3.0307915284724483),(2416476,2.998579982766077),(1739511,2.998579982766077),(203246,2.998082264093957),(1524219,1.532039179689911)],
198008:[(1386412,5.793342529242488),(2213987,4.4281254656754),(2277810,4.389517024018589),(2734492,4.3482039967720905),(2182289,4.321665669834749)],
1574270:[(1162250,2.637676010914431),(1443706,2.301358804262697),(79531,2.04894990648661),(278589,1.747494578856355),(1928254,1.741098656897546)],
492928:[(507069,1.55568952874212),(2165626,1.4979606072348188),(2297807,1.4979606072348188),(243557,1.4979606072348188),(51108,1.4979606072348188)],
427394:[(291669,10.180354919617569),(2235265,7.298083191022652),(882543,5.901773994489618),(2086041,5.838231215928922),(228623,4.44813608229969)],
1082755:[(2259318,1.4868987328600023),(1249757,1.4868987328600023),(1452276,1.4590809857859441),(854955,1.435845071423027),(1502805,1.435845071423027)],
2098564:[(1754395,3.6638530836500696),(243252,3.6097737586907312),(1386412,3.5211680969015866),(1717754,2.8731733195751534),(506115,2.8719909882474353)],
1803651:[(2523483,1.2077496282732174),(35121,1.2077496282732174),(1487074,1.2077496282732174),(650831,1.2077496282732174),(2658192,1.2077496282732174)],
34182:[(1413621,4.26537094342512),(980988,2.8526051967073256),(333993,2.695209542942597),(85048,2.378361525038871),(2139318,2.251188492185445)],
1017223:[(1386412,4.420406704286249),(1984327,2.9553578171642467),(149836,2.9439565216900476),(194241,2.916037608251951),(507027,2.910181510129357)],
2262410:[(2010975,5.572852029015144),(1504118,4.197826456685679),(1264190,4.1619162570725905),(1274654,4.1619162570725905),(1548531,4.1619162570725905)],
2721162:[(1386412,3.725517608632141),(278589,3.609632077061475),(2593483,2.0593834733316836),(1286007,1.7775362226652711),(2055902,1.7737187693517456)],
525707:[(926828,5.7477441120833195),(1310205,5.721940264474901),(1646829,2.977138605111966),(2075582,2.9643495501584214),(2407754,2.9623744096900624)],
2262413:[(2462072,2.9954236358466826),(288342,2.44932402688968),(2734492,2.4006044010679632),(1669108,2.037677258295886),(1928254,1.516902926316691)],
2524557:[(1576126,0.22985630267599488),(1724149,0.2275583361761741),(2489151,0.19139949735149095),(2293269,0.16180928874592115),(2503071,0.14819892557567588)],
2131344:[(2377776,1.6890365761011348),(1262181,1.4832835535875364),(1447302,1.4832835535875364),(1457839,1.4832835535875364),(291073,1.4832835535875364)],
787857:[(1368635,1.5873814953759833),(365343,1.5851296241065747),(135485,1.4971907434232343),(1790214,1.4971907434232343),(2358455,1.4971907434232343)],
820627:[(2698468,1.4970801348548703),(2642676,1.4936383062620178),(2332783,1.4936383062620178),(2370420,1.4936383062620178),(2743010,1.4936383062620178)],
1344916:[(2028348,1.4989078083622833),(2077807,1.49708586604055),(1575737,1.49708586604055),(1882077,1.49708586604055),(716019,1.49708586604055)],
1213848:[(1386412,3.155003082828685),(1777889,2.3493284828249665),(650475,1.6807982604688803),(1330328,1.4499834555689248),(2083881,1.4499834555689248)],
2196888:[(2778525,0.2701727305297058),(2047542,0.20650436143832304),(999151,0.19524867178097677),(2199762,0.19524867178097677),(1106543,0.1802499982432115)],
1541530:[(2257874,0.04679111744494526),(2712481,0.04321219276100483),(1162250,0.03942888418191202),(1984327,0.03204931649787934),(1443706,0.03163154791119506)],
2688411:[(2148842,2.9824350760105736),(59721,2.9766334970017225),(1193409,2.961324390945965),(431799,2.961314068395022),(2824282,2.946023973991439)],
2688412:[(79531,1.37375971175391),(1246646,1.3637314236032316),(1359079,1.3637314236032316),(458412,0.545582281558604),(2726086,0.545582281558604)],
2721176:[(460717,7.374001523366624),(2204165,3.6563638959356064),(1886939,3.359511236206723),(1646190,3.2118299275419706),(1037951,2.8261061545509736)],
1607069:[(650449,4.021655831809687),(83465,2.912668121149022),(1162250,2.775337806882981),(763308,2.762960865789358),(430533,2.762960865789358)],
918936:[(1896548,1.1773665712906554),(2165538,0.6968783377110219),(2818698,0.5903454713034004),(2134619,0.5903454713034004),(2207091,0.5903454713034004)],
2983329:[(278589,5.867602447391426),(794365,4.40030854047117),(2657497,4.377667563583737),(463226,4.157504958914007),(158526,4.151099808622324)],
1181090:[(278589,5.850621632995383),(483871,5.749791064199855),(2057312,5.709125311185863),(2450694,5.6886583529027055),(794365,4.466798742513136)],
2229667:[(1571702,5.290742792436047),(1624781,4.918048442421493),(436574,4.915161342423599),(1408909,4.183905617508793),(2822823,4.004725197532088)],
132516:[(1310205,3.907849105927421),(520087,2.7889887403371),(1646829,2.623731052633884),(2407754,2.6129842325063946),(2075582,2.61246014957353)],
2491813:[(1114191,0.03227062940132873),(1435340,0.021572252430352667),(1383386,0.021517976104608136),(2358519,0.02062627699834172),(2010224,0.01981988120043217)],
66982:[(536047,7.01605965811776),(1001431,5.505556001104889),(2182484,4.191238187414988),(2791339,4.179623911717334),(2775898,2.9277875057175287)],
99751:[(1899045,1.6459931122645615),(1242418,1.5891099264908686),(1241464,1.5523316209343725),(1244196,1.5519330047117457),(350611,1.5499646945738714)],
2885032:[(2002097,1.8674639281077472),(1092821,1.6258726396330148),(317960,1.57558497876646),(2796479,1.5433212519970936),(1047625,1.4516908385367437)],
1050018:[(153482,0.8274960468769994),(2428487,0.805938745969812),(2002097,0.1662667128670961),(883274,0.15434176517490855),(1047625,0.15434176517490855)],
591275:[(536047,4.19670832479551),(1386412,4.045765286868187),(2791339,4.04191350851441),(986127,3.0),(789194,3.0)],
1181100:[(1695664,4.373340139390183),(536047,3.6396197525437515),(657183,2.392714705671098),(1162250,2.386144686834018),(2698468,2.3455123416789623)],
2098604:[(1858896,2.8420816584514488),(1754395,2.6921654239559123),(1913558,2.671388746832111),(683365,2.3843308479118255),(312917,2.371403531364646)],
2491821:[(784737,3.623455744713012),(518862,2.6577337407462425),(657183,2.4841659715293707),(1526269,1.9509687745984234),(1111973,1.950547975034371)],
1869233:[(1794685,2.928725446152652),(278589,2.9271681954123734),(1728143,2.8859948000425923),(1776930,2.8085327917042036),(107638,2.7795171486590773)],
2721201:[(592559,3.6899176278075076),(499178,3.6287515430621813),(1814249,2.564104991287993),(2177140,2.4805762584918076),(1834588,2.4805762584918076)],
1459:[(39704,3.9173193759523617),(1446206,3.823131634177911),(2730930,3.586466690578124),(2636095,2.7105193588664847),(739398,2.7058286542038443)],
1050037:[(1406122,1.4809058120641945),(1316313,1.4809058120641945),(1202049,1.4764920337112222),(1443706,1.4764920337112222),(2096295,0.3534582222947104)],
2360761:[(445302,1.5107085547018728),(2459081,1.4997332009470692),(161269,1.4997332009470692),(1244196,1.4997332009470692),(2292605,1.4997332009470692)],
1468:[(650449,3.0),(951143,3.0),(1585640,1.5),(1105532,1.5),(2626498,1.5)],
2295229:[(992832,2.418924474020801),(2314169,1.5855507737395607),(2577616,1.5373693283481962),(2521535,1.5313693432858602),(1617671,1.4999712957411644)],
361919:[(270644,4.445012770343828),(2791339,4.314605566305121),(1758141,3.5766605693897295),(1519543,2.965130654866779),(1328888,2.956376396227031)],
1803712:[(784737,6.68454370970492),(1984327,5.6587309072341085),(266412,4.201451584669646),(1069281,4.17725118613268),(2031981,4.013606950600538)],
656835:[(87347,0.3330848054033457),(945824,0.3330848054033457),(2767539,0.3330848054033457),(2795778,0.3330848054033457),(1984327,0.03211649352042535)],
361926:[(278589,12.010091421463883),(1795584,5.998910616852871),(2170872,3.5942857430979123),(2556695,3.569950273343152),(2057312,3.5434997477917)],
2000327:[(1244196,3.433262369039329),(799322,2.672753631703133),(16356,2.469643374425755),(1499162,2.4114895135767935),(278589,2.1065831779546027)],
2262476:[(921860,1.5505050622630887),(326563,1.4973237737107357),(2436810,1.4944676333817712),(2443766,1.4944676333817712),(2397381,1.4944676333817712)],
1902029:[(1254543,2.394004939130946),(79531,1.9490186940861312),(480347,1.5676333377003135),(2720356,1.5673149747526383),(1824527,1.5673149747526383)],
2983373:[(1679143,14.370863689109102),(468120,13.007640727525049),(1953846,10.655677228254751),(1047625,10.530159259932233),(101005,7.43513637068735)],
984527:[(1056667,4.346095342400324),(1244787,2.992043509358386),(1830993,2.975472539488589),(335428,2.9482472389900765),(119201,2.930321911919695)],
1902031:[(561576,1.5087842353460486),(740949,1.4998738627050168),(2059218,1.4998738627050168),(2520898,1.4998470313506227),(1769908,1.4998470313506227)],
820687:[(2450694,4.835844073260542),(739398,3.8945564290477344),(158526,3.82940560547423),(213839,3.6451446217098895),(1648491,3.57557963316295)],
2229710:[(2004111,1.9131592825468313),(1878737,1.5100179635210287),(199741,1.499890963322857),(2146467,1.499890963322857),(1315690,1.499890963322857)],
1213904:[(343377,3.040578030135787),(1776330,2.5960406908837976),(278589,2.02119493771968),(784737,1.8920466947775203),(1577756,1.805828097687546)],
2655700:[(278589,8.327489137962212),(2778525,5.644682873212689),(79531,4.130914800300173),(838759,2.9551700706165738),(657183,2.952065764013698)],
99796:[(28518,0.6619711123318),(2448678,0.6619711123318),(166946,0.6619711123318),(2244505,0.2575107017537061),(2791339,0.1539136490049439)],
493014:[(2356407,0.32522400378394384),(1291278,0.3159149399612294),(1169472,0.2926783153255175),(1194598,0.28949843760431615),(661506,0.28949843760431615)],
820691:[(1386412,3.42842973864156),(931519,2.4428264769743224),(823512,2.412204788642893),(1382937,2.389898818530183),(1984327,2.3005045811592253)],
361945:[(1165605,5.578987798831588),(1244196,4.817183312842282),(625711,3.4767000168364923),(1443706,3.375940494388427),(1053542,3.1281872350183852)],
2557402:[(784737,4.70227690754319),(657183,4.385778462788487),(1162250,4.074749098103339),(1069281,3.40145865208334),(2031981,3.270378347068245)],
1050075:[(1907481,0.3638032618908045),(2145683,0.3579345942317954),(426495,0.21705648544020462),(1932410,0.21346036617165776),(1466164,0.21346036617165776)],
1181148:[(499178,4.149329951835706),(1295792,2.9043307045132933),(2660166,2.8752640373514486),(2476988,2.858064438921831),(2329750,2.8559552516732025)],
1770972:[(579292,1.5170465512784652),(2031981,1.4822254410208315),(1244196,1.4812869823772108),(2813131,1.480587651843627),(1761782,1.480587651843627)],
2852317:[(464522,2.996066746172195),(1750053,1.890289064151694),(90273,1.7898836883316305),(1092821,1.546171413787601),(638712,1.5456855047641727)],
1639903:[(997790,4.3339705506759465),(757668,3.000000000000001),(1868293,3.000000000000001),(2791278,3.000000000000001),(1644009,2.867310188416369)],
1508833:[(1669108,1.4930390286149635),(1984327,0.027939204732850335),(1826,0.02405866735400295),(1505146,0.023035895354292662),(2598896,0.021554111641189734)],
820707:[(2324713,7.9523977443905896),(636889,7.435047690044193),(807267,5.5312689728052415),(550854,4.676973999363352),(121727,4.512770487668944)],
1476069:[(1407200,4.500000000000002),(2183288,4.365296681627436),(1056667,3.000000000000001),(973448,3.000000000000001),(1514620,3.000000000000001)],
1705446:[(270871,3.0),(2529729,1.5),(2343686,1.5),(1399472,1.5),(291435,1.5)],
2229735:[(1092821,1.5482099874954847),(79531,1.5182430736857693),(1189146,1.5010368856920833),(549843,1.5010368856920833),(2437289,1.4906720643786193)],
558568:[(2778525,3.953235566819884),(79531,2.0512153645625157),(266412,1.8858590065238507),(2463631,1.7858322658739105),(2599513,1.521621261205207)],
591337:[(744840,4.390138797212108),(1496888,4.315021444205769),(952102,4.276260917589374),(2471602,4.209539255877598),(2599425,2.999999999999999)],
2262506:[(1799062,1.3356450218354987),(1676584,1.3356450218354987),(1968969,1.3356450218354987),(1274336,1.3356450218354987),(1490822,0.9819175974978234)],
558570:[(109948,5.698870660234961),(934577,4.386034508150671),(952102,4.19232023497781),(650449,4.134982937149508),(2365168,4.054331972289256)],
361964:[(849943,4.411393095387662),(2710461,3.9244068755249897),(1576126,3.5668427682194386),(1935849,2.919229426416944),(437920,2.8786183121361977)],
2524658:[(926828,5.781082280755455),(1310205,5.7411288486133),(1646829,2.9973827470031362),(2075582,2.984289030519175),(2407754,2.9799118715144672)],
2459124:[(796124,4.245472002604283),(2010975,4.12116701667089),(2607553,2.978968089326762),(689176,2.9778469112841734),(2411447,2.8844635096870084)],
853494:[(1287265,1.5086646746627375),(930914,1.4910035125970809),(2478979,1.4910035125970809),(932654,1.4910035125970809),(2336045,1.4910035125970809)],
1836535:[(709713,2.9717146264161736),(508531,1.4995788905350773),(112809,1.4995788905350773),(1562011,1.4995788905350773),(2373902,1.4995788905350773)],
34295:[(1413362,2.960823426626267),(1081018,1.6126722917611256),(1545485,1.5),(797011,1.5),(1360140,1.5)],
2491898:[(2401164,3.490875711061699),(2704960,2.989226082146603),(830597,2.9884207391214757),(1570153,2.9872619295381484),(813128,2.987155106543534)],
361981:[(1928254,6.918198978381613),(2147088,3.0134126914027),(2239159,2.992937798926153),(2623166,2.8939012085744853),(1140869,2.7753123514796485)],
2852350:[(1678943,1.4972991853928383),(1511831,0.0009675919011982084),(449334,0.0008928680692235579),(987014,0.0008829085851472138),(460717,0.0008695676657914213)],
1771009:[(1074013,4.6407915100833295),(43306,4.415402995132576),(1793593,3.222481650419879),(2348573,2.996569015856517),(1404301,2.996497796607061)],
2950657:[(83465,2.8540720847455403),(1153961,2.772347027068155),(1162250,2.7199498964020328),(430533,2.7053711172507233),(723777,2.7053711172507233)],
2262533:[(507027,6.705215165080032),(1140869,4.921001112227996),(1386412,3.6690996980179085),(1472716,2.8635040712199524),(2002097,2.7558639753715655)],
2852359:[(2079543,1.4970349538018781),(2314169,1.4966409624796198),(1936498,1.4966409624796198),(1054929,1.4966409624796198),(1709088,1.4966409624796198)],
1181192:[(2337857,3.2656721608648684),(2568857,2.8246053153149884),(2698468,2.6643754582812686),(827852,2.457136479251626),(1386412,2.297435807874551)],
2590216:[(1920047,3.3449909513616913),(963327,2.981143159093078),(1025299,2.9475614221385698),(1830993,2.8332024353942904),(1386412,2.5945435618516717)],
2131466:[(670541,1.4999581564110933),(1361664,1.4999581564110933),(1331926,1.4999581564110933),(1712719,1.4999581564110933),(2103565,1.4999581564110933)],
1902090:[(1386412,10.85985634234051),(1695664,7.215377495733473),(536047,7.1073706097585125),(1165605,6.865424287705979),(2693020,5.737728280903163)],
198156:[(1679143,14.316841969628165),(468120,12.758432641755716),(1047625,10.376522812755713),(101005,7.425181598563498),(2459081,6.990205546602509)],
2852364:[(1092821,1.4978385683774715),(2635118,1.4975203440842328),(2720362,1.4975203440842328),(1853488,1.4975203440842328),(536047,1.4975203440842328)],
2819598:[(2269198,1.499870375413733),(2570454,1.499870375413733),(1461021,1.499870375413733),(2740412,1.499870375413733),(2635118,1.499870375413733)],
1869321:[(1386412,7.392204330512646),(1324393,5.94312081001892),(2791339,5.8882703697747045),(1984327,5.878604204159696),(2157469,5.849332186218865)],
1705488:[(2031981,1.3086267931253395),(1244196,1.2722325849153258),(2441881,1.2698948682564999),(2806026,1.2588089566189582),(1913692,1.2588089566189582)],
722445:[(592559,4.229145688630092),(499178,4.149329951835706),(1295792,2.9043307045132933),(2660166,2.8752640373514486),(2476988,2.858064438921831)],
624149:[(2222699,4.256952512087823),(2730930,4.025496545149435),(278589,3.942794139584036),(1427934,2.879043411046861),(84369,2.830694820184987)],
198166:[(2778525,0.6706251818266381),(1244196,0.06822598645417643),(799322,0.053126867145612044),(16356,0.049130722094495496),(1499162,0.04799303629868924)],
689687:[(266412,3.8649582030805094),(343377,3.636432520120671),(395402,2.737823367607861),(2791339,2.706714948531207),(2127017,2.6474479998845957)],
1902104:[(1386412,3.2498559488572516),(2712481,2.4130352923254175),(460717,2.2606290878066364),(79531,2.1742037780980157),(949723,2.144596807191374)],
1443351:[(1407200,4.500000000000002),(1056667,3.000000000000001),(973448,3.000000000000001),(499178,3.000000000000001),(1514620,3.000000000000001)],
820762:[(542603,2.621302685083319),(934762,2.0881407060124633),(1754395,2.060439651030292),(2376419,1.620998083509162),(1994984,1.4983806982189427)],
1508892:[(2825431,4.321526216093631),(955572,4.278242237109236),(2630936,4.060153825115027),(2235265,3.440315844964104),(2739609,3.3277283066632597)],
296479:[(2462072,1.501883342773693),(2802026,1.4999948498704336),(664484,1.4999948498704336),(73857,1.4999111395791636),(2646373,1.4999111395791636)],
755233:[(1294168,0.6122978457952515),(464684,0.6103285996506227),(238223,0.6103285996506227),(1402854,0.6103285996506227),(145979,0.6103285996506227)],
656930:[(2392150,5.54827949330102),(2826125,5.49807512265759),(1854295,4.421161574965696),(2044303,4.389239661098258),(1551995,4.212780671136206)],
2197026:[(592559,4.446889208996677),(1785696,2.605244104673366),(354268,2.5563327194441468),(2234624,2.5560860514210404),(589581,2.5306576801885234)],
722468:[(926828,0.026923103437975233),(1310205,0.020754480942112255),(1646829,0.013944308935059376),(2075582,0.01388440761472667),(2407754,0.013876197772180875)],
624164:[(1029640,4.023665757053852),(2791339,3.2586130412583283),(1386412,3.1865934005708736),(2424927,2.6892565587699346),(2375182,2.6890574360060673)],
2295335:[(1630881,4.81291277615731),(2037855,2.9860188761964204),(1908697,2.9857365367705433),(2002097,2.979287175960277),(797433,2.967713413449628)],
1738282:[(2002097,5.856953714783442),(2650926,4.5),(1092821,4.347056062984116),(343377,4.347056062984116),(734196,4.241829380177694)],
1443371:[(1512978,1.7801304863304854),(2239733,1.7767802358297073),(651636,1.4996338104024562),(821935,1.4996338104024562),(1835544,1.4996338104024562)],
1312300:[(364509,2.911779377444354),(335428,2.911779377444354),(2002097,2.8235587548887082),(2131741,2.8235587548887082),(1631256,2.786232744323587)],
2459181:[(166946,0.3508827922903779),(830073,0.2575891510680074),(2310379,0.2395612777315554),(1042196,0.2356125323058321),(1459414,0.22897427106816912)],
2786863:[(2353541,4.253157531622472),(1381522,4.13516815444599),(657183,3.89474913609827),(1244196,3.7448324413604324),(1494361,3.7065477202261814)],
2688561:[(343377,3.949488032501603),(266412,3.6827296812530252),(2213987,2.720323702340295),(2734492,2.6960865818614224),(2603642,2.6891112575903913)],
1115699:[(1056667,6.328511924200326),(1330328,5.02192100830999),(2115677,4.060970862135978),(554226,3.7119414072440904),(399435,3.514152536470477)],
1508916:[(278589,5.838010035640102),(483871,5.735334679585083),(2057312,5.694795902043252),(2450694,5.670895984649698),(794365,4.456348395995546)],
656949:[(1353158,2.808130398702666),(1984327,1.6222424832862696),(1779599,1.5152401567036382),(2597094,1.4994545970348403),(1163518,1.4994545970348403)],
2295351:[(1814388,2.6825320785754743),(24587,2.6825320785754743),(2563266,2.550447926614207),(454934,2.5365723677717065),(2537726,2.5365723677717065)],
2098743:[(1140869,4.419029061060879),(1477734,4.392751731695928),(278589,4.336419515879895),(1244196,4.323893085727272),(774240,2.9752331386766118)],
493115:[(460717,1.6095904711499922),(2373094,1.6095904711499922),(1672654,1.431964822934727),(1639867,1.4229936402160743),(1171580,1.4229936402160743)],
2459195:[(554786,1.4750684928582076),(242012,1.4699842833258523),(2441146,1.4699842833258523),(1658686,1.4699842833258523),(177335,1.4699842833258523)],
67133:[(2778525,4.5873181148608335),(823512,3.1131253365391602),(1092821,3.0653627794185043),(570383,2.956764101798059),(2002097,2.0336464555023763)],
2000444:[(2134619,5.863331743031538),(823512,5.771758610727787),(2778525,5.263991120220579),(2207091,4.423633606535524),(1244196,4.196046644789488)],
198207:[(2002097,3.242376351554457),(1959750,2.1392159684294625),(1186573,2.0582422269631655),(1978534,1.910749419985661),(2092898,1.8704608696259246)],
329280:[(2610342,1.4997783015708588),(962091,1.4997783015708588),(789531,1.4997783015708588),(900025,1.4997783015708588),(2601926,1.4996466369720935)],
2164285:[(1065538,4.402507985195835),(1041709,3.6032534517251773),(1939795,3.228331323627641),(2310379,3.216836880984051),(2486053,2.9298316330317222)],
2721347:[(830362,0.022008457295636948),(515031,0.01818600729603417),(2450694,0.015616453056754447),(624438,0.01424093279577881),(403621,0.014240342040216354)],
2426437:[(18872,1.4752358343167984),(1217373,1.4515937968791368),(2450694,0.031088167825410407),(2038621,0.023650474322057698),(2289895,0.016302923853481168)],
525894:[(1682925,2.7898617078256756),(56834,2.663835297199636),(1301316,2.343367943120319),(1759421,2.185646397160327),(149106,1.9055527286625642)],
99916:[(2127017,2.7931064736452735),(1288677,2.6927962383233583),(920520,2.52084194428656),(2389610,2.0763172113020927),(2515973,1.994010308525402)],
2033228:[(1240596,3.0909998400661762),(1796526,2.8480661124650304),(1386412,2.7137638461427755),(1244196,2.694841306579489),(2300818,2.5647817404485176)],
624206:[(536047,2.5002896259427283),(2637434,2.0184765610865725),(2750191,1.5521043665113046),(470079,1.4375921028004321),(479595,1.4375921028004321)],
1345104:[(1928254,4.467390627869925),(657183,4.054308572940539),(1386412,3.517779828492977),(2073556,2.9824521713446255),(1695664,2.9788824231047135)],
624208:[(270871,3.0),(291435,1.5),(1364815,1.5),(1858671,1.5),(1575734,1.5)],
1246801:[(1090931,1.616684870331183),(608508,1.540940281638493),(1750525,1.4999679503217926),(719754,1.4999679503217926),(134383,1.4999679503217926)],
1771096:[(951143,3.0),(2157670,1.5),(774667,1.5),(2594614,1.5),(1238916,1.5)],
1115737:[(1056667,6.625723594608531),(1330328,5.111488525714561),(2115677,4.391397314097964),(554226,4.016084727334166),(536047,3.60902761274078)],
853594:[(1349839,2.9997138584158765),(1805957,1.5075287079039748),(1290875,1.5041069024219822),(2575890,1.4999522265616014),(89478,1.4999522265616014)],
2295390:[(2778525,3.0500176598436726),(410188,2.7899349095617856),(1443014,2.7899349095617856),(35677,2.4950154891514558),(789747,2.35011659895095)],
1279587:[(2778662,1.4872036576073089),(1794685,1.4867528548047848),(335428,1.4860638889681126),(1279176,1.4685840735004576),(1384910,1.4669857153013206)],
2262629:[(1386412,4.612271346863784),(1244196,4.413548680446092),(343377,4.344739198492364),(1776330,2.972047053565925),(2448117,2.963085824942851)],
67173:[(951143,3.0),(834180,1.5),(1522478,1.5),(1627962,1.5),(2422536,1.5)],
1902183:[(1640213,1.501345043821395),(1469476,1.4999978375725054),(1695791,1.4999978375725054),(2172437,1.499996969588154),(2657995,1.499996969588154)],
820841:[(1310205,5.696624309363394),(926828,5.691987463383728),(1646829,2.946755734914573),(2407754,2.9344652845288195),(2075582,2.9340971972960075)],
591467:[(2657497,2.963752132781221),(169110,2.9275042655624426),(1124915,2.905000741085671),(461272,2.896847795324846),(1521704,2.8118379152389137)],
1967725:[(1386412,4.681494830919771),(1928254,4.103781845709255),(536047,3.4824640996287264),(889808,2.812996366323894),(569761,2.7136405624141657)],
