2098604:[(2735795,0.06400257384246007),(2462164,0.05774186496865738),(1903428,0.04737793696791343),(270941,0.04554450414074532),(1258303,0.04258134419229967)],
2491821:[(1919327,0.5047009263300423),(979910,0.479593083868682),(1159981,0.4393681087869604),(2423611,0.4203138300775232),(1759754,0.3832400571443337)],
1869233:[(1047625,0.10236560473433001),(657183,0.10003217829629822),(1162250,0.09806567545842773),(2106311,0.09431574195467113),(2791339,0.08865520188531212)],
2721201:[(1606360,0.4861760447888277),(2414494,0.46243931391220877),(660035,0.44691337634506917),(1328711,0.4233525850294675),(1072125,0.4218016785463152)],
1459:[(1380812,0.024140227479263376),(2050322,0.015803488531025346),(96179,0.015803488531025346),(1028732,0.015803488531025346),(2348573,0.01452724413194526)],
1050037:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2360761:[(1244196,0.37433690023239263),(1069281,0.3017559377748871),(657183,0.2979055073719286),(2796479,0.2857250618693586),(784737,0.2118860642833601)],
1468:[(2824370,0.41073896308681485),(335428,0.18372565982923578),(1281728,0.17603098418006352),(2324713,0.17603098418006352),(426673,0.17603098418006352)],
2295229:[(574969,0.06735753140545633),(1753570,0.05507517384069099),(2277810,0.05183376792488713),(1655598,0.048817205672944064),(1054019,0.048817205672944064)],
361919:[(2447051,0.06846531968814577),(143348,0.053250804201891155),(401408,0.053250804201891155),(2474739,0.022821773229381923),(2779430,0.022821773229381923)],
1803712:[(266917,0.6548475637958243),(931519,0.6431603995398041),(1297289,0.5323225539493143),(128039,0.5118479306332764),(612155,0.5059551176274552)],
656835:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
361926:[(2690403,0.12742531933058004),(2239755,0.10120623078799228),(1641398,0.08866508639893504),(1113937,0.08844434611144972),(2657497,0.08067145509831986)],
2000327:[(2362507,0.015386436372416592),(943848,0.015386436372416592),(2300257,0.015386436372416592),(354325,0.015386436372416592),(1747247,0.015386436372416592)],
2262476:[(861524,0.755054278358307),(1962805,0.6662243632573297),(55480,0.6662243632573297),(994671,0.42748069678566597),(240618,0.3997346179543978)],
1902029:[(1092821,0.26472336229307486),(1386412,0.23232645379061126),(2249010,0.22746329542975222),(1947697,0.22746329542975222),(2791339,0.19950775510664603)],
2983373:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
984527:[(1779255,0.2511336107073197),(1430344,0.22513553904058184),(2325283,0.15117440640760005),(867559,0.13701570459869694),(2754205,0.13351871539927043)],
1902031:[(472040,0.4436496502003353),(460717,0.3827220800381232),(2116470,0.3596586299131667),(984114,0.35917088474308845),(1886939,0.3293867345009602)],
820687:[(995305,0.09609726099806416),(2283530,0.09343532141959969),(1543409,0.08134366630442896),(1310007,0.06673951529971406),(741040,0.06673951529971406)],
2229710:[(2004444,0.1384823826350344),(2509085,0.11891287353862348),(2014447,0.11891287353862348),(987162,0.11008490799828753),(2438243,0.10545230588406897)],
1213904:[(1472716,0.5116151079000557),(902049,0.49538846217641214),(497400,0.4348585162310282),(2086265,0.3466160771367658),(1065465,0.3260465960672414)],
2655700:[(2409634,0.35790902064026664),(47583,0.3271194151833215),(278589,0.27555187461618325),(2752423,0.27461673690790656),(1595372,0.271897238250723)],
99796:[(1355647,0.05860090386731193),(1551340,0.045578480785687055),(2353116,0.04449312316583063),(1678525,0.036480823243391636),(146003,0.03255605770406218)],
493014:[(715978,0.08418446185502833),(1402355,0.055419990333357455),(2305682,0.054470265964055),(691185,0.05307236481219609),(1056433,0.050510677113017)],
820691:[(1443706,0.40169838977525685),(657183,0.33777274506495475),(2778525,0.2750499240917718),(1386412,0.201045644221928),(784737,0.19608828293487213)],
361945:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2557402:[(739674,0.1189948541574884),(1682843,0.10695201520091425),(1297941,0.10088728426988755),(518244,0.0937123037900778),(78655,0.08461763516497797)],
1050075:[(1867675,0.15644391163439791),(2520708,0.1375970692950421),(2414343,0.13182360950162783),(744482,0.1297575813184924),(2219078,0.11536943494710264)],
1181148:[(1160495,0.32449916565827663),(499178,0.11388503992763171),(2792382,0.10955489694961477),(2223192,0.09565314792871651),(117291,0.08403324304510684)],
1770972:[(1155556,0.3518202227232862),(1115740,0.33346765674021145),(235378,0.27044603468937095),(141176,0.23008341379358765),(2456017,0.21634720424744466)],
2852317:[(1646829,0.18117803222506973),(1538496,0.17073233426843132),(1165869,0.11212629851285238),(1458986,0.11168600059795045),(2625476,0.09485129681579517)],
1639903:[(709066,0.5476719865232978),(2362507,0.3772430938527686),(1278439,0.23717082451262847),(2139229,0.23717082451262847),(2477038,0.2280121907891586)],
1508833:[(550854,0.11124800264187167),(1659731,0.09502386389157594),(1092821,0.08641632992579458),(1078888,0.07960314929033024),(1682925,0.07849843089064362)],
820707:[(636889,0.7377419459530309),(1983757,0.3882533457201552),(824962,0.2666112367058434),(1079601,0.24943359193665057),(2789271,0.24906099900839276)],
1476069:[(445302,0.1788897325775909),(1804721,0.17589101508598537),(2586787,0.17556931728384692),(1776696,0.17283081315424073),(1074013,0.17168319199103005)],
1705446:[(2778525,0.08081996361381547),(112809,0.06202598942625801),(377012,0.04164738992880095),(1856606,0.04033867490915303),(1176437,0.03703755546897744)],
2229735:[(1274336,0.13214100596256373),(930591,0.11448377671150387),(2435637,0.1048702084038531),(383603,0.1042976852956265),(122527,0.1031218335441332)],
558568:[(468120,0.7816849475389425),(1047625,0.6608531210921317),(1244196,0.5713362931869265),(1679143,0.5397964813076817),(1953846,0.5091909330683082)],
591337:[(2424974,0.10578573246740913),(1320005,0.08498357975754167),(2237323,0.0755612374767208),(2643594,0.0755612374767208),(502219,0.0755612374767208)],
2262506:[(2584077,0.09729763576503052),(1490822,0.08906403953841448),(2597118,0.065017552158843),(2290368,0.06412263632066798),(1886939,0.05634246034280567)],
558570:[(2834355,0.39220563765108696),(1685390,0.19164346182127498),(2148901,0.17519404034841954),(2310385,0.15535144793861697),(248669,0.14355962705803318)],
361964:[(1141086,0.09754976762354561),(1067222,0.06967840544538972),(1575935,0.04820067514861329),(1708318,0.041807043267233834),(1025695,0.041807043267233834)],
2524658:[(35319,0.08700482035446133),(2256720,0.07726438749546088),(1755502,0.043225945938475646),(294088,0.043033148291193514),(1463675,0.043033148291193514)],
2459124:[(2400907,0.02944401046562901),(589841,0.028416430811269728),(2744735,0.028416430811269728),(1644077,0.02609960593371071),(1755502,0.024751282149623882)],
853494:[(2414343,0.21729423282842306),(1244196,0.20710217839386397),(717384,0.19544750800983063),(335428,0.1654186368074707),(2456017,0.16430240333495622)],
1836535:[(777911,0.5789648082025055),(48149,0.5661769306671551),(2486783,0.49329234658198506),(79531,0.39522845131427425),(1443706,0.38944132624893557)],
34295:[(344584,0.11502264055176536),(364185,0.10171549073626138),(2180533,0.09649012813540153),(1543175,0.08514693953872601),(2760429,0.07621707685541444)],
2491898:[(1796526,0.15373166144521205),(1368635,0.13249567595189235),(340947,0.12420374508939745),(1780723,0.08459224940333857),(1160495,0.07595372958528301)],
361981:[(1928254,1.1904754202267098),(2239159,0.3672227855787835),(967007,0.34875467153873285),(460717,0.3173549544128619),(2406712,0.25643565212585645)],
2852350:[(1751093,0.0666330983530245),(749431,0.051850736187461575),(2734492,0.04324120634462777),(2002097,0.04092936094374858),(2578554,0.03946041720937324)],
1771009:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2950657:[(624081,0.09441926345519235),(968392,0.06664148567741457),(942468,0.06664148567741457),(155023,0.06664148567741457),(605310,0.04760106119815326)],
2262533:[(1244196,0.6046516008651981),(2420135,0.5257191023561945),(468120,0.5179426269990157),(1679143,0.47134440285125684),(1953846,0.384960209351202)],
2852359:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1181192:[(1053542,0.24426674498846115),(2750191,0.19344172604696055),(1021509,0.18411405853647986),(2148901,0.17587266908586593),(1345640,0.16356629420419228)],
2590216:[(1568942,0.029138575870717928),(2234484,0.023570226039551584),(1885970,0.023570226039551584),(1445772,0.022663336788336166),(932316,0.02151657414559676)],
2131466:[(1984327,0.19332001132302967),(1679143,0.14515187851537664),(734196,0.14058016650139823),(343377,0.12806961082338866),(657183,0.1264158895573963)],
1902090:[(1984327,0.8974525579667288),(657183,0.8958468676930313),(536047,0.7299098338702438),(343377,0.5654595807929741),(2106311,0.4805660681118866)],
198156:[(468120,3.413762775659141),(668146,2.8786324023006244),(1679143,2.4138190169591076),(2459081,2.287713037190297),(1809836,2.1599273952300497)],
2852364:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2819598:[(2002097,0.578305178657317),(1386412,0.48238101961571217),(2791339,0.30886913628679413),(536047,0.30783924289543374),(657183,0.28666427018543866)],
1869321:[(807419,0.16568181818181818),(166750,0.09735217861512721),(2539630,0.0872798086329322),(2822479,0.07346274173858049),(2347351,0.06420246681835387)],
1705488:[(1500316,0.11094855243282425),(2477038,0.10777989775711269),(479851,0.0938795443662359),(287676,0.06271078921480107),(2386183,0.05974152823305921)],
722445:[(83465,0.22252506907893776),(468685,0.15497218702140084),(871916,0.12362503837718765),(1757706,0.1106944193010006),(243019,0.1106944193010006)],
624149:[(2270267,0.159917079315117),(1571702,0.159917079315117),(1467933,0.11422648522508357),(335918,0.11422648522508357),(484405,0.11422648522508357)],
198166:[(964945,0.07269776702641857),(1834362,0.07269776702641857),(925176,0.0645847397876192),(295459,0.05968244394078549),(475030,0.051453495317608344)],
689687:[(1343509,0.05451951498117097),(1192397,0.032711708988702584),(1492830,0.032711708988702584),(1707227,0.017997258866278336),(1837434,0.010798355319767002)],
1902104:[(2564347,0.15113274084082085),(2220227,0.13242179025335668),(468120,0.12356204254682288),(1988337,0.10692839440918728),(1953846,0.1060812892660412)],
1443351:[(1491437,0.23856495287142063),(460717,0.13189870013624524),(278589,0.12220925852192072),(2470778,0.11708742935538771),(1947313,0.09503435483302505)],
820762:[(1256238,0.1682334061016094),(2582874,0.16145192595832852),(710690,0.1529220376781928),(434700,0.1529220376781928),(965070,0.1500577750021977)],
1508892:[(1430325,0.12022193217382172),(1200307,0.09824297194917117),(2547410,0.07247317310085943),(2437219,0.06970919741849935),(1227036,0.06945135388798561)],
296479:[(2322808,0.0659260643336898),(2561580,0.06538147181807771),(1530155,0.05939681153300619),(1287323,0.053969372138813594),(2396373,0.052802500785657215)],
755233:[(2778525,0.7582640360185752),(1244196,0.4321725165579863),(2031981,0.2855721366634795),(784737,0.23438318148062712),(680340,0.19447477070452696)],
656930:[(244777,0.40636606035619743),(291669,0.19250344234837666),(81564,0.1675394722026284),(882543,0.12484658329828022),(1376058,0.09347755004464203)],
2197026:[(1340660,0.14631590173506248),(194022,0.06877119754621333),(2588758,0.0662498675003975),(1267146,0.062125938235539684),(743123,0.05728874384613233)],
722468:[(583604,0.08862529964591122),(105999,0.07121411802697825),(213792,0.06787622168117023),(1543175,0.05604847513925826),(108504,0.054922658342518464)],
624164:[(1195481,0.15139582085384953),(2314169,0.09613663195667041),(1945860,0.0908368410469632),(1885639,0.07290802907426684),(1712719,0.06805691040409215)],
2295335:[(1357441,0.4462044541730414),(1666903,0.12169212386537492),(744459,0.12169212386537492),(985207,0.09960238411119945),(65980,0.09960238411119945)],
1738282:[(472040,0.407095734757864),(460717,0.18602136099663003),(1244196,0.1817953090104103),(2791339,0.1527661209205421),(1096406,0.12580490207067818)],
1443371:[(1174946,0.24998826043060088),(2492519,0.1640012166280786),(1196066,0.1640012166280786),(990326,0.11341980800098488),(2257660,0.10713782589882895)],
1312300:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2459181:[(2255841,0.2651110158517173),(2115187,0.23889387949864604),(1901398,0.1468344581524164),(2127850,0.13091275401719543),(2640781,0.1217011783091325)],
2786863:[(89560,0.2953122116093092),(869932,0.2953122116093092),(228623,0.28809589762462773),(2200859,0.24833271691779676),(2178500,0.21110244991820562)],
2688561:[(2437289,0.15489416839055492),(1978534,0.08013222995487378),(1211336,0.07640771980630436),(1381522,0.07182903736678474),(1911434,0.07104244657001019)],
1115699:[(9054,0.30256643283228435),(1407200,0.26614974881734543),(1074013,0.17444549778471757),(2013935,0.17306988817855415),(340121,0.1653601278672503)],
1508916:[(1838020,0.09651578436438832),(2518350,0.08984589622474037),(295998,0.0689398459745631),(1687224,0.0689398459745631),(1426834,0.0689398459745631)],
656949:[(2481941,0.3279180904957466),(395402,0.277469153496401),(2754416,0.17657127949770973),(713902,0.17657127949770973),(479554,0.17657127949770973)],
2295351:[(648769,0.029647561173539894),(1175816,0.024680344150759537),(2214075,0.02371139239981115),(1450244,0.020967212785974264),(1835988,0.02001859379883139)],
2098743:[(1014523,0.4187132462518046),(2148574,0.29628529172643286),(2356407,0.2957097242903602),(2050227,0.27898564025620365),(1571702,0.2780416095221777)],
493115:[(2063098,0.04358383308480782),(294658,0.039583517300681256),(1150334,0.028273940929058043),(311944,0.026964913292156542),(1947535,0.02582815530723932)],
2459195:[(636889,0.21433788329203413),(1834691,0.19252284246636786),(2614865,0.18689740569860902),(1983757,0.17755807481722313),(1079601,0.16661760869393516)],
67133:[(516263,0.19322352452501262),(2778525,0.10424764256316671),(1494602,0.08585241863686917),(2749339,0.08178246068533915),(1813845,0.07276900444383108)],
2000444:[(781759,0.30995162942898036),(2470569,0.2608672234994426),(2306973,0.23585989753461364),(300053,0.22337551067220457),(1300183,0.20824796165907455)],
198207:[(2395300,0.04912552872888026),(2295889,0.03827626768121878),(1526114,0.03294564552561946),(956277,0.02625869963537005),(1757829,0.023532603946871046)],
329280:[(1014523,0.11086140101922708),(436574,0.09821420183601433),(257339,0.08826437809880004),(2589829,0.07537086286277848),(750033,0.06468942249671404)],
2164285:[(2116146,0.13581050403093967),(2392150,0.12058580821376616),(2554704,0.10494031760359285),(276031,0.10451908062487626),(1687644,0.09282700731681445)],
2721347:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2426437:[(2086041,0.07495610951172654),(2115187,0.07427550831118696),(1238924,0.05830359418618847),(660656,0.05830359418618847),(932710,0.04519831548217794)],
525894:[(1983757,0.5592285069824835),(2789271,0.380063524878858),(2744261,0.3613513182067262),(666889,0.30559801379262147),(1301316,0.27121042395362543)],
99916:[(1776696,0.31438612076351724),(186124,0.29082949224586363),(1086695,0.27150766389875824),(1101229,0.25795287844119064),(2249010,0.23260082015364936)],
2033228:[(2266072,0.06573421981221794),(1134495,0.02817180849095055),(925223,0.02817180849095055),(2418946,0.02817180849095055),(1896675,0.02817180849095055)],
624206:[(830631,0.10457656908061747),(579292,0.06733141461517536),(225280,0.053995154191710484),(1528785,0.0508729528357008),(1919259,0.05058141488890698)],
1345104:[(1244196,0.7328430417321522),(657183,0.673041505028302),(1162250,0.6393797650438726),(266412,0.40636290148267884),(2313894,0.29683843718630015)],
624208:[(2043929,0.18400297605243468),(77575,0.10545453542729488),(1956960,0.09688705936397367),(1790180,0.09166199015381168),(2090622,0.09119624246523644)],
1246801:[(2460752,0.04660756612203298),(1165605,0.044006334716925756),(1239082,0.04075334596626567),(2021858,0.038296221945779925),(2213987,0.038296221945779925)],
1771096:[(1268570,0.07686091535131477),(186747,0.054900653822367695),(559234,0.054900653822367695),(117773,0.03294039229342062),(213607,0.03294039229342062)],
1115737:[(1056667,0.29325000850618815),(1764845,0.17640891914338033),(2462072,0.1379731667686675),(91611,0.12202237763696307),(2157347,0.11840682160244864)],
853594:[(2770160,0.32149264635651825),(2431753,0.2203783850089438),(186124,0.20781984943221096),(636889,0.19744615792387946),(499178,0.1555117846656988)],
2295390:[(794156,0.060670333962134435),(81416,0.048260030326025743),(2282684,0.031779698742070414),(1096406,0.031779698742070414),(1399783,0.0282346219657891)],
1279587:[(335604,0.5058447559134766),(2319540,0.29235047879817394),(849041,0.17381377218872454),(1229050,0.1357600520544941),(1035641,0.10534622211974491)],
2262629:[(2625619,0.1269639509030851),(1317915,0.11418229680332993),(91611,0.10968732897111627),(79531,0.104406420702268),(2203488,0.10338933347179344)],
67173:[(1179527,0.3071498966275289),(71091,0.10698479545453253),(1382986,0.08627806085042947),(701000,0.05804666664516464),(410738,0.05338109309894415)],
1902183:[(75720,0.10779386961825897),(2239950,0.09539421398483508),(1931481,0.09052213753262893),(1912594,0.08964466775069155),(765369,0.08809593759746406)],
820841:[(2824594,0.15930770644729778),(934762,0.12534886044413718),(464395,0.11169486997509442),(318847,0.10596235628865172),(2418842,0.08515058525215909)],
591467:[(413558,0.039283710065919304),(1744273,0.039283710065919304),(1142291,0.039283710065919304),(782658,0.039283710065919304),(1853631,0.039283710065919304)],
1967725:[(823465,0.09303943657869714),(968179,0.06755279625367214),(1603146,0.06755279625367214),(2201027,0.0403751319259591),(179482,0.027817368430725593)],
1869423:[(466016,0.025714504026103754),(1713570,0.020029579862464283),(2517401,0.020029579862464283),(2186775,0.019197854383395364),(2336578,0.019083277306038503)],
1902193:[(1472716,0.04192250636923018),(1396492,0.039728813212534825),(776155,0.0376375888380986),(2712481,0.03115122542637065),(1290875,0.03031656403645728)],
1902201:[(1244196,0.14151787329092896),(1959963,0.13643138129833893),(2778525,0.1316417117886496),(1053542,0.12938244831234302),(2546303,0.12891566973246354)],
2131586:[(2667809,0.061746547802912374),(787299,0.04275575622304233),(1497336,0.02646280620124816),(685854,0.02646280620124816),(2041921,0.02646280620124816)],
99972:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2262661:[(2624381,0.18324194290929777),(1292506,0.18324194290929777),(235233,0.14833871568847914),(2401743,0.1383806693047126),(2196608,0.11343548846766052)],
1836680:[(1918964,0.15951971940955495),(927712,0.11536267979774704),(365373,0.11394265672111067),(2310385,0.11394265672111067),(1274772,0.11394265672111067)],
2885259:[(1506288,0.1260890693060005),(472596,0.08840627675904589),(458367,0.08788136561130944),(794365,0.08145429511701076),(2403007,0.07565344158360031)],
1312395:[(536047,0.08728040532750835),(19966,0.08728040532750835),(1377675,0.08728040532750835),(722221,0.08728040532750835),(1016960,0.08728040532750835)],
2262669:[(526154,0.0888336318148377),(166205,0.07661279929491045),(1316860,0.05439611381401831),(1639686,0.05330017908890261),(567823,0.05330017908890261)],
2524818:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2623127:[(1287323,0.11480027971538717),(1203642,0.11226255234242724),(183442,0.08580584211322437),(688689,0.07532307563147783),(1513499,0.07532307563147783)],
1214104:[(1984327,0.07409520689893927),(1092821,0.05630142611838303),(2735795,0.05312958573648995),(2710106,0.05205383994664633),(1818555,0.049864676683890184)],
99993:[(1686060,0.15671873745886597),(2296112,0.14084241505193795),(1289931,0.12160535696076838),(2435845,0.1160875287415678),(1177446,0.11523470322431288)],
657049:[(2193334,0.09302605094190636),(1478894,0.07906278955995623),(1669108,0.07453559924999299),(2132793,0.07453559924999299),(37737,0.07388691899638658)],
951959:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2721439:[(2352122,0.0683803217488752),(110137,0.06503324771430899),(248669,0.0582081875399188),(2779247,0.0582081875399188),(288342,0.056976190960421724)],
2492064:[(1443706,0.12045668210804844),(2409634,0.09770607755859115),(1162250,0.09213815476679636),(1386412,0.08944743194003449),(1244196,0.0835197120279406)],
1672863:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2655907:[(100254,0.07416855966073625),(1431742,0.060848001929750956),(2244507,0.04346285852125069),(1819968,0.04346285852125069),(120857,0.04346285852125069)],
1967781:[(172858,0.329028962829472),(2463127,0.3042684055161444),(2263482,0.26792161748820265),(2251758,0.24880436845261839),(1149693,0.24108837995638188)],
296616:[(2068573,0.11071129195071358),(1128638,0.10141851056742197),(398787,0.10141851056742197),(1364348,0.10141851056742197),(1976981,0.05860090386731193)],
2459305:[(1776696,0.6560822111124784),(499178,0.5913389223506158),(895600,0.47973384262132496),(1074013,0.45311241934935764),(1407200,0.43323634281668444)],
2197164:[(472040,0.45847156012634105),(1886939,0.2912892583276567),(1167622,0.2235707624100529),(1573067,0.2210511165543117),(794156,0.22103402396436667)],
1803949:[(1576725,0.11185794678666228),(2595659,0.0581209661621712),(163415,0.05712230613557781),(1341718,0.037171553532792626),(763457,0.035504159192840466)],
2131638:[(2389610,0.2068412362785535),(1146959,0.1369024730406287),(777060,0.1369024730406287),(1973744,0.1223754463903883),(2200037,0.11744833280925909)],
2819768:[(381226,0.8043073499456793),(2791339,0.35368355531786383),(2115677,0.3251082383445761),(1876214,0.3166396670027778),(430708,0.3015415426274731)],
853689:[(18872,0.1882615956190006),(295512,0.1882615956190006),(1847567,0.14892214579266658),(2738695,0.12857142857142856),(1290377,0.11295695737140035)],
1115833:[(657183,2.111848846337049),(1386412,1.4832798382329277),(1162250,1.2076332288155525),(1984327,1.0312592366834417),(2002097,0.9933369841009183)],
1607356:[(931519,0.12143872798924078),(2462072,0.1091710067300053),(767563,0.10866732827145746),(1056667,0.09370175305354855),(2625619,0.07701039147458157)],
1574588:[(648818,0.04613477080110711),(2180533,0.035454969023867446),(1503882,0.027680862480664266),(726490,0.027680862480664266),(217142,0.027680862480664266)],
2918079:[(117372,0.19449480522443194),(1809836,0.1942930386375023),(2680669,0.15387804983376127),(2786880,0.14032081405002325),(2564347,0.13554061291190328)],
1181381:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1640133:[(1135852,0.08399239115420529),(1297701,0.07794531292886482),(937870,0.0776987982749153),(517937,0.07764944639596297),(2805351,0.07764944639596297)],
1735:[(145579,0.15119646367987505),(499178,0.1504506859125667),(1724745,0.14388845531945743),(2161525,0.13501211555920836),(2319067,0.12849295203730315)],
2819785:[(1334138,0.06693865279026423),(1530155,0.05917575793089298),(1673485,0.041898417144358165),(2314101,0.04172867223941731),(2797325,0.03976799476217735)],
2197194:[(1827898,0.14276198006895924),(372938,0.12372538548936816),(2254905,0.11648636309636089),(2410885,0.11165495877523263),(643927,0.10969147588788035)],
2918093:[(96954,0.12121263888134479),(2142949,0.08658045634381771),(2191838,0.08658045634381771),(1983757,0.08351367692336825),(2744261,0.06471445162988707)],
788175:[(2522661,0.08330793163356179),(1868443,0.057527382647832685),(2057931,0.05616290271012417),(1669539,0.05342644075116455),(535530,0.051902427167613896)],
1214160:[(2610342,0.04803715132412857),(1577871,0.0445435403187374),(1165659,0.04367853486341327),(241658,0.04367853486341327),(1786727,0.04367853486341327)],
2918098:[(32437,0.06707736890682751),(452632,0.0532104958151398),(791461,0.05040771095324622),(129847,0.04409190604607549),(234851,0.04230546630810518)],
2361044:[(2636210,0.10089687967467476),(614187,0.08902665853647773),(1619659,0.08010041298978837),(1443706,0.0771564373982807),(650246,0.0771564373982807)],
1836757:[(596753,0.10141641865666003),(2307899,0.07683408367410775),(734229,0.06801754812345595),(2314169,0.06801754812345595),(991836,0.06382226692804872)],
2787033:[(1792259,0.13988416427211503),(1984327,0.10736278093863882),(478799,0.09826503340987973),(862860,0.09458322988432818),(2775757,0.09020591918721775)],
2524892:[(1604930,0.15294806263385552),(600648,0.13218635564450715),(1359754,0.13097479241437898),(1839583,0.1056300799395508),(2672855,0.10281160994572777)],
2197213:[(291669,0.16733539611438755),(1713185,0.10878024165166054),(1263263,0.10036631185505285),(1370343,0.08192630912367842),(2698338,0.08035535175681362)],
263902:[(862288,0.16777450376554848),(2778525,0.11434988677095148),(1195890,0.10887332425062643),(1877427,0.10089923178070564),(497400,0.09652670429250657)],
2164446:[(2418886,0.08522333502098904),(1793593,0.07632400933356953),(961921,0.07046610826652361),(2036210,0.06878783564356993),(430041,0.05704622797479972)],
1312482:[(952102,0.10454478809840581),(923245,0.07392653980476661),(240846,0.05836305774060522),(2164654,0.05836305774060522),(897429,0.053399745656723036)],
1967846:[(184482,0.2020186127205032),(1143366,0.18307294964107465),(1746915,0.1804821048480359),(1274336,0.1528670173318763),(816054,0.14814698266170234)],
2787046:[(2255068,0.08586775814821837),(482435,0.07502357911483384),(2183288,0.06842802142172483),(2710461,0.05170955906755547),(828489,0.05152065488893102)],
2688745:[(902049,0.07553790102284792),(2625281,0.06259964061617944),(514499,0.05776427725276606),(1548531,0.054371015145238184),(2561267,0.05374770506169379)],
2459369:[(2348573,0.06075843718599611),(1822482,0.047434164902525694),(779000,0.047434164902525694),(1430344,0.039967675982683686),(1952349,0.03257791820723021)],
1836778:[(2319540,0.2613352667524142),(952978,0.2322272811875017),(1527018,0.19428323168275216),(2031674,0.1844101015000265),(1980515,0.1833598099488633)],
1083116:[(278589,0.10919993856090057),(2684599,0.10871133867298743),(288342,0.10871133867298743),(2718966,0.09928391275514466),(472040,0.09928391275514466)],
1246957:[(312742,0.628119143921256),(2571643,0.39680959983949704),(2404405,0.26919405218362735),(529889,0.18734196560280206),(2233514,0.18474092468272235)],
1279727:[(50457,0.5097613311056032),(266817,0.39969983831286265),(1822084,0.34146587229646597),(1115740,0.3248950626013703),(1669108,0.2950638936142128)],
2950896:[(657183,0.3284278735403146),(1386412,0.29347224254433335),(1984327,0.2917713378259333),(343377,0.27690999645633246),(1244196,0.21284124589079065)],
2524913:[(1910830,0.15568366338716072),(1412090,0.15432258114598676),(431442,0.09907142215546591),(2159515,0.09076929154876656),(882380,0.08658660596446621)],
1776:[(1103447,0.13571515999018968),(194022,0.13571515999018968),(991784,0.0642228862990377),(1565316,0.035246887945079484),(931519,0.035246887945079484)],
2098929:[(314274,0.2139249016242566),(2716169,0.18540158140768906),(1309375,0.18540158140768906),(2180653,0.1568782611911215),(714111,0.0998316207579864)],
2655989:[(296295,0.2373093462057334),(2539405,0.16996059146765394),(432517,0.15256949796054048),(1102456,0.13628362346593975),(494133,0.12693290611004346)],
2197238:[(1712984,0.05007937227295954),(547164,0.04021768760369858),(1860258,0.03786850400869787),(79531,0.03434014098717226),(354284,0.03060417240875298)],
1279737:[(1530036,0.5872188736099043),(1129869,0.41420207857531327),(1729970,0.33445528810220165),(1870464,0.3192271473452237),(1889796,0.2958586275537952)],
263933:[(2649645,0.19035123510292545),(622959,0.1868152923792073),(2188797,0.1868152923792073),(2389610,0.17019249589780988),(2593483,0.12219569113114698)],
1771263:[(2347945,1.0867234245838726),(1982706,0.9978204180989688),(2054497,0.6235464828778503),(2132921,0.5034388636966278),(594119,0.4137658052745643)],
1509124:[(2277810,0.10995602638241234),(190606,0.10660035817780522),(306724,0.08588497972036159),(214637,0.08525478096847236),(2497490,0.07586387312188374)],
755461:[(152305,1.009811754306462),(108736,0.4976000784743205),(368471,0.42770002340241053),(1814365,0.3117696322799708),(1982972,0.3054020203439626)],
2524935:[(186970,0.17352395287295058),(2408393,0.11946802135223944),(1518261,0.1159779024901912),(692364,0.10411437172377036),(1914891,0.09020503527014871)],
67336:[(2778525,0.5748295786995732),(278589,0.2532149654624058),(40788,0.2458369556923066),(2355255,0.2458369556923066),(1053542,0.23567788768707135)],
2852617:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1541897:[(1642428,0.15971107257061595),(1999148,0.12625463649368132),(436574,0.11516741520649254),(697024,0.0887283736503422),(162361,0.0887283736503422)],
1672971:[(1742948,0.1777331100359942),(122552,0.15428562609831661),(1761908,0.13948230943933204),(1199084,0.13823686336132882),(1763258,0.10848624067503602)],
1804:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
198414:[(784737,0.4655653854415091),(2791339,0.4325318378664015),(1162250,0.42105715455329645),(1386412,0.41533314736639415),(2031981,0.3537024444071428)],
427790:[(214637,0.5164798661306138),(1230146,0.334192854555103),(278427,0.2734305173632661),(463343,0.2734305173632661),(817276,0.2734305173632661)],
