2200569:[(807419,0.296725959269),(1294168,0.210567832459),(1244196,0.188563534621),(803962,0.174241636351),(935545,0.171580118851)],
70649:[(1053542,0.296759863151),(1984327,0.295659403496),(410414,0.284568405876),(668899,0.2418985666),(1854085,0.239343279106)],
1381371:[(1983757,0.320879373174),(1834691,0.186736251949),(1079601,0.174231179901),(522809,0.159497404815),(2744261,0.152931014764)],
1053694:[(1218572,0.1631666724),(823512,0.132558222482),(1510306,0.127331022139),(2128544,0.11743738394),(1330328,0.116613159529)],
1184769:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1643521:[(2593483,0.259955385127),(951143,0.250334917366),(486936,0.233053705083),(2277810,0.15729022961),(2040236,0.156213627485)],
267269:[(2441881,0.16544581925),(2313894,0.142094139787),(2183288,0.134847584489),(2037855,0.118749771125),(1369964,0.117691557317)],
2298888:[(1162250,0.244317337919),(1673229,0.184267880869),(1807819,0.174320449491),(2466095,0.168487345091),(1287265,0.16410518129)],
2888712:[(50457,0.145892573454),(1794685,0.139244041827),(721214,0.120387996638),(1155556,0.118599298986),(1203065,0.118362689605)],
1479691:[(1140869,0.153510503901),(1340660,0.0959021093731),(2413494,0.0945861474641),(1053542,0.0885314625112),(343377,0.0851745229471)],
791565:[(2277810,0.292258555117),(2148834,0.247422237176),(266412,0.237241463777),(1069281,0.229818777151),(72465,0.221454277856)],
1872911:[(2766686,0.0604392746284),(460717,0.0471899513867),(1056905,0.0469526079958),(2234790,0.045882092218),(1082580,0.044657120608)],
300048:[(2546303,0.502418660106),(2825431,0.402653788022),(1689895,0.363823730456),(665666,0.294284087967),(1294034,0.285984563733)],
955411:[(1706918,0.221258008742),(2113458,0.210817974353),(2471602,0.207791531983),(1085517,0.184850122562),(106261,0.183562669499)],
1905684:[(1538515,0.156602827312),(2183288,0.135781262345),(1184328,0.129795855452),(1953846,0.112484262459),(2782162,0.101603251037)],
1414165:[(2491223,0.149653623349),(226371,0.0959644491062),(437245,0.0956638293027),(77400,0.0942207210319),(343377,0.0832435740949)],
2790422:[(1583058,0.139997057658),(1750400,0.0867419845061),(1157391,0.0785082961284),(2778662,0.0696993026168),(235378,0.0599525690702)],
627736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1446937:[(784737,0.149625545641),(2698468,0.133136797967),(460717,0.117213401122),(1241389,0.0909451324595),(493729,0.0850249270858)],
922650:[(1920047,0.115837887389),(951143,0.108170495364),(1903249,0.105655930552),(2198329,0.0910182607445),(699187,0.0849048574147)],
2429977:[(788342,0.206609991906),(1669539,0.180854405494),(1492887,0.168426342176),(140225,0.158939496673),(265522,0.153229458792)],
1610780:[(2235265,0.161946615939),(1835742,0.086089629844),(536047,0.0831146130158),(2778525,0.0692321960421),(1664453,0.0631358285001)],
1119261:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
955422:[(2037477,0.19206528167),(2397541,0.10455778933),(2094372,0.0910441382212),(2314169,0.0809971651679),(1686458,0.0612016797854)],
1119263:[(266412,0.275866646171),(1106543,0.167540423594),(2302683,0.152291850469),(1092821,0.132034838318),(554760,0.124585630661)],
2102302:[(75878,0.189035989051),(1344073,0.140117991419),(1803686,0.138124268039),(1078901,0.12221391574),(165300,0.106666380988)],
1119265:[(1195481,0.371989881585),(2657497,0.351525634264),(1641398,0.289536223335),(2382710,0.247293432385),(1140869,0.237609421979)],
1578017:[(929053,0.433015811213),(2115677,0.424659014072),(2503223,0.411012234964),(2468295,0.388185715589),(233519,0.372055463816)],
1872931:[(2435845,0.323493538812),(1884665,0.255739617569),(2163770,0.21327460321),(1728143,0.212950538221),(2472921,0.189897148462)],
1381406:[(323805,0.0567824091961),(902460,0.0424706504944),(79531,0.0371053635954),(801479,0.0337068226636),(1747233,0.033125715354)],
660511:[(823512,0.245283686376),(77575,0.183119675773),(850402,0.176247142826),(2043929,0.169324736483),(2521154,0.150715399438)],
594974:[(1330328,0.271296023563),(2712821,0.216713468426),(437245,0.204211691796),(1119495,0.199852324942),(2083881,0.191731528435)],
2233386:[(35677,0.093838780975),(1140869,0.0883575068841),(134458,0.0657572260033),(794365,0.0635003374784),(381044,0.0527923983334)],
70699:[(1014523,0.13604248592),(2148574,0.122273614447),(1838816,0.11652618108),(436574,0.113756775729),(2380717,0.100680728434)],
1414187:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1414190:[(1984327,0.18083731562),(1244196,0.165296431306),(445231,0.146220888401),(2796479,0.143964674377),(1047625,0.140907361476)],
496688:[(2770160,0.121626645229),(2462072,0.116679682102),(2156629,0.10453693262),(1893616,0.0963174791993),(2104098,0.0919240474355)],
2724913:[(35677,0.302662020512),(1240596,0.189021395968),(887776,0.177351080938),(777911,0.173509540628),(2380306,0.169478202075)],
889906:[(2833871,0.204854521759),(192552,0.146013437638),(289197,0.139342002537),(2097556,0.137340367262),(1529678,0.132004557269)],
103478:[(1695664,0.2499927241),(2698468,0.229108743753),(387569,0.162090762961),(2712481,0.155827407597),(1140869,0.152531733721)],
1348662:[(1822566,0.106685547855),(2086265,0.103513386112),(2003041,0.0896694654441),(1624781,0.0882795715723),(2563465,0.07901442998)],
2888763:[(2720356,0.167747076392),(1754395,0.165470638436),(701000,0.149220654094),(744945,0.142963291745),(2353771,0.139266461246)],
136253:[(2282652,0.239963068597),(70127,0.122110781247),(1089692,0.0925483823318),(2302659,0.0835519987144),(2347351,0.072170286284)],
496702:[(2590469,0.291231938592),(2396714,0.252653980235),(1608366,0.236571896627),(1381522,0.200430089691),(2705558,0.193165665148)],
2004031:[(1818555,0.222186380955),(573820,0.206785930133),(2106311,0.151272213858),(940554,0.125326951049),(2734053,0.109139498141)],
2233409:[(2205815,0.758783723592),(767563,0.385043686963),(1726380,0.377542346302),(1031373,0.374433324219),(965108,0.364007568626)],
5186:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
70723:[(1069281,0.150794402326),(1576126,0.150732443756),(2470649,0.13338463169),(1834826,0.124949036692),(1274752,0.116371767786)],
2298949:[(1928254,0.176772769882),(1211336,0.125293073443),(1793593,0.0781726431678),(951143,0.0733379034576),(343377,0.0684441204895)],
201798:[(2413494,0.139687401514),(1092821,0.130938681472),(951143,0.125119758419),(697882,0.0618269995136),(2778525,0.0608047922229)],
1184839:[(2770160,0.263322021206),(557005,0.170504574686),(2353771,0.166222955505),(57892,0.165317216756),(2251758,0.157008477422)],
1479751:[(1119495,0.162942818368),(2156629,0.145732789182),(1244787,0.139520919735),(1325341,0.127823520959),(382276,0.106508223632)],
627783:[(1140869,0.285987534094),(78338,0.242479847653),(437245,0.180388122034),(1773768,0.16094889114),(192728,0.156607214107)],
2954317:[(1796993,0.115203240663),(1470646,0.10609571054),(2707152,0.102706872548),(1636910,0.101351042168),(2743010,0.0895527436803)],
1643601:[(209611,0.125566488925),(397887,0.106425200453),(1317915,0.103996834497),(2791339,0.102947857912),(493460,0.101495784162)],
2626642:[(2205047,0.0895356989656),(1081513,0.0739983268861),(226749,0.0713628614555),(1548909,0.0677819609576),(2491392,0.0662446077632)],
431187:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
660565:[(2712481,0.319022957327),(2501356,0.289995572797),(2750191,0.250461999059),(595394,0.196398588355),(1432568,0.187253957127)],
889943:[(79531,0.196141327242),(1732848,0.116463456645),(1096406,0.101702215789),(2462072,0.100125398847),(1460626,0.0786590433989)],
1315928:[(1775397,0.176558086697),(78338,0.171401855226),(2635038,0.169933698373),(625711,0.167716143734),(77400,0.158478148484)],
2823255:[(657183,0.228284177253),(468120,0.216172042554),(667505,0.20276844592),(1934683,0.175753181748),(1984327,0.164717027986)],
1905754:[(1754395,0.103740998408),(1096406,0.0673381614356),(507069,0.0654154909132),(2244505,0.0556886560086),(1732848,0.0491011151199)],
922716:[(1446206,0.176142045245),(399596,0.118140841928),(461272,0.117509360345),(39704,0.116060886302),(1624781,0.116020057172)],
1479773:[(2489959,0.381391570585),(1008509,0.33570789221),(569889,0.333421656545),(1212118,0.330149462037),(1404891,0.328382607438)],
1741917:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1447008:[(2437289,0.122640160836),(965108,0.0964865432124),(2239755,0.0890830972703),(1437332,0.077280569978),(1281736,0.0699860756329)],
37985:[(325294,0.20461600633),(2077015,0.201836857346),(2407273,0.164870297259),(583560,0.125073875664),(1714855,0.122736355721)],
2200676:[(2546303,0.323741155006),(2825431,0.285609281908),(624081,0.243997192359),(1689895,0.235450109023),(2641962,0.212927635536)],
1119336:[(2450694,0.162992770302),(2768923,0.15426564137),(1113937,0.151986767619),(2057312,0.148189710329),(2417467,0.14599835376)],
726123:[(1695664,0.690970922754),(606905,0.310417870371),(999151,0.299070415383),(247719,0.288584764689),(671237,0.27195571217)],
1095205:[(654546,0.090607129882),(608508,0.0892321706822),(619132,0.0667993309408),(2476293,0.0605900157574),(660035,0.0568967259642)],
1709165:[(920520,0.163853665254),(668146,0.0750109637755),(285868,0.0740047472137),(1608366,0.0685947260882),(1386412,0.065148679672)],
398450:[(158526,0.288094563182),(952102,0.265151538352),(213792,0.260806174883),(300450,0.259140861261),(794365,0.256122509829)],
595059:[(1240553,0.270141254742),(2002097,0.20474794939),(1895272,0.179969512098),(2411495,0.174786775429),(1878131,0.167969633936)],
2102387:[(632512,0.281094231592),(2244505,0.170394335898),(640804,0.166834718226),(2734492,0.166533070131),(2441881,0.163489392332)],
1447032:[(1576126,0.0909280220231),(1069281,0.0729991593491),(2477038,0.0469040841306),(2397541,0.0436955771041),(460717,0.0426954232466)],
2954364:[(1274336,0.210139099987),(459760,0.14753713097),(1794685,0.143781221025),(1155556,0.136863561299),(265522,0.131388512109)],
1905788:[(1679143,0.262922377584),(2796479,0.239335174861),(1443706,0.224853723245),(129847,0.184480914286),(1106543,0.179746484092)],
1840256:[(1477734,0.616849200259),(1087072,0.301788493739),(1822566,0.297598023556),(2470649,0.29058233202),(2003041,0.277746564866)],
2954368:[(1053542,0.16455372186),(1206551,0.160624864107),(2660436,0.127480209396),(2745021,0.119606260731),(2203488,0.111046234329)],
201857:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2430086:[(2003041,0.314679884694),(2730930,0.238913852216),(2489267,0.22330338958),(1446206,0.176038509527),(1087072,0.169393920126)],
1479814:[(1165605,0.290924413814),(2459081,0.278671063778),(1047625,0.277508105572),(1317915,0.274223224964),(2698468,0.262531276399)],
2331786:[(1895272,0.315580846991),(2086041,0.298518940744),(882543,0.279634071652),(2235265,0.252250764284),(1376058,0.230408786279)],
496778:[(961740,0.156207014099),(2586497,0.135928810551),(1466334,0.12993107762),(1982016,0.119628044478),(1053542,0.115104168296)],
1184916:[(2156629,0.121323640593),(1401522,0.109702836088),(2413494,0.100212732177),(2198329,0.10021021343),(437245,0.0964874785159)],
1086613:[(657183,0.0568879397792),(2107221,0.0543609280842),(506115,0.0510600733117),(192420,0.0481686703228),(2073556,0.0463440760459)],
922774:[(1447302,0.132105647128),(2791339,0.122353560941),(955572,0.107448696829),(968392,0.090977581068),(460717,0.0864849264681)],
2561175:[(1074059,0.313109687138),(2372201,0.258157128861),(2526320,0.227114594493),(5964,0.204749654688),(1460321,0.200234151897)],
2757788:[(823512,0.00396078428197),(2625619,0.00382163371117),(1830993,0.0038091855094),(2109684,0.00373094430457),(461272,0.002964261282)],
2528413:[(1920047,0.221262388692),(2712821,0.192332944884),(2002097,0.147220674324),(2603642,0.141497223403),(23791,0.14094383924)],
2823324:[(73218,0.197438454186),(2018868,0.145410990663),(1370919,0.111759525157),(2582558,0.104220219426),(117372,0.102782940177)],
595102:[(472594,0.213385261426),(2581013,0.113213212665),(740529,0.107532671598),(478903,0.103430308077),(2409457,0.10078455495)],
2233508:[(2037477,0.578070900177),(2094372,0.537103929558),(1773768,0.252944167626),(1037482,0.238412292602),(1046338,0.237959194664)],
2856103:[(1349839,0.246157990229),(535530,0.235268995585),(1549837,0.233978872109),(926828,0.220726483446),(2639412,0.195140551259)],
1971369:[(1775761,0.315058079878),(2156629,0.299352946323),(1023434,0.29687376307),(247719,0.291973047145),(1920047,0.274148239124)],
38059:[(1492887,0.188468612108),(98202,0.187653181148),(2476293,0.183305296182),(1106820,0.154991155204),(1650533,0.132815242726)],
1119405:[(374376,0.156764126593),(940481,0.155869551064),(2462072,0.148376768813),(1770012,0.134358434118),(2778525,0.13060583884)],
2397358:[(1386412,0.195622413852),(1928254,0.146442136304),(2397541,0.115186672463),(50457,0.111370024521),(2816640,0.0978317361546)],
1742000:[(2791278,0.210547985157),(507069,0.210470849049),(747193,0.185692191219),(239491,0.184852077687),(2476293,0.176074577611)],
2790577:[(972388,0.299089308565),(2313894,0.278234752246),(2512859,0.261006177786),(475121,0.196503610596),(2638669,0.173494516443)],
332983:[(1549837,0.327418947274),(1108328,0.31003292632),(1001431,0.294312798291),(2230175,0.287509886633),(477856,0.267483138961)],
1447097:[(499178,0.120481041755),(973448,0.0816325300883),(592559,0.0728668012878),(2770160,0.069452839173),(650449,0.0685111661271)],
1053884:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1643715:[(278589,0.173959383302),(2109684,0.0967056818453),(1867675,0.0951863264134),(2224432,0.0948091877524),(266412,0.0838052146459)],
1316036:[(1317915,0.45760202202),(2650926,0.302648518686),(90273,0.286143000825),(2698468,0.275334501753),(768905,0.270349387269)],
365765:[(2037477,0.201826425327),(2094372,0.167043006761),(2314169,0.144417454049),(2588710,0.140928163612),(2107649,0.128872479826)],
2888903:[(460717,0.262185074983),(654546,0.0803865484263),(2413494,0.0554001423552),(2791339,0.0512273953466),(830362,0.0497634143197)],
726218:[(2705759,0.130355128378),(2289895,0.129741417535),(1092821,0.0656563335608),(1189146,0.0577558302734),(1386412,0.0516019968994)],
1512652:[(1796526,0.180024796957),(1477734,0.160292119958),(788342,0.133859563119),(205039,0.130842795683),(79531,0.123590596996)],
2397388:[(1274336,0.0657832853181),(1746915,0.054354501257),(1774071,0.0448595446558),(2328730,0.0415494078392),(2413494,0.0371268467902)],
2561230:[(1982510,0.259728009723),(648857,0.238814621222),(2296112,0.195241026558),(454934,0.184172975765),(499178,0.173658080213)],
1184975:[(79531,0.250166144151),(1140869,0.248531030456),(2313894,0.231005668455),(925129,0.169300148538),(2791339,0.16612273676)],
398543:[(1630793,0.228682220172),(2264926,0.144532064179),(2246580,0.103619407318),(1834588,0.102057015908),(640407,0.095685489889)],
1217745:[(823512,0.140078212242),(847094,0.112955834449),(2183288,0.08961585925),(1069281,0.0886120624619),(1065465,0.0880182484596)],
2954454:[(1092821,0.0980869780774),(801479,0.0700295597426),(399598,0.0653806848279),(2521535,0.0640445496524),(784737,0.0438284560636)],
2757847:[(1249278,0.315548484555),(129847,0.245492530418),(468120,0.236109527763),(2459081,0.202643642762),(1386412,0.192472140028)],
1414359:[(1706918,0.126597570268),(2128544,0.0714783256618),(734248,0.0700799110955),(19682,0.0644472323566),(965108,0.0622097734645)],
1217752:[(2031981,0.253598242315),(116630,0.21104610616),(1287265,0.199527514174),(1053542,0.166187498287),(1443706,0.148428994493)],
824538:[(794365,0.225586670208),(1092821,0.160891989223),(2106311,0.129203224634),(929053,0.119233200384),(2409634,0.10805536849)],
2528476:[(638712,0.123769867515),(1544157,0.0684770232492),(2347351,0.0673782975235),(2418842,0.0647997002061),(1240029,0.0630908520437)],
627932:[(472040,0.193871659361),(291669,0.146498628308),(1325341,0.138967760315),(661506,0.138539325964),(684753,0.137728323815)],
2528479:[(2319922,0.163070269982),(1149693,0.156938310615),(2257200,0.153039634526),(2251758,0.139502222118),(1160822,0.137509809923)],
1021159:[(788342,0.187400438881),(1937957,0.081032963461),(71836,0.0707075555544),(1122810,0.0669621981942),(318505,0.0481959588227)],
595176:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
431337:[(2778525,0.0643474174945),(497682,0.0296585553974),(1644077,0.0244722600058),(1630527,0.0239530781089),(685023,0.0237834448672)],
1217771:[(931519,0.515972490772),(2336701,0.427788470878),(1025299,0.42056697923),(2802026,0.353380944029),(1422357,0.336745874822)],
464108:[(43306,0.107117166619),(979877,0.0887817870241),(2094372,0.0741902714662),(1502840,0.0734417479557),(625711,0.0719162312738)],
1021163:[(1717731,0.0728677105523),(1295570,0.0656639007642),(2086015,0.0604607507924),(1365661,0.0589161763285),(2364286,0.0523492510298)],
562414:[(1886939,0.178639275622),(830073,0.174875146838),(47583,0.169629185883),(134458,0.167052088023),(2292722,0.16573987503)],
726259:[(2413494,0.22696764672),(2778525,0.152237822354),(2309131,0.134937551357),(2186158,0.129845052856),(1053542,0.129476649797)],
267507:[(410070,0.103028447076),(2282652,0.092162975961),(2356407,0.0798659064812),(461272,0.0780434209866),(475121,0.0772535894407)],
1316085:[(470426,0.170938367975),(1042196,0.160558636387),(910204,0.156130374149),(1267928,0.150819023316),(1781580,0.146661588168)],
1152249:[(313851,0.162279385437),(2469440,0.155237826095),(2512947,0.138186307508),(2165626,0.127003025989),(2049946,0.125310904252)],
201978:[(1984327,0.308237049536),(2796479,0.299820395733),(1047625,0.200724942423),(573820,0.155539049375),(1708318,0.144221093275)],
38137:[(2588490,0.21966988199),(1886939,0.191543441351),(2506235,0.180376079198),(1928254,0.173427912253),(47583,0.153525273585)],
5371:[(1604145,0.0999671325353),(166946,0.090910538398),(1576126,0.0647393924958),(1153961,0.0541569893375),(2436828,0.0532970309595)],
1709308:[(84369,0.15049226683),(650449,0.117208464224),(133567,0.116400442359),(1171271,0.0946034715247),(1735925,0.0929993023835)],
365819:[(1953846,0.00547639312262),(2413494,0.00427101359056),(1330328,0.00425137554447),(1165605,0.00325184248627),(2037477,0.00302409836784)],
333055:[(788342,0.338393393819),(1602405,0.175305982591),(1432568,0.145550080781),(1122810,0.143315738627),(71836,0.138037717616)],
1709307:[(549290,0.0800557663146),(1510306,0.0559878192856),(543296,0.0497916921906),(1640855,0.0466678689234),(2750191,0.0414411704803)],
201989:[(129847,0.699324735068),(72465,0.665531562953),(1597482,0.500125924586),(1879708,0.496413079073),(1216689,0.47264612002)],
1578249:[(228623,0.317454002977),(2200859,0.301468924791),(1843411,0.281077475817),(89560,0.269925754977),(1887979,0.265998992216)],
1479946:[(1218572,0.0129671008064),(616604,0.0108864240746),(2073556,0.0107577605447),(1001431,0.0103820280753),(1456407,0.00982790460356)],
2692363:[(1928254,0.0791718492589),(1386412,0.0764976346236),(1053542,0.0626660815938),(1576126,0.0531590327826),(789747,0.0520194617647)],
2594059:[(1475454,0.450403050464),(73218,0.351751784377),(1550643,0.28026865123),(1090310,0.249741066043),(877685,0.227640088719)],
38157:[(2633391,0.186883959298),(79531,0.183108368846),(1604145,0.173528888554),(1746915,0.145518736008),(849854,0.138656633052)],
1152269:[(1878823,0.207864753785),(2289895,0.207619591338),(2156629,0.174044450619),(1928254,0.148567850088),(2734883,0.142145569738)],
1643794:[(1818555,0.0829428871888),(1728147,0.0829285333017),(1630881,0.0807133718754),(400455,0.0759772465392),(573820,0.0663978080912)],
955668:[(1053542,0.202606035355),(771416,0.108912845683),(1878823,0.0808667005318),(2638669,0.0676481216524),(354268,0.0649188963122)],
1971477:[(1069281,0.257530979793),(1294351,0.0753450295457),(2448087,0.0651958021996),(2313894,0.0636485951573),(2472921,0.0632449359555)],
2200856:[(39704,0.190792346541),(461272,0.165983434585),(2003041,0.154873998475),(964898,0.153560262259),(2489267,0.144050853107)],
1742106:[(1056667,0.16818368337),(385493,0.134805865418),(2564608,0.130373734108),(2652417,0.11771617547),(2442750,0.113477790406)],
1316123:[(2198329,0.085323033696),(2049946,0.074518165356),(536047,0.0733751008235),(1386412,0.070811363026),(1119495,0.070795746039)],
1971485:[(1382937,0.139010716334),(2415922,0.137464643176),(144549,0.115289921042),(821462,0.114587736738),(385493,0.111542403114)],
2790686:[(112809,0.178877306502),(2477038,0.145459786737),(1345405,0.141906878609),(677711,0.124531789204),(1568501,0.112574613797)],
1971487:[(1576126,0.157258841189),(2313894,0.0791567234652),(902978,0.0696780084276),(1287265,0.06000566856),(2232458,0.0555628729275)],
1905951:[(1076904,0.225944926329),(1287265,0.220974277545),(1319362,0.185130394857),(792226,0.181054115175),(2466095,0.178285037541)],
1840417:[(406231,0.153743154978),(1206551,0.130840485521),(2545674,0.127073925561),(507027,0.125104274677),(1244196,0.122660739851)],
267554:[(1672211,0.163788841971),(1732848,0.146032952805),(2117630,0.114798156408),(1096406,0.111038021747),(1913692,0.110544242434)],
2004259:[(1404301,0.132335993746),(2641962,0.112986932805),(2821618,0.109392080447),(673942,0.10525641337),(536047,0.10273274403)],
1053983:[(973448,0.311040167463),(1407200,0.299321711078),(499178,0.278599381342),(1074013,0.275534507121),(2013935,0.23333620395)],
1217829:[(1538515,0.147325015539),(550854,0.128220754482),(325294,0.122723913565),(1714855,0.117978195772),(2077015,0.0994121681978)],
1905957:[(784737,0.317031358883),(291669,0.303029675391),(1827898,0.260967941482),(1042196,0.253822994804),(166946,0.247719683456)],
267556:[(381226,0.321871331072),(2503223,0.268374762423),(2468295,0.266125184655),(2456002,0.264880415354),(2746931,0.252267592864)],
398633:[(1608366,0.442733933768),(2590469,0.428445985182),(964435,0.417451540874),(660656,0.317189302374),(434421,0.304179128184)],
2725163:[(1241389,0.248482086262),(1074059,0.194649770997),(2372201,0.192658119619),(1650533,0.17488904562),(1302734,0.170430695198)],
38189:[(447985,0.184792640857),(914866,0.182067329077),(1266442,0.143812270606),(902978,0.132748950493),(1295570,0.128404038344)],
1709360:[(72465,0.0964545676974),(343377,0.0950893043236),(1269685,0.0943296068397),(2590469,0.0868599870396),(1776330,0.0850637413471)],
1807665:[(934469,0.262543177252),(590897,0.156263270895),(1003954,0.147831348026),(1590426,0.136386645981),(481366,0.134019511696)],
2954548:[(1240553,0.225159431512),(1447302,0.214358597101),(955572,0.213567985665),(986950,0.197965807958),(166946,0.169161733676)],
857397:[(2198329,0.277490432),(486936,0.26434896125),(2277810,0.241523392688),(2791339,0.232175073446),(1244787,0.218386805888)],
2430262:[(2031981,0.144788898103),(1140869,0.115555018174),(562740,0.113284606048),(693636,0.0959997862319),(636889,0.0823600554795)],
922939:[(1776330,0.110766150064),(1566231,0.0922021236431),(876529,0.0836666294714),(1366236,0.0633848327015),(466934,0.0526485459132)],
496959:[(2409634,0.0858929161412),(2313955,0.0846251316419),(240873,0.0803624872986),(734196,0.0773879989581),(470426,0.0769791222978)],
988481:[(499178,0.0758268262942),(769879,0.0715165309725),(1295792,0.0712807354282),(2249010,0.0644385432296),(1258303,0.0637261042366)],
1250630:[(166946,0.268681503523),(1781580,0.232959448165),(2436828,0.232034973363),(470426,0.228336093882),(1042196,0.209472492066)],
2299209:[(657183,0.0812243731709),(1037951,0.0795115075979),(2094372,0.0683168813497),(278589,0.0635724514863),(1240553,0.0571208867162)],
2659658:[(1679143,0.143942787651),(536047,0.117800262224),(1842144,0.104850674535),(101005,0.1019271219),(2420135,0.10126240967)],
2626892:[(457843,0.246466093413),(2348573,0.234515894491),(1277973,0.22652308654),(1878292,0.206316785752),(1492759,0.194936295934)],
1447245:[(1664453,0.0898044442355),(830073,0.0758172917613),(79531,0.0647356868532),(90273,0.0606491574585),(2593483,0.0582617935531)],
1250640:[(1878823,0.365657334885),(2353095,0.27840414575),(2631317,0.20440238815),(1876350,0.190752336352),(85264,0.189047250362)],
1316177:[(105999,0.0984418743094),(859993,0.091959630749),(1867675,0.0817734836633),(1093296,0.0775124154993),(2148842,0.0769602743338)],
431441:[(1242418,0.356195059233),(478903,0.293068643621),(1324393,0.284164645131),(26945,0.259303849204),(625711,0.246280311361)],
300371:[(19966,0.164809269595),(78338,0.148822322836),(105999,0.146339784716),(2031953,0.135415450652),(1796526,0.13218031847)],
2331986:[(399596,0.33764128772),(766060,0.296814405885),(1574295,0.280722570196),(964898,0.248927654325),(2003041,0.247108733016)],
2331987:[(2382710,0.119957629894),(1717754,0.109180189521),(1315172,0.098627297259),(2828750,0.0941812369014),(19966,0.0720497504105)],
857425:[(2409634,0.143184608266),(1920047,0.0253119960565),(472040,0.0246363342479),(215982,0.0240259986468),(1198635,0.0221404909825)],
824664:[(2825431,0.44272913373),(244777,0.437977697925),(920520,0.306928577413),(81564,0.256621444028),(309333,0.249536622309)],
955743:[(2115677,0.344906586029),(2456002,0.341208637239),(2468295,0.330021656356),(233519,0.319648083582),(1876214,0.299123408761)],
1119584:[(354268,0.157306094103),(2802026,0.146110211113),(613925,0.133315101167),(1849280,0.126091435779),(1982510,0.124752408362)],
2069857:[(1775397,0.0420695783946),(1319362,0.031813331845),(2047542,0.0298388923031),(1162250,0.024957889734),(2079278,0.0244805540962)],
1709409:[(1714855,0.302782748509),(1538515,0.271714568224),(2705146,0.264455551959),(78338,0.240680568158),(325294,0.240573300773)],
1480035:[(265522,0.130363042484),(2109684,0.124361526885),(77400,0.118769486749),(1089692,0.111497073747),(483205,0.102579403624)],
2069859:[(1047625,0.27753722105),(2231186,0.173155099576),(306161,0.142123554534),(2709027,0.139348566581),(470426,0.137291712137)],
2266469:[(734248,0.219920740072),(1101229,0.151847390154),(499178,0.150802793836),(141739,0.139189358669),(592559,0.13685620722)],
529766:[(2825431,0.215691749938),(162125,0.199783395964),(1669749,0.199238910586),(920520,0.196876255066),(1496156,0.162918167057)],
857447:[(636889,0.299320519676),(1983757,0.202565750459),(965108,0.167712997118),(2520810,0.162039347852),(723096,0.148556501676)],
1283431:[(1279643,0.156700247808),(1570153,0.131891144603),(1627267,0.124644426507),(1878175,0.113045293885),(1267928,0.107150485693)],
267625:[(801479,0.187904427158),(2557272,0.116697529858),(2621946,0.0958189469281),(1624781,0.0839367352581),(1362357,0.0839364590979)],
2889064:[(499178,0.299729369425),(973448,0.288487684289),(1432568,0.287685590727),(592559,0.272385840882),(1803686,0.250190324475)],
300386:[(1090310,0.0934456154081),(2781618,0.053860537823),(1242418,0.0506094961324),(576605,0.0468167954314),(1988490,0.041128593369)],
1348973:[(468120,0.531154694049),(650831,0.301938172394),(1953846,0.296438909182),(692994,0.276427506671),(72465,0.26930305227)],
71022:[(166946,0.0285827923907),(205039,0.0228437964508),(2389610,0.0226449299005),(2143484,0.0178196662703),(1310213,0.0177066736087)],
2889071:[(878413,0.352339625315),(107638,0.282771136576),(1408111,0.255100065558),(2396714,0.252464739663),(94929,0.201488006528)],
464240:[(77400,0.0997787024482),(1913692,0.098393058439),(920520,0.0691292361541),(1244196,0.0667167348386),(2312162,0.0639045697534)],
1643891:[(1165605,0.326958000988),(2215624,0.324320990988),(1636910,0.296401744835),(313851,0.294233714777),(625711,0.288432533327)],
300405:[(399596,0.168885151795),(1438082,0.159317582766),(1477734,0.157867700252),(1499162,0.150498215841),(1897910,0.130634959371)],
1906037:[(468120,0.281606619394),(1047625,0.231483028423),(1069281,0.207339043171),(1679143,0.203759591038),(1895272,0.180190694178)],
1414519:[(1717731,0.124976301995),(1195481,0.0528624404575),(1885101,0.0436806423637),(867442,0.0424367143637),(2712481,0.0365603225631)],
2233720:[(823512,0.173609282655),(1775397,0.144860000438),(79531,0.141824591468),(2650926,0.131628791366),(1337011,0.116816360392)],
693625:[(1443706,0.0062831739904),(952102,0.00627204582278),(47583,0.00580325470456),(1776330,0.00577688937047),(1576126,0.00532346559687)],
1316218:[(184517,0.221681105353),(1494361,0.160998608025),(908778,0.154634181745),(2466095,0.135566940813),(1835742,0.115552146649)],
2430328:[(468120,0.44631002284),(1679143,0.416132331035),(668146,0.380856281712),(692994,0.338617724398),(101005,0.328197156761)],
