265324:[(619132,0.32533562047),(1606360,0.287041192882),(2251345,0.248358587091),(906022,0.242301240738),(1671654,0.233658083487)],
199790:[(1465409,0.315361667924),(2054845,0.289913105305),(289131,0.28990224627),(1198429,0.256287249091),(2829127,0.252515223897)],
494701:[(1119495,0.0857031750733),(1056667,0.073799440139),(2796479,0.0653714128532),(641134,0.0596759940313),(242449,0.0593407281688)],
2100337:[(830073,0.306969179355),(920520,0.275207161803),(2721169,0.260486634884),(645719,0.253707772256),(92714,0.238460826931)],
724083:[(35677,0.383814228904),(107638,0.343186566951),(2726863,0.338604847215),(430533,0.33692861865),(2454886,0.321830435945)],
1018995:[(200351,0.353975228311),(2007152,0.29681146184),(1694288,0.272603591334),(2618733,0.255542978451),(1143560,0.252482262516)],
3190:[(2395920,0.378239677342),(240780,0.308108677619),(823512,0.303626482824),(177192,0.290268092104),(1165303,0.285213993089)],
1739895:[(1274336,0.410430690589),(79531,0.397585119181),(315406,0.336777250578),(1929110,0.283220294618),(2435637,0.274230408055)],
756856:[(1171271,0.0720463172887),(1520277,0.066463455891),(436574,0.0660141398684),(952102,0.0649071515992),(1946950,0.0648049185488)],
2198649:[(2684599,0.437272243202),(1355332,0.312778688817),(609311,0.306331058749),(2515078,0.284677278877),(1783229,0.271522924103)],
986235:[(215982,0.662969306694),(1398399,0.583283837375),(291669,0.443481695924),(2182715,0.43406354577),(2491223,0.364825607689)],
1117307:[(266412,0.428775342354),(468120,0.41937288809),(2459081,0.338368991087),(1244196,0.33511521826),(2466095,0.31263603508)],
1019006:[(2310939,0.661413183503),(375324,0.51864403324),(2660436,0.492149213196),(2778525,0.471325718229),(182233,0.437123385336)],
2493566:[(1368635,0.425795000976),(1299162,0.236419795844),(430551,0.222876942379),(2462072,0.222386423922),(1780723,0.22164201276)],
724094:[(1129891,0.354867524019),(823512,0.306327398594),(712300,0.280189710893),(1306449,0.268304367253),(2820037,0.265032392015)],
560257:[(256095,0.67118374502),(226749,0.54945075803),(1851449,0.548190975575),(744000,0.515057984705),(477560,0.470754981761)],
1281151:[(660656,0.365608363977),(2590469,0.356059031531),(1843411,0.328843655745),(645719,0.325842340917),(882543,0.319769507893)],
396419:[(2526320,0.853425464623),(1508978,0.679132567543),(5964,0.604718038046),(1228633,0.588587085318),(1479682,0.571513783169)],
2657406:[(2337403,0.359080437164),(889963,0.309071289975),(1914942,0.275525384503),(2657480,0.251555047362),(2621946,0.224683206155)],
920709:[(122552,0.313230673442),(934577,0.29290970447),(1101860,0.273788572222),(328368,0.273778514567),(609151,0.261759581123)],
1870982:[(145579,0.366325344925),(228445,0.358452320525),(1625084,0.341555280286),(1604145,0.332250661979),(2799564,0.325261981827)],
2919558:[(735549,0.344696388296),(737058,0.293720979354),(548859,0.287596849633),(81412,0.286304059958),(2119782,0.276650863577)],
756869:[(1920047,0.383215353335),(901573,0.256859562434),(1597887,0.21587969099),(77400,0.215309194325),(949028,0.210404166959)],
2493577:[(1724928,0.372841236519),(509074,0.301974058413),(1033843,0.258485789944),(1319581,0.253732698055),(429929,0.249722696379)],
625802:[(988306,0.25236733685),(1427857,0.237447585333),(1120565,0.194275280786),(512681,0.186012150811),(2186013,0.181502584763)],
1346699:[(1189193,0.363711674075),(2491392,0.298334949511),(1997925,0.240027001334),(2323933,0.184884700806),(577636,0.159629728231)],
1870990:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
658581:[(2431753,0.456759545319),(1819277,0.425087673065),(1831218,0.36141756218),(287572,0.340498913763),(173043,0.337287214315)],
1445014:[(2555792,0.460917283448),(614780,0.308456369715),(1198190,0.295451007976),(41406,0.288890018004),(1065475,0.271265449801)],
2821270:[(446125,0.302492866687),(669712,0.258432678648),(2822835,0.215957582042),(2142673,0.212775425141),(725769,0.209777906799)],
2952344:[(1828649,0.0859637604545),(2437289,0.0808865904367),(278589,0.0788665492548),(470426,0.0770585985612),(1187250,0.0734851588747)],
2493593:[(1519543,0.452185646821),(1052870,0.43717684621),(90273,0.419611725349),(779190,0.417983116415),(1841463,0.416583673167)],
2329753:[(1700992,0.319504859663),(1147143,0.29236895896),(1386412,0.281705412506),(1928254,0.261551930542),(2728596,0.257458787428)],
232599:[(460717,0.0991923912067),(1830993,0.091499327738),(2712481,0.0886009504641),(2309131,0.079233171763),(1317915,0.0716005641704)],
2722965:[(2681769,0.588283330701),(878413,0.502256011612),(1163756,0.496540111398),(2716452,0.478766401112),(2815331,0.464833646712)],
265374:[(750391,0.504639476989),(1290918,0.46815807754),(1606360,0.463967646416),(1669539,0.448033326412),(619132,0.349988777722)],
822430:[(2239755,0.47000630208),(2439966,0.454043055571),(2468295,0.440153575894),(1967011,0.407243749782),(2437289,0.363821405979)],
2231455:[(931519,0.0812024112996),(2450694,0.0723007347842),(1475454,0.0666727992795),(2409634,0.066484302084),(2230175,0.0646574240545)],
429215:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1379493:[(949296,0.397881171313),(1509869,0.359841993667),(158526,0.342696976073),(2450694,0.327473185328),(2466849,0.321704044789)],
789674:[(274213,0.253344516647),(2816640,0.213079147214),(335428,0.198227595619),(1734195,0.190356912535),(1092821,0.179712527475)],
2133164:[(460717,0.492034303238),(1672211,0.48873420922),(1434088,0.455748279189),(2648928,0.434682686871),(1886939,0.424471280346)],
232625:[(1053542,0.37252471067),(2397541,0.332504665714),(939885,0.286644935026),(1115692,0.28374752767),(2103306,0.261701610114)],
2886834:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3256:[(929053,0.295503000214),(659797,0.283539865796),(1776330,0.258797256818),(1560749,0.2458329736),(2244175,0.225153864856)],
2329790:[(1817910,0.294774795349),(767808,0.266590200437),(640407,0.247237988417),(2006769,0.240811140688),(200431,0.233477643839)],
1117377:[(528854,0.429273729009),(2328018,0.378816014061),(2564608,0.359870278269),(2384640,0.315895672129),(13329,0.303657998029)],
1903810:[(896714,0.319439401536),(1430325,0.282725285466),(934696,0.274757354609),(2616539,0.262754815385),(680358,0.248517721485)],
232644:[(1150956,0.421439140441),(1908705,0.381555131626),(624264,0.377929357687),(77575,0.37291523667),(1497519,0.359074301515)],
363717:[(784340,0.355206562857),(1602405,0.27521527382),(2286459,0.259695944617),(108875,0.255471360103),(1937957,0.253520971218)],
2002119:[(491158,0.325058611725),(905248,0.318772162857),(818187,0.312811677824),(800097,0.309578366876),(1641979,0.304466310134)],
2886856:[(2521154,0.342355660962),(2232458,0.322847414148),(1194436,0.293952714704),(670600,0.289316722061),(55199,0.259151760227)],
2624714:[(687732,0.476849644938),(1672383,0.392585492938),(1376308,0.255130082201),(794544,0.138456447631),(2637434,0.118179329693)],
527563:[(21504,0.456723658165),(18872,0.382941915587),(1009787,0.376339761636),(2223718,0.32525508248),(936410,0.300507034134)],
1674446:[(160510,0.38895650022),(249869,0.289144539807),(587544,0.268798670307),(528428,0.264578219303),(1672134,0.263893932584)],
2329807:[(1422357,0.417601524541),(2399085,0.408960377883),(1594779,0.408788150753),(2589412,0.403783989395),(767563,0.354623083649)],
1051856:[(238740,0.302763870561),(500417,0.285357592187),(50457,0.249602145225),(362577,0.242102325233),(1545757,0.222120703359)],
36049:[(2673351,0.285443131869),(589524,0.270545330527),(133813,0.269531164247),(2251704,0.254811714994),(781815,0.246255538374)],
265422:[(19966,0.438268591972),(1262409,0.283839602411),(925591,0.269974888382),(583604,0.246746502142),(2031953,0.242409498124)],
593107:[(1273892,0.53895882941),(2367494,0.465991589487),(1604930,0.439016331705),(2547830,0.437076348472),(2063865,0.389900649338)],
855251:[(2807989,0.336038058284),(261735,0.319438816606),(1510306,0.291727271391),(175971,0.281300757183),(1888682,0.28008197849)],
101587:[(2331463,0.327760035448),(1646190,0.310928846572),(1732421,0.293334816941),(2123063,0.291476446736),(2556995,0.288033505781)],
1215700:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1543383:[(1292787,0.151589433713),(1101255,0.137468328415),(1858231,0.135062580088),(1631748,0.131801447671),(1701469,0.129723319023)],
724180:[(410414,0.279061222944),(1820130,0.270697263959),(614700,0.239237580616),(1780771,0.22624660812),(776006,0.223490464116)],
920793:[(160510,0.452834735237),(2694051,0.388390015899),(951143,0.35606998647),(1515708,0.346838457936),(2324713,0.333219964561)],
199897:[(2710882,0.431685711691),(951143,0.341150947351),(2413494,0.336227211314),(1924076,0.272976875854),(2504903,0.188524651866)],
101595:[(2097556,0.47256955958),(1777889,0.423637245345),(216003,0.394588626674),(1671118,0.341000193235),(1823148,0.317107418499)],
36060:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1445081:[(668899,0.3099019771),(1244196,0.306377329279),(2710882,0.28763345039),(2466095,0.285837053318),(1494361,0.258142158593)],
2165982:[(2734883,0.557679551283),(1636910,0.421290125801),(1159573,0.375556779234),(404287,0.363209752768),(1108512,0.345833932298)],
68831:[(468250,0.411488318881),(2595008,0.345793328097),(2141327,0.33519092864),(2788428,0.320478816914),(1188312,0.316486851296)],
986332:[(614700,0.282555235816),(627928,0.273902460057),(755891,0.27389324589),(2732053,0.253739066805),(2764101,0.249170678842)],
658657:[(359645,0.26435607655),(1470002,0.220103181262),(341204,0.216650145593),(336930,0.203931765696),(1111508,0.16024394369)],
2034913:[(931519,0.488267321228),(2521154,0.327636989442),(412368,0.32182097843),(844416,0.319720288995),(2822479,0.309065720114)],
1838308:[(2348573,0.325050915787),(636889,0.228611135736),(507069,0.226988115838),(1301316,0.222987082692),(2535712,0.21151985584)],
1772773:[(1871213,0.486754407739),(1084444,0.382875026913),(1040022,0.370692836781),(1313860,0.358158196624),(2614865,0.321109796196)],
2886887:[(480007,0.312585083811),(1446156,0.299337921886),(1173665,0.28579582165),(2521535,0.233942858424),(2393888,0.228708502915)],
1150185:[(1642285,0.715967454018),(2633391,0.426831572849),(1082580,0.42026190506),(2834956,0.36743556494),(2124761,0.33194256307)],
2067691:[(2251758,0.405515801842),(1407200,0.397229070842),(457843,0.393885994667),(802543,0.344825748203),(355643,0.339710173365)],
1903854:[(542825,0.432864595038),(1840430,0.388100072853),(257339,0.380538494195),(1024000,0.366088647919),(388178,0.360413258822)],
2198767:[(399596,0.5325349601),(2050227,0.515402105315),(964898,0.455505092674),(461272,0.401826568026),(276031,0.385354673616)],
2657520:[(2106311,0.255499865939),(2512859,0.227543164104),(1984327,0.207998140557),(2733879,0.206596295925),(2596732,0.19882907434)],
2919665:[(1888355,0.385386536553),(2417168,0.377934079366),(1769775,0.325467987643),(894828,0.299123316712),(261110,0.273171863284)],
2166003:[(794365,0.529170512589),(158526,0.522481604054),(483871,0.473041048991),(1113937,0.470356977138),(2232446,0.452855023622)],
2067699:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
658683:[(1368421,0.323645151041),(2131278,0.295923904351),(807419,0.292057936652),(1513499,0.224658364603),(920520,0.222997556411)],
363773:[(640377,0.254624118309),(2156629,0.249479480868),(1033740,0.234877670896),(966812,0.205906081302),(437245,0.203938394888)],
986375:[(1003948,0.425739080131),(1337489,0.34896589878),(1818555,0.321976342529),(1324940,0.321310332825),(472594,0.319268526934)],
2919691:[(1506186,0.461067612383),(2550498,0.403294501721),(130558,0.349636019326),(2783627,0.332366565267),(1077413,0.331423417468)],
1346828:[(2778162,0.30550065747),(865510,0.224515340363),(2031674,0.215222076145),(84155,0.215120453769),(43306,0.21382121135)],
2002189:[(1317915,0.121036725573),(2712481,0.103267342283),(823512,0.0961243779469),(1496156,0.0902534025989),(2037477,0.089731813672)],
2100494:[(2465901,0.691283375058),(55199,0.573213963131),(533928,0.464506020571),(1851449,0.445802157464),(1538496,0.434306159416)],
658710:[(2356407,0.485972131911),(1349446,0.345815985249),(2069427,0.329366700653),(2268152,0.328107550981),(2349816,0.320645782723)],
953622:[(1652258,0.266356071703),(807419,0.225744788895),(375853,0.220515613149),(1420694,0.191935134986),(343132,0.190636986717)],
888088:[(963009,0.196428604742),(387569,0.184592645784),(26945,0.162158103722),(1410585,0.157811975094),(2698468,0.150343917625)],
2526488:[(784737,0.266648522426),(1634003,0.25753243665),(1053542,0.230698291831),(497400,0.188701235024),(2436009,0.177930418317)],
2788637:[(1867142,0.297508616928),(1605642,0.223762872374),(2031953,0.222428346902),(1886387,0.214707318772),(2258655,0.211545228471)],
2540696:[(2603163,0.331689946923),(1706918,0.308828053128),(1784135,0.295815253861),(899111,0.292229385737),(295029,0.284229719223)],
2231585:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
101666:[(2031981,0.397545112724),(784737,0.38564960367),(554760,0.378222375632),(2591944,0.369863638323),(569889,0.367925811411)],
298276:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2559272:[(882380,0.470894197695),(2500091,0.385312536905),(2159515,0.368361852671),(2604878,0.357384386766),(608508,0.297996180904)],
1772842:[(2034234,0.409289165961),(1794685,0.338498325623),(1155556,0.306193806158),(50457,0.282180050568),(1278190,0.263166277774)],
1019179:[(2010224,0.427036884362),(1047625,0.344554500635),(2564347,0.317080153224),(2203488,0.316777496669),(205039,0.312113708329)],
2198829:[(526800,0.263085516092),(1602077,0.212322377096),(1903149,0.172057342577),(1475433,0.171455443406),(2234111,0.170954812135)],
134448:[(2778525,0.342725001843),(1485135,0.299054525303),(79531,0.298932428845),(1309050,0.253525076137),(1991067,0.253069792797)],
2362673:[(2684599,0.289783127347),(288342,0.264840625208),(1528899,0.247743803607),(2348775,0.235523760406),(1783229,0.233183974127)],
1379634:[(1470600,0.680790147137),(297118,0.62177027306),(2069813,0.583542546019),(1576126,0.581843363438),(914866,0.555689550444)],
298291:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2886964:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
724276:[(454934,0.333649664593),(1009366,0.249310641134),(173566,0.247945757292),(839008,0.223784045691),(1319581,0.223648644455)],
2100539:[(2002097,0.394722287611),(493729,0.353242893675),(335428,0.351570694071),(2475023,0.309926701891),(1213494,0.303891702609)],
2755901:[(21333,0.288233237143),(265522,0.287312443484),(1330328,0.28322972549),(2083881,0.282274565339),(23873,0.267598759307)],
1903934:[(561884,0.56128267248),(1908154,0.296267662083),(2347347,0.29526798667),(1916779,0.277837886626),(270559,0.254481601828)],
2329920:[(2310939,0.346482889806),(1288775,0.342495336529),(1329008,0.334879097216),(675571,0.332905942505),(313098,0.327370881615)],
232769:[(2280960,0.491949711254),(1575935,0.321578577965),(2302683,0.295747792536),(2422536,0.289658961884),(1953846,0.287808756654)],
1183046:[(668146,0.632132377913),(1058584,0.485733930851),(2378684,0.435297645034),(1085517,0.415192608848),(94845,0.410755487062)],
1838406:[(2004689,0.61298662794),(1366236,0.611726772876),(2468829,0.601680944765),(876529,0.582678302983),(816307,0.530986552954)],
134471:[(1194598,0.381623966975),(2260494,0.379946411518),(1194453,0.377242351012),(2448087,0.357799832008),(66474,0.350782061754)],
494920:[(1961921,0.367366085516),(1962549,0.356959062503),(952963,0.288838462346),(1703136,0.254288604824),(1158280,0.237406952092)],
920906:[(223623,0.310628867785),(134458,0.298600574467),(18872,0.293580056568),(1331565,0.286229087206),(1884665,0.246350979834)],
953676:[(1591891,0.397067719899),(92454,0.273477816087),(973448,0.238637187863),(1764845,0.230100810922),(1521930,0.228781974105)],
1936718:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
298319:[(1244196,0.421344798496),(1249278,0.356532193266),(2543251,0.261368753839),(1162250,0.250989154453),(447985,0.239787485184)],
560468:[(1150956,0.283237086734),(182754,0.267463264267),(857501,0.256350200562),(1619155,0.249422654179),(2400484,0.225243509766)],
298329:[(636889,0.231026285069),(2297807,0.217144337601),(1418028,0.210929629951),(414670,0.203963366327),(985728,0.188766074023)],
1805662:[(1184328,0.342466343816),(468120,0.30163137291),(1679143,0.281547757216),(625711,0.247602421284),(1047625,0.247204157778)],
1805664:[(808771,0.288350960036),(1867142,0.266235712706),(2349739,0.228729362883),(1439106,0.216496272449),(309255,0.211279932661)],
1052002:[(2296112,0.560398987987),(2435845,0.344043675766),(609124,0.306004560753),(1066013,0.29169596769),(1617746,0.29056280694)],
1248610:[(1635756,0.272734287921),(1020115,0.228711462837),(2335828,0.224621096215),(1709865,0.217616294487),(1155229,0.20124783348)],
1674598:[(940554,0.412897114761),(2821618,0.391588823739),(1226070,0.346450578694),(790528,0.333889917297),(1254543,0.302884755371)],
1314154:[(1693931,0.367103120209),(2154209,0.325808658305),(1465807,0.314870780006),(2222699,0.311723783298),(1370919,0.279768672446)],
2723179:[(1092821,0.313242001117),(915072,0.210678940326),(1951066,0.206232558115),(830362,0.2012517708),(1555223,0.198363156149)],
1019243:[(1884665,0.68863052417),(2113458,0.54877332707),(1982972,0.534333800467),(2369856,0.52288863272),(1439033,0.496643145959)],
560495:[(2418842,0.403113226233),(1064876,0.333096446014),(1808231,0.309439788408),(1211919,0.302550935352),(2782272,0.280447108728)],
2657650:[(1984327,0.403726271906),(472040,0.392212815807),(657183,0.37997540575),(343377,0.316629219894),(1269685,0.309763642643)],
1117554:[(1672211,0.390314201701),(599025,0.332933295632),(1443706,0.280853943391),(2184369,0.277322774312),(722304,0.268712231921)],
1510772:[(2040540,0.417491788635),(887170,0.412283313159),(2744735,0.390962062446),(2245332,0.386990344612),(2573562,0.367581876989)],
2624885:[(2292722,0.41432804971),(47583,0.318766986951),(1434088,0.285589040517),(961740,0.276183101707),(1320279,0.270710729374)],
1314166:[(882501,0.344870356495),(2017044,0.293091160996),(1791015,0.280140323929),(25841,0.276769650424),(2491223,0.262367323681)],
2854266:[(714313,0.373404937223),(2508062,0.34364310425),(490987,0.326179994847),(587660,0.303626361253),(56993,0.298988543289)],
167292:[(2077015,0.441186534834),(1195481,0.437977897058),(2622613,0.43298817675),(325294,0.370205809344),(1307097,0.356486650249)],
1609085:[(387569,0.324081666925),(389334,0.309266961324),(1695664,0.302691967994),(2693020,0.269754204418),(288342,0.247434224928)],
1740158:[(364509,0.528496424562),(2595899,0.504804686099),(1829851,0.417629561468),(1620706,0.410126126798),(2131741,0.374590949899)],
1150334:[(2463916,0.734326652703),(265522,0.722310245713),(2411085,0.6602895039),(538895,0.576577314932),(277691,0.555230844206)],
2919807:[(277691,0.526216164524),(779514,0.464104701806),(2031953,0.419154366673),(316478,0.370117576266),(2650926,0.363604226986)],
1084797:[(2043929,0.0973421826847),(1636910,0.090885151988),(543296,0.0892046630679),(2235265,0.0858414097239),(1823148,0.0823877280361)],
822653:[(895207,0.322196748924),(890977,0.243618829473),(764370,0.217649806968),(2579334,0.217649806968),(596753,0.205119841392)],
1904004:[(2104408,0.303721310672),(2460014,0.268240139985),(1747233,0.267247510729),(1088968,0.265462473008),(46821,0.242952798156)],
1150347:[(1056905,0.217951203298),(1145139,0.217165728858),(1717731,0.206280222282),(1652990,0.195180361202),(270337,0.188510994791)],
101774:[(1351265,0.327397103393),(1082580,0.295621930039),(2538960,0.284052225861),(2657497,0.248065346297),(2124761,0.231860888229)],
265620:[(1850794,0.409049431736),(50457,0.396897922525),(78655,0.331032442621),(2512859,0.314096424458),(1473515,0.28114692051)],
2461077:[(1776337,0.364738862585),(2790626,0.331950069284),(1904911,0.32968721584),(274956,0.29138713183),(2552884,0.290689238893)],
396696:[(1163479,0.222563139929),(215341,0.209803831084),(1174707,0.207012088872),(390015,0.199110892979),(2610342,0.197245681353)],
1772953:[(460717,0.283419732236),(827566,0.216210092035),(192728,0.194680515438),(265522,0.192988246772),(2280960,0.181471453921)],
1215899:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1609115:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
953757:[(297118,0.436757692968),(1953846,0.435072671176),(914866,0.421282443627),(1233396,0.405768820146),(1295570,0.345321760269)],
757149:[(494504,0.395714991736),(1447370,0.349133543072),(1602277,0.339649896675),(2295019,0.318397512095),(1882410,0.313964535333)],
2952605:[(1818555,0.0966237203868),(2205815,0.0743769738169),(1053542,0.0717847278837),(2807491,0.0657956868556),(1098874,0.0654893543257)],
2264483:[(2035828,0.492416926702),(1782499,0.486197319311),(1018089,0.476075370979),(285749,0.472357742677),(1051132,0.432083418518)],
2952614:[(939546,0.327993517773),(1475454,0.291079719848),(519062,0.284963961122),(1760702,0.271885719575),(381044,0.266741355962)],
331179:[(2791339,0.503133630581),(942253,0.461261224992),(2712481,0.367157133662),(1386412,0.344765338449),(1754395,0.311421038786)],
1248686:[(57235,0.689930740378),(1975777,0.661713378578),(2825977,0.641603985979),(2004956,0.615104751169),(1657452,0.533412461098)],
2264495:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2330031:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1084849:[(1290918,0.370683840068),(1983719,0.346154039677),(2265745,0.322091782034),(2491223,0.321007193995),(2521990,0.301236127958)],
1674679:[(1324940,0.339247252666),(472594,0.324171573669),(146239,0.304682751171),(979861,0.28780716519),(1941455,0.287798969093)],
2461113:[(2196249,0.267574844475),(1178495,0.232783307008),(178239,0.227462621639),(1346114,0.223127403126),(69374,0.207048549796)],
1117626:[(766060,0.438893634827),(200431,0.414840443502),(2478900,0.408460412926),(461272,0.378417278093),(640407,0.365150481425)],
429498:[(2310379,0.556427760611),(287676,0.430692589654),(1040073,0.393455167958),(2548274,0.365358696133),(479851,0.364333645187)],
953792:[(1886939,0.688670034537),(2348229,0.379566216256),(2072817,0.378039030282),(967007,0.3643487392),(1928254,0.349279384615)],
69059:[(1672211,0.400439178757),(1053542,0.374626591347),(52413,0.325578956669),(291073,0.254653775163),(1719018,0.250398674721)],
429513:[(715272,0.359556396145),(2502287,0.295310913775),(823512,0.260400715495),(859242,0.245989357626),(1195890,0.225710115235)],
1248714:[(1062021,0.608081052042),(1404301,0.55226309147),(1439033,0.543106428598),(720941,0.47054002056),(1982972,0.421615500876)],
822730:[(692521,0.328127249255),(2711318,0.319974680669),(2668025,0.308953777078),(2109924,0.292158495557),(1956831,0.282625907927)],
2526668:[(1785216,0.610542311555),(475804,0.487516319346),(2759789,0.474309760791),(1349839,0.440175436546),(2654466,0.435027611676)],
2854349:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
200137:[(18703,0.419966861367),(1874379,0.378104704909),(1175356,0.376221580774),(2594676,0.310759917713),(2090204,0.304271304921)],
1936843:[(786684,0.276470761709),(1074898,0.205650643027),(211769,0.200298049702),(1969965,0.195443689128),(523130,0.189367168492)],
1510865:[(1071532,0.655253627803),(153323,0.627227049982),(2062302,0.502856849862),(2414830,0.500757035515),(2096789,0.478869032175)],
2493908:[(1472851,0.342601517401),(522809,0.325910528078),(1150956,0.322745235187),(972918,0.307886588155),(1079601,0.307237006683)],
2297301:[(1604573,0.385305512038),(1834826,0.372760375814),(2470649,0.367132879317),(943330,0.366690070366),(2512859,0.307750011714)],
1117654:[(842065,0.445213428636),(50457,0.384687088468),(35677,0.339353503635),(79531,0.318961705856),(2320206,0.294042566677)],
2526681:[(1124313,0.523210450072),(2698468,0.432626943994),(1165605,0.427569621464),(1047625,0.39073679117),(1317915,0.359836339442)],
1478107:[(714653,0.280874828302),(1317915,0.263260956294),(901573,0.237310681272),(1803686,0.228861856333),(743018,0.218058536386)],
1314268:[(1834588,0.321113778872),(335428,0.309114503944),(1088987,0.266746766742),(1317915,0.266111218536),(1534969,0.26080270306)],
2624995:[(1020875,0.320133093144),(2508062,0.307687559707),(2417124,0.265513843939),(1278953,0.259876189054),(1496888,0.247860130323)],
2100712:[(2705759,0.53604862247),(445231,0.367813922869),(1056667,0.351716333242),(2625619,0.322865732183),(2796479,0.308618938668)],
1215980:[(1245440,0.872791916752),(952963,0.708690473386),(2101723,0.603541436037),(775555,0.542621415517),(2596184,0.512869224662)],
1248749:[(1056667,0.387835925846),(1258303,0.300794266858),(1330328,0.294219353772),(1888822,0.269469064797),(2770160,0.253714649755)],
2362873:[(1425706,0.352961859776),(1519714,0.312787766774),(2109924,0.305451974113),(1793593,0.302950126751),(2711318,0.285387364244)],
2493945:[(1185847,0.306635623318),(2396870,0.245213405436),(381720,0.242357290186),(942638,0.223479326032),(1279643,0.215933639809)],
1871356:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1084925:[(1897910,0.249975120823),(2409634,0.238554268885),(2148267,0.237571708208),(2002097,0.225893794728),(931519,0.210493367785)],
1281538:[(1878823,0.0952521561156),(625711,0.0875195763783),(716504,0.0759187428513),(657183,0.0744229663537),(397742,0.0727038126935)],
1248772:[(1604573,0.643672913795),(1619155,0.527644780884),(857501,0.435716974563),(182754,0.43548226576),(1009366,0.408738277297)],
298501:[(1593459,0.224259387454),(1524656,0.202508812054),(1732824,0.200590329658),(1505532,0.162325859816),(949723,0.162014993831)],
855559:[(2770160,0.0828368611043),(865029,0.0731217482376),(1737182,0.0721211809612),(2302683,0.0691117241369),(2155146,0.0639096192081)],
527880:[(2801328,0.304914095456),(1022767,0.304238991701),(55199,0.28745219178),(2104470,0.279172874969),(2559475,0.263652900132)],
1150473:[(1550785,0.429795586012),(1663143,0.411914591424),(609124,0.391052059936),(1926071,0.386268675374),(2830218,0.384193992497)],
626185:[(2128544,0.513846812695),(346257,0.355705510467),(2195987,0.33351529277),(1398047,0.320007916613),(18872,0.305951398423)],
298507:[(2654710,0.606807195896),(839008,0.493361306052),(1191097,0.394942554109),(2466179,0.36823787869),(805382,0.353085774997)],
167433:[(2688176,0.327094474084),(1259578,0.281071771922),(1894231,0.271189685006),(2465901,0.211900427455),(570961,0.210320126655)],
2952717:[(2470649,0.398410531311),(1604573,0.272127300193),(1009366,0.263761859831),(943330,0.263315401484),(2002097,0.252632774233)],
2625037:[(542825,0.376945532054),(127522,0.351893719438),(960646,0.310399271125),(2710882,0.275904683706),(2569166,0.268997681954)],
495118:[(876529,0.585272174008),(1366236,0.506441283218),(1844001,0.446276389095),(453182,0.437020536759),(2533314,0.392639469402)],
1838608:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1904143:[(1777889,0.298142241584),(515031,0.269639647454),(1857292,0.267915257581),(1247286,0.25965678119),(1177626,0.248536491873)],
1150482:[(593480,0.282797841318),(779229,0.281236101157),(2476988,0.248239372937),(2629501,0.245252914719),(2826125,0.24482764132)],
1216020:[(2093466,0.619550518358),(1164968,0.577528505727),(367278,0.488039035361),(1908027,0.479376093341),(1412090,0.44146925096)],
2788885:[(2559475,0.79827311658),(920520,0.587369194615),(2205047,0.579545858421),(2312162,0.572086458809),(2075582,0.567238994879)],
1052182:[(1155556,0.693737789155),(721214,0.572729223274),(235378,0.489948142333),(746757,0.443301053471),(2414343,0.426825285547)],
1347095:[(412368,0.546029349702),(1818555,0.286487161641),(472040,0.272907471724),(343377,0.266241398506),(967007,0.251644623258)],
1248793:[(2681769,0.83656439293),(1536621,0.814868754157),(878413,0.779985049698),(1494361,0.758017667396),(2654650,0.720848701307)],
462365:[(493460,0.342907189396),(955572,0.317978449004),(2817739,0.312199784661),(1118487,0.277773111598),(553479,0.254324161224)],
1314334:[(2002097,0.300606674094),(2179297,0.295588482616),(762658,0.271783212625),(345430,0.266447432),(2730930,0.249901396774)],
1773088:[(546415,0.661933702685),(2159515,0.509938664446),(2427786,0.497823680273),(2500091,0.430170802263),(1367090,0.412486653073)],
527906:[(225106,0.776340223884),(1278953,0.732996895876),(1249914,0.712947900729),(2586734,0.709305772504),(555502,0.697854597924)],
