68739:[(2044303,0.10363636363636361),(2788571,0.041666666666666664),(1006232,0.041666666666666664),(461272,0.032),(229736,0.027777777777777776)],
756869:[(1140869,0.22428646934460894),(1386412,0.15260749804982893),(1317915,0.12767486707922948),(109433,0.11363445378151257),(2062492,0.10789473684210527)],
2919558:[(2302659,0.2824675324675325),(868804,0.17579331237867823),(2778662,0.11723294723294721),(288863,0.11009009009009008),(1761304,0.10285714285714284)],
1870982:[(2368644,0.05555555555555555),(2074267,0.022445820433436535),(850007,0.01754385964912281),(2664787,0.01754385964912281),(1044170,0.01754385964912281)],
2493577:[(2171928,0.15992907801418443),(1821207,0.08928571428571427),(1462614,0.08333333333333334),(1319581,0.08079365079365078),(1736695,0.07754237288135593)],
593034:[(868644,0.012820512820512817),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1346699:[(2834956,0.009259259259259259),(1704140,0.009259259259259259),(2596096,0.009259259259259259),(1823396,0.009259259259259259),(1642285,0.009259259259259259)],
2329740:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1248395:[(1257584,0.15454545454545454),(1317754,0.11208070004861447),(1237831,0.1090909090909091),(2437289,0.08863636363636362),(2001549,0.075)],
2722965:[(878413,0.1877618349392543),(1525111,0.09932012432012433),(486719,0.08746588089330024),(1408111,0.06997750615397674),(297118,0.06198675496688741)],
658581:[(2225560,0.16854609929078018),(1171271,0.10839878906889217),(1294124,0.08333333333333334),(1824527,0.07228310502283106),(167976,0.0603030303030303)],
232599:[(1051031,0.016666666666666666),(1241533,0.016666666666666666),(1627366,0.016666666666666666),(1319248,0.016666666666666666),(445681,0.016666666666666666)],
1445014:[(1611974,0.042413381123058536),(914590,0.041666666666666664),(1431694,0.041666666666666664),(1008298,0.041666666666666664),(614780,0.0375)],
2329753:[(1244787,0.7009347089219856),(657183,0.4489068021255675),(2002097,0.4324421949021181),(1386412,0.410522621001006),(536047,0.37770982624682903)],
2428058:[(2172825,0.0588888888888889),(185929,0.027777777777777776),(2607767,0.027777777777777776),(1928254,0.027777777777777776),(914336,0.027777777777777776)],
2493593:[(2635038,0.3965123619130964),(1841463,0.18728001701628527),(300053,0.1742941494700572),(2521990,0.16253981106612686),(2639412,0.1611631562070159)],
2821270:[(446125,0.11304347826086955),(1621608,0.07304347826086957),(278589,0.05555555555555555),(1000928,0.033333333333333326),(661989,0.018306636155606404)],
1281178:[(215982,0.45494760036959697),(1895272,0.31412337662337664),(2086041,0.27981577246283124),(668899,0.2537016123972646),(291669,0.2329702568673157)],
265374:[(750391,0.1773092852940094),(1676825,0.16009030758226042),(1274052,0.10855855855855856),(1606360,0.10263916652315976),(270936,0.08585858585858586)],
822430:[(2439966,0.14844804318488528),(1967011,0.10997284878863825),(1218790,0.10896464646464646),(1615202,0.08260114026866602),(436637,0.0813782991202346)],
855200:[(2778525,0.4358859116889303),(1069281,0.37409554730983297),(1244196,0.35335893934764345),(79531,0.3423653473928756),(1953846,0.30908157546517717)],
2395295:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2231455:[(237395,0.009803921568627453),(1828514,0.009803921568627453),(1469175,0.009803921568627453),(1170905,0.009803921568627453),(483520,0.009803921568627453)],
2526372:[(1984327,0.10162162162162162),(1386412,0.06303030303030303),(2002716,0.05555555555555555),(2292722,0.05555555555555555),(318259,0.05555555555555555)],
1379493:[(650449,0.08333333333333334),(2288244,0.07428571428571427),(973451,0.05555555555555555),(144808,0.05555555555555555),(1521704,0.05555555555555555)],
1117349:[(1386412,0.10218978102189781),(1459360,0.08333333333333334),(2588879,0.05555555555555555),(1984327,0.05555555555555555),(1585842,0.036036036036036036)],
1477796:[(364476,0.05555555555555555),(2747707,0.05555555555555555),(207092,0.009259259259259259),(1618057,0.009259259259259259),(1656510,0.009259259259259259)],
2002089:[(784737,0.8092699579831932),(657183,0.6080509570803405),(2106311,0.45893980886771085),(830073,0.4037955219753529),(2791339,0.4003628317073523)],
461995:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2133164:[(657183,3.11810413031895),(1069281,2.9023285653567914),(460717,2.2869543553095038),(2313894,2.2527691557499856),(2778525,2.14520657241861)],
2821296:[(1527800,0.005376344086021504),(2396450,0.005376344086021504),(2561212,0.005376344086021504),(1281630,0.005376344086021504),(1301316,0.005376344086021504)],
232625:[(1053542,4.663539006211026),(1244196,3.6425258024589313),(2002097,2.6390961437180707),(657183,2.4693873793340138),(1386412,2.2327134823480996)],
3256:[(1244196,6.616774876848998),(657183,2.8961210009035288),(2796479,2.58728309958543),(1069281,1.9708023963505346),(1053542,1.808431475093692)],
2329790:[(1817910,0.09864369501466276),(1514942,0.0875),(1054040,0.07301591256099338),(491573,0.04769585253456221),(792604,0.04622792937399678)],
1117377:[(528854,0.3271841843501326),(1982706,0.057604895104895096),(620865,0.05045454545454546),(2564608,0.04615384615384614),(1749097,0.04533333333333334)],
1903810:[(2430279,0.29375),(2410925,0.0975),(1972599,0.0875),(2459081,0.06666666666666665),(472455,0.05625000000000001)],
232644:[(1509637,0.16704545454545455),(1338516,0.15750000000000003),(1964142,0.12613636363636363),(984924,0.12),(2021391,0.08333333333333334)],
363717:[(2590469,0.23167962068890868),(1608366,0.20095439530190057),(97350,0.16753246753246753),(1669749,0.1647129186602871),(964435,0.13602336094888232)],
2002119:[(1026784,0.08333333333333334),(2091760,0.08333333333333334),(1644009,0.05253456221198155),(987176,0.041666666666666664),(1841463,0.041666666666666664)],
2886856:[(313851,0.04436531210724758),(2579957,0.024285714285714285),(1001873,0.022857142857142854),(1189044,0.021323529411764706),(715905,0.018484848484848486)],
527563:[(1548,0.03310810810810811),(1014969,0.027777777777777776),(635882,0.027777777777777776),(2221762,0.027777777777777776),(870209,0.027777777777777776)],
462028:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1674446:[(575386,0.06789473684210526),(249869,0.05214486058406205),(650475,0.045590314516053526),(1984748,0.03342857142857143),(1714855,0.033333333333333326)],
2329807:[(1056667,0.4798499702911468),(2625619,0.42010285219343185),(612155,0.41525858136118504),(931519,0.3722051959609167),(2770160,0.28335639889521375)],
1051856:[(362577,0.21915584415584416),(278589,0.08499999999999999),(460717,0.07928296119085593),(1301316,0.07307692307692307),(1827898,0.0709945135078825)],
265424:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
36049:[(2251704,0.12666666666666665),(398787,0.0476190476190476),(1128638,0.0476190476190476),(1364348,0.0476190476190476),(1477734,0.044871794871794865)],
855251:[(1069281,2.8922086253268064),(657183,2.8673183905615356),(2313894,2.1430853621872377),(2778525,2.056500402975898),(1053542,1.9305889092726014)],
101587:[(47583,0.8318862528195363),(278589,0.647347990317813),(1928254,0.5784183050437683),(472040,0.5293465768037404),(1140869,0.4894330788121999)],
593107:[(2547830,0.1772727272727273),(1080406,0.15649179542460176),(2716452,0.10154639175257732),(878413,0.10047326913892647),(1122442,0.08333333333333334)],
724180:[(668899,0.24774923144488364),(614700,0.2060340022296544),(2031981,0.18146135265700483),(2466095,0.17861981942249497),(2462072,0.13164335664335663)],
1543383:[(709458,0.011904761904761908),(759501,0.011904761904761908),(1171059,0.011904761904761908),(828051,0.011904761904761908),(1131545,0.011904761904761908)],
2264275:[(2778525,2.1682409977142303),(1053542,0.28583602671837965),(1376427,0.1676910299003322),(1928254,0.1580520909757887),(493460,0.15731707317073174)],
920793:[(1386412,3.7344164915079143),(657183,2.96681253960445),(2791339,2.8913278885419427),(536047,2.422947309257085),(784737,2.373377030624895)],
199897:[(282710,0.05555555555555555),(2769471,0.05555555555555555),(2710882,0.020833333333333336),(1924076,0.01976495726495726),(816058,0.018518518518518517)],
101595:[(657183,7.117705794848994),(536047,4.752577847747252),(2791339,4.3807173205172285),(1386412,3.6111815167272945),(1984327,3.011943085349927)],
986332:[(1854085,0.046978557504873286),(410414,0.04210526315789473),(1052735,0.033333333333333326),(656696,0.033333333333333326),(2647661,0.027777777777777776)],
1445081:[(1244196,4.26168747633392),(823512,1.9585009389978967),(784737,1.479567519360953),(79531,1.0710809351651345),(278589,1.0201374102451686)],
2165982:[(1636910,0.6126271078579925),(2734883,0.4380768315491761),(1165605,0.33580505947820516),(1386412,0.2974663304860954),(153323,0.2683003152952002)],
68831:[(2710461,0.08333333333333334),(675502,0.08333333333333334),(2742835,0.05555555555555555),(2788428,0.05555555555555555),(1058296,0.037500000000000006)],
2493656:[(1971458,0.6686334403716093),(1494361,0.6187984180438096),(394095,0.4900110070924551),(378726,0.34264069264069263),(2654650,0.28103605991337327)],
1838308:[(507069,0.17800035932446998),(1416451,0.144897504456328),(299149,0.11),(2383552,0.08333333333333334),(2302683,0.06353754940711462)],
1772773:[(2778525,7.454440562271001),(657183,6.189843315583274),(1069281,4.934612735855903),(2796479,3.613883810399184),(1386412,3.5868329601967073)],
1379558:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2886887:[(1446156,0.08333333333333334),(2004495,0.08333333333333334),(1436278,0.07304347826086957),(1876143,0.041666666666666664),(2288068,0.033333333333333326)],
1150185:[(1642285,0.3177910052910052),(1351265,0.09549411162314383),(2485760,0.08333333333333334),(2173782,0.07499999999999998),(376482,0.0714285714285714)],
2067691:[(2251758,0.11666958152369294),(1407200,0.06844294003868473),(194318,0.05555555555555555),(11948,0.052362204724409445),(870096,0.052362204724409445)],
593133:[(850947,0.10185185185185186),(2229602,0.060576923076923084),(585430,0.05555555555555555),(989702,0.05555555555555555),(2717625,0.051470588235294115)],
1903854:[(257339,0.16062583250083248),(287676,0.13199934123847168),(1040073,0.11152597402597404),(2125465,0.10016025641025642),(1315172,0.09953172666259917)],
396527:[(736137,0.041666666666666664),(2165626,0.030423280423280425),(2396305,0.0238095238095238),(1244196,0.0238095238095238),(1069281,0.0238095238095238)],
1740016:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2919665:[(874263,0.09815546772068512),(1769775,0.08333333333333334),(100069,0.08333333333333334),(1957614,0.06560471976401179),(2416476,0.06057720057720056)],
953584:[(1171271,0.09406404923225324),(1538496,0.05322580645161289),(1824527,0.04160958904109589),(2720356,0.04160958904109589),(261467,0.037960030024194805)],
2166003:[(158526,0.22435595436444336),(793580,0.08333333333333334),(197467,0.08333333333333334),(794365,0.06748768472906404),(181761,0.06666666666666665)],
2198767:[(2050227,0.3422660174955048),(276031,0.29998428112201014),(2478900,0.2953007937096655),(436574,0.28261020712754037),(964898,0.1768985471809605)],
2657520:[(657183,1.880367445412354),(1679143,1.773823124174825),(2791339,1.3206816474772627),(266412,1.1061746898019627),(2796479,0.9918810494249094)],
888060:[(1679143,1.7384144152367043),(657183,1.3837451899951903),(2791339,1.2035360310008196),(2796479,0.9423099415204681),(266412,0.7360202991452991)],
363773:[(966812,0.01559251559251559),(1079784,0.007804054054054054),(2650926,0.007804054054054054),(317172,0.007804054054054054),(623539,0.007804054054054054)],
1182975:[(2219078,0.28541676029881213),(1867675,0.22741816936034903),(2778662,0.19438213867598805),(335428,0.16730923300616532),(768246,0.15307520381774598)],
167169:[(2635038,0.4981078502109981),(2521990,0.21516693211430057),(226371,0.17021801727684077),(1841463,0.15587545414620513),(691437,0.155737367842631)],
986375:[(472594,0.06712751619494806),(1310205,0.05555555555555555),(478903,0.04713657257774906),(1474772,0.04289813486370158),(490987,0.041666666666666664)],
167177:[(272883,0.016666666666666666),(1434561,0.016666666666666666),(1528219,0.016666666666666666),(1412552,0.016666666666666666),(1749407,0.016666666666666666)],
2919691:[(1776330,0.3444634126602241),(2791339,0.27380741384331886),(343377,0.2632844015671118),(2336701,0.20702972861606783),(2625619,0.18140495867768594)],
1346828:[(1092821,2.1717932524593575),(1386412,1.7191979936684803),(784737,1.176300112358451),(2791339,1.123842099766816),(536047,0.9890521219065342)],
855309:[(499178,0.1721590909090909),(2292362,0.08333333333333334),(2014227,0.07500000000000001),(2693538,0.05555555555555555),(1004359,0.027777777777777776)],
2100494:[(920520,0.2373333333333333),(2686239,0.18207510395010396),(533928,0.10017696135731328),(258349,0.08611111111111111),(1967629,0.08333333333333334)],
2002189:[(833206,0.10379746835443038),(203144,0.07527087652715793),(2584077,0.05555555555555555),(776006,0.05555555555555555),(71091,0.03567839195979899)],
36114:[(1377641,0.011904761904761908),(823512,0.011904761904761908),(2391419,0.004901960784313726),(2228512,0.004901960784313726),(1467337,0.004901960784313726)],
658710:[(1882173,0.125),(301145,0.08333333333333334),(1760050,0.07674418604651162),(1418725,0.05576923076923076),(1477734,0.044871794871794865)],
888088:[(1969158,0.0875),(693047,0.08333333333333334),(2574070,0.06578947368421052),(2348775,0.05328947368421054),(2403671,0.033333333333333326)],
1641752:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
625944:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2788637:[(970538,0.05178571428571429),(2031953,0.04727272727272727),(277691,0.034285714285714294),(2742680,0.034285714285714294),(1790746,0.025824175824175823)],
232735:[(444686,0.011111111111111113),(237692,0.011111111111111113),(2002097,0.011111111111111113),(2117046,0.011111111111111113),(726490,0.011111111111111113)],
2493728:[(411188,0.011904761904761908),(1557402,0.011904761904761908),(1613163,0.008771929824561405),(2163770,0.008771929824561405),(536047,0.008771929824561405)],
2231585:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
101666:[(1244196,1.8187021006520028),(1679143,1.6863490210549035),(1443706,1.259008109246245),(2031981,1.2307267982852355),(1162250,0.9789360713119286)],
1576228:[(2264926,0.3516882020671103),(1851449,0.19464722150758945),(2802026,0.1370611848664533),(1695440,0.08333333333333334),(725181,0.08333333333333334)],
905961:[(931519,0.227819055944056),(1438082,0.19604804776869553),(2705759,0.10692640692640693),(1269685,0.08333333333333334),(1330328,0.07720588235294118)],
1608999:[(731126,0.11222689311925316),(1552145,0.08333333333333334),(650449,0.0675875145746579),(1686458,0.05555555555555555),(676918,0.05555555555555555)],
2559272:[(2255841,0.455908660536872),(2353541,0.39271936310756184),(2391945,0.35938356370386504),(2312162,0.3176785714285714),(1447547,0.30657102480631887)],
2166058:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1019179:[(2564347,0.12),(2203488,0.05555555555555555),(2405650,0.03666666666666667),(1926666,0.033333333333333326),(2721369,0.033333333333333326)],
2198829:[(2194344,0.016666666666666666),(1122869,0.016666666666666666),(1631953,0.016666666666666666),(1903149,0.016666666666666666),(196659,0.016666666666666666)],
462127:[(1999148,0.011904761904761908),(2311759,0.011904761904761908),(2132572,0.011904761904761908),(213792,0.011904761904761908),(1699537,0.011904761904761908)],
134448:[(2244737,0.047839506172839504),(1309050,0.044871794871794865),(2720042,0.041666666666666664),(2074130,0.041666666666666664),(503355,0.038043478260869554)],
593201:[(808272,0.05555555555555555),(1077312,0.05555555555555555),(1600906,0.027777777777777776),(800097,0.027777777777777776),(1568212,0.027777777777777776)],
1379634:[(297118,0.52272652339007),(1576126,0.3293212460605976),(81952,0.21147828990723747),(914866,0.1811093789163965),(2069813,0.1728909465020576)],
2034995:[(2750450,0.08333333333333334),(689176,0.07122331691297207),(1548531,0.027777777777777776),(1135800,0.027777777777777776),(818571,0.027777777777777776)],
724276:[(2435845,0.08333333333333334),(1834588,0.04375),(839008,0.019918032786885247),(2454009,0.017542372881355933),(2778525,0.01709726443768997)],
2100539:[(499178,0.14849992055874406),(493729,0.13002760150647474),(2128544,0.1107142857142857),(546579,0.059513742071881606),(2625619,0.05555555555555555)],
2755901:[(2462072,0.5178602382337527),(1330328,0.40830961002500504),(1244196,0.3672312311012002),(2369856,0.2696360101910985),(2581013,0.2553719008264463)],
953661:[(2369856,0.3379693435244318),(720941,0.2052988677988678),(1330328,0.11117301296193735),(1130730,0.1076190476190476),(2219078,0.09580881604397841)],
1903934:[(561884,0.125),(1916779,0.08333333333333334),(1406600,0.08333333333333334),(970538,0.07030423280423281),(1064692,0.05555555555555555)],
2329920:[(2778525,0.21553227472673955),(823512,0.20603554001949725),(2310939,0.15503759182736454),(1196133,0.1271602009979619),(1485223,0.11633384536610342)],
232769:[(1244196,0.15892275295032546),(2705759,0.14629325445127223),(2280960,0.13848058507149416),(2422536,0.10537190082644629),(1443706,0.10521356421356423)],
1183046:[(657183,1.985952317333062),(2106311,1.9421248252310472),(2791339,1.784749942627358),(830073,1.5084718632539307),(1162250,1.4124312603829408)],
1838406:[(784737,2.553809733773074),(1386412,1.836679523820533),(830073,1.5302544838486556),(1092821,1.3025519852515552),(2002097,1.0516494138833714)],
494920:[(1962549,0.20743574051407593),(952963,0.07146317829457365),(2403547,0.058333333333333334),(1596124,0.027777777777777776),(780704,0.027777777777777776)],
134471:[(1828649,0.20000000000000004),(1531216,0.19047619047619047),(720941,0.15613858363858363),(1330328,0.11398460410557182),(2163770,0.09869385342789598)],
920906:[(18872,0.10653594771241831),(134458,0.08333333333333334),(1742604,0.07897184514831573),(2557051,0.05555555555555555),(1670800,0.05555555555555555)],
1936718:[(2778525,0.05555555555555555),(1053542,0.05555555555555555),(2559923,0.027777777777777776),(626177,0.027777777777777776),(551087,0.027777777777777776)],
298321:[(1828649,0.20000000000000004),(2778162,0.15411443038927794),(1531216,0.14285714285714285),(1330328,0.11398460410557182),(720941,0.11378205128205127)],
560468:[(612698,0.041666666666666664),(1412007,0.041666666666666664),(554043,0.033333333333333326),(2491183,0.033333333333333326),(1805929,0.033333333333333326)],
298329:[(224768,0.041666666666666664),(1737182,0.033333333333333326),(1627368,0.033333333333333326),(818888,0.027777777777777776),(1594246,0.027777777777777776)],
1805662:[(1244196,1.3062576541815671),(468120,0.8281080665134166),(1679143,0.6867599782668924),(1576126,0.49673459914705614),(2459081,0.3842211348742031)],
1805664:[(657183,6.387338226029905),(1386412,4.728323727333601),(1069281,2.990209090334944),(343377,2.8520851435870753),(2313894,2.536112591444984)],
1052002:[(2296112,0.2562239843837588),(2219466,0.19593856435961698),(1486201,0.17477661227661226),(2121122,0.15447761194029858),(2791339,0.13451001837799295)],
1641828:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1674598:[(1728147,0.17922077922077922),(2778525,0.07014492753623187),(2156629,0.04644385026737969),(84451,0.035076923076923075),(2348229,0.033333333333333326)],
200039:[(1549598,0.1505270092226614),(2126500,0.09333333333333332),(1287265,0.0890675530003593),(1915392,0.08333333333333334),(2466095,0.06079355427181514)],
1543529:[(799435,0.06711647727272729),(1936238,0.0430622009569378),(692074,0.033333333333333326),(503355,0.020833333333333336),(2686521,0.020833333333333336)],
1314154:[(1465807,0.09166666666666667),(2139318,0.08333333333333334),(1933464,0.08333333333333334),(913145,0.08333333333333334),(1666726,0.08333333333333334)],
1019243:[(1884665,0.2671601699150425),(1728143,0.13548041996317858),(2369856,0.1319900343092101),(108736,0.1256105006105006),(2113458,0.1140493571002402)],
2723178:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
855407:[(2590469,0.3510635859668367),(2705558,0.21679342748483654),(2218622,0.16666666666666669),(2396714,0.1573373994426626),(1244196,0.14520456069751844)],
1117554:[(1244196,0.7846497519382333),(657183,0.6092896970677713),(784737,0.5200164188225193),(1443706,0.44584307119686717),(1386412,0.38010675366915025)],
2657650:[(1244196,11.059613851467557),(2791339,6.169362175720002),(784737,5.938392192736575),(1162250,5.078714106453435),(1984327,4.819757238730228)],
1510772:[(1563169,0.18737090299843898),(2309062,0.09300605637083625),(221351,0.08333333333333334),(668727,0.07619120497908377),(377585,0.0736111111111111)],
1314166:[(1664146,0.07004830917874397),(228877,0.06695652173913044),(2017044,0.06695652173913044),(827472,0.05555555555555555),(660035,0.05452054201011665)],
1215865:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2854266:[(466934,0.05555555555555555),(238740,0.041666666666666664),(1764845,0.041666666666666664),(439602,0.041666666666666664),(633601,0.03418803418803418)],
167292:[(1244196,1.487195831079288),(2778525,0.7992826099902086),(460717,0.5689253235799288),(79531,0.4517237485068368),(1140869,0.42549603549719295)],
822653:[(1951068,0.08333333333333334),(1666317,0.08333333333333334),(2253691,0.05555555555555555),(22051,0.033333333333333326),(1469828,0.033333333333333326)],
1740158:[(2224432,0.08593750000000001),(1890624,0.07083333333333335),(1156771,0.05555555555555555),(360149,0.05555555555555555),(477192,0.05555555555555555)],
1609085:[(1244196,0.12752694868484343),(1212118,0.11632930158840746),(2650926,0.10027972027972028),(1782499,0.08333333333333334),(2051404,0.08029304029304028)],
1150334:[(2463916,0.2744516536018512),(265522,0.22627280896253293),(2111288,0.18861461302424645),(1006589,0.16790074659639873),(766334,0.11391304347826085)],
2919807:[(779514,0.16078716457504333),(1006589,0.041666666666666664),(2516900,0.041666666666666664),(944039,0.041666666666666664),(2111288,0.04013135044678097)],
1904004:[(723777,0.21731601731601732),(2127017,0.17655677655677657),(856444,0.14960317460317463),(2813646,0.1395326556616879),(870096,0.12386363636363637)],
822663:[(1056667,0.041666666666666664),(755568,0.016666666666666666),(1211391,0.016666666666666666),(2132256,0.016666666666666666),(82397,0.016666666666666666)],
1150347:[(2117356,0.010416666666666666),(1016007,0.010416666666666666),(1928809,0.010416666666666666),(2697475,0.010416666666666666),(1502490,0.010416666666666666)],
101774:[(104283,0.25297619047619047),(1351265,0.06785714285714284),(789525,0.05555555555555555),(1704140,0.04166666666666667),(2329202,0.0380952380952381)],
298383:[(1198978,0.027777777777777776),(1042370,0.013888888888888888),(2309225,0.013888888888888888),(2607289,0.013888888888888888),(2578299,0.013888888888888888)],
265620:[(50457,0.33970887888918316),(2414343,0.17989702517162473),(1155556,0.17438206415103463),(517170,0.16500000000000004),(1157391,0.152970297029703)],
2461077:[(2431339,0.08333333333333334),(265172,0.08333333333333334),(2396714,0.05635300372142477),(2395556,0.05555555555555555),(2765605,0.05555555555555555)],
1694044:[(2295019,0.0779126213592233),(1006566,0.059941520467836254),(742821,0.041666666666666664),(195148,0.041666666666666664),(2107221,0.040770346251023104)],
396696:[(1972882,0.020833333333333336),(1847967,0.020833333333333336),(2610342,0.020833333333333336),(1174707,0.020833333333333336),(252065,0.016666666666666666)],
1772953:[(1092821,2.1717932524593575),(1386412,1.7191979936684803),(784737,1.176300112358451),(2791339,1.1196754331001493),(536047,0.9878266317104558)],
2100632:[(1137663,0.041666666666666664),(2599152,0.027777777777777776),(2392297,0.027777777777777776),(222983,0.027777777777777776),(1706975,0.027777777777777776)],
953757:[(657183,1.9869625187109106),(2106311,1.947026786015361),(2791339,1.7790545662938961),(830073,1.5084718632539307),(1162250,1.406916554500588)],
757149:[(1242418,0.5004172803478755),(949723,0.23062521606210926),(2295019,0.1910603959147648),(2712481,0.15281780538302278),(1244196,0.13894398766700927)],
2264483:[(1834588,0.49013981173864885),(592559,0.2690159773186934),(963666,0.2486519193966002),(1624781,0.2480916214518255),(1078888,0.22412008281573498)],
2952614:[(1828156,0.0625),(1588612,0.05638297872340425),(657183,0.05416666666666666),(2151955,0.03333333333333333),(1412161,0.027777777777777776)],
331179:[(657183,3.593524370921533),(1386412,3.262645319047639),(343377,2.635836042563139),(1984327,1.893194688746039),(1244196,1.7680389434011574)],
953773:[(190606,0.13509230233368164),(289131,0.10407754010695189),(636889,0.08333333333333334),(615530,0.053571428571428575),(1887309,0.05317628618845657)],
1248686:[(2825977,0.12666666666666665),(1975777,0.10638888888888888),(2586497,0.10506221719457015),(2004956,0.09765123765123764),(480023,0.08333333333333334)],
1609136:[(2007871,0.22500000000000003),(285749,0.08333333333333334),(148296,0.041666666666666664),(75172,0.041666666666666664),(2580281,0.033333333333333326)],
1084849:[(2635038,0.15673999012577416),(2251467,0.09103896103896103),(366726,0.08333333333333334),(1265042,0.08333333333333334),(1732848,0.07680722891566266)],
757171:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1838520:[(1183988,0.24421487603305786),(878413,0.20336134404527664),(2590469,0.1905333701386333),(2705558,0.1881066302118934),(660656,0.163747655852919)],
2297273:[(992728,0.0840909090909091),(868804,0.07575757575757575),(1761304,0.0476190476190476),(2589829,0.0476190476190476),(2572407,0.0476190476190476)],
2428345:[(48650,0.1946022727272727),(1985910,0.10937499999999999),(1695791,0.0238095238095238),(2169495,0.0238095238095238),(2412666,0.0238095238095238)],
429498:[(1960804,0.024720270621909957),(1015694,0.0238095238095238),(2833871,0.0238095238095238),(2677074,0.0238095238095238),(447985,0.0238095238095238)],
1904061:[(1001431,0.28615570366077475),(1908027,0.11949152542372883),(204774,0.08333333333333334),(1602378,0.08181818181818182),(1226034,0.07331981068289387)],
2297279:[(2488596,0.08333333333333334),(924609,0.046296296296296294),(50529,0.033333333333333326),(570154,0.03298611111111111),(162252,0.027777777777777776)],
953792:[(1053542,4.0599072833415875),(1244196,2.012527927618927),(823512,1.6944346458139563),(79531,1.1842290309419066),(278589,0.8004021182408548)],
1412543:[(940697,0.004065040650406504),(345450,0.004065040650406504),(1943749,0.004065040650406504),(1029640,0.004065040650406504),(119406,0.004065040650406504)],
1740226:[(1244196,1.4612606923462348),(2778525,0.8493986832700285),(460717,0.5007435053981106),(79531,0.4658263126094009),(1140869,0.3956022702586002)],
822730:[(1423069,0.241358024691358),(2711318,0.17072061612291498),(1425706,0.1628099173553719),(1793593,0.15855820105820104),(904965,0.1407299596954769)],
1936843:[(89682,0.027777777777777776),(265522,0.027777777777777776),(276559,0.0276923076923077),(637756,0.0276923076923077),(2753194,0.0275)],
2526668:[(184517,0.3957446541404423),(1244196,0.29767369598840593),(908778,0.20437466013823635),(1494361,0.20303030303030303),(477856,0.16765199777247966)],
1871307:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
265681:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1510865:[(1071532,0.32865730760467615),(1386412,0.16844650950222795),(2008985,0.16462206094559037),(2778525,0.11875),(153323,0.11394872732375758)],
2493908:[(488794,0.08333333333333334),(1420694,0.05555555555555555),(2432709,0.05416611218311266),(666889,0.0524984028205007),(1629658,0.04996533217597494)],
2297301:[(2470649,0.1639690171268009),(2778525,0.13209732816899228),(943330,0.12701023391812866),(2617752,0.10731707317073172),(1591624,0.09886363636363638)],
1117654:[(460717,0.9564646773979609),(1155556,0.5809863118745419),(1140869,0.5652224993072585),(2024094,0.4599261544038309),(1794685,0.3616315874762258)],
2526681:[(1244196,1.9137563196700067),(657183,1.8437751959664415),(266412,1.818634360994136),(1386412,1.7368401953200308),(784737,1.4637431328606034)],
1478107:[(1140869,0.22428646934460894),(1317915,0.21283306917083372),(1386412,0.15432571110824816),(2791339,0.15297812679873565),(1619659,0.14621212121212118)],
1314268:[(307099,0.0875),(2159515,0.07599777499652342),(1499162,0.05881121457761104),(2773055,0.05555555555555555),(1534969,0.05555555555555555)],
2231771:[(160510,0.22037337662337658),(551925,0.06857142857142856),(1672211,0.05714285714285713),(2561212,0.05555555555555555),(387569,0.05555555555555555)],
2100712:[(657183,2.9861397749449567),(1069281,2.95632189410564),(2313894,2.1433160310966035),(2778525,1.998178961191637),(1053542,1.928207956891649)],
1215980:[(1245440,0.2298611111111111),(2101723,0.1864791095956947),(1125575,0.15706168831168832),(952963,0.13417839926055297),(2044687,0.12111655172814108)],
1248749:[(856444,0.24138503743766898),(2329495,0.1550985221674877),(2770160,0.14042768005200923),(557005,0.12763656382257432),(1330328,0.11140713861302097)],
527862:[(1140869,0.22428646934460894),(1386412,0.17112601656834744),(1317915,0.12767486707922948),(109433,0.11363445378151257),(1695664,0.10718954248366014)],
